instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_9.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 19:56:39
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.134639
objective 12730.000000
total_bin_cost 12730
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 15 load 99
bin 1 type 2 capacity 150 cost 150 items 81 190 load 149
bin 2 type 0 capacity 100 cost 100 items 40 load 97
bin 3 type 1 capacity 120 cost 120 items 14 173 load 120
bin 4 type 2 capacity 150 cost 150 items 142 13 load 148
bin 5 type 1 capacity 120 cost 120 items 163 132 load 120
bin 6 type 1 capacity 120 cost 120 items 129 160 load 118
bin 7 type 0 capacity 100 cost 100 items 64 151 load 100
bin 8 type 2 capacity 150 cost 150 items 169 41 load 134
bin 9 type 1 capacity 120 cost 120 items 99 109 load 117
bin 10 type 0 capacity 100 cost 100 items 121 50 load 98
bin 11 type 1 capacity 120 cost 120 items 138 71 load 112
bin 12 type 0 capacity 100 cost 100 items 101 20 load 93
bin 13 type 1 capacity 120 cost 120 items 179 37 load 115
bin 14 type 1 capacity 120 cost 120 items 158 140 load 116
bin 15 type 2 capacity 150 cost 150 items 19 45 load 150
bin 16 type 0 capacity 100 cost 100 items 155 118 load 99
bin 17 type 0 capacity 100 cost 100 items 31 33 load 82
bin 18 type 2 capacity 150 cost 150 items 28 120 load 143
bin 19 type 1 capacity 120 cost 120 items 108 149 load 118
bin 20 type 0 capacity 100 cost 100 items 196 load 97
bin 21 type 2 capacity 150 cost 150 items 193 22 load 142
bin 22 type 1 capacity 120 cost 120 items 52 76 load 117
bin 23 type 1 capacity 120 cost 120 items 104 157 load 119
bin 24 type 2 capacity 150 cost 150 items 135 98 load 145
bin 25 type 2 capacity 150 cost 150 items 44 51 load 142
bin 26 type 0 capacity 100 cost 100 items 113 134 load 97
bin 27 type 1 capacity 120 cost 120 items 46 146 load 117
bin 28 type 1 capacity 120 cost 120 items 100 187 load 113
bin 29 type 2 capacity 150 cost 150 items 67 74 load 146
bin 30 type 0 capacity 100 cost 100 items 79 86 load 99
bin 31 type 1 capacity 120 cost 120 items 42 36 load 113
bin 32 type 2 capacity 150 cost 150 items 91 24 load 145
bin 33 type 2 capacity 150 cost 150 items 126 117 load 147
bin 34 type 0 capacity 100 cost 100 items 54 178 load 81
bin 35 type 2 capacity 150 cost 150 items 136 97 load 150
bin 36 type 2 capacity 150 cost 150 items 8 165 load 143
bin 37 type 2 capacity 150 cost 150 items 73 133 load 150
bin 38 type 1 capacity 120 cost 120 items 21 84 load 119
bin 39 type 2 capacity 150 cost 150 items 66 154 load 149
bin 40 type 1 capacity 120 cost 120 items 30 159 load 117
bin 41 type 2 capacity 150 cost 150 items 124 53 load 149
bin 42 type 0 capacity 100 cost 100 items 105 72 load 100
bin 43 type 0 capacity 100 cost 100 items 55 10 load 89
bin 44 type 2 capacity 150 cost 150 items 78 147 load 142
bin 45 type 2 capacity 150 cost 150 items 75 77 load 150
bin 46 type 2 capacity 150 cost 150 items 4 65 load 147
bin 47 type 0 capacity 100 cost 100 items 6 load 95
