instance_file ../instances/set_1/N_100/Correia_Random_1_3_5_5.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 12:57:32
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.063190
objective 7350.000000
total_bin_cost 7350
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 52 load 100
bin 1 type 0 capacity 100 cost 100 items 96 load 100
bin 2 type 2 capacity 150 cost 150 items 1 36 load 150
bin 3 type 2 capacity 150 cost 150 items 86 16 load 150
bin 4 type 2 capacity 150 cost 150 items 3 12 load 150
bin 5 type 1 capacity 120 cost 120 items 62 51 load 120
bin 6 type 2 capacity 150 cost 150 items 50 67 load 149
bin 7 type 2 capacity 150 cost 150 items 78 75 load 149
bin 8 type 2 capacity 150 cost 150 items 65 93 load 150
bin 9 type 1 capacity 120 cost 120 items 13 83 load 120
bin 10 type 2 capacity 150 cost 150 items 35 11 load 150
bin 11 type 2 capacity 150 cost 150 items 37 7 load 150
bin 12 type 2 capacity 150 cost 150 items 76 2 load 150
bin 13 type 2 capacity 150 cost 150 items 87 74 load 150
bin 14 type 2 capacity 150 cost 150 items 8 20 load 145
bin 15 type 2 capacity 150 cost 150 items 41 90 load 150
bin 16 type 2 capacity 150 cost 150 items 68 63 load 148
bin 17 type 2 capacity 150 cost 150 items 47 38 load 149
bin 18 type 2 capacity 150 cost 150 items 72 39 load 150
bin 19 type 2 capacity 150 cost 150 items 17 55 load 150
bin 20 type 2 capacity 150 cost 150 items 40 59 load 150
bin 21 type 2 capacity 150 cost 150 items 21 18 load 150
bin 22 type 1 capacity 120 cost 120 items 82 22 load 120
bin 23 type 2 capacity 150 cost 150 items 95 80 load 149
bin 24 type 2 capacity 150 cost 150 items 6 85 load 149
bin 25 type 2 capacity 150 cost 150 items 25 81 load 150
bin 26 type 1 capacity 120 cost 120 items 10 9 load 117
bin 27 type 2 capacity 150 cost 150 items 33 28 load 138
bin 28 type 2 capacity 150 cost 150 items 89 94 load 149
bin 29 type 2 capacity 150 cost 150 items 19 0 load 150
bin 30 type 2 capacity 150 cost 150 items 14 69 load 148
bin 31 type 2 capacity 150 cost 150 items 44 57 load 145
bin 32 type 2 capacity 150 cost 150 items 54 45 load 150
bin 33 type 1 capacity 120 cost 120 items 91 56 load 118
bin 34 type 2 capacity 150 cost 150 items 99 29 load 150
bin 35 type 2 capacity 150 cost 150 items 5 27 load 149
bin 36 type 2 capacity 150 cost 150 items 15 49 load 149
bin 37 type 2 capacity 150 cost 150 items 53 92 load 149
bin 38 type 2 capacity 150 cost 150 items 66 97 load 149
bin 39 type 2 capacity 150 cost 150 items 46 30 load 150
bin 40 type 2 capacity 150 cost 150 items 70 42 load 150
bin 41 type 2 capacity 150 cost 150 items 71 26 load 138
bin 42 type 2 capacity 150 cost 150 items 24 31 load 149
bin 43 type 2 capacity 150 cost 150 items 34 98 load 147
bin 44 type 2 capacity 150 cost 150 items 58 32 load 149
bin 45 type 2 capacity 150 cost 150 items 23 88 load 132
bin 46 type 2 capacity 150 cost 150 items 60 73 load 149
bin 47 type 2 capacity 150 cost 150 items 84 61 load 140
bin 48 type 2 capacity 150 cost 150 items 43 48 load 134
bin 49 type 2 capacity 150 cost 150 items 79 77 load 127
bin 50 type 0 capacity 100 cost 100 items 4 64 load 100
