instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_2.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:54:51
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.694457
objective 30120.000000
total_bin_cost 30120
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 131 load 100
bin 1 type 2 capacity 100 cost 100 items 443 load 98
bin 2 type 2 capacity 100 cost 100 items 175 197 load 100
bin 3 type 3 capacity 120 cost 120 items 486 1 load 120
bin 4 type 2 capacity 100 cost 100 items 310 387 load 100
bin 5 type 2 capacity 100 cost 100 items 496 234 load 100
bin 6 type 3 capacity 120 cost 120 items 182 200 load 118
bin 7 type 4 capacity 150 cost 150 items 203 40 load 150
bin 8 type 3 capacity 120 cost 120 items 177 494 load 116
bin 9 type 3 capacity 120 cost 120 items 326 355 load 120
bin 10 type 4 capacity 150 cost 150 items 10 327 load 145
bin 11 type 4 capacity 150 cost 150 items 8 35 load 130
bin 12 type 1 capacity 80 cost 80 items 424 245 load 75
bin 13 type 3 capacity 120 cost 120 items 262 278 load 120
bin 14 type 3 capacity 120 cost 120 items 323 479 load 117
bin 15 type 1 capacity 80 cost 80 items 108 315 load 75
bin 16 type 4 capacity 150 cost 150 items 217 366 load 142
bin 17 type 2 capacity 100 cost 100 items 50 346 load 99
bin 18 type 3 capacity 120 cost 120 items 489 2 load 120
bin 19 type 3 capacity 120 cost 120 items 480 381 load 117
bin 20 type 3 capacity 120 cost 120 items 402 448 load 110
bin 21 type 3 capacity 120 cost 120 items 441 251 load 116
bin 22 type 1 capacity 80 cost 80 items 216 272 321 load 80
bin 23 type 4 capacity 150 cost 150 items 148 100 load 147
bin 24 type 4 capacity 150 cost 150 items 185 160 load 142
bin 25 type 4 capacity 150 cost 150 items 256 490 load 150
bin 26 type 3 capacity 120 cost 120 items 170 345 load 120
bin 27 type 3 capacity 120 cost 120 items 252 309 load 118
bin 28 type 2 capacity 100 cost 100 items 277 357 load 96
bin 29 type 2 capacity 100 cost 100 items 466 load 99
bin 30 type 2 capacity 100 cost 100 items 45 44 load 100
bin 31 type 4 capacity 150 cost 150 items 180 28 load 145
bin 32 type 3 capacity 120 cost 120 items 6 189 load 120
bin 33 type 3 capacity 120 cost 120 items 102 395 load 119
bin 34 type 4 capacity 150 cost 150 items 242 361 load 150
bin 35 type 4 capacity 150 cost 150 items 271 282 load 135
bin 36 type 3 capacity 120 cost 120 items 173 32 load 117
