instance_file ../instances/set_1/N_500/Correia_Random_3_2_9_2.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 06:24:47
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.042089
objective 29950.000000
total_bin_cost 29950
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 131 load 100
bin 1 type 0 capacity 100 cost 100 items 164 load 100
bin 2 type 2 capacity 150 cost 150 items 314 224 load 148
bin 3 type 0 capacity 100 cost 100 items 497 load 100
bin 4 type 0 capacity 100 cost 100 items 89 load 99
bin 5 type 1 capacity 120 cost 120 items 148 219 load 120
bin 6 type 1 capacity 120 cost 120 items 174 222 load 120
bin 7 type 1 capacity 120 cost 120 items 247 476 load 120
bin 8 type 2 capacity 150 cost 150 items 466 378 load 150
bin 9 type 2 capacity 150 cost 150 items 122 481 load 150
bin 10 type 1 capacity 120 cost 120 items 147 137 load 118
bin 11 type 2 capacity 150 cost 150 items 292 435 load 150
bin 12 type 2 capacity 150 cost 150 items 338 39 load 150
bin 13 type 1 capacity 120 cost 120 items 349 486 load 120
bin 14 type 1 capacity 120 cost 120 items 443 266 load 118
bin 15 type 2 capacity 150 cost 150 items 464 55 load 149
bin 16 type 1 capacity 120 cost 120 items 482 241 load 120
bin 17 type 1 capacity 120 cost 120 items 492 272 load 120
bin 18 type 1 capacity 120 cost 120 items 17 75 load 120
bin 19 type 1 capacity 120 cost 120 items 185 365 load 120
bin 20 type 2 capacity 150 cost 150 items 367 13 load 150
bin 21 type 1 capacity 120 cost 120 items 389 312 load 120
bin 22 type 2 capacity 150 cost 150 items 426 118 load 150
bin 23 type 2 capacity 150 cost 150 items 136 10 load 149
bin 24 type 1 capacity 120 cost 120 items 231 4 load 120
bin 25 type 2 capacity 150 cost 150 items 256 193 load 150
bin 26 type 1 capacity 120 cost 120 items 303 315 load 120
bin 27 type 1 capacity 120 cost 120 items 368 46 load 119
bin 28 type 1 capacity 120 cost 120 items 369 343 load 116
bin 29 type 1 capacity 120 cost 120 items 370 214 load 120
bin 30 type 2 capacity 150 cost 150 items 404 429 load 150
bin 31 type 1 capacity 120 cost 120 items 416 200 load 120
bin 32 type 2 capacity 150 cost 150 items 471 168 load 146
bin 33 type 1 capacity 120 cost 120 items 76 386 load 120
bin 34 type 1 capacity 120 cost 120 items 438 7 load 118
bin 35 type 1 capacity 120 cost 120 items 25 392 load 119
bin 36 type 1 capacity 120 cost 120 items 73 77 load 119
bin 37 type 1 capacity 120 cost 120 items 84 59 load 120
bin 38 type 2 capacity 150 cost 150 items 202 321 294 load 150
bin 39 type 1 capacity 120 cost 120 items 253 275 load 119
bin 40 type 1 capacity 120 cost 120 items 78 410 load 118
bin 41 type 2 capacity 150 cost 150 items 90 396 load 150
bin 42 type 1 capacity 120 cost 120 items 317 41 load 120
bin 43 type 1 capacity 120 cost 120 items 329 373 load 119
bin 44 type 1 capacity 120 cost 120 items 42 372 load 120
bin 45 type 2 capacity 150 cost 150 items 130 141 load 149
bin 46 type 2 capacity 150 cost 150 items 209 299 load 145
bin 47 type 1 capacity 120 cost 120 items 240 65 load 119
bin 48 type 2 capacity 150 cost 150 items 327 175 load 150
bin 49 type 1 capacity 120 cost 120 items 436 238 load 119
bin 50 type 1 capacity 120 cost 120 items 6 408 load 116
bin 51 type 1 capacity 120 cost 120 items 94 159 load 120
bin 52 type 2 capacity 150 cost 150 items 29 263 463 load 147
bin 53 type 1 capacity 120 cost 120 items 72 135 load 120
bin 54 type 1 capacity 120 cost 120 items 102 448 load 119
bin 55 type 1 capacity 120 cost 120 items 151 364 load 120
bin 56 type 2 capacity 150 cost 150 items 177 96 load 149
bin 57 type 1 capacity 120 cost 120 items 190 27 load 120
bin 58 type 0 capacity 100 cost 100 items 134 108 load 90
bin 59 type 2 capacity 150 cost 150 items 341 276 load 150
bin 60 type 1 capacity 120 cost 120 items 453 395 load 119
bin 61 type 1 capacity 120 cost 120 items 53 239 load 120
bin 62 type 1 capacity 120 cost 120 items 252 363 load 117
bin 63 type 1 capacity 120 cost 120 items 335 393 load 120
bin 64 type 2 capacity 150 cost 150 items 40 440 load 144
bin 65 type 1 capacity 120 cost 120 items 411 220 load 120
bin 66 type 2 capacity 150 cost 150 items 446 258 load 149
bin 67 type 1 capacity 120 cost 120 items 8 293 load 120
bin 68 type 1 capacity 120 cost 120 items 112 97 load 120
bin 69 type 1 capacity 120 cost 120 items 178 461 load 116
bin 70 type 1 capacity 120 cost 120 items 179 60 load 119
bin 71 type 2 capacity 150 cost 150 items 455 357 load 149
bin 72 type 1 capacity 120 cost 120 items 9 31 load 117
bin 73 type 1 capacity 120 cost 120 items 295 245 load 118
bin 74 type 2 capacity 150 cost 150 items 298 43 load 150
bin 75 type 1 capacity 120 cost 120 items 155 195 load 120
bin 76 type 1 capacity 120 cost 120 items 198 210 load 120
bin 77 type 1 capacity 120 cost 120 items 223 114 load 120
bin 78 type 1 capacity 120 cost 120 items 484 260 load 120
bin 79 type 1 capacity 120 cost 120 items 493 475 load 120
bin 80 type 1 capacity 120 cost 120 items 127 181 load 120
bin 81 type 1 capacity 120 cost 120 items 243 163 load 120
bin 82 type 1 capacity 120 cost 120 items 488 32 load 118
bin 83 type 1 capacity 120 cost 120 items 173 67 load 119
bin 84 type 1 capacity 120 cost 120 items 199 2 load 120
bin 85 type 2 capacity 150 cost 150 items 444 229 load 149
bin 86 type 1 capacity 120 cost 120 items 489 422 load 119
bin 87 type 1 capacity 120 cost 120 items 18 244 load 120
bin 88 type 1 capacity 120 cost 120 items 47 406 load 118
bin 89 type 1 capacity 120 cost 120 items 56 105 load 119
bin 90 type 1 capacity 120 cost 120 items 88 414 load 119
bin 91 type 2 capacity 150 cost 150 items 99 427 load 149
bin 92 type 1 capacity 120 cost 120 items 399 306 load 119
bin 93 type 1 capacity 120 cost 120 items 109 268 load 120
bin 94 type 1 capacity 120 cost 120 items 117 352 load 119
bin 95 type 1 capacity 120 cost 120 items 320 385 load 119
bin 96 type 1 capacity 120 cost 120 items 354 383 load 119
bin 97 type 1 capacity 120 cost 120 items 361 11 load 120
bin 98 type 0 capacity 100 cost 100 items 139 437 load 98
bin 99 type 0 capacity 100 cost 100 items 14 450 load 100
bin 100 type 1 capacity 120 cost 120 items 93 460 load 120
bin 101 type 2 capacity 150 cost 150 items 267 188 load 150
bin 102 type 1 capacity 120 cost 120 items 26 192 load 120
bin 103 type 1 capacity 120 cost 120 items 101 458 load 120
bin 104 type 2 capacity 150 cost 150 items 207 360 355 load 146
bin 105 type 1 capacity 120 cost 120 items 265 79 load 119
bin 106 type 0 capacity 100 cost 100 items 269 5 load 100
bin 107 type 1 capacity 120 cost 120 items 390 456 load 120
bin 108 type 1 capacity 120 cost 120 items 431 498 load 120
bin 109 type 2 capacity 150 cost 150 items 462 334 285 load 144
bin 110 type 2 capacity 150 cost 150 items 49 205 279 load 145
bin 111 type 1 capacity 120 cost 120 items 68 336 load 120
bin 112 type 2 capacity 150 cost 150 items 313 158 36 load 146
bin 113 type 1 capacity 120 cost 120 items 324 469 load 118
bin 114 type 0 capacity 100 cost 100 items 20 129 load 96
bin 115 type 1 capacity 120 cost 120 items 125 376 load 116
bin 116 type 1 capacity 120 cost 120 items 213 297 load 117
bin 117 type 1 capacity 120 cost 120 items 264 217 load 120
bin 118 type 1 capacity 120 cost 120 items 310 197 load 118
bin 119 type 1 capacity 120 cost 120 items 413 166 load 120
bin 120 type 2 capacity 150 cost 150 items 449 37 66 load 141
bin 121 type 1 capacity 120 cost 120 items 126 483 load 114
bin 122 type 0 capacity 100 cost 100 items 133 196 load 100
bin 123 type 1 capacity 120 cost 120 items 184 160 load 120
bin 124 type 2 capacity 150 cost 150 items 280 351 442 load 147
bin 125 type 1 capacity 120 cost 120 items 432 233 load 117
bin 126 type 2 capacity 150 cost 150 items 170 149 load 146
bin 127 type 1 capacity 120 cost 120 items 296 74 load 120
bin 128 type 1 capacity 120 cost 120 items 384 300 load 118
bin 129 type 1 capacity 120 cost 120 items 121 470 load 118
bin 130 type 1 capacity 120 cost 120 items 156 236 load 120
bin 131 type 1 capacity 120 cost 120 items 211 228 load 117
bin 132 type 1 capacity 120 cost 120 items 307 495 load 119
bin 133 type 0 capacity 100 cost 100 items 472 400 load 100
bin 134 type 1 capacity 120 cost 120 items 474 106 load 114
bin 135 type 1 capacity 120 cost 120 items 146 100 load 120
bin 136 type 1 capacity 120 cost 120 items 154 61 load 120
bin 137 type 1 capacity 120 cost 120 items 326 204 load 113
bin 138 type 1 capacity 120 cost 120 items 401 419 load 120
bin 139 type 1 capacity 120 cost 120 items 340 28 load 120
bin 140 type 2 capacity 150 cost 150 items 80 246 load 132
bin 141 type 2 capacity 150 cost 150 items 311 227 281 load 147
bin 142 type 1 capacity 120 cost 120 items 92 111 load 120
bin 143 type 1 capacity 120 cost 120 items 113 124 load 118
bin 144 type 1 capacity 120 cost 120 items 270 38 load 119
bin 145 type 1 capacity 120 cost 120 items 371 478 load 120
bin 146 type 1 capacity 120 cost 120 items 58 57 load 120
bin 147 type 1 capacity 120 cost 120 items 242 186 load 117
bin 148 type 2 capacity 150 cost 150 items 271 48 430 load 144
bin 149 type 1 capacity 120 cost 120 items 323 417 load 117
bin 150 type 0 capacity 100 cost 100 items 259 237 load 100
bin 151 type 1 capacity 120 cost 120 items 63 0 load 119
bin 152 type 1 capacity 120 cost 120 items 226 346 load 119
bin 153 type 1 capacity 120 cost 120 items 477 262 load 116
bin 154 type 1 capacity 120 cost 120 items 194 302 load 120
bin 155 type 0 capacity 100 cost 100 items 282 255 load 100
bin 156 type 1 capacity 120 cost 120 items 465 143 load 117
bin 157 type 1 capacity 120 cost 120 items 15 287 load 117
bin 158 type 1 capacity 120 cost 120 items 16 423 load 120
bin 159 type 1 capacity 120 cost 120 items 153 403 load 119
bin 160 type 0 capacity 100 cost 100 items 183 277 load 100
bin 161 type 1 capacity 120 cost 120 items 235 165 load 114
bin 162 type 1 capacity 120 cost 120 items 257 459 load 120
bin 163 type 2 capacity 150 cost 150 items 71 51 283 load 144
bin 164 type 1 capacity 120 cost 120 items 339 215 201 load 119
bin 165 type 0 capacity 100 cost 100 items 145 473 load 99
bin 166 type 1 capacity 120 cost 120 items 225 62 load 120
bin 167 type 1 capacity 120 cost 120 items 232 22 load 120
bin 168 type 0 capacity 100 cost 100 items 322 356 load 100
bin 169 type 0 capacity 100 cost 100 items 348 24 load 100
bin 170 type 1 capacity 120 cost 120 items 468 44 load 112
bin 171 type 1 capacity 120 cost 120 items 83 304 load 118
bin 172 type 1 capacity 120 cost 120 items 382 216 load 113
bin 173 type 2 capacity 150 cost 150 items 187 490 249 load 149
bin 174 type 1 capacity 120 cost 120 items 425 64 218 load 117
bin 175 type 2 capacity 150 cost 150 items 157 230 290 load 150
bin 176 type 1 capacity 120 cost 120 items 347 70 load 118
bin 177 type 1 capacity 120 cost 120 items 421 104 load 116
bin 178 type 1 capacity 120 cost 120 items 21 394 load 118
bin 179 type 1 capacity 120 cost 120 items 447 115 379 load 109
bin 180 type 0 capacity 100 cost 100 items 172 454 load 99
bin 181 type 1 capacity 120 cost 120 items 344 91 load 113
bin 182 type 0 capacity 100 cost 100 items 50 381 load 98
bin 183 type 1 capacity 120 cost 120 items 176 377 load 112
bin 184 type 0 capacity 100 cost 100 items 496 491 load 92
bin 185 type 0 capacity 100 cost 100 items 191 120 load 99
bin 186 type 2 capacity 150 cost 150 items 132 375 128 load 150
bin 187 type 1 capacity 120 cost 120 items 409 415 load 110
bin 188 type 0 capacity 100 cost 100 items 479 23 load 94
bin 189 type 2 capacity 150 cost 150 items 19 1 load 145
bin 190 type 0 capacity 100 cost 100 items 345 98 load 97
bin 191 type 0 capacity 100 cost 100 items 248 451 load 86
bin 192 type 0 capacity 100 cost 100 items 162 12 494 load 87
bin 193 type 1 capacity 120 cost 120 items 119 301 load 120
bin 194 type 2 capacity 150 cost 150 items 212 144 load 145
bin 195 type 2 capacity 150 cost 150 items 405 45 load 150
bin 196 type 1 capacity 120 cost 120 items 366 81 load 118
bin 197 type 2 capacity 150 cost 150 items 180 33 load 150
bin 198 type 2 capacity 150 cost 150 items 331 261 445 load 148
bin 199 type 1 capacity 120 cost 120 items 333 318 load 119
bin 200 type 1 capacity 120 cost 120 items 182 387 load 118
bin 201 type 1 capacity 120 cost 120 items 350 428 load 120
bin 202 type 1 capacity 120 cost 120 items 273 250 load 119
bin 203 type 1 capacity 120 cost 120 items 203 254 load 120
bin 204 type 1 capacity 120 cost 120 items 452 308 load 107
bin 205 type 1 capacity 120 cost 120 items 328 150 load 120
bin 206 type 2 capacity 150 cost 150 items 138 52 load 150
bin 207 type 1 capacity 120 cost 120 items 85 487 load 120
bin 208 type 1 capacity 120 cost 120 items 116 221 load 119
bin 209 type 2 capacity 150 cost 150 items 167 342 load 150
bin 210 type 2 capacity 150 cost 150 items 391 434 load 150
bin 211 type 2 capacity 150 cost 150 items 398 418 load 134
bin 212 type 1 capacity 120 cost 120 items 30 358 load 120
bin 213 type 1 capacity 120 cost 120 items 467 189 load 114
bin 214 type 1 capacity 120 cost 120 items 420 284 load 119
bin 215 type 1 capacity 120 cost 120 items 288 499 load 120
bin 216 type 1 capacity 120 cost 120 items 402 251 load 116
bin 217 type 1 capacity 120 cost 120 items 441 319 load 118
bin 218 type 1 capacity 120 cost 120 items 359 412 load 120
bin 219 type 1 capacity 120 cost 120 items 103 107 load 120
