instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_2.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 15:06:04
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 18.890025
objective 75440.000000
total_bin_cost 75440
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 158 load 100
bin 1 type 4 capacity 150 cost 150 items 201 162 load 150
bin 2 type 4 capacity 150 cost 150 items 222 102 load 150
bin 3 type 4 capacity 150 cost 150 items 238 59 load 150
bin 4 type 4 capacity 150 cost 150 items 372 160 load 150
bin 5 type 4 capacity 150 cost 150 items 375 390 load 150
bin 6 type 2 capacity 100 cost 100 items 393 load 100
bin 7 type 4 capacity 150 cost 150 items 418 411 load 150
bin 8 type 4 capacity 150 cost 150 items 517 328 load 150
bin 9 type 4 capacity 150 cost 150 items 522 420 load 150
bin 10 type 4 capacity 150 cost 150 items 556 487 load 150
bin 11 type 4 capacity 150 cost 150 items 573 578 load 150
bin 12 type 4 capacity 150 cost 150 items 580 492 load 150
bin 13 type 4 capacity 150 cost 150 items 593 712 load 150
bin 14 type 4 capacity 150 cost 150 items 685 493 load 150
bin 15 type 4 capacity 150 cost 150 items 697 703 load 150
bin 16 type 4 capacity 150 cost 150 items 702 687 load 150
bin 17 type 4 capacity 150 cost 150 items 716 784 load 150
bin 18 type 4 capacity 150 cost 150 items 717 946 load 150
bin 19 type 4 capacity 150 cost 150 items 719 843 load 150
bin 20 type 4 capacity 150 cost 150 items 758 739 load 150
bin 21 type 4 capacity 150 cost 150 items 763 602 load 150
bin 22 type 4 capacity 150 cost 150 items 807 832 load 150
bin 23 type 4 capacity 150 cost 150 items 811 853 load 150
bin 24 type 4 capacity 150 cost 150 items 272 404 load 150
bin 25 type 4 capacity 150 cost 150 items 872 216 load 150
bin 26 type 4 capacity 150 cost 150 items 976 889 load 150
bin 27 type 4 capacity 150 cost 150 items 93 104 load 150
bin 28 type 4 capacity 150 cost 150 items 112 462 load 150
bin 29 type 4 capacity 150 cost 150 items 288 596 load 150
bin 30 type 4 capacity 150 cost 150 items 306 540 load 150
bin 31 type 4 capacity 150 cost 150 items 314 353 load 150
bin 32 type 4 capacity 150 cost 150 items 479 638 load 150
bin 33 type 4 capacity 150 cost 150 items 512 724 load 150
bin 34 type 4 capacity 150 cost 150 items 564 766 load 150
bin 35 type 4 capacity 150 cost 150 items 598 777 load 150
bin 36 type 4 capacity 150 cost 150 items 821 624 load 150
bin 37 type 4 capacity 150 cost 150 items 863 908 load 150
bin 38 type 4 capacity 150 cost 150 items 952 356 load 147
bin 39 type 4 capacity 150 cost 150 items 979 212 load 150
bin 40 type 4 capacity 150 cost 150 items 982 477 load 149
bin 41 type 4 capacity 150 cost 150 items 8 315 load 150
bin 42 type 4 capacity 150 cost 150 items 115 292 load 150
bin 43 type 4 capacity 150 cost 150 items 459 170 load 150
bin 44 type 4 capacity 150 cost 150 items 552 223 load 150
bin 45 type 4 capacity 150 cost 150 items 565 440 load 150
bin 46 type 4 capacity 150 cost 150 items 651 534 load 150
