instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 18:35:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 12.214706
objective 76160.000000
total_bin_cost 76160
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 153 load 100
bin 1 type 2 capacity 150 cost 150 items 155 803 load 150
bin 2 type 2 capacity 150 cost 150 items 485 790 load 150
bin 3 type 2 capacity 150 cost 150 items 514 977 load 150
bin 4 type 2 capacity 150 cost 150 items 598 195 load 150
bin 5 type 2 capacity 150 cost 150 items 690 715 load 150
bin 6 type 0 capacity 100 cost 100 items 696 load 100
bin 7 type 0 capacity 100 cost 100 items 785 load 100
bin 8 type 0 capacity 100 cost 100 items 808 load 100
bin 9 type 2 capacity 150 cost 150 items 113 147 load 150
bin 10 type 2 capacity 150 cost 150 items 475 783 load 149
bin 11 type 2 capacity 150 cost 150 items 559 137 load 150
bin 12 type 2 capacity 150 cost 150 items 646 323 load 150
bin 13 type 2 capacity 150 cost 150 items 719 599 load 150
bin 14 type 2 capacity 150 cost 150 items 744 825 load 150
bin 15 type 0 capacity 100 cost 100 items 896 load 99
bin 16 type 2 capacity 150 cost 150 items 11 115 load 150
bin 17 type 2 capacity 150 cost 150 items 103 266 load 150
bin 18 type 2 capacity 150 cost 150 items 203 984 load 150
bin 19 type 2 capacity 150 cost 150 items 447 370 load 150
bin 20 type 2 capacity 150 cost 150 items 813 124 load 150
bin 21 type 2 capacity 150 cost 150 items 875 602 load 150
bin 22 type 2 capacity 150 cost 150 items 66 894 load 150
bin 23 type 2 capacity 150 cost 150 items 967 564 load 150
bin 24 type 2 capacity 150 cost 150 items 141 34 load 150
bin 25 type 2 capacity 150 cost 150 items 283 269 load 150
bin 26 type 2 capacity 150 cost 150 items 375 606 load 150
bin 27 type 2 capacity 150 cost 150 items 683 821 load 150
bin 28 type 2 capacity 150 cost 150 items 839 704 load 150
bin 29 type 2 capacity 150 cost 150 items 919 913 load 150
bin 30 type 2 capacity 150 cost 150 items 75 857 load 150
bin 31 type 2 capacity 150 cost 150 items 78 79 load 150
bin 32 type 2 capacity 150 cost 150 items 305 634 load 150
bin 33 type 2 capacity 150 cost 150 items 449 594 load 150
bin 34 type 2 capacity 150 cost 150 items 487 756 load 150
bin 35 type 2 capacity 150 cost 150 items 533 824 load 149
bin 36 type 2 capacity 150 cost 150 items 556 364 load 150
bin 37 type 2 capacity 150 cost 150 items 593 671 load 150
bin 38 type 2 capacity 150 cost 150 items 751 789 load 150
bin 39 type 2 capacity 150 cost 150 items 146 193 load 150
bin 40 type 2 capacity 150 cost 150 items 239 333 load 150
bin 41 type 2 capacity 150 cost 150 items 293 1 load 150
bin 42 type 2 capacity 150 cost 150 items 304 108 load 150
bin 43 type 2 capacity 150 cost 150 items 389 15 load 150
bin 44 type 2 capacity 150 cost 150 items 531 472 load 150
bin 45 type 2 capacity 150 cost 150 items 611 905 load 150
bin 46 type 2 capacity 150 cost 150 items 993 820 load 149
