instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 18:37:20
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 16.159939
objective 76160.000000
total_bin_cost 76160
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 1 type 2 capacity 100 cost 100 items 155 load 100
bin 2 type 4 capacity 150 cost 150 items 164 586 load 150
bin 3 type 4 capacity 150 cost 150 items 236 628 load 150
bin 4 type 4 capacity 150 cost 150 items 514 161 load 150
bin 5 type 4 capacity 150 cost 150 items 562 195 load 150
bin 6 type 4 capacity 150 cost 150 items 598 790 load 150
bin 7 type 4 capacity 150 cost 150 items 681 159 load 150
bin 8 type 4 capacity 150 cost 150 items 696 186 load 150
bin 9 type 2 capacity 100 cost 100 items 810 load 100
bin 10 type 2 capacity 100 cost 100 items 930 load 100
bin 11 type 4 capacity 150 cost 150 items 524 978 load 149
bin 12 type 4 capacity 150 cost 150 items 624 522 load 150
bin 13 type 4 capacity 150 cost 150 items 744 825 load 150
bin 14 type 4 capacity 150 cost 150 items 99 199 load 150
bin 15 type 4 capacity 150 cost 150 items 129 7 load 150
bin 16 type 4 capacity 150 cost 150 items 181 451 load 150
bin 17 type 4 capacity 150 cost 150 items 314 340 load 150
bin 18 type 4 capacity 150 cost 150 items 374 316 load 150
bin 19 type 4 capacity 150 cost 150 items 417 654 load 150
bin 20 type 4 capacity 150 cost 150 items 426 422 load 150
bin 21 type 4 capacity 150 cost 150 items 923 168 load 150
bin 22 type 4 capacity 150 cost 150 items 885 196 load 149
bin 23 type 4 capacity 150 cost 150 items 888 170 load 150
bin 24 type 4 capacity 150 cost 150 items 38 731 load 150
bin 25 type 4 capacity 150 cost 150 items 203 984 load 150
bin 26 type 4 capacity 150 cost 150 items 601 977 load 148
bin 27 type 4 capacity 150 cost 150 items 813 856 load 149
bin 28 type 4 capacity 150 cost 150 items 875 602 load 150
bin 29 type 4 capacity 150 cost 150 items 967 669 load 149
bin 30 type 4 capacity 150 cost 150 items 213 18 load 150
bin 31 type 4 capacity 150 cost 150 items 224 512 load 150
bin 32 type 4 capacity 150 cost 150 items 294 211 load 150
bin 33 type 4 capacity 150 cost 150 items 325 233 load 150
bin 34 type 4 capacity 150 cost 150 items 604 991 load 150
bin 35 type 4 capacity 150 cost 150 items 613 901 load 149
