instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_7.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 18:47:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 41.002962
objective 74920.000000
total_bin_cost 74920
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 202 load 80
bin 1 type 1 capacity 80 cost 80 items 324 load 80
bin 2 type 4 capacity 150 cost 150 items 445 500 load 150
bin 3 type 4 capacity 150 cost 150 items 505 47 load 150
bin 4 type 4 capacity 150 cost 150 items 579 319 load 150
bin 5 type 4 capacity 150 cost 150 items 668 250 load 150
bin 6 type 4 capacity 150 cost 150 items 733 727 load 150
bin 7 type 4 capacity 150 cost 150 items 828 381 load 150
bin 8 type 4 capacity 150 cost 150 items 851 837 load 150
bin 9 type 4 capacity 150 cost 150 items 927 919 load 150
bin 10 type 2 capacity 100 cost 100 items 975 load 100
bin 11 type 4 capacity 150 cost 150 items 216 61 load 150
bin 12 type 4 capacity 150 cost 150 items 620 999 load 150
bin 13 type 4 capacity 150 cost 150 items 725 255 load 150
bin 14 type 4 capacity 150 cost 150 items 93 738 load 150
bin 15 type 4 capacity 150 cost 150 items 271 35 load 150
bin 16 type 3 capacity 120 cost 120 items 932 458 load 120
bin 17 type 4 capacity 150 cost 150 items 812 593 load 150
bin 18 type 4 capacity 150 cost 150 items 624 304 load 150
bin 19 type 4 capacity 150 cost 150 items 808 12 load 150
bin 20 type 4 capacity 150 cost 150 items 822 402 load 150
bin 21 type 4 capacity 150 cost 150 items 953 185 load 150
bin 22 type 4 capacity 150 cost 150 items 461 326 load 150
bin 23 type 4 capacity 150 cost 150 items 533 785 load 150
bin 24 type 4 capacity 150 cost 150 items 671 422 load 150
bin 25 type 4 capacity 150 cost 150 items 102 214 load 150
bin 26 type 4 capacity 150 cost 150 items 110 206 load 150
bin 27 type 4 capacity 150 cost 150 items 358 233 load 150
bin 28 type 4 capacity 150 cost 150 items 478 69 load 146
bin 29 type 4 capacity 150 cost 150 items 574 514 load 149
bin 30 type 4 capacity 150 cost 150 items 872 888 load 150
bin 31 type 4 capacity 150 cost 150 items 67 392 load 150
bin 32 type 4 capacity 150 cost 150 items 106 269 load 150
bin 33 type 4 capacity 150 cost 150 items 336 704 load 150
bin 34 type 4 capacity 150 cost 150 items 405 307 load 149
bin 35 type 4 capacity 150 cost 150 items 435 531 load 149
bin 36 type 4 capacity 150 cost 150 items 346 7 load 150
bin 37 type 4 capacity 150 cost 150 items 375 767 load 150
bin 38 type 4 capacity 150 cost 150 items 663 558 load 150
bin 39 type 4 capacity 150 cost 150 items 678 293 load 150
bin 40 type 4 capacity 150 cost 150 items 909 266 load 150
bin 41 type 4 capacity 150 cost 150 items 941 748 load 150
bin 42 type 4 capacity 150 cost 150 items 950 495 load 150
bin 43 type 4 capacity 150 cost 150 items 994 702 load 150
bin 44 type 4 capacity 150 cost 150 items 135 253 load 150
bin 45 type 4 capacity 150 cost 150 items 989 264 load 150
bin 46 type 4 capacity 150 cost 150 items 166 382 load 150
bin 47 type 4 capacity 150 cost 150 items 249 347 load 150
bin 48 type 4 capacity 150 cost 150 items 857 492 load 150
bin 49 type 4 capacity 150 cost 150 items 886 619 load 150
bin 50 type 4 capacity 150 cost 150 items 972 790 load 150
bin 51 type 4 capacity 150 cost 150 items 831 483 load 150
bin 52 type 4 capacity 150 cost 150 items 933 117 load 150
bin 53 type 4 capacity 150 cost 150 items 476 400 load 150
bin 54 type 4 capacity 150 cost 150 items 333 186 load 150
bin 55 type 4 capacity 150 cost 150 items 150 945 load 150
bin 56 type 4 capacity 150 cost 150 items 714 455 load 150
bin 57 type 4 capacity 150 cost 150 items 48 770 load 150
bin 58 type 4 capacity 150 cost 150 items 226 549 load 150
bin 59 type 4 capacity 150 cost 150 items 327 741 load 150
bin 60 type 4 capacity 150 cost 150 items 351 33 load 150
bin 61 type 4 capacity 150 cost 150 items 566 275 load 150
bin 62 type 4 capacity 150 cost 150 items 643 390 load 150
bin 63 type 4 capacity 150 cost 150 items 789 387 load 150
bin 64 type 4 capacity 150 cost 150 items 196 188 load 150
bin 65 type 4 capacity 150 cost 150 items 210 598 load 150
bin 66 type 4 capacity 150 cost 150 items 655 530 load 150
bin 67 type 4 capacity 150 cost 150 items 52 183 load 150
bin 68 type 4 capacity 150 cost 150 items 59 437 load 150
bin 69 type 4 capacity 150 cost 150 items 80 54 load 150
bin 70 type 4 capacity 150 cost 150 items 189 317 load 150
bin 71 type 4 capacity 150 cost 150 items 190 246 load 150
bin 72 type 4 capacity 150 cost 150 items 379 468 load 150
bin 73 type 4 capacity 150 cost 150 items 151 330 load 150
bin 74 type 4 capacity 150 cost 150 items 840 589 load 150
bin 75 type 4 capacity 150 cost 150 items 842 735 load 150
bin 76 type 4 capacity 150 cost 150 items 964 805 load 150
bin 77 type 4 capacity 150 cost 150 items 931 622 load 150
bin 78 type 4 capacity 150 cost 150 items 289 337 load 150
bin 79 type 4 capacity 150 cost 150 items 538 480 load 150
bin 80 type 4 capacity 150 cost 150 items 697 235 load 149
bin 81 type 4 capacity 150 cost 150 items 635 170 load 149
bin 82 type 4 capacity 150 cost 150 items 273 89 load 150
bin 83 type 4 capacity 150 cost 150 items 934 334 load 150
bin 84 type 4 capacity 150 cost 150 items 681 204 load 150
bin 85 type 4 capacity 150 cost 150 items 128 332 load 150
bin 86 type 4 capacity 150 cost 150 items 740 676 load 150
bin 87 type 4 capacity 150 cost 150 items 791 845 load 150
bin 88 type 4 capacity 150 cost 150 items 979 160 load 150
bin 89 type 4 capacity 150 cost 150 items 512 111 load 150
bin 90 type 4 capacity 150 cost 150 items 644 984 load 150
bin 91 type 4 capacity 150 cost 150 items 730 310 load 150
bin 92 type 4 capacity 150 cost 150 items 277 212 load 150
bin 93 type 4 capacity 150 cost 150 items 257 696 load 150
bin 94 type 4 capacity 150 cost 150 items 769 378 load 150
bin 95 type 4 capacity 150 cost 150 items 773 355 load 150
bin 96 type 4 capacity 150 cost 150 items 146 81 load 150
bin 97 type 1 capacity 80 cost 80 items 717 load 76
bin 98 type 4 capacity 150 cost 150 items 787 429 load 150
bin 99 type 4 capacity 150 cost 150 items 859 88 load 150
bin 100 type 4 capacity 150 cost 150 items 209 442 load 150
bin 101 type 4 capacity 150 cost 150 items 287 711 load 149
bin 102 type 4 capacity 150 cost 150 items 237 372 load 150
bin 103 type 4 capacity 150 cost 150 items 592 573 load 149
bin 104 type 4 capacity 150 cost 150 items 164 181 load 150
bin 105 type 4 capacity 150 cost 150 items 434 757 load 150
bin 106 type 4 capacity 150 cost 150 items 224 331 load 150
bin 107 type 4 capacity 150 cost 150 items 618 428 load 150
bin 108 type 4 capacity 150 cost 150 items 781 640 load 150
bin 109 type 4 capacity 150 cost 150 items 893 139 load 150
bin 110 type 4 capacity 150 cost 150 items 335 915 load 150
bin 111 type 4 capacity 150 cost 150 items 648 118 load 150
bin 112 type 4 capacity 150 cost 150 items 507 282 load 150
bin 113 type 4 capacity 150 cost 150 items 546 743 load 150
bin 114 type 4 capacity 150 cost 150 items 44 77 load 150
bin 115 type 4 capacity 150 cost 150 items 259 414 load 150
bin 116 type 4 capacity 150 cost 150 items 444 367 load 150
bin 117 type 4 capacity 150 cost 150 items 910 467 load 150
bin 118 type 4 capacity 150 cost 150 items 241 498 load 150
bin 119 type 4 capacity 150 cost 150 items 799 301 load 150
bin 120 type 4 capacity 150 cost 150 items 920 323 load 150
bin 121 type 4 capacity 150 cost 150 items 6 119 load 150
bin 122 type 4 capacity 150 cost 150 items 641 208 load 150
bin 123 type 4 capacity 150 cost 150 items 718 587 load 150
bin 124 type 4 capacity 150 cost 150 items 995 873 load 150
bin 125 type 4 capacity 150 cost 150 items 967 835 load 148
bin 126 type 4 capacity 150 cost 150 items 2 64 load 150
bin 127 type 4 capacity 150 cost 150 items 115 18 load 150
bin 128 type 4 capacity 150 cost 150 items 199 55 load 150
bin 129 type 4 capacity 150 cost 150 items 408 660 load 150
bin 130 type 4 capacity 150 cost 150 items 485 776 load 150
bin 131 type 4 capacity 150 cost 150 items 826 426 load 150
bin 132 type 4 capacity 150 cost 150 items 737 129 load 150
bin 133 type 4 capacity 150 cost 150 items 665 841 load 148
bin 134 type 4 capacity 150 cost 150 items 229 502 load 149
bin 135 type 3 capacity 120 cost 120 items 722 211 load 120
bin 136 type 4 capacity 150 cost 150 items 684 759 load 150
bin 137 type 4 capacity 150 cost 150 items 633 472 load 147
bin 138 type 4 capacity 150 cost 150 items 380 120 load 150
bin 139 type 4 capacity 150 cost 150 items 639 62 load 150
bin 140 type 4 capacity 150 cost 150 items 838 168 load 150
bin 141 type 4 capacity 150 cost 150 items 147 523 load 150
bin 142 type 4 capacity 150 cost 150 items 542 594 load 150
bin 143 type 4 capacity 150 cost 150 items 76 292 load 150
bin 144 type 4 capacity 150 cost 150 items 137 516 load 150
bin 145 type 4 capacity 150 cost 150 items 309 653 load 150
bin 146 type 4 capacity 150 cost 150 items 603 962 load 150
bin 147 type 4 capacity 150 cost 150 items 824 654 load 150
bin 148 type 4 capacity 150 cost 150 items 672 723 load 150
bin 149 type 4 capacity 150 cost 150 items 57 690 load 149
bin 150 type 4 capacity 150 cost 150 items 122 575 load 150
bin 151 type 4 capacity 150 cost 150 items 569 207 load 150
bin 152 type 4 capacity 150 cost 150 items 763 348 load 150
bin 153 type 4 capacity 150 cost 150 items 902 939 load 150
bin 154 type 4 capacity 150 cost 150 items 798 687 load 150
bin 155 type 4 capacity 150 cost 150 items 911 895 load 150
bin 156 type 4 capacity 150 cost 150 items 940 734 load 150
bin 157 type 4 capacity 150 cost 150 items 860 586 load 150
bin 158 type 4 capacity 150 cost 150 items 26 251 load 150
bin 159 type 4 capacity 150 cost 150 items 283 896 load 149
bin 160 type 4 capacity 150 cost 150 items 15 90 load 150
bin 161 type 4 capacity 150 cost 150 items 457 700 load 149
bin 162 type 4 capacity 150 cost 150 items 688 777 load 150
bin 163 type 4 capacity 150 cost 150 items 970 425 load 150
bin 164 type 4 capacity 150 cost 150 items 75 526 load 150
bin 165 type 4 capacity 150 cost 150 items 157 532 load 150
bin 166 type 4 capacity 150 cost 150 items 417 441 load 150
bin 167 type 4 capacity 150 cost 150 items 42 576 load 150
bin 168 type 4 capacity 150 cost 150 items 993 667 load 150
bin 169 type 4 capacity 150 cost 150 items 474 534 load 150
bin 170 type 4 capacity 150 cost 150 items 384 686 load 149
bin 171 type 4 capacity 150 cost 150 items 670 959 load 147
bin 172 type 4 capacity 150 cost 150 items 584 719 load 141
bin 173 type 4 capacity 150 cost 150 items 942 377 load 150
bin 174 type 4 capacity 150 cost 150 items 87 274 load 150
bin 175 type 4 capacity 150 cost 150 items 240 421 load 150
bin 176 type 4 capacity 150 cost 150 items 263 900 load 137
bin 177 type 4 capacity 150 cost 150 items 281 198 load 150
bin 178 type 4 capacity 150 cost 150 items 708 981 load 134
bin 179 type 4 capacity 150 cost 150 items 689 416 load 150
bin 180 type 4 capacity 150 cost 150 items 875 878 load 150
bin 181 type 4 capacity 150 cost 150 items 992 430 load 150
bin 182 type 4 capacity 150 cost 150 items 0 830 load 150
bin 183 type 4 capacity 150 cost 150 items 685 797 load 150
bin 184 type 4 capacity 150 cost 150 items 413 254 load 150
bin 185 type 4 capacity 150 cost 150 items 650 316 load 150
bin 186 type 4 capacity 150 cost 150 items 750 453 load 150
bin 187 type 4 capacity 150 cost 150 items 958 755 load 136
bin 188 type 4 capacity 150 cost 150 items 921 412 load 150
bin 189 type 4 capacity 150 cost 150 items 924 464 load 150
bin 190 type 4 capacity 150 cost 150 items 397 152 load 150
bin 191 type 4 capacity 150 cost 150 items 742 836 load 150
bin 192 type 4 capacity 150 cost 150 items 193 809 load 150
bin 193 type 4 capacity 150 cost 150 items 427 175 load 150
bin 194 type 4 capacity 150 cost 150 items 43 843 load 149
bin 195 type 4 capacity 150 cost 150 items 205 366 load 150
bin 196 type 4 capacity 150 cost 150 items 32 197 load 150
bin 197 type 4 capacity 150 cost 150 items 180 550 load 150
bin 198 type 4 capacity 150 cost 150 items 612 285 load 150
bin 199 type 4 capacity 150 cost 150 items 629 114 load 150
bin 200 type 4 capacity 150 cost 150 items 541 70 load 150
bin 201 type 4 capacity 150 cost 150 items 646 53 load 146
bin 202 type 4 capacity 150 cost 150 items 907 79 load 147
bin 203 type 4 capacity 150 cost 150 items 511 328 load 150
bin 204 type 4 capacity 150 cost 150 items 561 144 load 150
bin 205 type 4 capacity 150 cost 150 items 965 581 load 148
