instance_file ../instances/set_1/N_200/Correia_Random_2_2_9_9.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 20:13:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.190677
objective 12560.000000
total_bin_cost 12560
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 7 load 100
bin 1 type 0 capacity 100 cost 100 items 78 load 100
bin 2 type 1 capacity 120 cost 120 items 62 3 load 119
bin 3 type 0 capacity 100 cost 100 items 83 load 97
bin 4 type 1 capacity 120 cost 120 items 144 13 86 load 118
bin 5 type 2 capacity 150 cost 150 items 104 37 load 142
bin 6 type 1 capacity 120 cost 120 items 119 131 load 118
bin 7 type 1 capacity 120 cost 120 items 25 164 load 119
bin 8 type 1 capacity 120 cost 120 items 106 115 load 120
bin 9 type 2 capacity 150 cost 150 items 141 155 load 136
bin 10 type 1 capacity 120 cost 120 items 73 31 load 119
bin 11 type 1 capacity 120 cost 120 items 197 152 load 120
bin 12 type 2 capacity 150 cost 150 items 172 133 load 149
bin 13 type 1 capacity 120 cost 120 items 21 123 load 118
bin 14 type 1 capacity 120 cost 120 items 125 103 load 120
bin 15 type 0 capacity 100 cost 100 items 175 82 load 96
bin 16 type 1 capacity 120 cost 120 items 135 85 load 117
bin 17 type 1 capacity 120 cost 120 items 177 36 load 119
bin 18 type 1 capacity 120 cost 120 items 16 34 load 120
bin 19 type 2 capacity 150 cost 150 items 67 56 load 145
bin 20 type 1 capacity 120 cost 120 items 137 156 load 117
bin 21 type 1 capacity 120 cost 120 items 129 160 load 118
bin 22 type 1 capacity 120 cost 120 items 61 139 load 112
bin 23 type 0 capacity 100 cost 100 items 64 1 load 99
bin 24 type 2 capacity 150 cost 150 items 169 91 load 144
bin 25 type 1 capacity 120 cost 120 items 99 12 load 120
bin 26 type 0 capacity 100 cost 100 items 53 50 load 100
bin 27 type 1 capacity 120 cost 120 items 138 10 load 120
bin 28 type 1 capacity 120 cost 120 items 154 167 load 114
bin 29 type 1 capacity 120 cost 120 items 51 187 load 110
bin 30 type 1 capacity 120 cost 120 items 149 176 load 104
