instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_1.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:14:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 24.019054
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 31 load 80
bin 1 type 4 capacity 150 cost 150 items 86 472 load 150
bin 2 type 4 capacity 150 cost 150 items 191 70 load 150
bin 3 type 4 capacity 150 cost 150 items 358 206 load 150
bin 4 type 4 capacity 150 cost 150 items 421 340 load 150
bin 5 type 4 capacity 150 cost 150 items 479 641 load 150
bin 6 type 1 capacity 80 cost 80 items 572 load 80
bin 7 type 4 capacity 150 cost 150 items 645 683 load 150
bin 8 type 4 capacity 150 cost 150 items 681 68 load 150
bin 9 type 4 capacity 150 cost 150 items 760 499 load 150
bin 10 type 4 capacity 150 cost 150 items 795 810 load 150
bin 11 type 4 capacity 150 cost 150 items 96 374 load 150
bin 12 type 4 capacity 150 cost 150 items 272 380 load 150
bin 13 type 4 capacity 150 cost 150 items 280 323 load 150
bin 14 type 4 capacity 150 cost 150 items 516 359 load 150
bin 15 type 4 capacity 150 cost 150 items 553 808 load 150
bin 16 type 4 capacity 150 cost 150 items 711 779 load 150
bin 17 type 4 capacity 150 cost 150 items 28 167 load 150
bin 18 type 4 capacity 150 cost 150 items 72 170 load 150
bin 19 type 4 capacity 150 cost 150 items 111 8 load 150
bin 20 type 4 capacity 150 cost 150 items 171 451 load 150
bin 21 type 4 capacity 150 cost 150 items 208 669 load 150
bin 22 type 4 capacity 150 cost 150 items 222 15 load 150
bin 23 type 4 capacity 150 cost 150 items 269 471 load 150
bin 24 type 4 capacity 150 cost 150 items 493 674 load 150
bin 25 type 4 capacity 150 cost 150 items 551 793 load 150
bin 26 type 4 capacity 150 cost 150 items 621 405 load 150
bin 27 type 4 capacity 150 cost 150 items 739 687 load 150
bin 28 type 4 capacity 150 cost 150 items 688 136 load 150
bin 29 type 4 capacity 150 cost 150 items 752 321 load 150
bin 30 type 4 capacity 150 cost 150 items 905 135 load 150
bin 31 type 4 capacity 150 cost 150 items 391 83 load 150
bin 32 type 4 capacity 150 cost 150 items 10 66 load 150
bin 33 type 4 capacity 150 cost 150 items 353 276 load 150
bin 34 type 4 capacity 150 cost 150 items 522 567 load 150
bin 35 type 4 capacity 150 cost 150 items 593 802 load 150
bin 36 type 4 capacity 150 cost 150 items 610 964 load 149
bin 37 type 4 capacity 150 cost 150 items 652 727 load 150
bin 38 type 4 capacity 150 cost 150 items 771 766 load 149
bin 39 type 4 capacity 150 cost 150 items 883 869 load 147
bin 40 type 4 capacity 150 cost 150 items 177 297 load 150
bin 41 type 4 capacity 150 cost 150 items 250 655 load 150
bin 42 type 4 capacity 150 cost 150 items 427 704 load 150
bin 43 type 4 capacity 150 cost 150 items 211 564 load 150
bin 44 type 4 capacity 150 cost 150 items 338 556 load 150
bin 45 type 4 capacity 150 cost 150 items 606 666 load 150
bin 46 type 4 capacity 150 cost 150 items 44 120 load 150
bin 47 type 4 capacity 150 cost 150 items 195 419 load 150
bin 48 type 4 capacity 150 cost 150 items 575 698 load 150
bin 49 type 4 capacity 150 cost 150 items 285 186 load 150
bin 50 type 4 capacity 150 cost 150 items 387 559 load 150
bin 51 type 4 capacity 150 cost 150 items 496 521 load 150
bin 52 type 4 capacity 150 cost 150 items 534 366 load 150
bin 53 type 4 capacity 150 cost 150 items 548 266 load 150
bin 54 type 4 capacity 150 cost 150 items 600 860 load 150
bin 55 type 4 capacity 150 cost 150 items 668 365 load 150
bin 56 type 4 capacity 150 cost 150 items 707 800 load 150
bin 57 type 4 capacity 150 cost 150 items 724 426 load 150
bin 58 type 4 capacity 150 cost 150 items 729 161 load 150
bin 59 type 4 capacity 150 cost 150 items 840 901 load 150
bin 60 type 4 capacity 150 cost 150 items 923 805 load 144
bin 61 type 4 capacity 150 cost 150 items 27 488 load 150
bin 62 type 4 capacity 150 cost 150 items 36 148 load 150
bin 63 type 4 capacity 150 cost 150 items 80 625 load 150
bin 64 type 4 capacity 150 cost 150 items 659 912 load 148
bin 65 type 4 capacity 150 cost 150 items 84 406 load 150
