instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 02:57:13
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.416320
objective 30730.000000
total_bin_cost 30730
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 388 load 100
bin 1 type 2 capacity 150 cost 150 items 125 6 load 150
bin 2 type 1 capacity 120 cost 120 items 267 415 load 119
bin 3 type 1 capacity 120 cost 120 items 391 149 load 119
bin 4 type 1 capacity 120 cost 120 items 237 98 load 118
bin 5 type 2 capacity 150 cost 150 items 214 95 load 144
bin 6 type 1 capacity 120 cost 120 items 308 159 load 120
bin 7 type 0 capacity 100 cost 100 items 340 load 96
bin 8 type 1 capacity 120 cost 120 items 179 223 load 118
bin 9 type 1 capacity 120 cost 120 items 469 408 load 120
bin 10 type 1 capacity 120 cost 120 items 231 386 load 119
bin 11 type 2 capacity 150 cost 150 items 168 55 load 150
bin 12 type 2 capacity 150 cost 150 items 366 268 load 147
bin 13 type 1 capacity 120 cost 120 items 15 83 load 120
bin 14 type 1 capacity 120 cost 120 items 173 325 load 120
bin 15 type 1 capacity 120 cost 120 items 461 196 load 119
bin 16 type 1 capacity 120 cost 120 items 239 255 load 117
bin 17 type 1 capacity 120 cost 120 items 314 499 load 117
bin 18 type 1 capacity 120 cost 120 items 410 359 load 119
bin 19 type 1 capacity 120 cost 120 items 227 212 load 117
bin 20 type 1 capacity 120 cost 120 items 376 465 load 115
bin 21 type 1 capacity 120 cost 120 items 488 226 load 120
bin 22 type 1 capacity 120 cost 120 items 242 265 load 120
bin 23 type 1 capacity 120 cost 120 items 282 365 load 117
bin 24 type 1 capacity 120 cost 120 items 53 399 load 120
bin 25 type 1 capacity 120 cost 120 items 271 134 load 119
bin 26 type 1 capacity 120 cost 120 items 203 435 load 119
bin 27 type 1 capacity 120 cost 120 items 464 145 load 119
bin 28 type 2 capacity 150 cost 150 items 148 248 load 149
bin 29 type 1 capacity 120 cost 120 items 427 252 load 120
bin 30 type 1 capacity 120 cost 120 items 458 299 load 117
bin 31 type 1 capacity 120 cost 120 items 192 130 load 120
bin 32 type 1 capacity 120 cost 120 items 215 462 load 120
bin 33 type 2 capacity 150 cost 150 items 21 407 load 150
bin 34 type 1 capacity 120 cost 120 items 339 394 load 116
bin 35 type 1 capacity 120 cost 120 items 110 405 load 118
bin 36 type 1 capacity 120 cost 120 items 59 197 load 114
bin 37 type 2 capacity 150 cost 150 items 25 381 load 149
bin 38 type 1 capacity 120 cost 120 items 424 240 load 120
bin 39 type 1 capacity 120 cost 120 items 72 316 load 118
bin 40 type 1 capacity 120 cost 120 items 84 96 load 119
bin 41 type 2 capacity 150 cost 150 items 300 429 load 150
bin 42 type 0 capacity 100 cost 100 items 90 157 load 100
bin 43 type 1 capacity 120 cost 120 items 122 345 load 120
bin 44 type 0 capacity 100 cost 100 items 191 253 load 99
bin 45 type 0 capacity 100 cost 100 items 244 417 load 99
bin 46 type 1 capacity 120 cost 120 items 377 483 load 113
bin 47 type 0 capacity 100 cost 100 items 61 162 load 99
bin 48 type 1 capacity 120 cost 120 items 307 89 load 117
bin 49 type 1 capacity 120 cost 120 items 43 73 load 108
bin 50 type 1 capacity 120 cost 120 items 297 151 load 119
bin 51 type 1 capacity 120 cost 120 items 150 327 load 115
bin 52 type 0 capacity 100 cost 100 items 238 260 load 95
bin 53 type 1 capacity 120 cost 120 items 491 9 load 119
bin 54 type 1 capacity 120 cost 120 items 87 154 load 119
bin 55 type 1 capacity 120 cost 120 items 140 460 load 105
bin 56 type 1 capacity 120 cost 120 items 219 112 load 118
bin 57 type 1 capacity 120 cost 120 items 236 287 load 120
bin 58 type 1 capacity 120 cost 120 items 257 279 load 119
bin 59 type 1 capacity 120 cost 120 items 225 375 load 119
bin 60 type 0 capacity 100 cost 100 items 276 436 load 100
bin 61 type 1 capacity 120 cost 120 items 313 422 load 120
bin 62 type 1 capacity 120 cost 120 items 323 490 load 120
bin 63 type 1 capacity 120 cost 120 items 171 430 load 116
bin 64 type 1 capacity 120 cost 120 items 372 209 load 118
bin 65 type 0 capacity 100 cost 100 items 295 26 load 94
bin 66 type 1 capacity 120 cost 120 items 99 351 load 116
bin 67 type 0 capacity 100 cost 100 items 319 420 load 96
bin 68 type 1 capacity 120 cost 120 items 357 371 load 115
bin 69 type 1 capacity 120 cost 120 items 447 123 load 119
bin 70 type 1 capacity 120 cost 120 items 496 0 load 117
bin 71 type 1 capacity 120 cost 120 items 44 208 load 120
bin 72 type 1 capacity 120 cost 120 items 135 468 load 105
bin 73 type 1 capacity 120 cost 120 items 178 347 load 118
bin 74 type 1 capacity 120 cost 120 items 338 152 load 119
bin 75 type 1 capacity 120 cost 120 items 438 153 load 116
bin 76 type 1 capacity 120 cost 120 items 463 131 load 109
bin 77 type 1 capacity 120 cost 120 items 57 406 load 114
bin 78 type 1 capacity 120 cost 120 items 58 403 load 120
bin 79 type 1 capacity 120 cost 120 items 103 39 load 120
bin 80 type 0 capacity 100 cost 100 items 94 390 load 96
bin 81 type 0 capacity 100 cost 100 items 164 475 load 88
bin 82 type 1 capacity 120 cost 120 items 343 455 load 120
bin 83 type 1 capacity 120 cost 120 items 256 349 load 113
bin 84 type 1 capacity 120 cost 120 items 360 432 load 102
bin 85 type 1 capacity 120 cost 120 items 392 69 load 112
bin 86 type 2 capacity 150 cost 150 items 32 431 426 load 141
bin 87 type 2 capacity 150 cost 150 items 35 471 477 load 136
bin 88 type 1 capacity 120 cost 120 items 361 454 load 104
bin 89 type 2 capacity 150 cost 150 items 456 190 67 load 140
bin 90 type 1 capacity 120 cost 120 items 28 221 load 120
bin 91 type 1 capacity 120 cost 120 items 288 232 load 119
bin 92 type 1 capacity 120 cost 120 items 306 317 load 114
bin 93 type 1 capacity 120 cost 120 items 425 453 load 109
bin 94 type 1 capacity 120 cost 120 items 184 396 load 110
bin 95 type 2 capacity 150 cost 150 items 305 259 144 load 139
bin 96 type 1 capacity 120 cost 120 items 56 146 load 104
bin 97 type 0 capacity 100 cost 100 items 266 186 load 93
bin 98 type 0 capacity 100 cost 100 items 199 183 load 97
bin 99 type 0 capacity 100 cost 100 items 384 129 load 68
bin 100 type 0 capacity 100 cost 100 items 301 385 load 86
bin 101 type 2 capacity 150 cost 150 items 233 414 load 150
bin 102 type 2 capacity 150 cost 150 items 293 116 load 150
bin 103 type 1 capacity 120 cost 120 items 167 201 load 119
bin 104 type 1 capacity 120 cost 120 items 45 331 load 118
bin 105 type 2 capacity 150 cost 150 items 124 213 load 149
bin 106 type 1 capacity 120 cost 120 items 82 126 load 120
bin 107 type 1 capacity 120 cost 120 items 114 270 load 120
bin 108 type 1 capacity 120 cost 120 items 273 118 load 112
bin 109 type 1 capacity 120 cost 120 items 75 400 load 109
bin 110 type 1 capacity 120 cost 120 items 42 335 load 119
bin 111 type 1 capacity 120 cost 120 items 66 50 load 118
bin 112 type 1 capacity 120 cost 120 items 138 290 load 114
bin 113 type 1 capacity 120 cost 120 items 249 174 load 108
bin 114 type 0 capacity 100 cost 100 items 291 229 load 98
bin 115 type 2 capacity 150 cost 150 items 358 285 load 150
bin 116 type 1 capacity 120 cost 120 items 68 393 load 118
bin 117 type 1 capacity 120 cost 120 items 439 23 load 114
bin 118 type 0 capacity 100 cost 100 items 76 101 load 97
bin 119 type 0 capacity 100 cost 100 items 41 281 load 100
bin 120 type 0 capacity 100 cost 100 items 272 111 load 91
bin 121 type 1 capacity 120 cost 120 items 395 473 load 116
bin 122 type 1 capacity 120 cost 120 items 478 474 load 115
bin 123 type 0 capacity 100 cost 100 items 74 311 load 97
bin 124 type 2 capacity 150 cost 150 items 459 189 load 150
bin 125 type 0 capacity 100 cost 100 items 296 load 99
bin 126 type 1 capacity 120 cost 120 items 180 175 load 119
bin 127 type 2 capacity 150 cost 150 items 275 378 load 148
bin 128 type 1 capacity 120 cost 120 items 362 22 load 119
bin 129 type 1 capacity 120 cost 120 items 389 472 load 120
bin 130 type 2 capacity 150 cost 150 items 36 30 load 142
bin 131 type 2 capacity 150 cost 150 items 289 65 load 150
bin 132 type 2 capacity 150 cost 150 items 310 320 load 147
bin 133 type 1 capacity 120 cost 120 items 363 109 load 117
bin 134 type 1 capacity 120 cost 120 items 102 11 load 120
bin 135 type 1 capacity 120 cost 120 items 86 222 load 116
bin 136 type 1 capacity 120 cost 120 items 34 16 load 118
bin 137 type 1 capacity 120 cost 120 items 269 142 load 120
bin 138 type 1 capacity 120 cost 120 items 185 263 load 120
bin 139 type 1 capacity 120 cost 120 items 106 493 load 113
bin 140 type 1 capacity 120 cost 120 items 446 117 load 120
bin 141 type 0 capacity 100 cost 100 items 48 38 load 97
bin 142 type 2 capacity 150 cost 150 items 443 24 load 147
bin 143 type 2 capacity 150 cost 150 items 498 250 load 149
bin 144 type 0 capacity 100 cost 100 items 210 402 load 99
bin 145 type 0 capacity 100 cost 100 items 437 411 load 92
bin 146 type 1 capacity 120 cost 120 items 92 127 load 119
bin 147 type 1 capacity 120 cost 120 items 230 62 load 119
bin 148 type 1 capacity 120 cost 120 items 421 369 load 116
bin 149 type 0 capacity 100 cost 100 items 2 309 load 98
bin 150 type 1 capacity 120 cost 120 items 278 147 load 120
bin 151 type 1 capacity 120 cost 120 items 166 457 load 120
bin 152 type 1 capacity 120 cost 120 items 104 274 load 111
bin 153 type 1 capacity 120 cost 120 items 181 467 load 120
bin 154 type 2 capacity 150 cost 150 items 60 105 46 load 149
bin 155 type 1 capacity 120 cost 120 items 31 487 load 112
bin 156 type 1 capacity 120 cost 120 items 423 29 load 105
bin 157 type 0 capacity 100 cost 100 items 163 397 344 load 97
bin 158 type 2 capacity 150 cost 150 items 261 37 load 150
bin 159 type 0 capacity 100 cost 100 items 370 load 100
bin 160 type 0 capacity 100 cost 100 items 480 load 100
bin 161 type 2 capacity 150 cost 150 items 413 382 load 146
bin 162 type 0 capacity 100 cost 100 items 466 load 99
bin 163 type 2 capacity 150 cost 150 items 143 205 load 150
bin 164 type 1 capacity 120 cost 120 items 85 350 load 119
bin 165 type 2 capacity 150 cost 150 items 404 79 load 142
bin 166 type 1 capacity 120 cost 120 items 14 341 load 120
bin 167 type 0 capacity 100 cost 100 items 158 load 96
bin 168 type 1 capacity 120 cost 120 items 198 235 load 119
bin 169 type 2 capacity 150 cost 150 items 321 329 load 142
bin 170 type 2 capacity 150 cost 150 items 93 20 load 150
bin 171 type 2 capacity 150 cost 150 items 286 70 load 149
bin 172 type 2 capacity 150 cost 150 items 379 77 3 load 148
bin 173 type 2 capacity 150 cost 150 items 80 132 load 136
bin 174 type 2 capacity 150 cost 150 items 292 330 load 147
bin 175 type 1 capacity 120 cost 120 items 7 380 load 120
bin 176 type 2 capacity 150 cost 150 items 364 97 load 149
bin 177 type 2 capacity 150 cost 150 items 449 119 315 load 146
bin 178 type 1 capacity 120 cost 120 items 495 170 load 116
bin 179 type 1 capacity 120 cost 120 items 479 485 load 118
bin 180 type 2 capacity 150 cost 150 items 4 419 load 148
bin 181 type 1 capacity 120 cost 120 items 169 193 load 114
