instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_4.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 08:33:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.542847
objective 37430.000000
total_bin_cost 37430
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 32 load 100
bin 1 type 2 capacity 100 cost 100 items 157 load 100
bin 2 type 4 capacity 150 cost 150 items 304 129 load 150
bin 3 type 4 capacity 150 cost 150 items 374 79 load 150
bin 4 type 4 capacity 150 cost 150 items 389 386 load 150
bin 5 type 4 capacity 150 cost 150 items 194 61 load 150
bin 6 type 4 capacity 150 cost 150 items 223 382 load 150
bin 7 type 4 capacity 150 cost 150 items 323 21 load 150
bin 8 type 4 capacity 150 cost 150 items 388 33 load 150
bin 9 type 4 capacity 150 cost 150 items 425 297 load 150
bin 10 type 4 capacity 150 cost 150 items 466 244 load 150
bin 11 type 4 capacity 150 cost 150 items 434 287 load 150
bin 12 type 4 capacity 150 cost 150 items 58 403 load 150
bin 13 type 4 capacity 150 cost 150 items 172 299 load 148
bin 14 type 4 capacity 150 cost 150 items 372 40 load 148
bin 15 type 4 capacity 150 cost 150 items 161 242 load 145
bin 16 type 4 capacity 150 cost 150 items 447 284 load 149
bin 17 type 4 capacity 150 cost 150 items 455 489 load 150
bin 18 type 4 capacity 150 cost 150 items 411 229 load 150
bin 19 type 4 capacity 150 cost 150 items 458 247 load 149
bin 20 type 4 capacity 150 cost 150 items 316 334 load 149
bin 21 type 4 capacity 150 cost 150 items 332 66 load 150
bin 22 type 4 capacity 150 cost 150 items 231 429 load 150
bin 23 type 4 capacity 150 cost 150 items 371 426 load 150
bin 24 type 4 capacity 150 cost 150 items 3 169 load 150
bin 25 type 4 capacity 150 cost 150 items 474 313 load 150
bin 26 type 4 capacity 150 cost 150 items 110 62 load 148
bin 27 type 4 capacity 150 cost 150 items 13 302 load 149
bin 28 type 4 capacity 150 cost 150 items 308 456 load 150
bin 29 type 4 capacity 150 cost 150 items 338 274 load 150
bin 30 type 4 capacity 150 cost 150 items 444 38 load 148
bin 31 type 4 capacity 150 cost 150 items 395 135 load 146
bin 32 type 4 capacity 150 cost 150 items 219 158 load 145
bin 33 type 4 capacity 150 cost 150 items 449 423 load 150
bin 34 type 4 capacity 150 cost 150 items 296 281 load 150
bin 35 type 4 capacity 150 cost 150 items 491 195 load 150
bin 36 type 4 capacity 150 cost 150 items 209 453 load 150
bin 37 type 4 capacity 150 cost 150 items 54 107 load 150
bin 38 type 4 capacity 150 cost 150 items 77 295 load 150
bin 39 type 4 capacity 150 cost 150 items 164 185 load 150
bin 40 type 4 capacity 150 cost 150 items 392 436 load 150
bin 41 type 4 capacity 150 cost 150 items 390 266 load 150
bin 42 type 4 capacity 150 cost 150 items 154 205 load 150
bin 43 type 4 capacity 150 cost 150 items 101 20 load 150
bin 44 type 4 capacity 150 cost 150 items 361 356 load 149
bin 45 type 4 capacity 150 cost 150 items 441 301 load 149
bin 46 type 4 capacity 150 cost 150 items 424 470 load 150
bin 47 type 4 capacity 150 cost 150 items 4 31 load 150
bin 48 type 4 capacity 150 cost 150 items 73 221 load 150
bin 49 type 4 capacity 150 cost 150 items 495 341 load 148
bin 50 type 4 capacity 150 cost 150 items 246 55 load 149
bin 51 type 4 capacity 150 cost 150 items 165 359 load 148
bin 52 type 4 capacity 150 cost 150 items 83 145 load 150
bin 53 type 4 capacity 150 cost 150 items 321 331 load 150
bin 54 type 4 capacity 150 cost 150 items 330 499 load 140
bin 55 type 4 capacity 150 cost 150 items 75 248 load 150
bin 56 type 4 capacity 150 cost 150 items 29 339 load 148
bin 57 type 4 capacity 150 cost 150 items 57 22 load 150
bin 58 type 4 capacity 150 cost 150 items 71 10 load 150
bin 59 type 4 capacity 150 cost 150 items 184 56 load 150
bin 60 type 4 capacity 150 cost 150 items 207 16 load 150
bin 61 type 4 capacity 150 cost 150 items 399 349 load 150
bin 62 type 4 capacity 150 cost 150 items 473 236 load 149
bin 63 type 4 capacity 150 cost 150 items 414 443 load 149
bin 64 type 4 capacity 150 cost 150 items 237 464 load 150
bin 65 type 3 capacity 120 cost 120 items 452 317 load 120
bin 66 type 4 capacity 150 cost 150 items 116 252 load 150
bin 67 type 4 capacity 150 cost 150 items 433 117 load 148
bin 68 type 4 capacity 150 cost 150 items 143 256 load 148
bin 69 type 4 capacity 150 cost 150 items 314 290 load 139
bin 70 type 4 capacity 150 cost 150 items 477 125 load 150
bin 71 type 4 capacity 150 cost 150 items 81 43 load 150
bin 72 type 4 capacity 150 cost 150 items 68 350 load 150
bin 73 type 4 capacity 150 cost 150 items 69 212 load 150
bin 74 type 4 capacity 150 cost 150 items 105 99 load 150
bin 75 type 4 capacity 150 cost 150 items 121 227 load 150
bin 76 type 4 capacity 150 cost 150 items 183 150 load 149
bin 77 type 4 capacity 150 cost 150 items 25 149 load 149
bin 78 type 4 capacity 150 cost 150 items 329 82 load 150
bin 79 type 4 capacity 150 cost 150 items 398 159 load 150
bin 80 type 4 capacity 150 cost 150 items 286 230 load 150
bin 81 type 4 capacity 150 cost 150 items 494 137 load 149
bin 82 type 4 capacity 150 cost 150 items 428 30 load 150
bin 83 type 4 capacity 150 cost 150 items 170 446 load 150
