instance_file ../instances/set_1/N_500/Correia_Random_3_2_2_10.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 03:39:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.845322
objective 30950.000000
total_bin_cost 30950
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 243 load 100
bin 1 type 2 capacity 150 cost 150 items 302 225 load 150
bin 2 type 2 capacity 150 cost 150 items 185 119 load 150
bin 3 type 1 capacity 120 cost 120 items 170 437 load 120
bin 4 type 1 capacity 120 cost 120 items 132 94 load 120
bin 5 type 2 capacity 150 cost 150 items 46 23 load 150
bin 6 type 2 capacity 150 cost 150 items 105 156 load 150
bin 7 type 1 capacity 120 cost 120 items 258 407 load 120
bin 8 type 1 capacity 120 cost 120 items 144 411 load 120
bin 9 type 1 capacity 120 cost 120 items 145 476 load 120
bin 10 type 2 capacity 150 cost 150 items 492 65 load 144
bin 11 type 2 capacity 150 cost 150 items 250 377 178 load 150
bin 12 type 2 capacity 150 cost 150 items 294 415 265 load 150
bin 13 type 1 capacity 120 cost 120 items 89 209 load 120
bin 14 type 2 capacity 150 cost 150 items 346 479 90 load 150
bin 15 type 2 capacity 150 cost 150 items 464 31 load 150
bin 16 type 2 capacity 150 cost 150 items 469 81 load 150
bin 17 type 1 capacity 120 cost 120 items 13 55 load 120
bin 18 type 1 capacity 120 cost 120 items 106 69 load 120
bin 19 type 1 capacity 120 cost 120 items 131 304 load 120
bin 20 type 2 capacity 150 cost 150 items 187 70 load 150
bin 21 type 2 capacity 150 cost 150 items 214 141 load 150
bin 22 type 2 capacity 150 cost 150 items 262 235 load 150
bin 23 type 2 capacity 150 cost 150 items 311 383 load 150
bin 24 type 2 capacity 150 cost 150 items 401 486 load 150
bin 25 type 1 capacity 120 cost 120 items 481 3 load 120
bin 26 type 1 capacity 120 cost 120 items 282 32 load 120
bin 27 type 1 capacity 120 cost 120 items 91 305 load 120
bin 28 type 1 capacity 120 cost 120 items 142 419 load 120
bin 29 type 2 capacity 150 cost 150 items 174 100 load 150
bin 30 type 2 capacity 150 cost 150 items 325 351 load 150
bin 31 type 2 capacity 150 cost 150 items 372 366 load 150
bin 32 type 1 capacity 120 cost 120 items 8 1 load 120
bin 33 type 1 capacity 120 cost 120 items 135 127 load 120
bin 34 type 1 capacity 120 cost 120 items 261 248 load 120
bin 35 type 1 capacity 120 cost 120 items 312 288 load 120
bin 36 type 1 capacity 120 cost 120 items 487 354 load 120
bin 37 type 1 capacity 120 cost 120 items 369 234 load 120
bin 38 type 2 capacity 150 cost 150 items 398 370 116 load 149
bin 39 type 2 capacity 150 cost 150 items 455 102 load 150
bin 40 type 2 capacity 150 cost 150 items 468 241 load 150
bin 41 type 2 capacity 150 cost 150 items 168 489 load 150
bin 42 type 1 capacity 120 cost 120 items 493 62 load 120
bin 43 type 1 capacity 120 cost 120 items 236 322 load 120
bin 44 type 2 capacity 150 cost 150 items 428 453 397 load 150
bin 45 type 1 capacity 120 cost 120 items 303 328 load 120
bin 46 type 1 capacity 120 cost 120 items 450 390 load 120
bin 47 type 2 capacity 150 cost 150 items 16 103 load 150
bin 48 type 2 capacity 150 cost 150 items 326 146 load 150
bin 49 type 2 capacity 150 cost 150 items 494 101 load 150
bin 50 type 1 capacity 120 cost 120 items 17 408 load 120
bin 51 type 2 capacity 150 cost 150 items 152 84 load 150
bin 52 type 2 capacity 150 cost 150 items 301 138 load 150
bin 53 type 1 capacity 120 cost 120 items 228 231 load 120
bin 54 type 1 capacity 120 cost 120 items 75 108 load 120
bin 55 type 1 capacity 120 cost 120 items 181 120 load 120
bin 56 type 1 capacity 120 cost 120 items 349 210 load 120
bin 57 type 1 capacity 120 cost 120 items 358 327 load 120
bin 58 type 1 capacity 120 cost 120 items 66 310 load 120
bin 59 type 1 capacity 120 cost 120 items 237 339 load 120
bin 60 type 1 capacity 120 cost 120 items 382 442 load 120
bin 61 type 1 capacity 120 cost 120 items 277 385 load 120
bin 62 type 1 capacity 120 cost 120 items 74 95 load 120
bin 63 type 1 capacity 120 cost 120 items 98 384 load 120
bin 64 type 1 capacity 120 cost 120 items 38 54 load 120
bin 65 type 1 capacity 120 cost 120 items 266 59 load 120
bin 66 type 1 capacity 120 cost 120 items 267 157 load 120
bin 67 type 1 capacity 120 cost 120 items 309 220 load 120
bin 68 type 1 capacity 120 cost 120 items 340 239 load 120
bin 69 type 1 capacity 120 cost 120 items 472 380 load 120
bin 70 type 1 capacity 120 cost 120 items 126 67 load 120
bin 71 type 1 capacity 120 cost 120 items 167 40 load 120
bin 72 type 1 capacity 120 cost 120 items 194 147 load 120
bin 73 type 1 capacity 120 cost 120 items 421 321 load 120
bin 74 type 2 capacity 150 cost 150 items 435 329 load 150
bin 75 type 1 capacity 120 cost 120 items 443 470 load 120
bin 76 type 1 capacity 120 cost 120 items 39 192 load 120
bin 77 type 1 capacity 120 cost 120 items 63 53 load 120
bin 78 type 1 capacity 120 cost 120 items 113 61 load 120
bin 79 type 1 capacity 120 cost 120 items 438 432 load 120
bin 80 type 1 capacity 120 cost 120 items 249 255 load 120
bin 81 type 2 capacity 150 cost 150 items 308 15 load 150
bin 82 type 2 capacity 150 cost 150 items 334 165 load 150
bin 83 type 2 capacity 150 cost 150 items 412 24 load 150
bin 84 type 2 capacity 150 cost 150 items 449 224 load 150
bin 85 type 1 capacity 120 cost 120 items 307 251 load 120
bin 86 type 1 capacity 120 cost 120 items 456 219 load 120
bin 87 type 1 capacity 120 cost 120 items 57 36 load 120
bin 88 type 1 capacity 120 cost 120 items 86 136 load 120
bin 89 type 1 capacity 120 cost 120 items 274 441 load 120
bin 90 type 2 capacity 150 cost 150 items 353 405 130 load 150
bin 91 type 2 capacity 150 cost 150 items 413 162 load 150
bin 92 type 2 capacity 150 cost 150 items 447 221 load 150
bin 93 type 2 capacity 150 cost 150 items 477 179 load 150
bin 94 type 2 capacity 150 cost 150 items 247 96 253 load 149
bin 95 type 1 capacity 120 cost 120 items 240 286 load 120
bin 96 type 1 capacity 120 cost 120 items 285 417 load 120
bin 97 type 2 capacity 150 cost 150 items 291 0 load 150
bin 98 type 1 capacity 120 cost 120 items 124 88 load 120
bin 99 type 1 capacity 120 cost 120 items 337 56 load 120
bin 100 type 1 capacity 120 cost 120 items 373 474 load 120
