instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 19:56:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.137530
objective 12610.000000
total_bin_cost 12610
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 112 load 99
bin 1 type 2 capacity 150 cost 150 items 15 76 load 147
bin 2 type 0 capacity 100 cost 100 items 104 load 94
bin 3 type 1 capacity 120 cost 120 items 61 136 load 116
bin 4 type 1 capacity 120 cost 120 items 128 11 load 108
bin 5 type 1 capacity 120 cost 120 items 16 6 load 111
bin 6 type 1 capacity 120 cost 120 items 100 29 load 119
bin 7 type 2 capacity 150 cost 150 items 4 146 load 149
bin 8 type 2 capacity 150 cost 150 items 84 3 load 150
bin 9 type 1 capacity 120 cost 120 items 32 148 load 104
bin 10 type 0 capacity 100 cost 100 items 101 176 load 99
bin 11 type 1 capacity 120 cost 120 items 180 160 load 108
bin 12 type 0 capacity 100 cost 100 items 117 62 load 95
bin 13 type 1 capacity 120 cost 120 items 59 90 load 117
bin 14 type 1 capacity 120 cost 120 items 56 172 load 111
bin 15 type 0 capacity 100 cost 100 items 126 load 84
bin 16 type 0 capacity 100 cost 100 items 184 141 load 83
bin 17 type 1 capacity 120 cost 120 items 7 25 load 111
bin 18 type 0 capacity 100 cost 100 items 69 159 load 91
bin 19 type 1 capacity 120 cost 120 items 22 5 load 116
bin 20 type 0 capacity 100 cost 100 items 77 45 load 99
bin 21 type 0 capacity 100 cost 100 items 120 111 load 100
bin 22 type 0 capacity 100 cost 100 items 68 74 load 72
bin 23 type 0 capacity 100 cost 100 items 118 load 96
bin 24 type 1 capacity 120 cost 120 items 70 130 load 120
bin 25 type 2 capacity 150 cost 150 items 83 175 load 138
bin 26 type 1 capacity 120 cost 120 items 171 110 load 104
bin 27 type 1 capacity 120 cost 120 items 157 167 load 118
bin 28 type 2 capacity 150 cost 150 items 23 199 load 148
bin 29 type 2 capacity 150 cost 150 items 8 57 load 150
bin 30 type 0 capacity 100 cost 100 items 14 43 load 100
bin 31 type 2 capacity 150 cost 150 items 50 82 load 149
bin 32 type 1 capacity 120 cost 120 items 155 121 load 120
bin 33 type 0 capacity 100 cost 100 items 64 79 load 98
bin 34 type 2 capacity 150 cost 150 items 52 38 load 149
bin 35 type 2 capacity 150 cost 150 items 190 168 load 134
bin 36 type 2 capacity 150 cost 150 items 93 116 63 load 149
bin 37 type 2 capacity 150 cost 150 items 195 58 load 147
bin 38 type 0 capacity 100 cost 100 items 81 125 load 93
bin 39 type 1 capacity 120 cost 120 items 122 49 load 108
bin 40 type 0 capacity 100 cost 100 items 86 33 load 93
bin 41 type 1 capacity 120 cost 120 items 132 42 load 106
bin 42 type 0 capacity 100 cost 100 items 192 load 97
bin 43 type 1 capacity 120 cost 120 items 150 109 load 116
bin 44 type 1 capacity 120 cost 120 items 133 26 load 120
bin 45 type 0 capacity 100 cost 100 items 107 173 load 100
bin 46 type 0 capacity 100 cost 100 items 88 188 load 98
bin 47 type 1 capacity 120 cost 120 items 139 99 load 110
bin 48 type 2 capacity 150 cost 150 items 37 166 load 139
bin 49 type 1 capacity 120 cost 120 items 98 161 load 116
bin 50 type 0 capacity 100 cost 100 items 135 27 load 95
bin 51 type 1 capacity 120 cost 120 items 158 30 load 120
bin 52 type 1 capacity 120 cost 120 items 105 127 load 114
bin 53 type 2 capacity 150 cost 150 items 179 44 load 150
bin 54 type 2 capacity 150 cost 150 items 10 91 load 139
bin 55 type 1 capacity 120 cost 120 items 19 187 load 116
bin 56 type 0 capacity 100 cost 100 items 164 load 89
bin 57 type 1 capacity 120 cost 120 items 51 191 load 107
bin 58 type 2 capacity 150 cost 150 items 102 144 load 150
bin 59 type 0 capacity 100 cost 100 items 186 103 load 100
bin 60 type 1 capacity 120 cost 120 items 55 67 load 116
bin 61 type 0 capacity 100 cost 100 items 169 114 load 95
bin 62 type 1 capacity 120 cost 120 items 75 156 load 112
bin 63 type 0 capacity 100 cost 100 items 87 115 load 96
bin 64 type 2 capacity 150 cost 150 items 151 194 load 149
bin 65 type 1 capacity 120 cost 120 items 35 71 load 118
bin 66 type 1 capacity 120 cost 120 items 123 72 load 116
bin 67 type 2 capacity 150 cost 150 items 21 108 load 149
bin 68 type 1 capacity 120 cost 120 items 181 134 load 117
bin 69 type 2 capacity 150 cost 150 items 9 17 load 149
bin 70 type 2 capacity 150 cost 150 items 113 147 load 137
bin 71 type 2 capacity 150 cost 150 items 1 193 load 148
bin 72 type 1 capacity 120 cost 120 items 34 2 load 114
bin 73 type 1 capacity 120 cost 120 items 185 163 load 113
bin 74 type 2 capacity 150 cost 150 items 149 85 load 145
bin 75 type 0 capacity 100 cost 100 items 124 197 load 98
bin 76 type 1 capacity 120 cost 120 items 46 129 load 116
bin 77 type 1 capacity 120 cost 120 items 182 13 load 117
bin 78 type 0 capacity 100 cost 100 items 47 153 load 86
bin 79 type 0 capacity 100 cost 100 items 97 198 load 92
bin 80 type 0 capacity 100 cost 100 items 106 48 load 95
bin 81 type 0 capacity 100 cost 100 items 96 92 load 97
bin 82 type 0 capacity 100 cost 100 items 165 load 97
bin 83 type 2 capacity 150 cost 150 items 36 89 load 150
bin 84 type 2 capacity 150 cost 150 items 53 78 load 140
bin 85 type 1 capacity 120 cost 120 items 65 143 load 119
bin 86 type 1 capacity 120 cost 120 items 189 24 load 120
bin 87 type 1 capacity 120 cost 120 items 137 174 load 119
bin 88 type 2 capacity 150 cost 150 items 31 39 load 146
