instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_3.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 06:49:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 28.353982
objective 75040.000000
total_bin_cost 75040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 1 type 4 capacity 150 cost 150 items 163 142 load 150
bin 2 type 4 capacity 150 cost 150 items 192 195 load 150
bin 3 type 4 capacity 150 cost 150 items 241 87 load 150
bin 4 type 4 capacity 150 cost 150 items 249 957 load 150
bin 5 type 4 capacity 150 cost 150 items 498 775 load 150
bin 6 type 4 capacity 150 cost 150 items 558 545 load 150
bin 7 type 4 capacity 150 cost 150 items 637 630 load 150
bin 8 type 4 capacity 150 cost 150 items 653 655 load 150
bin 9 type 4 capacity 150 cost 150 items 690 683 load 150
bin 10 type 4 capacity 150 cost 150 items 704 705 load 150
bin 11 type 4 capacity 150 cost 150 items 817 583 load 150
bin 12 type 4 capacity 150 cost 150 items 130 181 load 150
bin 13 type 4 capacity 150 cost 150 items 160 190 load 150
bin 14 type 4 capacity 150 cost 150 items 389 697 load 150
bin 15 type 4 capacity 150 cost 150 items 612 900 load 150
bin 16 type 4 capacity 150 cost 150 items 771 375 load 150
bin 17 type 4 capacity 150 cost 150 items 180 194 load 150
bin 18 type 4 capacity 150 cost 150 items 207 250 load 150
bin 19 type 4 capacity 150 cost 150 items 442 448 load 150
bin 20 type 4 capacity 150 cost 150 items 454 499 load 150
bin 21 type 4 capacity 150 cost 150 items 562 551 load 150
bin 22 type 4 capacity 150 cost 150 items 570 581 load 150
bin 23 type 3 capacity 120 cost 120 items 990 43 load 120
bin 24 type 4 capacity 150 cost 150 items 995 39 load 150
bin 25 type 4 capacity 150 cost 150 items 71 25 load 150
bin 26 type 4 capacity 150 cost 150 items 97 61 load 150
bin 27 type 4 capacity 150 cost 150 items 121 114 load 150
bin 28 type 4 capacity 150 cost 150 items 265 115 load 150
bin 29 type 4 capacity 150 cost 150 items 556 291 load 150
bin 30 type 4 capacity 150 cost 150 items 692 337 load 150
bin 31 type 4 capacity 150 cost 150 items 744 387 load 150
bin 32 type 4 capacity 150 cost 150 items 747 455 load 150
bin 33 type 4 capacity 150 cost 150 items 831 734 load 150
bin 34 type 4 capacity 150 cost 150 items 157 82 load 150
bin 35 type 4 capacity 150 cost 150 items 242 140 load 150
bin 36 type 4 capacity 150 cost 150 items 363 171 load 150
bin 37 type 4 capacity 150 cost 150 items 864 665 load 150
bin 38 type 4 capacity 150 cost 150 items 975 688 load 150
bin 39 type 4 capacity 150 cost 150 items 118 9 load 150
bin 40 type 4 capacity 150 cost 150 items 185 21 load 150
bin 41 type 4 capacity 150 cost 150 items 600 361 load 150
bin 42 type 4 capacity 150 cost 150 items 885 779 load 150
bin 43 type 4 capacity 150 cost 150 items 953 789 load 150
bin 44 type 4 capacity 150 cost 150 items 76 13 load 150
bin 45 type 4 capacity 150 cost 150 items 214 78 load 150
bin 46 type 4 capacity 150 cost 150 items 494 466 load 150
bin 47 type 4 capacity 150 cost 150 items 512 488 load 150
bin 48 type 4 capacity 150 cost 150 items 593 613 load 150
bin 49 type 4 capacity 150 cost 150 items 654 759 load 150
bin 50 type 4 capacity 150 cost 150 items 941 803 load 149
bin 51 type 4 capacity 150 cost 150 items 1 103 load 150
bin 52 type 4 capacity 150 cost 150 items 18 151 load 150
bin 53 type 4 capacity 150 cost 150 items 42 272 load 150
bin 54 type 4 capacity 150 cost 150 items 58 338 load 150
bin 55 type 4 capacity 150 cost 150 items 81 451 load 150
