instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_9.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 20:21:56
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.792375
objective 14970.000000
total_bin_cost 14970
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 6 load 100
bin 1 type 4 capacity 150 cost 150 items 8 175 load 150
bin 2 type 4 capacity 150 cost 150 items 16 195 load 150
bin 3 type 4 capacity 150 cost 150 items 27 33 load 150
bin 4 type 4 capacity 150 cost 150 items 32 78 load 150
bin 5 type 2 capacity 100 cost 100 items 93 load 100
bin 6 type 4 capacity 150 cost 150 items 94 76 load 150
bin 7 type 4 capacity 150 cost 150 items 96 148 load 150
bin 8 type 4 capacity 150 cost 150 items 106 41 load 150
bin 9 type 2 capacity 100 cost 100 items 123 load 100
bin 10 type 2 capacity 100 cost 100 items 130 load 100
bin 11 type 4 capacity 150 cost 150 items 163 160 load 150
bin 12 type 1 capacity 80 cost 80 items 184 load 80
bin 13 type 1 capacity 80 cost 80 items 192 load 80
bin 14 type 4 capacity 150 cost 150 items 9 69 load 150
bin 15 type 4 capacity 150 cost 150 items 194 177 load 150
bin 16 type 4 capacity 150 cost 150 items 196 199 load 150
bin 17 type 4 capacity 150 cost 150 items 49 141 load 150
bin 18 type 4 capacity 150 cost 150 items 92 144 load 150
bin 19 type 4 capacity 150 cost 150 items 134 55 load 148
bin 20 type 4 capacity 150 cost 150 items 140 113 load 148
bin 21 type 4 capacity 150 cost 150 items 145 180 load 148
bin 22 type 4 capacity 150 cost 150 items 147 36 load 148
bin 23 type 1 capacity 80 cost 80 items 185 load 79
bin 24 type 4 capacity 150 cost 150 items 87 110 load 150
bin 25 type 4 capacity 150 cost 150 items 131 65 load 149
bin 26 type 4 capacity 150 cost 150 items 48 14 load 150
bin 27 type 4 capacity 150 cost 150 items 57 118 load 150
bin 28 type 4 capacity 150 cost 150 items 68 17 load 150
bin 29 type 2 capacity 100 cost 100 items 84 load 98
bin 30 type 4 capacity 150 cost 150 items 86 108 load 150
bin 31 type 2 capacity 100 cost 100 items 152 load 98
bin 32 type 4 capacity 150 cost 150 items 26 24 load 150
bin 33 type 4 capacity 150 cost 150 items 70 39 load 150
bin 34 type 4 capacity 150 cost 150 items 109 83 load 150
bin 35 type 4 capacity 150 cost 150 items 4 102 load 150
bin 36 type 4 capacity 150 cost 150 items 89 101 load 150
bin 37 type 4 capacity 150 cost 150 items 11 77 load 150
bin 38 type 4 capacity 150 cost 150 items 98 19 load 150
bin 39 type 4 capacity 150 cost 150 items 165 59 load 150
bin 40 type 4 capacity 150 cost 150 items 189 95 load 150
bin 41 type 4 capacity 150 cost 150 items 18 62 load 150
bin 42 type 4 capacity 150 cost 150 items 20 21 load 150
bin 43 type 4 capacity 150 cost 150 items 46 3 load 150
bin 44 type 4 capacity 150 cost 150 items 112 127 load 150
bin 45 type 4 capacity 150 cost 150 items 173 124 load 149
bin 46 type 4 capacity 150 cost 150 items 22 151 load 149
bin 47 type 4 capacity 150 cost 150 items 50 63 load 150
bin 48 type 4 capacity 150 cost 150 items 82 164 load 150
bin 49 type 4 capacity 150 cost 150 items 100 75 load 150
bin 50 type 4 capacity 150 cost 150 items 105 104 load 150
bin 51 type 3 capacity 120 cost 120 items 115 182 load 120
bin 52 type 4 capacity 150 cost 150 items 122 125 load 150
bin 53 type 3 capacity 120 cost 120 items 136 116 load 120
bin 54 type 4 capacity 150 cost 150 items 154 81 load 150
bin 55 type 4 capacity 150 cost 150 items 167 15 load 150
bin 56 type 4 capacity 150 cost 150 items 74 64 load 150
bin 57 type 4 capacity 150 cost 150 items 157 30 load 149
bin 58 type 4 capacity 150 cost 150 items 7 35 load 150
bin 59 type 4 capacity 150 cost 150 items 137 162 load 150
bin 60 type 3 capacity 120 cost 120 items 161 38 load 120
bin 61 type 4 capacity 150 cost 150 items 150 139 load 147
bin 62 type 4 capacity 150 cost 150 items 190 183 load 147
bin 63 type 4 capacity 150 cost 150 items 168 34 load 147
bin 64 type 4 capacity 150 cost 150 items 79 2 load 144
bin 65 type 4 capacity 150 cost 150 items 197 179 load 144
bin 66 type 3 capacity 120 cost 120 items 188 1 load 120
bin 67 type 4 capacity 150 cost 150 items 146 44 load 143
bin 68 type 4 capacity 150 cost 150 items 107 40 load 150
bin 69 type 4 capacity 150 cost 150 items 117 121 load 149
bin 70 type 4 capacity 150 cost 150 items 170 5 load 150
bin 71 type 4 capacity 150 cost 150 items 129 72 load 150
bin 72 type 4 capacity 150 cost 150 items 178 126 load 141
bin 73 type 4 capacity 150 cost 150 items 31 103 load 148
bin 74 type 4 capacity 150 cost 150 items 119 132 load 150
bin 75 type 4 capacity 150 cost 150 items 171 156 load 150
bin 76 type 4 capacity 150 cost 150 items 28 176 load 150
bin 77 type 4 capacity 150 cost 150 items 158 155 load 150
bin 78 type 4 capacity 150 cost 150 items 159 198 load 150
bin 79 type 4 capacity 150 cost 150 items 187 114 load 150
bin 80 type 4 capacity 150 cost 150 items 135 133 load 149
bin 81 type 4 capacity 150 cost 150 items 142 88 load 150
bin 82 type 4 capacity 150 cost 150 items 0 111 load 150
bin 83 type 4 capacity 150 cost 150 items 56 191 load 150
bin 84 type 4 capacity 150 cost 150 items 29 37 load 150
bin 85 type 4 capacity 150 cost 150 items 43 51 load 150
bin 86 type 4 capacity 150 cost 150 items 71 80 load 150
bin 87 type 4 capacity 150 cost 150 items 149 97 load 150
bin 88 type 4 capacity 150 cost 150 items 166 10 load 150
bin 89 type 4 capacity 150 cost 150 items 181 12 load 150
bin 90 type 4 capacity 150 cost 150 items 193 13 load 150
bin 91 type 4 capacity 150 cost 150 items 52 91 load 150
bin 92 type 4 capacity 150 cost 150 items 90 153 load 150
bin 93 type 4 capacity 150 cost 150 items 128 99 load 149
bin 94 type 3 capacity 120 cost 120 items 67 23 load 120
bin 95 type 4 capacity 150 cost 150 items 45 85 load 150
bin 96 type 4 capacity 150 cost 150 items 53 54 load 150
