instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-26 17:12:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.610718
objective 55300.000000
total_bin_cost 55300
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 593 load 99
bin 1 type 0 capacity 100 cost 100 items 535 567 load 97
bin 2 type 0 capacity 100 cost 100 items 127 444 load 98
bin 3 type 0 capacity 100 cost 100 items 674 239 load 97
bin 4 type 0 capacity 100 cost 100 items 202 376 load 93
bin 5 type 0 capacity 100 cost 100 items 950 956 load 92
bin 6 type 0 capacity 100 cost 100 items 357 922 load 80
bin 7 type 0 capacity 100 cost 100 items 18 669 load 98
bin 8 type 2 capacity 150 cost 150 items 882 3 load 145
bin 9 type 0 capacity 100 cost 100 items 231 82 load 98
bin 10 type 1 capacity 120 cost 120 items 868 293 load 114
bin 11 type 0 capacity 100 cost 100 items 406 180 load 96
bin 12 type 0 capacity 100 cost 100 items 295 42 load 38
bin 13 type 0 capacity 100 cost 100 items 913 607 load 100
bin 14 type 1 capacity 120 cost 120 items 407 360 load 103
bin 15 type 0 capacity 100 cost 100 items 340 330 load 83
bin 16 type 0 capacity 100 cost 100 items 787 547 load 91
bin 17 type 0 capacity 100 cost 100 items 661 273 load 85
bin 18 type 0 capacity 100 cost 100 items 54 336 load 92
bin 19 type 2 capacity 150 cost 150 items 185 382 load 147
bin 20 type 0 capacity 100 cost 100 items 513 638 load 63
bin 21 type 0 capacity 100 cost 100 items 927 534 load 44
bin 22 type 0 capacity 100 cost 100 items 819 303 load 70
bin 23 type 2 capacity 150 cost 150 items 277 74 load 139
bin 24 type 0 capacity 100 cost 100 items 319 load 90
bin 25 type 1 capacity 120 cost 120 items 349 977 load 112
bin 26 type 0 capacity 100 cost 100 items 676 26 load 99
bin 27 type 1 capacity 120 cost 120 items 605 662 load 103
bin 28 type 0 capacity 100 cost 100 items 757 572 load 83
bin 29 type 0 capacity 100 cost 100 items 997 869 load 63
bin 30 type 0 capacity 100 cost 100 items 476 load 97
bin 31 type 0 capacity 100 cost 100 items 86 876 load 100
bin 32 type 0 capacity 100 cost 100 items 522 415 load 96
bin 33 type 1 capacity 120 cost 120 items 911 856 load 117
bin 34 type 0 capacity 100 cost 100 items 795 171 load 95
bin 35 type 1 capacity 120 cost 120 items 338 878 load 115
bin 36 type 2 capacity 150 cost 150 items 940 159 load 129
bin 37 type 0 capacity 100 cost 100 items 745 728 load 66
bin 38 type 0 capacity 100 cost 100 items 884 690 load 95
bin 39 type 0 capacity 100 cost 100 items 73 53 load 90
bin 40 type 0 capacity 100 cost 100 items 445 226 load 98
bin 41 type 2 capacity 150 cost 150 items 775 502 load 131
bin 42 type 0 capacity 100 cost 100 items 555 315 load 94
bin 43 type 1 capacity 120 cost 120 items 64 195 load 110
bin 44 type 0 capacity 100 cost 100 items 84 load 77
bin 45 type 0 capacity 100 cost 100 items 554 713 load 99
bin 46 type 0 capacity 100 cost 100 items 400 266 load 91
bin 47 type 0 capacity 100 cost 100 items 100 157 load 92
bin 48 type 0 capacity 100 cost 100 items 918 907 load 70
bin 49 type 0 capacity 100 cost 100 items 941 352 load 92
bin 50 type 0 capacity 100 cost 100 items 885 135 load 71
bin 51 type 0 capacity 100 cost 100 items 122 load 98
bin 52 type 2 capacity 150 cost 150 items 326 590 load 125
bin 53 type 0 capacity 100 cost 100 items 332 load 95
bin 54 type 0 capacity 100 cost 100 items 99 168 load 92
bin 55 type 0 capacity 100 cost 100 items 897 276 load 95
bin 56 type 0 capacity 100 cost 100 items 740 704 load 90
bin 57 type 2 capacity 150 cost 150 items 402 609 load 142
bin 58 type 0 capacity 100 cost 100 items 268 695 load 75
bin 59 type 0 capacity 100 cost 100 items 221 209 load 80
bin 60 type 0 capacity 100 cost 100 items 80 938 load 100
bin 61 type 0 capacity 100 cost 100 items 890 17 load 93
bin 62 type 0 capacity 100 cost 100 items 582 225 load 45
bin 63 type 0 capacity 100 cost 100 items 228 load 100
bin 64 type 2 capacity 150 cost 150 items 670 700 load 149
bin 65 type 0 capacity 100 cost 100 items 23 822 load 83
bin 66 type 0 capacity 100 cost 100 items 991 load 94
bin 67 type 2 capacity 150 cost 150 items 848 578 50 load 149
bin 68 type 0 capacity 100 cost 100 items 959 744 load 100
bin 69 type 0 capacity 100 cost 100 items 455 750 load 82
bin 70 type 0 capacity 100 cost 100 items 59 486 load 83
bin 71 type 1 capacity 120 cost 120 items 906 435 load 119
bin 72 type 0 capacity 100 cost 100 items 827 517 load 89
bin 73 type 0 capacity 100 cost 100 items 881 596 load 86
bin 74 type 1 capacity 120 cost 120 items 883 675 load 107
bin 75 type 1 capacity 120 cost 120 items 312 234 load 103
bin 76 type 0 capacity 100 cost 100 items 434 267 load 90
bin 77 type 0 capacity 100 cost 100 items 385 331 load 84
bin 78 type 0 capacity 100 cost 100 items 285 381 load 100
bin 79 type 0 capacity 100 cost 100 items 934 172 load 90
bin 80 type 0 capacity 100 cost 100 items 996 262 load 67
bin 81 type 0 capacity 100 cost 100 items 659 236 load 90
bin 82 type 0 capacity 100 cost 100 items 794 280 109 load 88
bin 83 type 0 capacity 100 cost 100 items 971 611 load 59
bin 84 type 1 capacity 120 cost 120 items 188 272 load 119
bin 85 type 2 capacity 150 cost 150 items 321 569 load 149
bin 86 type 0 capacity 100 cost 100 items 601 699 load 98
bin 87 type 1 capacity 120 cost 120 items 323 845 load 102
bin 88 type 0 capacity 100 cost 100 items 746 608 load 98
bin 89 type 0 capacity 100 cost 100 items 566 436 load 97
bin 90 type 0 capacity 100 cost 100 items 61 774 load 96
bin 91 type 0 capacity 100 cost 100 items 414 348 load 100
bin 92 type 0 capacity 100 cost 100 items 863 274 load 100
bin 93 type 0 capacity 100 cost 100 items 836 441 load 100
bin 94 type 1 capacity 120 cost 120 items 169 489 load 116
bin 95 type 0 capacity 100 cost 100 items 174 929 load 94
bin 96 type 0 capacity 100 cost 100 items 416 379 load 83
bin 97 type 0 capacity 100 cost 100 items 793 1 load 78
bin 98 type 0 capacity 100 cost 100 items 2 334 load 98
bin 99 type 0 capacity 100 cost 100 items 423 817 load 90
bin 100 type 0 capacity 100 cost 100 items 843 797 load 89
bin 101 type 2 capacity 150 cost 150 items 197 428 load 127
bin 102 type 0 capacity 100 cost 100 items 292 371 load 98
bin 103 type 0 capacity 100 cost 100 items 426 622 load 95
bin 104 type 1 capacity 120 cost 120 items 483 60 load 103
bin 105 type 0 capacity 100 cost 100 items 919 978 load 77
bin 106 type 0 capacity 100 cost 100 items 830 957 load 71
bin 107 type 0 capacity 100 cost 100 items 329 600 load 97
bin 108 type 0 capacity 100 cost 100 items 810 395 load 95
bin 109 type 1 capacity 120 cost 120 items 987 343 load 118
bin 110 type 0 capacity 100 cost 100 items 470 353 load 56
bin 111 type 0 capacity 100 cost 100 items 646 load 100
bin 112 type 2 capacity 150 cost 150 items 206 550 load 148
bin 113 type 1 capacity 120 cost 120 items 777 516 load 118
bin 114 type 0 capacity 100 cost 100 items 916 170 load 100
