instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_6.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:26:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.418138
objective 38070.000000
total_bin_cost 38070
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 68 load 100
bin 1 type 0 capacity 100 cost 100 items 73 load 100
bin 2 type 2 capacity 150 cost 150 items 117 451 load 150
bin 3 type 2 capacity 150 cost 150 items 238 468 load 150
bin 4 type 2 capacity 150 cost 150 items 281 495 load 150
bin 5 type 0 capacity 100 cost 100 items 470 load 100
bin 6 type 2 capacity 150 cost 150 items 126 79 load 150
bin 7 type 2 capacity 150 cost 150 items 325 231 load 150
bin 8 type 2 capacity 150 cost 150 items 428 29 load 150
bin 9 type 2 capacity 150 cost 150 items 482 57 load 150
bin 10 type 2 capacity 150 cost 150 items 107 261 load 150
bin 11 type 2 capacity 150 cost 150 items 304 90 load 150
bin 12 type 2 capacity 150 cost 150 items 39 120 load 150
bin 13 type 2 capacity 150 cost 150 items 112 118 load 150
bin 14 type 2 capacity 150 cost 150 items 256 198 load 150
bin 15 type 2 capacity 150 cost 150 items 259 289 load 150
bin 16 type 1 capacity 120 cost 120 items 172 156 load 120
bin 17 type 2 capacity 150 cost 150 items 356 94 load 149
bin 18 type 2 capacity 150 cost 150 items 4 196 load 150
bin 19 type 2 capacity 150 cost 150 items 62 157 load 150
bin 20 type 2 capacity 150 cost 150 items 185 47 load 150
bin 21 type 0 capacity 100 cost 100 items 268 load 96
bin 22 type 2 capacity 150 cost 150 items 311 220 load 150
bin 23 type 2 capacity 150 cost 150 items 312 248 load 150
bin 24 type 2 capacity 150 cost 150 items 472 342 load 148
bin 25 type 2 capacity 150 cost 150 items 493 441 load 150
bin 26 type 2 capacity 150 cost 150 items 13 93 load 150
bin 27 type 2 capacity 150 cost 150 items 104 0 load 150
bin 28 type 2 capacity 150 cost 150 items 135 140 load 150
bin 29 type 2 capacity 150 cost 150 items 136 155 load 150
bin 30 type 2 capacity 150 cost 150 items 162 392 load 150
bin 31 type 2 capacity 150 cost 150 items 210 255 load 150
bin 32 type 2 capacity 150 cost 150 items 223 288 load 150
bin 33 type 0 capacity 100 cost 100 items 411 load 95
bin 34 type 2 capacity 150 cost 150 items 214 34 load 150
bin 35 type 2 capacity 150 cost 150 items 234 77 load 150
bin 36 type 2 capacity 150 cost 150 items 258 338 load 150
bin 37 type 2 capacity 150 cost 150 items 270 209 load 150
bin 38 type 2 capacity 150 cost 150 items 376 352 load 150
bin 39 type 2 capacity 150 cost 150 items 450 33 load 150
bin 40 type 2 capacity 150 cost 150 items 19 128 load 150
bin 41 type 2 capacity 150 cost 150 items 35 335 load 150
bin 42 type 2 capacity 150 cost 150 items 84 398 load 149
bin 43 type 2 capacity 150 cost 150 items 194 347 load 150
bin 44 type 2 capacity 150 cost 150 items 377 449 load 149
