instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_4.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 12:19:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.773298
objective 75180.000000
total_bin_cost 75180
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 125 load 100
bin 1 type 0 capacity 100 cost 100 items 224 load 100
bin 2 type 2 capacity 150 cost 150 items 254 93 load 150
bin 3 type 2 capacity 150 cost 150 items 278 115 load 150
bin 4 type 2 capacity 150 cost 150 items 424 385 load 150
bin 5 type 2 capacity 150 cost 150 items 686 477 load 150
bin 6 type 2 capacity 150 cost 150 items 820 690 load 150
bin 7 type 2 capacity 150 cost 150 items 67 172 load 150
bin 8 type 2 capacity 150 cost 150 items 317 322 load 150
bin 9 type 2 capacity 150 cost 150 items 433 407 load 150
bin 10 type 2 capacity 150 cost 150 items 568 362 load 150
bin 11 type 2 capacity 150 cost 150 items 589 560 load 150
bin 12 type 2 capacity 150 cost 150 items 790 691 load 150
bin 13 type 2 capacity 150 cost 150 items 792 773 load 150
bin 14 type 2 capacity 150 cost 150 items 864 812 load 150
bin 15 type 2 capacity 150 cost 150 items 927 900 load 150
bin 16 type 2 capacity 150 cost 150 items 7 101 load 150
bin 17 type 2 capacity 150 cost 150 items 85 154 load 150
bin 18 type 2 capacity 150 cost 150 items 113 217 load 150
bin 19 type 2 capacity 150 cost 150 items 120 221 load 150
bin 20 type 2 capacity 150 cost 150 items 173 267 load 150
bin 21 type 2 capacity 150 cost 150 items 175 476 load 150
bin 22 type 2 capacity 150 cost 150 items 525 486 load 150
bin 23 type 2 capacity 150 cost 150 items 555 506 load 150
bin 24 type 2 capacity 150 cost 150 items 676 847 load 150
bin 25 type 2 capacity 150 cost 150 items 765 863 load 150
bin 26 type 2 capacity 150 cost 150 items 831 912 load 150
bin 27 type 2 capacity 150 cost 150 items 849 941 load 150
bin 28 type 0 capacity 100 cost 100 items 966 load 98
bin 29 type 2 capacity 150 cost 150 items 251 361 load 150
bin 30 type 2 capacity 150 cost 150 items 277 331 load 150
bin 31 type 2 capacity 150 cost 150 items 308 383 load 150
bin 32 type 2 capacity 150 cost 150 items 457 508 load 150
bin 33 type 2 capacity 150 cost 150 items 468 680 load 150
bin 34 type 2 capacity 150 cost 150 items 490 556 load 150
bin 35 type 2 capacity 150 cost 150 items 795 892 load 150
bin 36 type 2 capacity 150 cost 150 items 814 732 load 150
bin 37 type 2 capacity 150 cost 150 items 870 901 load 150
bin 38 type 2 capacity 150 cost 150 items 887 411 load 150
bin 39 type 2 capacity 150 cost 150 items 905 432 load 150
bin 40 type 2 capacity 150 cost 150 items 932 979 load 150
bin 41 type 2 capacity 150 cost 150 items 17 75 load 150
bin 42 type 2 capacity 150 cost 150 items 353 364 load 150
bin 43 type 2 capacity 150 cost 150 items 499 495 load 150
bin 44 type 2 capacity 150 cost 150 items 536 545 load 150
bin 45 type 2 capacity 150 cost 150 items 673 672 load 150
bin 46 type 2 capacity 150 cost 150 items 886 949 load 150
bin 47 type 2 capacity 150 cost 150 items 2 51 load 150
bin 48 type 2 capacity 150 cost 150 items 41 122 load 150
bin 49 type 2 capacity 150 cost 150 items 394 246 load 150
bin 50 type 2 capacity 150 cost 150 items 466 279 load 150
bin 51 type 2 capacity 150 cost 150 items 569 510 load 150
bin 52 type 2 capacity 150 cost 150 items 665 602 load 150
bin 53 type 2 capacity 150 cost 150 items 666 664 load 150
bin 54 type 2 capacity 150 cost 150 items 741 828 load 150
bin 55 type 2 capacity 150 cost 150 items 957 942 load 150
bin 56 type 2 capacity 150 cost 150 items 139 91 load 150
bin 57 type 2 capacity 150 cost 150 items 183 124 load 150
bin 58 type 2 capacity 150 cost 150 items 400 414 load 150
bin 59 type 2 capacity 150 cost 150 items 416 670 load 150
bin 60 type 2 capacity 150 cost 150 items 623 846 load 150
bin 61 type 2 capacity 150 cost 150 items 750 908 load 150
bin 62 type 2 capacity 150 cost 150 items 838 950 load 150
bin 63 type 2 capacity 150 cost 150 items 953 995 load 148
bin 64 type 2 capacity 150 cost 150 items 48 18 load 150
bin 65 type 2 capacity 150 cost 150 items 107 49 load 150
bin 66 type 2 capacity 150 cost 150 items 131 61 load 150
bin 67 type 2 capacity 150 cost 150 items 345 236 load 150
bin 68 type 2 capacity 150 cost 150 items 349 258 load 150
bin 69 type 2 capacity 150 cost 150 items 458 338 load 150
bin 70 type 2 capacity 150 cost 150 items 633 436 load 150
bin 71 type 2 capacity 150 cost 150 items 781 516 load 150
bin 72 type 2 capacity 150 cost 150 items 898 445 load 150
bin 73 type 2 capacity 150 cost 150 items 948 574 load 150
bin 74 type 2 capacity 150 cost 150 items 441 203 load 150
bin 75 type 2 capacity 150 cost 150 items 26 121 load 150
bin 76 type 2 capacity 150 cost 150 items 276 240 load 150
bin 77 type 2 capacity 150 cost 150 items 399 297 load 150
bin 78 type 2 capacity 150 cost 150 items 592 542 load 150
bin 79 type 2 capacity 150 cost 150 items 627 558 load 150
bin 80 type 2 capacity 150 cost 150 items 683 601 load 150
bin 81 type 2 capacity 150 cost 150 items 789 774 load 150
bin 82 type 2 capacity 150 cost 150 items 833 763 load 150
bin 83 type 2 capacity 150 cost 150 items 22 523 load 150
bin 84 type 2 capacity 150 cost 150 items 363 642 load 150
bin 85 type 2 capacity 150 cost 150 items 421 727 load 150
bin 86 type 2 capacity 150 cost 150 items 637 915 load 150
bin 87 type 2 capacity 150 cost 150 items 834 909 load 150
bin 88 type 2 capacity 150 cost 150 items 62 3 load 150
bin 89 type 2 capacity 150 cost 150 items 112 108 load 150
bin 90 type 2 capacity 150 cost 150 items 179 153 load 150
bin 91 type 2 capacity 150 cost 150 items 440 667 load 150
bin 92 type 2 capacity 150 cost 150 items 473 730 load 150
bin 93 type 2 capacity 150 cost 150 items 718 983 load 149
bin 94 type 2 capacity 150 cost 150 items 807 753 load 147
bin 95 type 2 capacity 150 cost 150 items 86 185 load 150
bin 96 type 2 capacity 150 cost 150 items 340 296 load 150
bin 97 type 2 capacity 150 cost 150 items 360 354 load 150
bin 98 type 2 capacity 150 cost 150 items 482 453 load 150
bin 99 type 2 capacity 150 cost 150 items 494 538 load 150
bin 100 type 2 capacity 150 cost 150 items 503 604 load 150
bin 101 type 2 capacity 150 cost 150 items 684 678 load 150
bin 102 type 2 capacity 150 cost 150 items 742 993 load 150
bin 103 type 2 capacity 150 cost 150 items 669 969 load 144
bin 104 type 2 capacity 150 cost 150 items 782 931 load 144
bin 105 type 2 capacity 150 cost 150 items 168 177 load 150
bin 106 type 2 capacity 150 cost 150 items 290 444 load 150
bin 107 type 2 capacity 150 cost 150 items 302 449 load 150
bin 108 type 2 capacity 150 cost 150 items 325 524 load 150
bin 109 type 2 capacity 150 cost 150 items 388 675 load 150
bin 110 type 2 capacity 150 cost 150 items 438 971 load 150
bin 111 type 2 capacity 150 cost 150 items 752 11 load 150
bin 112 type 2 capacity 150 cost 150 items 929 903 load 150
bin 113 type 2 capacity 150 cost 150 items 244 998 load 150
bin 114 type 2 capacity 150 cost 150 items 5 74 load 150
bin 115 type 2 capacity 150 cost 150 items 9 54 load 150
bin 116 type 2 capacity 150 cost 150 items 16 171 load 150
bin 117 type 2 capacity 150 cost 150 items 38 214 load 150
bin 118 type 2 capacity 150 cost 150 items 84 420 load 150
bin 119 type 2 capacity 150 cost 150 items 202 470 load 150
