instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-28 01:59:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.035654
objective 64420.000000
total_bin_cost 64420
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 104 load 99
bin 1 type 0 capacity 100 cost 100 items 590 load 97
bin 2 type 2 capacity 150 cost 150 items 639 978 load 138
bin 3 type 1 capacity 120 cost 120 items 456 869 load 116
bin 4 type 1 capacity 120 cost 120 items 578 309 load 107
bin 5 type 1 capacity 120 cost 120 items 445 989 load 116
bin 6 type 1 capacity 120 cost 120 items 494 912 load 119
bin 7 type 1 capacity 120 cost 120 items 603 825 load 115
bin 8 type 0 capacity 100 cost 100 items 331 758 load 82
bin 9 type 0 capacity 100 cost 100 items 42 356 load 84
bin 10 type 0 capacity 100 cost 100 items 209 529 load 93
bin 11 type 2 capacity 150 cost 150 items 243 815 load 130
bin 12 type 0 capacity 100 cost 100 items 682 load 96
bin 13 type 1 capacity 120 cost 120 items 126 703 load 115
bin 14 type 1 capacity 120 cost 120 items 59 565 load 120
bin 15 type 1 capacity 120 cost 120 items 127 71 load 113
bin 16 type 2 capacity 150 cost 150 items 277 287 load 147
bin 17 type 2 capacity 150 cost 150 items 172 55 load 149
bin 18 type 2 capacity 150 cost 150 items 380 785 load 143
bin 19 type 2 capacity 150 cost 150 items 545 405 load 150
bin 20 type 1 capacity 120 cost 120 items 61 432 load 109
bin 21 type 1 capacity 120 cost 120 items 259 649 load 112
bin 22 type 2 capacity 150 cost 150 items 57 667 load 142
bin 23 type 2 capacity 150 cost 150 items 158 19 load 148
bin 24 type 0 capacity 100 cost 100 items 251 855 load 96
bin 25 type 0 capacity 100 cost 100 items 324 542 load 88
bin 26 type 2 capacity 150 cost 150 items 27 929 load 149
bin 27 type 1 capacity 120 cost 120 items 868 235 load 113
bin 28 type 2 capacity 150 cost 150 items 544 263 load 137
bin 29 type 0 capacity 100 cost 100 items 294 370 load 94
bin 30 type 2 capacity 150 cost 150 items 304 270 load 141
bin 31 type 1 capacity 120 cost 120 items 37 75 load 119
bin 32 type 0 capacity 100 cost 100 items 508 load 93
bin 33 type 1 capacity 120 cost 120 items 591 664 load 120
bin 34 type 2 capacity 150 cost 150 items 555 925 load 149
bin 35 type 1 capacity 120 cost 120 items 576 30 load 119
bin 36 type 1 capacity 120 cost 120 items 944 592 load 111
bin 37 type 0 capacity 100 cost 100 items 54 load 88
bin 38 type 1 capacity 120 cost 120 items 191 260 load 118
bin 39 type 1 capacity 120 cost 120 items 228 129 load 115
bin 40 type 1 capacity 120 cost 120 items 201 133 load 107
bin 41 type 0 capacity 100 cost 100 items 437 550 load 94
bin 42 type 0 capacity 100 cost 100 items 574 781 load 95
bin 43 type 1 capacity 120 cost 120 items 563 541 load 120
bin 44 type 0 capacity 100 cost 100 items 583 875 load 94
bin 45 type 1 capacity 120 cost 120 items 554 400 load 120
bin 46 type 0 capacity 100 cost 100 items 381 load 94
bin 47 type 1 capacity 120 cost 120 items 734 735 load 118
bin 48 type 2 capacity 150 cost 150 items 346 407 load 128
bin 49 type 0 capacity 100 cost 100 items 470 load 88
bin 50 type 2 capacity 150 cost 150 items 831 904 load 150
bin 51 type 1 capacity 120 cost 120 items 264 671 load 118
bin 52 type 1 capacity 120 cost 120 items 276 807 load 118
bin 53 type 2 capacity 150 cost 150 items 18 151 load 144
bin 54 type 1 capacity 120 cost 120 items 538 238 load 111
bin 55 type 2 capacity 150 cost 150 items 720 941 load 145
bin 56 type 1 capacity 120 cost 120 items 312 826 load 102
bin 57 type 1 capacity 120 cost 120 items 323 504 load 116
bin 58 type 0 capacity 100 cost 100 items 982 187 load 95
bin 59 type 1 capacity 120 cost 120 items 11 737 load 119
bin 60 type 0 capacity 100 cost 100 items 865 load 99
bin 61 type 2 capacity 150 cost 150 items 631 76 load 141
bin 62 type 0 capacity 100 cost 100 items 607 load 93
bin 63 type 1 capacity 120 cost 120 items 361 313 load 112
bin 64 type 2 capacity 150 cost 150 items 453 498 load 145
bin 65 type 2 capacity 150 cost 150 items 412 770 load 145
bin 66 type 2 capacity 150 cost 150 items 814 810 load 150
bin 67 type 1 capacity 120 cost 120 items 892 428 load 103
bin 68 type 1 capacity 120 cost 120 items 540 388 load 119
bin 69 type 0 capacity 100 cost 100 items 497 125 load 82
bin 70 type 0 capacity 100 cost 100 items 505 load 99
bin 71 type 2 capacity 150 cost 150 items 635 564 load 148
bin 72 type 2 capacity 150 cost 150 items 675 458 load 144
bin 73 type 2 capacity 150 cost 150 items 43 278 load 148
bin 74 type 0 capacity 100 cost 100 items 35 load 87
bin 75 type 1 capacity 120 cost 120 items 329 706 load 115
bin 76 type 0 capacity 100 cost 100 items 776 408 load 100
bin 77 type 2 capacity 150 cost 150 items 378 305 load 141
bin 78 type 2 capacity 150 cost 150 items 469 36 load 149
bin 79 type 0 capacity 100 cost 100 items 745 830 load 100
bin 80 type 1 capacity 120 cost 120 items 999 427 load 115
bin 81 type 0 capacity 100 cost 100 items 22 755 load 91
bin 82 type 0 capacity 100 cost 100 items 998 488 load 98
bin 83 type 0 capacity 100 cost 100 items 954 1 load 99
bin 84 type 0 capacity 100 cost 100 items 713 94 load 93
bin 85 type 2 capacity 150 cost 150 items 887 181 load 135
bin 86 type 2 capacity 150 cost 150 items 391 824 load 137
bin 87 type 2 capacity 150 cost 150 items 339 957 load 150
bin 88 type 0 capacity 100 cost 100 items 144 load 95
bin 89 type 2 capacity 150 cost 150 items 122 604 load 137
bin 90 type 0 capacity 100 cost 100 items 618 load 89
bin 91 type 1 capacity 120 cost 120 items 300 644 load 111
bin 92 type 1 capacity 120 cost 120 items 484 382 load 114
bin 93 type 1 capacity 120 cost 120 items 425 433 load 118
bin 94 type 0 capacity 100 cost 100 items 843 load 85
bin 95 type 2 capacity 150 cost 150 items 178 803 load 133
bin 96 type 1 capacity 120 cost 120 items 348 980 load 109
bin 97 type 2 capacity 150 cost 150 items 573 321 load 144
bin 98 type 2 capacity 150 cost 150 items 269 609 load 149
bin 99 type 1 capacity 120 cost 120 items 915 345 load 113
bin 100 type 2 capacity 150 cost 150 items 99 375 load 121
bin 101 type 0 capacity 100 cost 100 items 258 274 load 96
bin 102 type 1 capacity 120 cost 120 items 379 993 load 120
bin 103 type 0 capacity 100 cost 100 items 17 983 load 97
bin 104 type 1 capacity 120 cost 120 items 262 681 load 120
bin 105 type 2 capacity 150 cost 150 items 15 289 load 147
bin 106 type 2 capacity 150 cost 150 items 119 890 load 150
bin 107 type 2 capacity 150 cost 150 items 974 208 load 149
bin 108 type 2 capacity 150 cost 150 items 571 250 load 150
bin 109 type 1 capacity 120 cost 120 items 179 742 load 120
bin 110 type 2 capacity 150 cost 150 items 841 499 load 150
bin 111 type 1 capacity 120 cost 120 items 93 949 load 119
bin 112 type 1 capacity 120 cost 120 items 961 311 load 119
bin 113 type 1 capacity 120 cost 120 items 884 95 load 120
bin 114 type 1 capacity 120 cost 120 items 751 74 load 120
bin 115 type 1 capacity 120 cost 120 items 588 116 load 112
bin 116 type 1 capacity 120 cost 120 items 337 369 load 105
bin 117 type 2 capacity 150 cost 150 items 753 394 load 138
bin 118 type 2 capacity 150 cost 150 items 860 994 load 146
