instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 18:34:58
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 14.258276
objective 76160.000000
total_bin_cost 76160
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 171 load 100
bin 1 type 2 capacity 150 cost 150 items 236 628 load 150
bin 2 type 2 capacity 150 cost 150 items 248 803 load 150
bin 3 type 0 capacity 100 cost 100 items 485 load 100
bin 4 type 2 capacity 150 cost 150 items 514 770 load 150
bin 5 type 2 capacity 150 cost 150 items 562 195 load 150
bin 6 type 2 capacity 150 cost 150 items 598 783 load 150
bin 7 type 2 capacity 150 cost 150 items 696 502 load 150
bin 8 type 2 capacity 150 cost 150 items 785 297 load 150
bin 9 type 0 capacity 100 cost 100 items 798 load 100
bin 10 type 2 capacity 150 cost 150 items 810 892 load 150
bin 11 type 2 capacity 150 cost 150 items 906 172 load 150
bin 12 type 2 capacity 150 cost 150 items 925 880 load 150
bin 13 type 2 capacity 150 cost 150 items 113 147 load 150
bin 14 type 2 capacity 150 cost 150 items 288 358 load 150
bin 15 type 2 capacity 150 cost 150 items 404 549 load 150
bin 16 type 2 capacity 150 cost 150 items 524 978 load 149
bin 17 type 2 capacity 150 cost 150 items 587 97 load 150
bin 18 type 2 capacity 150 cost 150 items 624 522 load 150
bin 19 type 2 capacity 150 cost 150 items 689 464 load 150
bin 20 type 2 capacity 150 cost 150 items 862 480 load 150
bin 21 type 2 capacity 150 cost 150 items 896 479 load 149
bin 22 type 2 capacity 150 cost 150 items 11 115 load 150
bin 23 type 2 capacity 150 cost 150 items 21 509 load 150
bin 24 type 2 capacity 150 cost 150 items 103 266 load 150
bin 25 type 2 capacity 150 cost 150 items 123 887 load 150
bin 26 type 2 capacity 150 cost 150 items 203 984 load 150
bin 27 type 2 capacity 150 cost 150 items 447 370 load 150
bin 28 type 2 capacity 150 cost 150 items 631 564 load 150
bin 29 type 2 capacity 150 cost 150 items 813 323 load 149
bin 30 type 2 capacity 150 cost 150 items 976 669 load 149
bin 31 type 2 capacity 150 cost 150 items 111 410 load 150
bin 32 type 2 capacity 150 cost 150 items 283 269 load 150
bin 33 type 2 capacity 150 cost 150 items 542 197 load 150
bin 34 type 2 capacity 150 cost 150 items 641 503 load 150
bin 35 type 2 capacity 150 cost 150 items 683 821 load 150
bin 36 type 2 capacity 150 cost 150 items 786 508 load 150
bin 37 type 2 capacity 150 cost 150 items 33 90 load 150
bin 38 type 2 capacity 150 cost 150 items 75 857 load 150
bin 39 type 2 capacity 150 cost 150 items 593 671 load 150
bin 40 type 2 capacity 150 cost 150 items 688 421 load 150
bin 41 type 2 capacity 150 cost 150 items 751 789 load 150
bin 42 type 2 capacity 150 cost 150 items 239 333 load 150
bin 43 type 2 capacity 150 cost 150 items 304 108 load 150
bin 44 type 2 capacity 150 cost 150 items 100 438 load 150
bin 45 type 2 capacity 150 cost 150 items 389 15 load 150
bin 46 type 2 capacity 150 cost 150 items 445 412 load 150
bin 47 type 2 capacity 150 cost 150 items 531 472 load 150
bin 48 type 2 capacity 150 cost 150 items 560 961 load 148
bin 49 type 2 capacity 150 cost 150 items 673 997 load 150
bin 50 type 2 capacity 150 cost 150 items 799 632 load 150
bin 51 type 2 capacity 150 cost 150 items 999 619 load 150
bin 52 type 2 capacity 150 cost 150 items 4 105 load 150
bin 53 type 2 capacity 150 cost 150 items 48 17 load 150
bin 54 type 2 capacity 150 cost 150 items 71 380 load 150
bin 55 type 0 capacity 100 cost 100 items 603 load 89
bin 56 type 2 capacity 150 cost 150 items 132 139 load 150
bin 57 type 2 capacity 150 cost 150 items 136 807 load 150
bin 58 type 2 capacity 150 cost 150 items 302 658 load 150
bin 59 type 2 capacity 150 cost 150 items 345 661 load 150
bin 60 type 2 capacity 150 cost 150 items 607 596 load 150
bin 61 type 2 capacity 150 cost 150 items 779 732 load 150
bin 62 type 0 capacity 100 cost 100 items 55 load 90
bin 63 type 2 capacity 150 cost 150 items 817 907 load 149
bin 64 type 2 capacity 150 cost 150 items 851 576 load 150
bin 65 type 2 capacity 150 cost 150 items 158 200 load 150
bin 66 type 2 capacity 150 cost 150 items 627 819 load 150
bin 67 type 2 capacity 150 cost 150 items 705 934 load 150
bin 68 type 2 capacity 150 cost 150 items 809 570 load 150
bin 69 type 2 capacity 150 cost 150 items 833 397 load 150
bin 70 type 2 capacity 150 cost 150 items 310 403 load 150
bin 71 type 2 capacity 150 cost 150 items 728 701 load 150
bin 72 type 2 capacity 150 cost 150 items 741 815 load 150
bin 73 type 2 capacity 150 cost 150 items 754 458 load 150
bin 74 type 2 capacity 150 cost 150 items 788 795 load 150
bin 75 type 2 capacity 150 cost 150 items 826 791 load 150
bin 76 type 2 capacity 150 cost 150 items 51 72 load 150
bin 77 type 2 capacity 150 cost 150 items 165 321 load 150
bin 78 type 2 capacity 150 cost 150 items 629 534 load 150
bin 79 type 2 capacity 150 cost 150 items 643 437 load 150
bin 80 type 2 capacity 150 cost 150 items 698 748 load 150
bin 81 type 2 capacity 150 cost 150 items 772 336 load 150
bin 82 type 2 capacity 150 cost 150 items 915 854 load 150
bin 83 type 2 capacity 150 cost 150 items 995 377 load 150
bin 84 type 2 capacity 150 cost 150 items 83 221 load 150
bin 85 type 2 capacity 150 cost 150 items 95 84 load 150
bin 86 type 2 capacity 150 cost 150 items 128 332 load 150
bin 87 type 2 capacity 150 cost 150 items 258 941 load 150
bin 88 type 2 capacity 150 cost 150 items 318 787 load 150
bin 89 type 2 capacity 150 cost 150 items 423 467 load 150
bin 90 type 2 capacity 150 cost 150 items 952 164 load 150
bin 91 type 2 capacity 150 cost 150 items 86 167 load 150
bin 92 type 2 capacity 150 cost 150 items 244 36 load 150
bin 93 type 2 capacity 150 cost 150 items 270 40 load 150
bin 94 type 2 capacity 150 cost 150 items 289 578 load 150
bin 95 type 2 capacity 150 cost 150 items 348 8 load 150
bin 96 type 2 capacity 150 cost 150 items 430 806 load 150
bin 97 type 2 capacity 150 cost 150 items 797 16 load 150
bin 98 type 0 capacity 100 cost 100 items 836 load 89
bin 99 type 2 capacity 150 cost 150 items 884 91 load 150
bin 100 type 2 capacity 150 cost 150 items 926 979 load 150
bin 101 type 2 capacity 150 cost 150 items 217 190 load 150
bin 102 type 2 capacity 150 cost 150 items 710 238 load 150
bin 103 type 2 capacity 150 cost 150 items 721 491 load 150
bin 104 type 2 capacity 150 cost 150 items 760 697 load 150
bin 105 type 2 capacity 150 cost 150 items 805 214 load 150
bin 106 type 2 capacity 150 cost 150 items 63 874 load 150
bin 107 type 2 capacity 150 cost 150 items 212 341 load 150
bin 108 type 2 capacity 150 cost 150 items 351 133 load 150
