instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 02:57:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.541596
objective 31670.000000
total_bin_cost 31670
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 230 load 100
bin 1 type 1 capacity 120 cost 120 items 69 237 load 119
bin 2 type 2 capacity 150 cost 150 items 71 438 load 149
bin 3 type 2 capacity 150 cost 150 items 480 164 load 148
bin 4 type 2 capacity 150 cost 150 items 23 64 load 147
bin 5 type 0 capacity 100 cost 100 items 9 load 95
bin 6 type 1 capacity 120 cost 120 items 106 486 load 118
bin 7 type 2 capacity 150 cost 150 items 295 290 load 144
bin 8 type 1 capacity 120 cost 120 items 456 489 load 120
bin 9 type 2 capacity 150 cost 150 items 262 61 load 150
bin 10 type 1 capacity 120 cost 120 items 4 55 load 119
bin 11 type 2 capacity 150 cost 150 items 176 101 load 143
bin 12 type 2 capacity 150 cost 150 items 46 41 load 150
bin 13 type 1 capacity 120 cost 120 items 205 477 load 116
bin 14 type 2 capacity 150 cost 150 items 484 386 load 149
bin 15 type 2 capacity 150 cost 150 items 113 296 load 150
bin 16 type 2 capacity 150 cost 150 items 190 245 load 147
bin 17 type 1 capacity 120 cost 120 items 364 31 load 118
bin 18 type 2 capacity 150 cost 150 items 452 5 load 149
bin 19 type 2 capacity 150 cost 150 items 74 347 load 147
bin 20 type 2 capacity 150 cost 150 items 432 188 load 145
bin 21 type 1 capacity 120 cost 120 items 48 229 load 118
bin 22 type 1 capacity 120 cost 120 items 362 358 load 112
bin 23 type 1 capacity 120 cost 120 items 8 212 load 115
bin 24 type 2 capacity 150 cost 150 items 248 433 load 148
bin 25 type 1 capacity 120 cost 120 items 292 304 load 120
bin 26 type 1 capacity 120 cost 120 items 409 445 load 120
bin 27 type 0 capacity 100 cost 100 items 72 381 load 98
bin 28 type 0 capacity 100 cost 100 items 249 451 load 99
bin 29 type 1 capacity 120 cost 120 items 471 99 load 118
bin 30 type 1 capacity 120 cost 120 items 391 464 load 118
bin 31 type 2 capacity 150 cost 150 items 108 450 load 138
bin 32 type 2 capacity 150 cost 150 items 209 311 load 148
bin 33 type 1 capacity 120 cost 120 items 478 199 load 120
bin 34 type 1 capacity 120 cost 120 items 307 112 313 load 120
bin 35 type 1 capacity 120 cost 120 items 472 321 load 120
bin 36 type 2 capacity 150 cost 150 items 415 110 235 load 144
bin 37 type 1 capacity 120 cost 120 items 385 153 load 116
