instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_7.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 17:49:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 70.335042
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 1 type 1 capacity 80 cost 80 items 178 load 80
bin 2 type 4 capacity 150 cost 150 items 627 211 load 150
bin 3 type 2 capacity 100 cost 100 items 756 load 100
bin 4 type 4 capacity 150 cost 150 items 814 460 load 150
bin 5 type 4 capacity 150 cost 150 items 882 381 load 150
bin 6 type 4 capacity 150 cost 150 items 921 727 load 150
bin 7 type 4 capacity 150 cost 150 items 742 488 load 150
bin 8 type 4 capacity 150 cost 150 items 193 175 load 150
bin 9 type 4 capacity 150 cost 150 items 277 323 load 150
bin 10 type 4 capacity 150 cost 150 items 427 592 load 150
bin 11 type 4 capacity 150 cost 150 items 899 835 load 150
bin 12 type 4 capacity 150 cost 150 items 940 938 load 150
bin 13 type 4 capacity 150 cost 150 items 998 869 load 150
bin 14 type 4 capacity 150 cost 150 items 1 132 load 150
bin 15 type 4 capacity 150 cost 150 items 32 656 load 150
bin 16 type 4 capacity 150 cost 150 items 935 318 load 150
bin 17 type 4 capacity 150 cost 150 items 232 514 load 150
bin 18 type 4 capacity 150 cost 150 items 446 312 load 150
bin 19 type 4 capacity 150 cost 150 items 452 233 load 150
bin 20 type 4 capacity 150 cost 150 items 792 481 load 150
bin 21 type 4 capacity 150 cost 150 items 966 501 load 150
bin 22 type 4 capacity 150 cost 150 items 20 90 load 150
bin 23 type 4 capacity 150 cost 150 items 79 944 load 150
bin 24 type 4 capacity 150 cost 150 items 106 18 load 150
bin 25 type 4 capacity 150 cost 150 items 209 441 load 150
bin 26 type 4 capacity 150 cost 150 items 314 7 load 150
bin 27 type 4 capacity 150 cost 150 items 344 537 load 150
bin 28 type 4 capacity 150 cost 150 items 663 293 load 150
bin 29 type 4 capacity 150 cost 150 items 678 601 load 150
bin 30 type 3 capacity 120 cost 120 items 16 98 load 120
bin 31 type 4 capacity 150 cost 150 items 950 841 load 150
bin 32 type 4 capacity 150 cost 150 items 990 558 load 150
bin 33 type 4 capacity 150 cost 150 items 135 253 load 150
bin 34 type 4 capacity 150 cost 150 items 519 545 load 150
bin 35 type 4 capacity 150 cost 150 items 638 353 load 150
bin 36 type 4 capacity 150 cost 150 items 473 474 load 150
bin 37 type 4 capacity 150 cost 150 items 534 852 load 150
bin 38 type 4 capacity 150 cost 150 items 694 688 load 150
bin 39 type 4 capacity 150 cost 150 items 949 717 load 150
bin 40 type 4 capacity 150 cost 150 items 978 337 load 150
bin 41 type 4 capacity 150 cost 150 items 584 889 load 150
bin 42 type 4 capacity 150 cost 150 items 843 24 load 150
bin 43 type 4 capacity 150 cost 150 items 321 449 load 150
bin 44 type 4 capacity 150 cost 150 items 451 137 load 150
bin 45 type 4 capacity 150 cost 150 items 380 770 load 150
bin 46 type 4 capacity 150 cost 150 items 502 373 load 150
bin 47 type 4 capacity 150 cost 150 items 796 523 load 150
bin 48 type 4 capacity 150 cost 150 items 333 499 load 150
bin 49 type 4 capacity 150 cost 150 items 194 112 load 150
bin 50 type 4 capacity 150 cost 150 items 641 40 load 150
bin 51 type 4 capacity 150 cost 150 items 731 349 load 150
bin 52 type 4 capacity 150 cost 150 items 893 791 load 150
bin 53 type 4 capacity 150 cost 150 items 421 673 load 150
bin 54 type 4 capacity 150 cost 150 items 520 819 load 150
bin 55 type 3 capacity 120 cost 120 items 981 127 load 120
bin 56 type 4 capacity 150 cost 150 items 53 105 load 150
bin 57 type 4 capacity 150 cost 150 items 342 235 load 150
bin 58 type 4 capacity 150 cost 150 items 448 811 load 150
bin 59 type 4 capacity 150 cost 150 items 910 932 load 150
bin 60 type 4 capacity 150 cost 150 items 794 69 load 150
bin 61 type 4 capacity 150 cost 150 items 341 517 load 150
bin 62 type 4 capacity 150 cost 150 items 697 619 load 150
bin 63 type 4 capacity 150 cost 150 items 615 334 load 150
bin 64 type 4 capacity 150 cost 150 items 824 376 load 150
bin 65 type 4 capacity 150 cost 150 items 225 356 load 150
bin 66 type 4 capacity 150 cost 150 items 469 316 load 150
bin 67 type 4 capacity 150 cost 150 items 562 254 load 150
bin 68 type 4 capacity 150 cost 150 items 644 607 load 150
bin 69 type 4 capacity 150 cost 150 items 749 722 load 149
bin 70 type 4 capacity 150 cost 150 items 533 70 load 150
bin 71 type 4 capacity 150 cost 150 items 692 384 load 150
bin 72 type 4 capacity 150 cost 150 items 227 184 load 150
bin 73 type 4 capacity 150 cost 150 items 527 777 load 150
bin 74 type 4 capacity 150 cost 150 items 2 64 load 150
bin 75 type 4 capacity 150 cost 150 items 296 557 load 150
bin 76 type 4 capacity 150 cost 150 items 237 291 load 150
bin 77 type 4 capacity 150 cost 150 items 39 492 load 150
bin 78 type 4 capacity 150 cost 150 items 210 21 load 150
bin 79 type 4 capacity 150 cost 150 items 23 549 load 150
bin 80 type 4 capacity 150 cost 150 items 566 294 load 150
bin 81 type 4 capacity 150 cost 150 items 335 915 load 150
bin 82 type 4 capacity 150 cost 150 items 134 468 load 150
bin 83 type 4 capacity 150 cost 150 items 71 658 load 150
bin 84 type 4 capacity 150 cost 150 items 141 290 load 150
bin 85 type 4 capacity 150 cost 150 items 539 654 load 150
bin 86 type 4 capacity 150 cost 150 items 871 160 load 150
bin 87 type 4 capacity 150 cost 150 items 51 187 load 150
bin 88 type 4 capacity 150 cost 150 items 725 436 load 150
bin 89 type 4 capacity 150 cost 150 items 145 155 load 150
bin 90 type 4 capacity 150 cost 150 items 877 634 load 150
bin 91 type 4 capacity 150 cost 150 items 121 563 load 150
bin 92 type 4 capacity 150 cost 150 items 423 49 load 150
bin 93 type 4 capacity 150 cost 150 items 864 383 load 150
bin 94 type 4 capacity 150 cost 150 items 403 261 load 150
bin 95 type 4 capacity 150 cost 150 items 117 94 load 150
bin 96 type 4 capacity 150 cost 150 items 503 937 load 150
bin 97 type 4 capacity 150 cost 150 items 408 385 load 150
bin 98 type 4 capacity 150 cost 150 items 472 374 load 150
bin 99 type 4 capacity 150 cost 150 items 849 801 load 150
bin 100 type 4 capacity 150 cost 150 items 813 456 load 150
bin 101 type 4 capacity 150 cost 150 items 401 297 load 150
bin 102 type 4 capacity 150 cost 150 items 224 388 load 150
bin 103 type 3 capacity 120 cost 120 items 47 467 load 120
bin 104 type 4 capacity 150 cost 150 items 25 912 load 150
bin 105 type 4 capacity 150 cost 150 items 716 188 load 150
bin 106 type 4 capacity 150 cost 150 items 42 260 load 150
bin 107 type 4 capacity 150 cost 150 items 769 963 load 150
bin 108 type 4 capacity 150 cost 150 items 100 616 load 150
bin 109 type 4 capacity 150 cost 150 items 904 159 load 150
bin 110 type 4 capacity 150 cost 150 items 659 622 load 150
bin 111 type 4 capacity 150 cost 150 items 204 471 load 150
bin 112 type 4 capacity 150 cost 150 items 715 565 load 150
bin 113 type 4 capacity 150 cost 150 items 259 267 load 150
bin 114 type 4 capacity 150 cost 150 items 505 357 load 150
bin 115 type 4 capacity 150 cost 150 items 753 191 load 150
bin 116 type 4 capacity 150 cost 150 items 338 368 load 150
bin 117 type 4 capacity 150 cost 150 items 620 479 load 150
bin 118 type 4 capacity 150 cost 150 items 308 513 load 150
bin 119 type 3 capacity 120 cost 120 items 957 608 load 120
bin 120 type 4 capacity 150 cost 150 items 540 413 load 150
bin 121 type 4 capacity 150 cost 150 items 891 491 load 150
bin 122 type 4 capacity 150 cost 150 items 192 525 load 150
bin 123 type 4 capacity 150 cost 150 items 541 508 load 150
bin 124 type 4 capacity 150 cost 150 items 110 206 load 150
bin 125 type 4 capacity 150 cost 150 items 330 151 load 150
bin 126 type 4 capacity 150 cost 150 items 834 283 load 150
bin 127 type 4 capacity 150 cost 150 items 15 88 load 150
bin 128 type 4 capacity 150 cost 150 items 360 874 load 150
bin 129 type 4 capacity 150 cost 150 items 701 347 load 150
bin 130 type 4 capacity 150 cost 150 items 351 964 load 150
bin 131 type 4 capacity 150 cost 150 items 518 429 load 149
bin 132 type 4 capacity 150 cost 150 items 890 702 load 150
bin 133 type 4 capacity 150 cost 150 items 352 264 load 150
bin 134 type 4 capacity 150 cost 150 items 169 857 load 150
bin 135 type 4 capacity 150 cost 150 items 113 850 load 150
bin 136 type 4 capacity 150 cost 150 items 143 854 load 150
bin 137 type 4 capacity 150 cost 150 items 577 239 load 150
bin 138 type 4 capacity 150 cost 150 items 66 818 load 150
bin 139 type 4 capacity 150 cost 150 items 926 547 load 150
bin 140 type 4 capacity 150 cost 150 items 281 979 load 150
bin 141 type 4 capacity 150 cost 150 items 648 218 load 150
bin 142 type 4 capacity 150 cost 150 items 724 416 load 150
bin 143 type 4 capacity 150 cost 150 items 219 325 load 150
bin 144 type 4 capacity 150 cost 150 items 647 743 load 150
bin 145 type 4 capacity 150 cost 150 items 842 735 load 150
bin 146 type 4 capacity 150 cost 150 items 62 639 load 150
bin 147 type 4 capacity 150 cost 150 items 289 582 load 150
bin 148 type 4 capacity 150 cost 150 items 510 943 load 150
bin 149 type 4 capacity 150 cost 150 items 788 203 load 150
bin 150 type 4 capacity 150 cost 150 items 698 322 load 150
bin 151 type 4 capacity 150 cost 150 items 679 992 load 150
bin 152 type 4 capacity 150 cost 150 items 929 221 load 150
bin 153 type 4 capacity 150 cost 150 items 109 84 load 150
bin 154 type 4 capacity 150 cost 150 items 445 244 load 150
bin 155 type 4 capacity 150 cost 150 items 512 279 load 150
bin 156 type 4 capacity 150 cost 150 items 579 453 load 150
bin 157 type 4 capacity 150 cost 150 items 752 691 load 150
bin 158 type 4 capacity 150 cost 150 items 828 464 load 150
bin 159 type 4 capacity 150 cost 150 items 880 572 load 150
bin 160 type 4 capacity 150 cost 150 items 406 687 load 150
bin 161 type 4 capacity 150 cost 150 items 812 301 load 150
bin 162 type 4 capacity 150 cost 150 items 982 339 load 146
bin 163 type 4 capacity 150 cost 150 items 913 847 load 150
bin 164 type 4 capacity 150 cost 150 items 624 12 load 150
bin 165 type 4 capacity 150 cost 150 items 573 587 load 150
bin 166 type 4 capacity 150 cost 150 items 646 807 load 150
bin 167 type 4 capacity 150 cost 150 items 718 785 load 150
bin 168 type 4 capacity 150 cost 150 items 997 738 load 149
bin 169 type 4 capacity 150 cost 150 items 457 675 load 150
bin 170 type 4 capacity 150 cost 150 items 157 420 load 150
bin 171 type 4 capacity 150 cost 150 items 306 532 load 150
bin 172 type 4 capacity 150 cost 150 items 336 442 load 150
bin 173 type 4 capacity 150 cost 150 items 435 399 load 149
bin 174 type 4 capacity 150 cost 150 items 721 951 load 149
bin 175 type 4 capacity 150 cost 150 items 433 933 load 149
bin 176 type 4 capacity 150 cost 150 items 865 767 load 150
bin 177 type 4 capacity 150 cost 150 items 994 372 load 150
bin 178 type 4 capacity 150 cost 150 items 989 580 load 150
bin 179 type 4 capacity 150 cost 150 items 936 142 load 150
bin 180 type 4 capacity 150 cost 150 items 879 31 load 150
bin 181 type 4 capacity 150 cost 150 items 68 85 load 150
bin 182 type 4 capacity 150 cost 150 items 883 229 load 150
bin 183 type 4 capacity 150 cost 150 items 45 741 load 150
bin 184 type 4 capacity 150 cost 150 items 530 486 load 150
bin 185 type 4 capacity 150 cost 150 items 894 790 load 150
bin 186 type 4 capacity 150 cost 150 items 972 980 load 150
bin 187 type 4 capacity 150 cost 150 items 60 598 load 150
bin 188 type 4 capacity 150 cost 150 items 695 153 load 150
bin 189 type 4 capacity 150 cost 150 items 867 246 load 150
bin 190 type 4 capacity 150 cost 150 items 707 576 load 150
bin 191 type 4 capacity 150 cost 150 items 450 827 load 150
bin 192 type 4 capacity 150 cost 150 items 649 190 load 150
bin 193 type 4 capacity 150 cost 150 items 33 482 load 150
bin 194 type 4 capacity 150 cost 150 items 275 960 load 149
bin 195 type 4 capacity 150 cost 150 items 390 901 load 150
bin 196 type 4 capacity 150 cost 150 items 444 156 load 150
bin 197 type 4 capacity 150 cost 150 items 668 595 load 150
bin 198 type 4 capacity 150 cost 150 items 750 319 load 150
bin 199 type 4 capacity 150 cost 150 items 763 414 load 150
bin 200 type 4 capacity 150 cost 150 items 851 37 load 150
bin 201 type 4 capacity 150 cost 150 items 96 302 load 150
bin 202 type 4 capacity 150 cost 150 items 125 152 load 150
bin 203 type 4 capacity 150 cost 150 items 730 498 load 150
bin 204 type 4 capacity 150 cost 150 items 515 809 load 150
bin 205 type 4 capacity 150 cost 150 items 662 734 load 150
bin 206 type 4 capacity 150 cost 150 items 419 684 load 150
bin 207 type 4 capacity 150 cost 150 items 428 917 load 150
bin 208 type 4 capacity 150 cost 150 items 773 363 load 150
bin 209 type 4 capacity 150 cost 150 items 671 586 load 150
bin 210 type 4 capacity 150 cost 150 items 866 873 load 150
bin 211 type 4 capacity 150 cost 150 items 995 762 load 150
bin 212 type 4 capacity 150 cost 150 items 102 144 load 150
bin 213 type 4 capacity 150 cost 150 items 561 313 load 150
bin 214 type 4 capacity 150 cost 150 items 787 307 load 150
bin 215 type 4 capacity 150 cost 150 items 829 355 load 149
bin 216 type 4 capacity 150 cost 150 items 661 228 load 150
bin 217 type 4 capacity 150 cost 150 items 710 885 load 147
bin 218 type 4 capacity 150 cost 150 items 771 914 load 150
bin 219 type 4 capacity 150 cost 150 items 816 780 load 150
bin 220 type 4 capacity 150 cost 150 items 256 343 load 150
bin 221 type 4 capacity 150 cost 150 items 287 605 load 150
bin 222 type 4 capacity 150 cost 150 items 394 704 load 150
bin 223 type 4 capacity 150 cost 150 items 623 719 load 149
bin 224 type 4 capacity 150 cost 150 items 806 976 load 149
bin 225 type 4 capacity 150 cost 150 items 57 665 load 150
bin 226 type 4 capacity 150 cost 150 items 199 116 load 150
bin 227 type 4 capacity 150 cost 150 items 570 266 load 150
bin 228 type 4 capacity 150 cost 150 items 686 298 load 149
bin 229 type 4 capacity 150 cost 150 items 826 591 load 150
bin 230 type 4 capacity 150 cost 150 items 861 186 load 150
bin 231 type 4 capacity 150 cost 150 items 382 415 load 150
bin 232 type 4 capacity 150 cost 150 items 713 575 load 150
bin 233 type 4 capacity 150 cost 150 items 732 493 load 148
bin 234 type 4 capacity 150 cost 150 items 690 439 load 149
bin 235 type 4 capacity 150 cost 150 items 846 597 load 149
bin 236 type 4 capacity 150 cost 150 items 772 377 load 150
bin 237 type 4 capacity 150 cost 150 items 11 930 load 139
bin 238 type 4 capacity 150 cost 150 items 379 610 load 150
bin 239 type 4 capacity 150 cost 150 items 3 480 load 150
bin 240 type 4 capacity 150 cost 150 items 162 48 load 149
bin 241 type 4 capacity 150 cost 150 items 315 640 load 150
bin 242 type 4 capacity 150 cost 150 items 934 962 load 150
bin 243 type 4 capacity 150 cost 150 items 282 92 load 150
bin 244 type 4 capacity 150 cost 150 items 387 104 load 150
bin 245 type 4 capacity 150 cost 150 items 606 845 load 150
bin 246 type 4 capacity 150 cost 150 items 41 968 load 150
bin 247 type 4 capacity 150 cost 150 items 82 242 load 150
bin 248 type 4 capacity 150 cost 150 items 202 726 load 150
bin 249 type 4 capacity 150 cost 150 items 299 107 load 150
bin 250 type 4 capacity 150 cost 150 items 324 276 load 150
bin 251 type 4 capacity 150 cost 150 items 569 295 load 150
bin 252 type 4 capacity 150 cost 150 items 709 348 load 150
bin 253 type 4 capacity 150 cost 150 items 712 250 load 150
bin 254 type 4 capacity 150 cost 150 items 177 17 load 150
bin 255 type 4 capacity 150 cost 150 items 397 215 load 150
bin 256 type 4 capacity 150 cost 150 items 93 35 load 150
bin 257 type 4 capacity 150 cost 150 items 271 212 load 150
bin 258 type 4 capacity 150 cost 150 items 920 593 load 150
bin 259 type 4 capacity 150 cost 150 items 131 618 load 150
bin 260 type 4 capacity 150 cost 150 items 886 568 load 136
bin 261 type 4 capacity 150 cost 150 items 6 114 load 150
bin 262 type 4 capacity 150 cost 150 items 745 285 load 150
bin 263 type 4 capacity 150 cost 150 items 822 459 load 150
bin 264 type 4 capacity 150 cost 150 items 262 393 load 150
bin 265 type 4 capacity 150 cost 150 items 907 895 load 149
bin 266 type 4 capacity 150 cost 150 items 358 247 load 150
bin 267 type 4 capacity 150 cost 150 items 905 328 load 150
bin 268 type 4 capacity 150 cost 150 items 27 303 load 146
bin 269 type 4 capacity 150 cost 150 items 404 217 load 150
bin 270 type 4 capacity 150 cost 150 items 478 645 load 150
bin 271 type 4 capacity 150 cost 150 items 681 371 load 150
bin 272 type 4 capacity 150 cost 150 items 270 583 load 150
bin 273 type 4 capacity 150 cost 150 items 405 621 load 150
bin 274 type 4 capacity 150 cost 150 items 559 711 load 149
bin 275 type 4 capacity 150 cost 150 items 238 140 load 150
bin 276 type 4 capacity 150 cost 150 items 346 477 load 150
bin 277 type 4 capacity 150 cost 150 items 642 660 load 150
bin 278 type 4 capacity 150 cost 150 items 993 667 load 150
bin 279 type 4 capacity 150 cost 150 items 737 345 load 150
bin 280 type 4 capacity 150 cost 150 items 958 292 load 150
bin 281 type 4 capacity 150 cost 150 items 961 635 load 148
bin 282 type 4 capacity 150 cost 150 items 799 272 load 149
bin 283 type 4 capacity 150 cost 150 items 44 327 load 148
bin 284 type 4 capacity 150 cost 150 items 340 222 load 150
bin 285 type 4 capacity 150 cost 150 items 585 955 load 150
bin 286 type 4 capacity 150 cost 150 items 810 46 load 150
bin 287 type 4 capacity 150 cost 150 items 922 942 load 150
bin 288 type 4 capacity 150 cost 150 items 128 163 load 150
bin 289 type 4 capacity 150 cost 150 items 240 274 load 150
bin 290 type 4 capacity 150 cost 150 items 263 655 load 150
bin 291 type 4 capacity 150 cost 150 items 332 765 load 150
bin 292 type 4 capacity 150 cost 150 items 916 567 load 150
bin 293 type 4 capacity 150 cost 150 items 196 118 load 150
