instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_4.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 13:50:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 46.107976
objective 75170.000000
total_bin_cost 75170
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 45 load 100
bin 1 type 4 capacity 150 cost 150 items 159 147 load 150
bin 2 type 4 capacity 150 cost 150 items 311 140 load 150
bin 3 type 2 capacity 100 cost 100 items 367 load 100
bin 4 type 4 capacity 150 cost 150 items 481 260 load 150
bin 5 type 4 capacity 150 cost 150 items 533 233 load 150
bin 6 type 4 capacity 150 cost 150 items 642 70 load 150
bin 7 type 4 capacity 150 cost 150 items 644 346 load 150
bin 8 type 4 capacity 150 cost 150 items 682 403 load 150
bin 9 type 4 capacity 150 cost 150 items 686 518 load 150
bin 10 type 4 capacity 150 cost 150 items 704 567 load 150
bin 11 type 4 capacity 150 cost 150 items 727 421 load 150
bin 12 type 4 capacity 150 cost 150 items 794 626 load 150
bin 13 type 4 capacity 150 cost 150 items 820 715 load 150
bin 14 type 4 capacity 150 cost 150 items 934 759 load 150
bin 15 type 4 capacity 150 cost 150 items 67 72 load 150
bin 16 type 4 capacity 150 cost 150 items 165 172 load 150
bin 17 type 4 capacity 150 cost 150 items 860 900 load 150
bin 18 type 4 capacity 150 cost 150 items 864 691 load 150
bin 19 type 4 capacity 150 cost 150 items 977 963 load 149
bin 20 type 4 capacity 150 cost 150 items 15 34 load 150
bin 21 type 4 capacity 150 cost 150 items 184 42 load 150
bin 22 type 4 capacity 150 cost 150 items 263 118 load 150
bin 23 type 4 capacity 150 cost 150 items 419 275 load 150
bin 24 type 4 capacity 150 cost 150 items 537 252 load 150
bin 25 type 4 capacity 150 cost 150 items 546 415 load 150
bin 26 type 4 capacity 150 cost 150 items 629 484 load 150
bin 27 type 4 capacity 150 cost 150 items 848 607 load 150
bin 28 type 4 capacity 150 cost 150 items 875 816 load 150
bin 29 type 4 capacity 150 cost 150 items 893 839 load 150
bin 30 type 4 capacity 150 cost 150 items 774 288 load 150
bin 31 type 4 capacity 150 cost 150 items 85 101 load 150
bin 32 type 4 capacity 150 cost 150 items 120 221 load 150
bin 33 type 4 capacity 150 cost 150 items 218 486 load 150
bin 34 type 4 capacity 150 cost 150 items 555 476 load 150
bin 35 type 4 capacity 150 cost 150 items 676 799 load 150
bin 36 type 4 capacity 150 cost 150 items 765 863 load 150
bin 37 type 4 capacity 150 cost 150 items 831 960 load 150
bin 38 type 4 capacity 150 cost 150 items 266 261 load 150
bin 39 type 4 capacity 150 cost 150 items 566 946 load 150
bin 40 type 4 capacity 150 cost 150 items 802 923 load 150
bin 41 type 4 capacity 150 cost 150 items 836 843 load 149
bin 42 type 3 capacity 120 cost 120 items 955 243 load 120
bin 43 type 4 capacity 150 cost 150 items 156 262 load 150
bin 44 type 4 capacity 150 cost 150 items 251 383 load 150
bin 45 type 4 capacity 150 cost 150 items 342 427 load 150
bin 46 type 4 capacity 150 cost 150 items 457 650 load 150
bin 47 type 4 capacity 150 cost 150 items 490 732 load 150
bin 48 type 4 capacity 150 cost 150 items 529 680 load 150
bin 49 type 4 capacity 150 cost 150 items 795 859 load 150
bin 50 type 4 capacity 150 cost 150 items 870 901 load 150
bin 51 type 4 capacity 150 cost 150 items 887 331 load 150
bin 52 type 4 capacity 150 cost 150 items 905 892 load 150
bin 53 type 4 capacity 150 cost 150 items 965 441 load 150
bin 54 type 4 capacity 150 cost 150 items 105 106 load 150
bin 55 type 4 capacity 150 cost 150 items 211 235 load 150
bin 56 type 4 capacity 150 cost 150 items 265 144 load 150
bin 57 type 4 capacity 150 cost 150 items 295 324 load 150
bin 58 type 4 capacity 150 cost 150 items 649 522 load 150
bin 59 type 3 capacity 120 cost 120 items 882 115 load 120
bin 60 type 4 capacity 150 cost 150 items 805 973 load 150
bin 61 type 3 capacity 120 cost 120 items 726 80 load 120
bin 62 type 4 capacity 150 cost 150 items 353 489 load 150
bin 63 type 4 capacity 150 cost 150 items 370 319 load 150
bin 64 type 4 capacity 150 cost 150 items 598 564 load 150
bin 65 type 4 capacity 150 cost 150 items 673 495 load 150
bin 66 type 4 capacity 150 cost 150 items 768 735 load 150
bin 67 type 4 capacity 150 cost 150 items 786 771 load 150
bin 68 type 4 capacity 150 cost 150 items 926 949 load 150
bin 69 type 4 capacity 150 cost 150 items 126 28 load 150
bin 70 type 4 capacity 150 cost 150 items 141 133 load 150
bin 71 type 4 capacity 150 cost 150 items 163 68 load 150
bin 72 type 4 capacity 150 cost 150 items 198 392 load 150
bin 73 type 4 capacity 150 cost 150 items 375 169 load 150
bin 74 type 4 capacity 150 cost 150 items 394 279 load 150
bin 75 type 4 capacity 150 cost 150 items 428 722 load 150
bin 76 type 4 capacity 150 cost 150 items 516 131 load 150
bin 77 type 4 capacity 150 cost 150 items 530 48 load 150
bin 78 type 4 capacity 150 cost 150 items 574 136 load 150
