instance_file ../instances/set_1/N_500/Correia_Random_3_3_6_8.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:18:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.948030
objective 37800.000000
total_bin_cost 37800
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 26 load 100
bin 1 type 2 capacity 150 cost 150 items 142 331 load 150
bin 2 type 2 capacity 150 cost 150 items 170 104 load 150
bin 3 type 0 capacity 100 cost 100 items 386 load 100
bin 4 type 0 capacity 100 cost 100 items 420 load 100
bin 5 type 2 capacity 150 cost 150 items 135 73 load 150
bin 6 type 2 capacity 150 cost 150 items 257 487 load 150
bin 7 type 2 capacity 150 cost 150 items 333 403 load 150
bin 8 type 2 capacity 150 cost 150 items 123 185 load 150
bin 9 type 2 capacity 150 cost 150 items 200 36 load 150
bin 10 type 1 capacity 120 cost 120 items 496 201 load 118
bin 11 type 2 capacity 150 cost 150 items 414 416 load 148
bin 12 type 2 capacity 150 cost 150 items 466 156 load 150
bin 13 type 2 capacity 150 cost 150 items 91 15 load 150
bin 14 type 2 capacity 150 cost 150 items 197 334 load 150
bin 15 type 2 capacity 150 cost 150 items 347 338 load 150
bin 16 type 2 capacity 150 cost 150 items 373 385 load 150
bin 17 type 2 capacity 150 cost 150 items 443 462 load 150
bin 18 type 2 capacity 150 cost 150 items 130 456 load 150
bin 19 type 2 capacity 150 cost 150 items 238 96 load 150
bin 20 type 2 capacity 150 cost 150 items 248 295 load 150
bin 21 type 2 capacity 150 cost 150 items 250 294 load 150
bin 22 type 2 capacity 150 cost 150 items 299 474 load 150
bin 23 type 2 capacity 150 cost 150 items 307 280 load 150
bin 24 type 0 capacity 100 cost 100 items 340 load 96
bin 25 type 0 capacity 100 cost 100 items 343 load 96
bin 26 type 0 capacity 100 cost 100 items 488 load 96
bin 27 type 2 capacity 150 cost 150 items 134 384 load 150
bin 28 type 2 capacity 150 cost 150 items 207 167 load 150
bin 29 type 2 capacity 150 cost 150 items 410 6 load 150
bin 30 type 2 capacity 150 cost 150 items 478 88 load 149
bin 31 type 2 capacity 150 cost 150 items 70 491 load 150
bin 32 type 2 capacity 150 cost 150 items 224 399 load 150
bin 33 type 2 capacity 150 cost 150 items 267 370 load 150
bin 34 type 2 capacity 150 cost 150 items 349 475 load 149
bin 35 type 2 capacity 150 cost 150 items 216 209 load 150
bin 36 type 2 capacity 150 cost 150 items 274 47 load 150
bin 37 type 2 capacity 150 cost 150 items 367 234 load 150
bin 38 type 2 capacity 150 cost 150 items 473 128 load 150
bin 39 type 2 capacity 150 cost 150 items 220 348 load 150
bin 40 type 2 capacity 150 cost 150 items 359 383 load 150
bin 41 type 2 capacity 150 cost 150 items 435 498 load 150
bin 42 type 2 capacity 150 cost 150 items 19 314 load 150
bin 43 type 1 capacity 120 cost 120 items 419 260 load 120
bin 44 type 2 capacity 150 cost 150 items 230 463 load 150
bin 45 type 2 capacity 150 cost 150 items 46 59 load 150
bin 46 type 2 capacity 150 cost 150 items 136 72 load 150
bin 47 type 2 capacity 150 cost 150 items 270 29 load 150
bin 48 type 2 capacity 150 cost 150 items 326 184 load 150
bin 49 type 2 capacity 150 cost 150 items 329 247 load 150
bin 50 type 2 capacity 150 cost 150 items 120 74 load 150
bin 51 type 2 capacity 150 cost 150 items 283 155 load 150
bin 52 type 2 capacity 150 cost 150 items 460 337 load 149
bin 53 type 2 capacity 150 cost 150 items 125 117 load 150
bin 54 type 2 capacity 150 cost 150 items 422 181 load 150
bin 55 type 2 capacity 150 cost 150 items 431 150 load 150
bin 56 type 2 capacity 150 cost 150 items 469 389 load 150
bin 57 type 2 capacity 150 cost 150 items 143 21 load 150
bin 58 type 2 capacity 150 cost 150 items 147 183 load 150
bin 59 type 2 capacity 150 cost 150 items 214 25 load 150
bin 60 type 2 capacity 150 cost 150 items 215 482 load 150
bin 61 type 2 capacity 150 cost 150 items 355 249 load 149
bin 62 type 2 capacity 150 cost 150 items 432 110 load 150
bin 63 type 2 capacity 150 cost 150 items 89 198 load 150
bin 64 type 2 capacity 150 cost 150 items 108 20 load 150
bin 65 type 2 capacity 150 cost 150 items 112 31 load 150
bin 66 type 2 capacity 150 cost 150 items 362 105 load 150
bin 67 type 2 capacity 150 cost 150 items 366 202 load 150
bin 68 type 2 capacity 150 cost 150 items 447 413 load 148
bin 69 type 2 capacity 150 cost 150 items 481 440 load 148
bin 70 type 2 capacity 150 cost 150 items 18 39 load 150
bin 71 type 2 capacity 150 cost 150 items 115 345 load 150
bin 72 type 2 capacity 150 cost 150 items 154 266 load 150
bin 73 type 2 capacity 150 cost 150 items 199 372 load 150
bin 74 type 2 capacity 150 cost 150 items 64 387 load 150
bin 75 type 2 capacity 150 cost 150 items 84 318 load 150
bin 76 type 2 capacity 150 cost 150 items 371 133 load 150
bin 77 type 2 capacity 150 cost 150 items 429 305 load 144
bin 78 type 2 capacity 150 cost 150 items 444 458 load 150
bin 79 type 2 capacity 150 cost 150 items 52 118 load 150
bin 80 type 2 capacity 150 cost 150 items 317 22 load 150
bin 81 type 2 capacity 150 cost 150 items 50 145 load 150
bin 82 type 2 capacity 150 cost 150 items 424 472 load 150
bin 83 type 2 capacity 150 cost 150 items 468 494 load 150
bin 84 type 2 capacity 150 cost 150 items 140 82 load 150
bin 85 type 2 capacity 150 cost 150 items 162 126 load 150
bin 86 type 2 capacity 150 cost 150 items 203 57 load 150
bin 87 type 2 capacity 150 cost 150 items 277 83 load 150
bin 88 type 2 capacity 150 cost 150 items 289 190 load 150
bin 89 type 2 capacity 150 cost 150 items 276 381 load 149
bin 90 type 2 capacity 150 cost 150 items 438 489 load 150
bin 91 type 2 capacity 150 cost 150 items 56 182 load 150
bin 92 type 2 capacity 150 cost 150 items 81 397 load 150
bin 93 type 2 capacity 150 cost 150 items 256 415 load 150
bin 94 type 2 capacity 150 cost 150 items 285 465 load 150
bin 95 type 2 capacity 150 cost 150 items 342 391 load 148
bin 96 type 2 capacity 150 cost 150 items 390 396 load 149
bin 97 type 1 capacity 120 cost 120 items 486 418 load 120
bin 98 type 2 capacity 150 cost 150 items 100 32 load 150
bin 99 type 2 capacity 150 cost 150 items 341 109 load 150
bin 100 type 2 capacity 150 cost 150 items 467 436 load 150
bin 101 type 2 capacity 150 cost 150 items 75 62 load 150
bin 102 type 2 capacity 150 cost 150 items 107 302 load 150
bin 103 type 2 capacity 150 cost 150 items 174 300 load 150
bin 104 type 2 capacity 150 cost 150 items 229 313 load 150
bin 105 type 2 capacity 150 cost 150 items 275 430 load 150
bin 106 type 2 capacity 150 cost 150 items 378 160 load 150
bin 107 type 2 capacity 150 cost 150 items 237 279 load 150
bin 108 type 2 capacity 150 cost 150 items 492 69 load 147
bin 109 type 1 capacity 120 cost 120 items 464 480 load 114
bin 110 type 2 capacity 150 cost 150 items 204 79 load 150
bin 111 type 2 capacity 150 cost 150 items 310 102 load 150
bin 112 type 0 capacity 100 cost 100 items 86 load 98
bin 113 type 2 capacity 150 cost 150 items 194 124 load 150
bin 114 type 2 capacity 150 cost 150 items 303 158 load 150
bin 115 type 2 capacity 150 cost 150 items 165 421 load 150
bin 116 type 2 capacity 150 cost 150 items 127 28 load 150
bin 117 type 2 capacity 150 cost 150 items 2 351 load 150
bin 118 type 2 capacity 150 cost 150 items 12 54 load 150
bin 119 type 2 capacity 150 cost 150 items 186 77 load 150
bin 120 type 2 capacity 150 cost 150 items 225 171 load 150
bin 121 type 2 capacity 150 cost 150 items 376 298 load 149
bin 122 type 1 capacity 120 cost 120 items 388 169 load 120
bin 123 type 2 capacity 150 cost 150 items 7 323 load 150
bin 124 type 2 capacity 150 cost 150 items 231 175 load 150
bin 125 type 2 capacity 150 cost 150 items 95 23 load 150
bin 126 type 2 capacity 150 cost 150 items 148 97 load 150
bin 127 type 2 capacity 150 cost 150 items 401 43 load 150
bin 128 type 2 capacity 150 cost 150 items 374 286 load 150
bin 129 type 2 capacity 150 cost 150 items 3 322 load 150
bin 130 type 2 capacity 150 cost 150 items 5 290 load 150
bin 131 type 2 capacity 150 cost 150 items 452 393 load 150
bin 132 type 2 capacity 150 cost 150 items 132 67 load 150
bin 133 type 2 capacity 150 cost 150 items 392 477 load 147
bin 134 type 2 capacity 150 cost 150 items 71 51 load 150
bin 135 type 2 capacity 150 cost 150 items 78 0 load 150
bin 136 type 2 capacity 150 cost 150 items 94 93 load 150
bin 137 type 2 capacity 150 cost 150 items 408 330 load 149
bin 138 type 2 capacity 150 cost 150 items 48 400 load 150
bin 139 type 2 capacity 150 cost 150 items 192 16 load 150
bin 140 type 2 capacity 150 cost 150 items 301 377 load 150
bin 141 type 2 capacity 150 cost 150 items 368 315 load 150
bin 142 type 2 capacity 150 cost 150 items 35 144 load 150
bin 143 type 0 capacity 100 cost 100 items 85 load 96
bin 144 type 0 capacity 100 cost 100 items 404 load 96
bin 145 type 2 capacity 150 cost 150 items 103 233 load 150
bin 146 type 2 capacity 150 cost 150 items 111 499 load 150
bin 147 type 2 capacity 150 cost 150 items 8 423 load 150
bin 148 type 2 capacity 150 cost 150 items 244 495 load 147
bin 149 type 2 capacity 150 cost 150 items 176 159 load 150
bin 150 type 2 capacity 150 cost 150 items 375 344 load 150
bin 151 type 2 capacity 150 cost 150 items 178 296 load 150
bin 152 type 2 capacity 150 cost 150 items 41 66 load 150
bin 153 type 2 capacity 150 cost 150 items 55 217 load 150
bin 154 type 2 capacity 150 cost 150 items 90 221 load 150
bin 155 type 2 capacity 150 cost 150 items 141 297 load 145
bin 156 type 2 capacity 150 cost 150 items 157 196 load 147
bin 157 type 2 capacity 150 cost 150 items 450 30 load 150
bin 158 type 2 capacity 150 cost 150 items 122 116 load 150
bin 159 type 1 capacity 120 cost 120 items 457 335 load 120
bin 160 type 2 capacity 150 cost 150 items 412 179 load 150
bin 161 type 2 capacity 150 cost 150 items 38 37 load 150
bin 162 type 2 capacity 150 cost 150 items 263 58 load 150
bin 163 type 2 capacity 150 cost 150 items 354 361 load 150
bin 164 type 2 capacity 150 cost 150 items 439 291 load 150
bin 165 type 2 capacity 150 cost 150 items 45 411 load 150
bin 166 type 1 capacity 120 cost 120 items 252 379 load 120
bin 167 type 0 capacity 100 cost 100 items 153 load 100
bin 168 type 0 capacity 100 cost 100 items 11 load 98
bin 169 type 0 capacity 100 cost 100 items 131 load 98
