instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_8.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:06:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.868756
objective 37790.000000
total_bin_cost 37790
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 192 load 100
bin 1 type 1 capacity 120 cost 120 items 387 382 load 120
bin 2 type 2 capacity 150 cost 150 items 163 99 load 149
bin 3 type 1 capacity 120 cost 120 items 273 252 load 120
bin 4 type 2 capacity 150 cost 150 items 236 36 load 150
bin 5 type 2 capacity 150 cost 150 items 278 16 load 148
bin 6 type 2 capacity 150 cost 150 items 368 377 load 150
bin 7 type 2 capacity 150 cost 150 items 381 185 load 150
bin 8 type 2 capacity 150 cost 150 items 161 333 load 150
bin 9 type 2 capacity 150 cost 150 items 91 15 load 150
bin 10 type 2 capacity 150 cost 150 items 194 124 load 150
bin 11 type 2 capacity 150 cost 150 items 227 211 load 150
bin 12 type 2 capacity 150 cost 150 items 443 189 load 150
bin 13 type 2 capacity 150 cost 150 items 13 280 load 150
bin 14 type 2 capacity 150 cost 150 items 24 96 load 150
bin 15 type 2 capacity 150 cost 150 items 129 294 load 150
bin 16 type 2 capacity 150 cost 150 items 239 474 load 150
bin 17 type 2 capacity 150 cost 150 items 248 456 load 150
bin 18 type 2 capacity 150 cost 150 items 303 295 load 150
bin 19 type 0 capacity 100 cost 100 items 307 load 96
bin 20 type 2 capacity 150 cost 150 items 404 158 load 150
bin 21 type 2 capacity 150 cost 150 items 103 233 load 150
bin 22 type 2 capacity 150 cost 150 items 44 60 load 150
bin 23 type 2 capacity 150 cost 150 items 49 384 load 150
bin 24 type 2 capacity 150 cost 150 items 134 284 load 150
bin 25 type 2 capacity 150 cost 150 items 207 459 load 150
bin 26 type 2 capacity 150 cost 150 items 324 167 load 150
bin 27 type 0 capacity 100 cost 100 items 410 load 94
bin 28 type 2 capacity 150 cost 150 items 445 475 load 150
bin 29 type 0 capacity 100 cost 100 items 478 load 94
bin 30 type 2 capacity 150 cost 150 items 267 399 load 150
bin 31 type 2 capacity 150 cost 150 items 349 499 load 150
bin 32 type 2 capacity 150 cost 150 items 216 128 load 150
bin 33 type 2 capacity 150 cost 150 items 274 209 load 150
bin 34 type 2 capacity 150 cost 150 items 473 234 load 150
bin 35 type 2 capacity 150 cost 150 items 2 54 load 150
bin 36 type 2 capacity 150 cost 150 items 80 171 load 150
bin 37 type 2 capacity 150 cost 150 items 225 351 load 150
bin 38 type 2 capacity 150 cost 150 items 435 419 load 150
bin 39 type 2 capacity 150 cost 150 items 8 14 load 150
bin 40 type 2 capacity 150 cost 150 items 61 455 load 150
bin 41 type 2 capacity 150 cost 150 items 204 463 load 150
bin 42 type 2 capacity 150 cost 150 items 244 423 load 150
bin 43 type 2 capacity 150 cost 150 items 136 72 load 150
bin 44 type 2 capacity 150 cost 150 items 223 119 load 150
bin 45 type 2 capacity 150 cost 150 items 176 1 load 150
bin 46 type 2 capacity 150 cost 150 items 326 149 load 150
bin 47 type 2 capacity 150 cost 150 items 283 97 load 150
bin 48 type 2 capacity 150 cost 150 items 353 259 load 150
bin 49 type 1 capacity 120 cost 120 items 292 379 load 120
bin 50 type 2 capacity 150 cost 150 items 461 247 load 149
bin 51 type 2 capacity 150 cost 150 items 264 43 load 150
bin 52 type 2 capacity 150 cost 150 items 268 27 load 150
bin 53 type 2 capacity 150 cost 150 items 401 150 load 150
bin 54 type 2 capacity 150 cost 150 items 431 249 load 150
bin 55 type 2 capacity 150 cost 150 items 493 389 load 150
bin 56 type 2 capacity 150 cost 150 items 143 25 load 150
bin 57 type 2 capacity 150 cost 150 items 147 110 load 150
bin 58 type 2 capacity 150 cost 150 items 215 21 load 150
bin 59 type 2 capacity 150 cost 150 items 355 464 load 149
bin 60 type 2 capacity 150 cost 150 items 432 470 load 150
bin 61 type 2 capacity 150 cost 150 items 89 188 load 150
bin 62 type 2 capacity 150 cost 150 items 112 232 load 150
bin 63 type 2 capacity 150 cost 150 items 352 20 load 150
bin 64 type 2 capacity 150 cost 150 items 374 363 load 148
bin 65 type 2 capacity 150 cost 150 items 481 417 load 148
bin 66 type 2 capacity 150 cost 150 items 3 39 load 150
bin 67 type 2 capacity 150 cost 150 items 18 66 load 150
bin 68 type 2 capacity 150 cost 150 items 41 217 load 150
bin 69 type 2 capacity 150 cost 150 items 115 221 load 150
bin 70 type 2 capacity 150 cost 150 items 141 372 load 150
bin 71 type 2 capacity 150 cost 150 items 84 290 load 150
bin 72 type 2 capacity 150 cost 150 items 168 342 load 150
bin 73 type 2 capacity 150 cost 150 items 429 496 load 150
bin 74 type 2 capacity 150 cost 150 items 444 440 load 146
bin 75 type 2 capacity 150 cost 150 items 52 22 load 150
bin 76 type 2 capacity 150 cost 150 items 219 118 load 150
bin 77 type 2 capacity 150 cost 150 items 450 137 load 150
bin 78 type 2 capacity 150 cost 150 items 122 145 load 150
bin 79 type 2 capacity 150 cost 150 items 172 179 load 150
bin 80 type 2 capacity 150 cost 150 items 253 433 load 150
bin 81 type 2 capacity 150 cost 150 items 391 472 load 150
bin 82 type 2 capacity 150 cost 150 items 38 37 load 150
bin 83 type 2 capacity 150 cost 150 items 132 82 load 150
bin 84 type 2 capacity 150 cost 150 items 140 58 load 150
bin 85 type 2 capacity 150 cost 150 items 162 67 load 150
bin 86 type 2 capacity 150 cost 150 items 203 57 load 150
bin 87 type 2 capacity 150 cost 150 items 407 396 load 150
bin 88 type 2 capacity 150 cost 150 items 4 63 load 150
bin 89 type 2 capacity 150 cost 150 items 34 106 load 150
bin 90 type 2 capacity 150 cost 150 items 466 483 load 150
bin 91 type 2 capacity 150 cost 150 items 100 69 load 150
bin 92 type 2 capacity 150 cost 150 items 392 32 load 150
bin 93 type 2 capacity 150 cost 150 items 490 454 load 150
bin 94 type 2 capacity 150 cost 150 items 78 51 load 150
bin 95 type 2 capacity 150 cost 150 items 107 113 load 150
bin 96 type 2 capacity 150 cost 150 items 139 62 load 150
bin 97 type 2 capacity 150 cost 150 items 174 160 load 150
bin 98 type 2 capacity 150 cost 150 items 229 300 load 150
bin 99 type 2 capacity 150 cost 150 items 114 164 load 150
bin 100 type 2 capacity 150 cost 150 items 364 408 load 150
bin 101 type 2 capacity 150 cost 150 items 451 430 load 149
bin 102 type 2 capacity 150 cost 150 items 330 479 load 148
bin 103 type 1 capacity 120 cost 120 items 494 201 load 120
bin 104 type 1 capacity 120 cost 120 items 405 297 load 120
bin 105 type 2 capacity 150 cost 150 items 135 403 load 150
bin 106 type 2 capacity 150 cost 150 items 35 484 load 150
bin 107 type 2 capacity 150 cost 150 items 311 338 load 150
bin 108 type 2 capacity 150 cost 150 items 121 193 load 150
bin 109 type 2 capacity 150 cost 150 items 426 485 load 150
bin 110 type 2 capacity 150 cost 150 items 152 6 load 150
bin 111 type 2 capacity 150 cost 150 items 441 195 load 150
bin 112 type 2 capacity 150 cost 150 items 12 180 load 150
bin 113 type 2 capacity 150 cost 150 items 406 395 load 148
bin 114 type 0 capacity 100 cost 100 items 320 load 90
bin 115 type 2 capacity 150 cost 150 items 7 59 load 150
bin 116 type 2 capacity 150 cost 150 items 146 92 load 150
bin 117 type 2 capacity 150 cost 150 items 231 98 load 150
bin 118 type 2 capacity 150 cost 150 items 409 260 load 150
bin 119 type 2 capacity 150 cost 150 items 319 482 load 150
bin 120 type 2 capacity 150 cost 150 items 394 286 load 150
bin 121 type 2 capacity 150 cost 150 items 55 266 load 150
bin 122 type 2 capacity 150 cost 150 items 289 358 load 150
bin 123 type 2 capacity 150 cost 150 items 438 332 load 150
bin 124 type 2 capacity 150 cost 150 items 308 465 load 150
bin 125 type 2 capacity 150 cost 150 items 240 291 load 150
bin 126 type 2 capacity 150 cost 150 items 71 93 load 150
bin 127 type 2 capacity 150 cost 150 items 33 87 load 150
bin 128 type 0 capacity 100 cost 100 items 48 load 100
bin 129 type 0 capacity 100 cost 100 items 386 load 100
bin 130 type 1 capacity 120 cost 120 items 104 413 load 114
bin 131 type 2 capacity 150 cost 150 items 437 276 load 150
bin 132 type 2 capacity 150 cost 150 items 86 156 load 150
bin 133 type 2 capacity 150 cost 150 items 487 257 load 150
bin 134 type 1 capacity 120 cost 120 items 325 457 load 120
bin 135 type 2 capacity 150 cost 150 items 373 144 load 150
bin 136 type 0 capacity 100 cost 100 items 250 load 96
bin 137 type 0 capacity 100 cost 100 items 488 load 96
bin 138 type 2 capacity 150 cost 150 items 309 434 load 150
bin 139 type 2 capacity 150 cost 150 items 70 370 load 150
bin 140 type 2 capacity 150 cost 150 items 245 68 load 150
bin 141 type 2 capacity 150 cost 150 items 304 235 load 150
bin 142 type 0 capacity 100 cost 100 items 310 load 90
bin 143 type 2 capacity 150 cost 150 items 270 173 load 150
bin 144 type 2 capacity 150 cost 150 items 148 155 load 150
bin 145 type 2 capacity 150 cost 150 items 427 380 load 150
bin 146 type 2 capacity 150 cost 150 items 428 159 load 149
bin 147 type 2 capacity 150 cost 150 items 65 53 load 150
bin 148 type 2 capacity 150 cost 150 items 214 296 load 150
bin 149 type 2 capacity 150 cost 150 items 108 105 load 150
bin 150 type 2 capacity 150 cost 150 items 228 241 load 150
bin 151 type 2 capacity 150 cost 150 items 371 458 load 150
bin 152 type 2 capacity 150 cost 150 items 251 486 load 150
bin 153 type 2 capacity 150 cost 150 items 412 477 load 150
bin 154 type 2 capacity 150 cost 150 items 56 182 load 150
bin 155 type 2 capacity 150 cost 150 items 81 397 load 150
bin 156 type 2 capacity 150 cost 150 items 213 191 load 150
bin 157 type 2 capacity 150 cost 150 items 256 415 load 150
bin 158 type 2 capacity 150 cost 150 items 271 336 load 150
bin 159 type 2 capacity 150 cost 150 items 275 302 load 150
bin 160 type 2 capacity 150 cost 150 items 237 306 load 150
bin 161 type 2 capacity 150 cost 150 items 255 279 load 150
bin 162 type 2 capacity 150 cost 150 items 73 200 load 149
bin 163 type 0 capacity 100 cost 100 items 26 load 100
bin 164 type 0 capacity 100 cost 100 items 142 load 100
bin 165 type 0 capacity 100 cost 100 items 420 load 100
bin 166 type 2 capacity 150 cost 150 items 265 254 load 150
bin 167 type 2 capacity 150 cost 150 items 11 480 load 148
bin 168 type 2 capacity 150 cost 150 items 131 418 load 148
bin 169 type 2 capacity 150 cost 150 items 356 335 load 149
bin 170 type 2 capacity 150 cost 150 items 197 369 load 150
bin 171 type 2 capacity 150 cost 150 items 347 385 load 150
bin 172 type 2 capacity 150 cost 150 items 402 462 load 150
bin 173 type 0 capacity 100 cost 100 items 130 load 96
bin 174 type 0 capacity 100 cost 100 items 238 load 96
bin 175 type 0 capacity 100 cost 100 items 262 load 96
bin 176 type 0 capacity 100 cost 100 items 299 load 96
bin 177 type 0 capacity 100 cost 100 items 340 load 96
bin 178 type 0 capacity 100 cost 100 items 343 load 96
bin 179 type 2 capacity 150 cost 150 items 111 166 load 150
bin 180 type 2 capacity 150 cost 150 items 165 421 load 150
bin 181 type 2 capacity 150 cost 150 items 224 491 load 150
bin 182 type 0 capacity 100 cost 100 items 288 load 93
bin 183 type 2 capacity 150 cost 150 items 346 495 load 150
bin 184 type 2 capacity 150 cost 150 items 127 47 load 150
bin 185 type 2 capacity 150 cost 150 items 367 212 load 150
bin 186 type 2 capacity 150 cost 150 items 19 102 load 150
bin 187 type 2 capacity 150 cost 150 items 42 314 load 150
bin 188 type 1 capacity 120 cost 120 items 312 323 load 119
bin 189 type 2 capacity 150 cost 150 items 46 29 load 150
bin 190 type 2 capacity 150 cost 150 items 365 175 load 150
bin 191 type 2 capacity 150 cost 150 items 316 226 load 150
bin 192 type 2 capacity 150 cost 150 items 95 74 load 150
bin 193 type 2 capacity 150 cost 150 items 40 31 load 150
bin 194 type 2 capacity 150 cost 150 items 447 261 load 148
bin 195 type 2 capacity 150 cost 150 items 90 345 load 150
bin 196 type 2 capacity 150 cost 150 items 199 258 load 147
bin 197 type 2 capacity 150 cost 150 items 5 133 load 150
bin 198 type 2 capacity 150 cost 150 items 424 243 load 150
bin 199 type 2 capacity 150 cost 150 items 468 222 load 150
bin 200 type 2 capacity 150 cost 150 items 328 281 load 150
bin 201 type 2 capacity 150 cost 150 items 285 489 load 149
bin 202 type 1 capacity 120 cost 120 items 184 298 load 120
bin 203 type 2 capacity 150 cost 150 items 341 109 load 150
bin 204 type 2 capacity 150 cost 150 items 467 293 load 150
bin 205 type 2 capacity 150 cost 150 items 339 492 load 150
bin 206 type 2 capacity 150 cost 150 items 448 305 load 136
bin 207 type 2 capacity 150 cost 150 items 77 359 load 150
bin 208 type 2 capacity 150 cost 150 items 460 187 load 148
bin 209 type 0 capacity 100 cost 100 items 153 load 100
bin 210 type 0 capacity 100 cost 100 items 170 load 100
bin 211 type 2 capacity 150 cost 150 items 123 45 load 150
bin 212 type 2 capacity 150 cost 150 items 301 315 load 150
bin 213 type 2 capacity 150 cost 150 items 411 416 load 148
bin 214 type 2 capacity 150 cost 150 items 414 331 load 148
bin 215 type 2 capacity 150 cost 150 items 138 334 load 150
bin 216 type 0 capacity 100 cost 100 items 242 load 97
bin 217 type 0 capacity 100 cost 100 items 85 load 96
bin 218 type 2 capacity 150 cost 150 items 246 101 load 150
bin 219 type 2 capacity 150 cost 150 items 425 88 load 150
bin 220 type 0 capacity 100 cost 100 items 10 load 94
bin 221 type 2 capacity 150 cost 150 items 206 28 load 150
bin 222 type 2 capacity 150 cost 150 items 186 348 load 150
bin 223 type 2 capacity 150 cost 150 items 220 388 load 150
bin 224 type 2 capacity 150 cost 150 items 446 208 load 148
bin 225 type 2 capacity 150 cost 150 items 376 383 load 150
bin 226 type 2 capacity 150 cost 150 items 17 79 load 150
bin 227 type 2 capacity 150 cost 150 items 329 210 load 150
bin 228 type 2 capacity 150 cost 150 items 120 23 load 150
bin 229 type 2 capacity 150 cost 150 items 321 177 load 150
bin 230 type 2 capacity 150 cost 150 items 375 344 load 150
bin 231 type 2 capacity 150 cost 150 items 125 181 load 150
bin 232 type 2 capacity 150 cost 150 items 422 117 load 150
bin 233 type 2 capacity 150 cost 150 items 469 196 load 150
bin 234 type 2 capacity 150 cost 150 items 178 183 load 150
bin 235 type 2 capacity 150 cost 150 items 362 198 load 150
bin 236 type 2 capacity 150 cost 150 items 366 360 load 150
bin 237 type 2 capacity 150 cost 150 items 453 497 load 150
bin 238 type 2 capacity 150 cost 150 items 154 202 load 149
bin 239 type 2 capacity 150 cost 150 items 157 322 load 150
bin 240 type 2 capacity 150 cost 150 items 64 318 load 150
bin 241 type 2 capacity 150 cost 150 items 317 30 load 150
bin 242 type 2 capacity 150 cost 150 items 452 269 load 150
bin 243 type 2 capacity 150 cost 150 items 471 393 load 150
bin 244 type 2 capacity 150 cost 150 items 50 151 load 150
bin 245 type 2 capacity 150 cost 150 items 76 116 load 150
bin 246 type 2 capacity 150 cost 150 items 263 83 load 150
bin 247 type 2 capacity 150 cost 150 items 272 126 load 150
bin 248 type 2 capacity 150 cost 150 items 277 190 load 150
bin 249 type 2 capacity 150 cost 150 items 354 282 load 150
bin 250 type 2 capacity 150 cost 150 items 218 361 load 149
bin 251 type 2 capacity 150 cost 150 items 357 205 load 140
bin 252 type 2 capacity 150 cost 150 items 390 398 load 149
bin 253 type 1 capacity 120 cost 120 items 337 442 load 120
bin 254 type 2 capacity 150 cost 150 items 439 436 load 150
bin 255 type 2 capacity 150 cost 150 items 75 0 load 150
bin 256 type 2 capacity 150 cost 150 items 94 9 load 150
bin 257 type 2 capacity 150 cost 150 items 378 313 load 150
bin 258 type 1 capacity 120 cost 120 items 327 400 load 111
bin 259 type 1 capacity 120 cost 120 items 169 498 load 120
bin 260 type 0 capacity 100 cost 100 items 230 load 90
bin 261 type 2 capacity 150 cost 150 items 449 287 load 149
bin 262 type 2 capacity 150 cost 150 items 476 350 load 139
