instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_10.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 02:54:00
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.628901
objective 31860.000000
total_bin_cost 31860
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 171 load 100
bin 1 type 1 capacity 120 cost 120 items 352 479 load 119
bin 2 type 1 capacity 120 cost 120 items 262 414 load 116
bin 3 type 0 capacity 100 cost 100 items 142 load 94
bin 4 type 1 capacity 120 cost 120 items 288 167 load 111
bin 5 type 1 capacity 120 cost 120 items 113 300 load 110
bin 6 type 2 capacity 150 cost 150 items 58 420 224 load 147
bin 7 type 1 capacity 120 cost 120 items 182 210 load 112
bin 8 type 1 capacity 120 cost 120 items 274 53 load 117
bin 9 type 1 capacity 120 cost 120 items 353 344 load 119
bin 10 type 2 capacity 150 cost 150 items 217 230 load 150
bin 11 type 2 capacity 150 cost 150 items 375 61 404 load 145
bin 12 type 0 capacity 100 cost 100 items 484 158 load 99
bin 13 type 1 capacity 120 cost 120 items 118 180 load 113
bin 14 type 1 capacity 120 cost 120 items 166 431 load 120
bin 15 type 1 capacity 120 cost 120 items 137 389 load 118
bin 16 type 1 capacity 120 cost 120 items 196 381 load 116
bin 17 type 2 capacity 150 cost 150 items 496 24 load 140
bin 18 type 1 capacity 120 cost 120 items 179 28 load 115
bin 19 type 1 capacity 120 cost 120 items 222 81 load 120
bin 20 type 0 capacity 100 cost 100 items 184 220 load 99
bin 21 type 1 capacity 120 cost 120 items 228 257 load 106
bin 22 type 0 capacity 100 cost 100 items 363 197 load 98
bin 23 type 2 capacity 150 cost 150 items 145 11 load 148
bin 24 type 2 capacity 150 cost 150 items 175 319 load 148
bin 25 type 2 capacity 150 cost 150 items 174 366 load 150
bin 26 type 0 capacity 100 cost 100 items 445 481 load 98
bin 27 type 1 capacity 120 cost 120 items 252 9 load 114
bin 28 type 1 capacity 120 cost 120 items 27 296 load 117
bin 29 type 2 capacity 150 cost 150 items 243 21 load 147
bin 30 type 1 capacity 120 cost 120 items 89 480 load 120
bin 31 type 2 capacity 150 cost 150 items 456 161 load 150
bin 32 type 0 capacity 100 cost 100 items 299 114 load 95
bin 33 type 0 capacity 100 cost 100 items 439 202 load 95
bin 34 type 0 capacity 100 cost 100 items 342 486 load 99
bin 35 type 2 capacity 150 cost 150 items 326 488 load 150
bin 36 type 2 capacity 150 cost 150 items 38 242 411 load 149
bin 37 type 1 capacity 120 cost 120 items 273 475 load 120
bin 38 type 2 capacity 150 cost 150 items 307 201 load 149
bin 39 type 1 capacity 120 cost 120 items 29 35 load 120
bin 40 type 1 capacity 120 cost 120 items 154 173 load 116
bin 41 type 0 capacity 100 cost 100 items 465 71 load 69
bin 42 type 1 capacity 120 cost 120 items 212 110 load 114
bin 43 type 1 capacity 120 cost 120 items 187 204 load 120
bin 44 type 2 capacity 150 cost 150 items 19 355 load 146
bin 45 type 2 capacity 150 cost 150 items 472 392 load 150
bin 46 type 1 capacity 120 cost 120 items 194 183 load 116
