instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_7.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 12:41:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 133.965780
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 13 load 80
bin 1 type 4 capacity 150 cost 150 items 63 37 load 150
bin 2 type 4 capacity 150 cost 150 items 150 84 load 150
bin 3 type 4 capacity 150 cost 150 items 178 211 load 150
bin 4 type 4 capacity 150 cost 150 items 202 191 load 150
bin 5 type 2 capacity 100 cost 100 items 259 load 100
bin 6 type 4 capacity 150 cost 150 items 324 242 load 150
bin 7 type 4 capacity 150 cost 150 items 410 107 load 150
bin 8 type 4 capacity 150 cost 150 items 413 187 load 150
bin 9 type 4 capacity 150 cost 150 items 432 108 load 150
bin 10 type 4 capacity 150 cost 150 items 438 272 load 150
bin 11 type 4 capacity 150 cost 150 items 444 207 load 150
bin 12 type 4 capacity 150 cost 150 items 469 276 load 150
bin 13 type 4 capacity 150 cost 150 items 494 244 load 150
bin 14 type 4 capacity 150 cost 150 items 505 267 load 150
bin 15 type 4 capacity 150 cost 150 items 512 248 load 150
bin 16 type 4 capacity 150 cost 150 items 521 300 load 150
bin 17 type 4 capacity 150 cost 150 items 562 254 load 150
bin 18 type 4 capacity 150 cost 150 items 579 319 load 150
bin 19 type 4 capacity 150 cost 150 items 627 359 load 150
bin 20 type 4 capacity 150 cost 150 items 650 467 load 150
bin 21 type 4 capacity 150 cost 150 items 668 412 load 150
bin 22 type 4 capacity 150 cost 150 items 733 726 load 150
bin 23 type 4 capacity 150 cost 150 items 750 354 load 150
bin 24 type 4 capacity 150 cost 150 items 752 356 load 150
bin 25 type 4 capacity 150 cost 150 items 753 727 load 150
bin 26 type 4 capacity 150 cost 150 items 756 357 load 150
bin 27 type 4 capacity 150 cost 150 items 763 365 load 150
bin 28 type 4 capacity 150 cost 150 items 814 453 load 150
bin 29 type 4 capacity 150 cost 150 items 828 460 load 150
bin 30 type 4 capacity 150 cost 150 items 880 414 load 150
bin 31 type 4 capacity 150 cost 150 items 881 464 load 150
bin 32 type 4 capacity 150 cost 150 items 902 463 load 150
bin 33 type 4 capacity 150 cost 150 items 921 932 load 150
bin 34 type 4 capacity 150 cost 150 items 927 885 load 150
bin 35 type 4 capacity 150 cost 150 items 946 843 load 150
bin 36 type 4 capacity 150 cost 150 items 975 458 load 150
bin 37 type 4 capacity 150 cost 150 items 96 17 load 150
bin 38 type 4 capacity 150 cost 150 items 125 61 load 150
bin 39 type 4 capacity 150 cost 150 items 126 252 load 150
bin 40 type 4 capacity 150 cost 150 items 177 152 load 150
bin 41 type 4 capacity 150 cost 150 items 216 234 load 150
bin 42 type 4 capacity 150 cost 150 items 241 215 load 150
bin 43 type 4 capacity 150 cost 150 items 406 310 load 150
bin 44 type 4 capacity 150 cost 150 items 454 368 load 150
bin 45 type 4 capacity 150 cost 150 items 620 462 load 150
bin 46 type 4 capacity 150 cost 150 items 644 479 load 150
bin 47 type 4 capacity 150 cost 150 items 730 498 load 150
bin 48 type 4 capacity 150 cost 150 items 742 607 load 150
bin 49 type 4 capacity 150 cost 150 items 746 687 load 150
bin 50 type 4 capacity 150 cost 150 items 782 984 load 150
bin 51 type 4 capacity 150 cost 150 items 93 35 load 150
bin 52 type 4 capacity 150 cost 150 items 193 175 load 150
bin 53 type 4 capacity 150 cost 150 items 271 212 load 150
bin 54 type 4 capacity 150 cost 150 items 427 323 load 150
bin 55 type 4 capacity 150 cost 150 items 515 513 load 150
bin 56 type 4 capacity 150 cost 150 items 812 593 load 150
bin 57 type 4 capacity 150 cost 150 items 856 634 load 150
bin 58 type 4 capacity 150 cost 150 items 877 734 load 150
bin 59 type 4 capacity 150 cost 150 items 899 835 load 150
bin 60 type 4 capacity 150 cost 150 items 911 809 load 150
bin 61 type 4 capacity 150 cost 150 items 920 895 load 150
bin 62 type 4 capacity 150 cost 150 items 998 938 load 150
bin 63 type 4 capacity 150 cost 150 items 1 12 load 150
bin 64 type 4 capacity 150 cost 150 items 6 114 load 150
bin 65 type 4 capacity 150 cost 150 items 74 161 load 150
bin 66 type 4 capacity 150 cost 150 items 180 119 load 150
bin 67 type 4 capacity 150 cost 150 items 305 173 load 150
bin 68 type 4 capacity 150 cost 150 items 612 185 load 150
bin 69 type 4 capacity 150 cost 150 items 624 304 load 150
bin 70 type 4 capacity 150 cost 150 items 773 285 load 150
bin 71 type 4 capacity 150 cost 150 items 808 355 load 150
bin 72 type 4 capacity 150 cost 150 items 822 363 load 150
bin 73 type 4 capacity 150 cost 150 items 935 318 load 150
bin 74 type 4 capacity 150 cost 150 items 146 19 load 150
bin 75 type 4 capacity 150 cost 150 items 192 133 load 150
bin 76 type 4 capacity 150 cost 150 items 262 70 load 150
bin 77 type 4 capacity 150 cost 150 items 403 326 load 150
bin 78 type 4 capacity 150 cost 150 items 461 508 load 150
bin 79 type 4 capacity 150 cost 150 items 504 261 load 150
bin 80 type 4 capacity 150 cost 150 items 533 393 load 150
bin 81 type 4 capacity 150 cost 150 items 573 514 load 150
bin 82 type 4 capacity 150 cost 150 items 646 586 load 150
bin 83 type 4 capacity 150 cost 150 items 718 700 load 150
bin 84 type 4 capacity 150 cost 150 items 833 785 load 150
bin 85 type 4 capacity 150 cost 150 items 866 807 load 150
bin 86 type 4 capacity 150 cost 150 items 907 821 load 150
bin 87 type 4 capacity 150 cost 150 items 995 873 load 150
bin 88 type 4 capacity 150 cost 150 items 26 95 load 150
bin 89 type 4 capacity 150 cost 150 items 102 144 load 150
