instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_5.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 16:36:06
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 20.720572
objective 76110.000000
total_bin_cost 76110
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 1 type 4 capacity 150 cost 150 items 168 290 load 150
bin 2 type 2 capacity 100 cost 100 items 171 load 100
bin 3 type 2 capacity 100 cost 100 items 236 load 100
bin 4 type 4 capacity 150 cost 150 items 260 68 load 150
bin 5 type 4 capacity 150 cost 150 items 326 45 load 150
bin 6 type 4 capacity 150 cost 150 items 332 28 load 150
bin 7 type 4 capacity 150 cost 150 items 367 395 load 150
bin 8 type 4 capacity 150 cost 150 items 490 363 load 150
bin 9 type 4 capacity 150 cost 150 items 506 352 load 150
bin 10 type 4 capacity 150 cost 150 items 514 479 load 150
bin 11 type 4 capacity 150 cost 150 items 529 258 load 150
bin 12 type 4 capacity 150 cost 150 items 681 54 load 150
bin 13 type 2 capacity 100 cost 100 items 696 load 100
bin 14 type 2 capacity 100 cost 100 items 785 load 100
bin 15 type 4 capacity 150 cost 150 items 810 715 load 150
bin 16 type 4 capacity 150 cost 150 items 843 528 load 150
bin 17 type 2 capacity 100 cost 100 items 925 load 100
bin 18 type 4 capacity 150 cost 150 items 941 55 load 150
bin 19 type 4 capacity 150 cost 150 items 587 464 load 150
bin 20 type 4 capacity 150 cost 150 items 624 358 load 150
bin 21 type 4 capacity 150 cost 150 items 689 549 load 150
bin 22 type 4 capacity 150 cost 150 items 725 713 load 150
bin 23 type 4 capacity 150 cost 150 items 862 856 load 150
bin 24 type 4 capacity 150 cost 150 items 896 968 load 150
bin 25 type 4 capacity 150 cost 150 items 23 7 load 150
bin 26 type 4 capacity 150 cost 150 items 181 199 load 150
bin 27 type 4 capacity 150 cost 150 items 256 338 load 150
bin 28 type 4 capacity 150 cost 150 items 306 422 load 150
bin 29 type 4 capacity 150 cost 150 items 314 451 load 150
bin 30 type 4 capacity 150 cost 150 items 374 271 load 150
bin 31 type 4 capacity 150 cost 150 items 385 501 load 150
bin 32 type 4 capacity 150 cost 150 items 417 340 load 150
bin 33 type 4 capacity 150 cost 150 items 444 557 load 150
bin 34 type 3 capacity 120 cost 120 items 693 161 load 120
bin 35 type 3 capacity 120 cost 120 items 743 172 load 120
bin 36 type 3 capacity 120 cost 120 items 699 880 load 120
bin 37 type 4 capacity 150 cost 150 items 38 266 load 150
bin 38 type 4 capacity 150 cost 150 items 103 564 load 150
bin 39 type 4 capacity 150 cost 150 items 813 662 load 150
bin 40 type 4 capacity 150 cost 150 items 868 731 load 150
bin 41 type 4 capacity 150 cost 150 items 19 303 load 150
bin 42 type 4 capacity 150 cost 150 items 213 80 load 150
bin 43 type 4 capacity 150 cost 150 items 224 118 load 150
bin 44 type 4 capacity 150 cost 150 items 255 376 load 150
bin 45 type 4 capacity 150 cost 150 items 317 233 load 150
bin 46 type 4 capacity 150 cost 150 items 390 630 load 150
bin 47 type 4 capacity 150 cost 150 items 399 512 load 150
bin 48 type 4 capacity 150 cost 150 items 535 553 load 150
bin 49 type 4 capacity 150 cost 150 items 764 707 load 150
bin 50 type 4 capacity 150 cost 150 items 767 959 load 150
bin 51 type 4 capacity 150 cost 150 items 900 889 load 150
bin 52 type 4 capacity 150 cost 150 items 943 891 load 150
bin 53 type 4 capacity 150 cost 150 items 25 34 load 150
bin 54 type 4 capacity 150 cost 150 items 111 448 load 150
