instance_file ../instances/set_1/N_500/Correia_Random_3_2_9_3.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 06:25:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.595833
objective 30260.000000
total_bin_cost 30260
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 390 load 100
bin 1 type 2 capacity 150 cost 150 items 7 329 load 150
bin 2 type 1 capacity 120 cost 120 items 158 334 load 120
bin 3 type 1 capacity 120 cost 120 items 429 186 load 120
bin 4 type 1 capacity 120 cost 120 items 481 425 load 120
bin 5 type 1 capacity 120 cost 120 items 146 26 load 120
bin 6 type 1 capacity 120 cost 120 items 129 246 load 119
bin 7 type 1 capacity 120 cost 120 items 52 219 load 119
bin 8 type 1 capacity 120 cost 120 items 273 238 load 117
bin 9 type 1 capacity 120 cost 120 items 384 361 load 116
bin 10 type 1 capacity 120 cost 120 items 222 242 load 120
bin 11 type 1 capacity 120 cost 120 items 318 34 load 120
bin 12 type 2 capacity 150 cost 150 items 338 215 71 load 150
bin 13 type 1 capacity 120 cost 120 items 368 304 load 119
bin 14 type 1 capacity 120 cost 120 items 385 19 load 119
bin 15 type 0 capacity 100 cost 100 items 420 load 95
bin 16 type 1 capacity 120 cost 120 items 53 78 load 120
bin 17 type 1 capacity 120 cost 120 items 83 348 load 115
bin 18 type 1 capacity 120 cost 120 items 127 305 load 117
bin 19 type 1 capacity 120 cost 120 items 252 240 load 118
bin 20 type 1 capacity 120 cost 120 items 392 185 load 120
bin 21 type 1 capacity 120 cost 120 items 395 266 load 119
bin 22 type 1 capacity 120 cost 120 items 44 323 load 119
bin 23 type 1 capacity 120 cost 120 items 77 209 load 120
bin 24 type 1 capacity 120 cost 120 items 149 296 load 120
bin 25 type 1 capacity 120 cost 120 items 218 39 load 120
bin 26 type 0 capacity 100 cost 100 items 410 170 load 100
bin 27 type 2 capacity 150 cost 150 items 359 432 load 147
bin 28 type 2 capacity 150 cost 150 items 474 482 load 147
bin 29 type 1 capacity 120 cost 120 items 50 46 load 117
bin 30 type 1 capacity 120 cost 120 items 184 414 load 119
bin 31 type 2 capacity 150 cost 150 items 212 163 load 150
bin 32 type 1 capacity 120 cost 120 items 469 386 load 120
bin 33 type 2 capacity 150 cost 150 items 248 205 load 149
bin 34 type 2 capacity 150 cost 150 items 249 122 load 150
bin 35 type 2 capacity 150 cost 150 items 350 181 load 150
bin 36 type 2 capacity 150 cost 150 items 405 250 load 149
bin 37 type 2 capacity 150 cost 150 items 440 303 load 149
bin 38 type 1 capacity 120 cost 120 items 485 210 load 118
bin 39 type 2 capacity 150 cost 150 items 179 55 load 150
bin 40 type 2 capacity 150 cost 150 items 433 90 load 150
bin 41 type 1 capacity 120 cost 120 items 484 119 load 119
bin 42 type 1 capacity 120 cost 120 items 369 360 load 120
bin 43 type 1 capacity 120 cost 120 items 451 148 load 119
bin 44 type 1 capacity 120 cost 120 items 20 64 load 120
bin 45 type 1 capacity 120 cost 120 items 41 465 load 120
bin 46 type 0 capacity 100 cost 100 items 132 101 load 100
bin 47 type 1 capacity 120 cost 120 items 204 400 load 120
bin 48 type 1 capacity 120 cost 120 items 337 331 load 118
bin 49 type 1 capacity 120 cost 120 items 434 302 load 120
bin 50 type 2 capacity 150 cost 150 items 153 453 load 148
bin 51 type 1 capacity 120 cost 120 items 28 496 load 113
bin 52 type 1 capacity 120 cost 120 items 182 45 load 120
bin 53 type 1 capacity 120 cost 120 items 220 330 load 120
bin 54 type 1 capacity 120 cost 120 items 423 14 load 113
bin 55 type 1 capacity 120 cost 120 items 192 345 load 119
bin 56 type 1 capacity 120 cost 120 items 13 264 load 116
bin 57 type 1 capacity 120 cost 120 items 88 278 load 120
bin 58 type 2 capacity 150 cost 150 items 105 257 load 150
bin 59 type 1 capacity 120 cost 120 items 162 109 load 114
bin 60 type 1 capacity 120 cost 120 items 95 5 load 119
bin 61 type 1 capacity 120 cost 120 items 133 68 load 119
bin 62 type 1 capacity 120 cost 120 items 202 56 load 120
bin 63 type 1 capacity 120 cost 120 items 284 285 load 120
bin 64 type 1 capacity 120 cost 120 items 347 123 load 120
bin 65 type 1 capacity 120 cost 120 items 298 333 load 118
bin 66 type 1 capacity 120 cost 120 items 314 378 load 115
bin 67 type 1 capacity 120 cost 120 items 381 187 load 118
bin 68 type 1 capacity 120 cost 120 items 223 144 load 117
bin 69 type 2 capacity 150 cost 150 items 316 91 180 load 150
bin 70 type 1 capacity 120 cost 120 items 461 288 load 120
bin 71 type 0 capacity 100 cost 100 items 495 366 load 100
bin 72 type 0 capacity 100 cost 100 items 16 435 load 99
bin 73 type 0 capacity 100 cost 100 items 21 208 load 100
bin 74 type 0 capacity 100 cost 100 items 29 483 load 100
bin 75 type 0 capacity 100 cost 100 items 367 310 load 100
bin 76 type 0 capacity 100 cost 100 items 253 81 load 100
bin 77 type 1 capacity 120 cost 120 items 300 141 load 120
bin 78 type 2 capacity 150 cost 150 items 373 33 467 load 149
bin 79 type 1 capacity 120 cost 120 items 436 155 load 120
bin 80 type 1 capacity 120 cost 120 items 449 370 load 109
bin 81 type 1 capacity 120 cost 120 items 283 145 load 119
bin 82 type 2 capacity 150 cost 150 items 299 48 151 load 149
bin 83 type 2 capacity 150 cost 150 items 382 203 load 149
bin 84 type 1 capacity 120 cost 120 items 4 199 load 120
bin 85 type 1 capacity 120 cost 120 items 23 494 load 120
bin 86 type 1 capacity 120 cost 120 items 115 401 load 116
bin 87 type 0 capacity 100 cost 100 items 36 365 load 100
bin 88 type 1 capacity 120 cost 120 items 165 9 load 118
bin 89 type 1 capacity 120 cost 120 items 389 486 417 load 108
bin 90 type 1 capacity 120 cost 120 items 175 137 load 120
bin 91 type 1 capacity 120 cost 120 items 276 74 load 119
bin 92 type 2 capacity 150 cost 150 items 320 443 load 150
bin 93 type 1 capacity 120 cost 120 items 30 499 load 120
bin 94 type 1 capacity 120 cost 120 items 190 98 load 120
bin 95 type 1 capacity 120 cost 120 items 213 134 load 120
bin 96 type 1 capacity 120 cost 120 items 321 271 load 120
bin 97 type 1 capacity 120 cost 120 items 355 407 load 118
bin 98 type 1 capacity 120 cost 120 items 357 450 load 119
bin 99 type 1 capacity 120 cost 120 items 479 265 load 117
bin 100 type 1 capacity 120 cost 120 items 10 349 load 116
bin 101 type 2 capacity 150 cost 150 items 275 478 load 150
bin 102 type 1 capacity 120 cost 120 items 457 231 load 117
bin 103 type 1 capacity 120 cost 120 items 136 104 load 120
bin 104 type 1 capacity 120 cost 120 items 142 374 load 120
bin 105 type 1 capacity 120 cost 120 items 444 70 load 120
bin 106 type 1 capacity 120 cost 120 items 15 431 load 117
bin 107 type 2 capacity 150 cost 150 items 114 380 load 142
bin 108 type 1 capacity 120 cost 120 items 92 471 154 load 113
bin 109 type 2 capacity 150 cost 150 items 226 234 1 load 149
bin 110 type 1 capacity 120 cost 120 items 239 492 load 117
bin 111 type 1 capacity 120 cost 120 items 261 11 load 108
bin 112 type 1 capacity 120 cost 120 items 394 138 load 119
bin 113 type 2 capacity 150 cost 150 items 354 107 load 150
bin 114 type 1 capacity 120 cost 120 items 161 116 load 117
bin 115 type 1 capacity 120 cost 120 items 295 42 load 118
bin 116 type 1 capacity 120 cost 120 items 393 102 load 117
bin 117 type 1 capacity 120 cost 120 items 459 87 load 119
bin 118 type 2 capacity 150 cost 150 items 270 438 377 load 150
bin 119 type 1 capacity 120 cost 120 items 491 97 load 120
bin 120 type 1 capacity 120 cost 120 items 49 31 load 120
bin 121 type 1 capacity 120 cost 120 items 75 455 load 115
bin 122 type 0 capacity 100 cost 100 items 60 422 load 98
bin 123 type 0 capacity 100 cost 100 items 178 82 load 96
bin 124 type 1 capacity 120 cost 120 items 327 217 load 118
bin 125 type 1 capacity 120 cost 120 items 73 12 load 120
bin 126 type 1 capacity 120 cost 120 items 177 62 load 119
bin 127 type 1 capacity 120 cost 120 items 243 488 load 119
bin 128 type 1 capacity 120 cost 120 items 476 43 load 115
bin 129 type 1 capacity 120 cost 120 items 76 397 load 118
bin 130 type 2 capacity 150 cost 150 items 84 230 32 load 139
bin 131 type 1 capacity 120 cost 120 items 207 311 load 119
bin 132 type 1 capacity 120 cost 120 items 69 59 load 118
bin 133 type 1 capacity 120 cost 120 items 247 344 load 116
