instance_file ../instances/set_1/N_100/Correia_Random_1_3_5_10.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 12:57:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.051216
objective 7500.000000
total_bin_cost 7500
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 13 load 100
bin 1 type 0 capacity 100 cost 100 items 20 load 100
bin 2 type 0 capacity 100 cost 100 items 67 load 100
bin 3 type 0 capacity 100 cost 100 items 16 load 98
bin 4 type 2 capacity 150 cost 150 items 21 83 load 149
bin 5 type 0 capacity 100 cost 100 items 23 load 98
bin 6 type 1 capacity 120 cost 120 items 35 81 load 118
bin 7 type 2 capacity 150 cost 150 items 5 75 load 150
bin 8 type 2 capacity 150 cost 150 items 76 12 load 150
bin 9 type 2 capacity 150 cost 150 items 29 11 load 150
bin 10 type 2 capacity 150 cost 150 items 77 96 load 150
bin 11 type 2 capacity 150 cost 150 items 57 65 load 150
bin 12 type 2 capacity 150 cost 150 items 17 52 load 147
bin 13 type 1 capacity 120 cost 120 items 63 7 load 120
bin 14 type 2 capacity 150 cost 150 items 84 3 load 149
bin 15 type 2 capacity 150 cost 150 items 87 56 load 149
bin 16 type 2 capacity 150 cost 150 items 8 44 load 150
bin 17 type 2 capacity 150 cost 150 items 37 78 load 150
bin 18 type 2 capacity 150 cost 150 items 41 66 load 150
bin 19 type 2 capacity 150 cost 150 items 26 50 load 150
bin 20 type 2 capacity 150 cost 150 items 31 40 load 148
bin 21 type 2 capacity 150 cost 150 items 91 82 load 149
bin 22 type 2 capacity 150 cost 150 items 27 34 load 150
bin 23 type 2 capacity 150 cost 150 items 85 39 load 150
bin 24 type 2 capacity 150 cost 150 items 99 90 load 148
bin 25 type 2 capacity 150 cost 150 items 9 4 load 150
bin 26 type 2 capacity 150 cost 150 items 18 47 load 150
bin 27 type 2 capacity 150 cost 150 items 58 30 load 150
bin 28 type 2 capacity 150 cost 150 items 25 43 load 150
bin 29 type 2 capacity 150 cost 150 items 54 92 load 150
bin 30 type 2 capacity 150 cost 150 items 42 68 load 127
bin 31 type 2 capacity 150 cost 150 items 1 0 load 150
bin 32 type 2 capacity 150 cost 150 items 22 10 load 149
bin 33 type 2 capacity 150 cost 150 items 14 46 load 150
bin 34 type 2 capacity 150 cost 150 items 69 74 load 150
bin 35 type 2 capacity 150 cost 150 items 94 79 load 144
bin 36 type 2 capacity 150 cost 150 items 53 59 load 138
bin 37 type 1 capacity 120 cost 120 items 97 55 load 120
bin 38 type 0 capacity 100 cost 100 items 72 load 92
bin 39 type 1 capacity 120 cost 120 items 51 64 load 117
bin 40 type 2 capacity 150 cost 150 items 70 28 load 121
bin 41 type 2 capacity 150 cost 150 items 33 36 load 150
bin 42 type 2 capacity 150 cost 150 items 6 61 load 145
bin 43 type 2 capacity 150 cost 150 items 89 15 load 150
bin 44 type 2 capacity 150 cost 150 items 88 48 load 150
bin 45 type 2 capacity 150 cost 150 items 98 19 load 149
bin 46 type 2 capacity 150 cost 150 items 71 60 load 150
bin 47 type 2 capacity 150 cost 150 items 49 95 load 150
bin 48 type 2 capacity 150 cost 150 items 73 38 load 150
bin 49 type 2 capacity 150 cost 150 items 32 2 load 149
bin 50 type 2 capacity 150 cost 150 items 45 62 load 144
bin 51 type 2 capacity 150 cost 150 items 24 80 load 150
bin 52 type 1 capacity 120 cost 120 items 93 86 load 114
