instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_1.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:38:05
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.953945
objective 37470.000000
total_bin_cost 37470
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 485 load 100
bin 1 type 4 capacity 150 cost 150 items 61 70 load 149
bin 2 type 2 capacity 100 cost 100 items 133 load 98
bin 3 type 2 capacity 100 cost 100 items 165 load 98
bin 4 type 2 capacity 100 cost 100 items 343 load 98
bin 5 type 4 capacity 150 cost 150 items 21 404 load 147
bin 6 type 4 capacity 150 cost 150 items 100 300 load 146
bin 7 type 4 capacity 150 cost 150 items 124 27 load 150
bin 8 type 2 capacity 100 cost 100 items 395 load 97
bin 9 type 4 capacity 150 cost 150 items 153 353 load 150
bin 10 type 4 capacity 150 cost 150 items 138 60 load 150
bin 11 type 4 capacity 150 cost 150 items 155 227 load 150
bin 12 type 4 capacity 150 cost 150 items 246 394 load 149
bin 13 type 4 capacity 150 cost 150 items 432 281 load 150
bin 14 type 4 capacity 150 cost 150 items 200 383 load 149
bin 15 type 4 capacity 150 cost 150 items 293 398 load 149
bin 16 type 4 capacity 150 cost 150 items 295 243 load 150
bin 17 type 4 capacity 150 cost 150 items 0 140 load 150
bin 18 type 4 capacity 150 cost 150 items 291 109 load 146
bin 19 type 3 capacity 120 cost 120 items 276 158 load 120
bin 20 type 4 capacity 150 cost 150 items 413 239 load 150
bin 21 type 4 capacity 150 cost 150 items 268 76 load 150
bin 22 type 4 capacity 150 cost 150 items 414 178 load 150
bin 23 type 4 capacity 150 cost 150 items 416 110 load 149
bin 24 type 4 capacity 150 cost 150 items 247 440 load 148
bin 25 type 4 capacity 150 cost 150 items 450 320 load 150
bin 26 type 4 capacity 150 cost 150 items 427 464 load 149
bin 27 type 4 capacity 150 cost 150 items 321 365 load 150
bin 28 type 4 capacity 150 cost 150 items 237 48 load 150
bin 29 type 4 capacity 150 cost 150 items 263 377 load 150
bin 30 type 4 capacity 150 cost 150 items 72 86 load 150
bin 31 type 4 capacity 150 cost 150 items 205 401 load 149
bin 32 type 4 capacity 150 cost 150 items 312 166 load 150
bin 33 type 4 capacity 150 cost 150 items 351 212 load 146
bin 34 type 4 capacity 150 cost 150 items 137 81 load 149
bin 35 type 4 capacity 150 cost 150 items 10 78 load 146
bin 36 type 4 capacity 150 cost 150 items 282 305 load 149
bin 37 type 4 capacity 150 cost 150 items 22 234 load 150
bin 38 type 4 capacity 150 cost 150 items 51 14 load 146
bin 39 type 4 capacity 150 cost 150 items 324 213 load 150
bin 40 type 4 capacity 150 cost 150 items 439 150 load 148
bin 41 type 4 capacity 150 cost 150 items 443 335 load 150
bin 42 type 4 capacity 150 cost 150 items 449 8 load 148
bin 43 type 4 capacity 150 cost 150 items 91 119 load 150
bin 44 type 4 capacity 150 cost 150 items 216 424 load 148
bin 45 type 4 capacity 150 cost 150 items 322 46 load 149
bin 46 type 4 capacity 150 cost 150 items 181 224 load 150
bin 47 type 4 capacity 150 cost 150 items 406 275 load 150
bin 48 type 4 capacity 150 cost 150 items 251 444 load 145
bin 49 type 4 capacity 150 cost 150 items 441 12 load 150
bin 50 type 4 capacity 150 cost 150 items 249 182 load 150
bin 51 type 4 capacity 150 cost 150 items 465 283 load 150
bin 52 type 4 capacity 150 cost 150 items 183 7 load 149
bin 53 type 4 capacity 150 cost 150 items 370 363 load 149
bin 54 type 4 capacity 150 cost 150 items 367 304 load 150
bin 55 type 4 capacity 150 cost 150 items 52 40 load 148
bin 56 type 4 capacity 150 cost 150 items 148 330 load 146
bin 57 type 4 capacity 150 cost 150 items 288 267 load 142
bin 58 type 4 capacity 150 cost 150 items 38 456 load 149
bin 59 type 4 capacity 150 cost 150 items 95 98 load 149
bin 60 type 4 capacity 150 cost 150 items 114 108 load 150
bin 61 type 4 capacity 150 cost 150 items 484 342 load 150
bin 62 type 4 capacity 150 cost 150 items 18 55 load 150
bin 63 type 4 capacity 150 cost 150 items 489 190 load 147
bin 64 type 0 capacity 60 cost 60 items 175 load 60
bin 65 type 4 capacity 150 cost 150 items 221 442 load 150
bin 66 type 4 capacity 150 cost 150 items 101 54 load 150
bin 67 type 4 capacity 150 cost 150 items 13 380 load 149
bin 68 type 4 capacity 150 cost 150 items 419 68 load 149
bin 69 type 4 capacity 150 cost 150 items 475 452 load 147
bin 70 type 4 capacity 150 cost 150 items 29 345 load 150
bin 71 type 4 capacity 150 cost 150 items 199 9 load 150
bin 72 type 4 capacity 150 cost 150 items 436 302 load 145
bin 73 type 4 capacity 150 cost 150 items 177 232 load 145
bin 74 type 4 capacity 150 cost 150 items 174 325 load 150
bin 75 type 4 capacity 150 cost 150 items 420 144 load 149
bin 76 type 4 capacity 150 cost 150 items 11 433 load 150
bin 77 type 4 capacity 150 cost 150 items 451 180 load 147
bin 78 type 4 capacity 150 cost 150 items 161 371 load 149
bin 79 type 4 capacity 150 cost 150 items 255 399 load 150
bin 80 type 0 capacity 60 cost 60 items 164 load 60
bin 81 type 2 capacity 100 cost 100 items 308 load 100
bin 82 type 4 capacity 150 cost 150 items 35 409 load 149
bin 83 type 4 capacity 150 cost 150 items 253 259 load 150
bin 84 type 4 capacity 150 cost 150 items 455 225 load 150
bin 85 type 4 capacity 150 cost 150 items 130 187 load 150
bin 86 type 4 capacity 150 cost 150 items 483 408 load 150
bin 87 type 4 capacity 150 cost 150 items 269 69 load 149
bin 88 type 4 capacity 150 cost 150 items 297 136 load 150
bin 89 type 4 capacity 150 cost 150 items 176 329 load 147
bin 90 type 4 capacity 150 cost 150 items 107 26 load 150
bin 91 type 3 capacity 120 cost 120 items 360 185 load 120
bin 92 type 4 capacity 150 cost 150 items 23 314 load 150
bin 93 type 4 capacity 150 cost 150 items 104 116 load 150
bin 94 type 4 capacity 150 cost 150 items 336 339 load 150
bin 95 type 4 capacity 150 cost 150 items 447 118 load 150
bin 96 type 4 capacity 150 cost 150 items 209 411 load 145
bin 97 type 3 capacity 120 cost 120 items 16 290 load 117
bin 98 type 4 capacity 150 cost 150 items 332 244 load 139
bin 99 type 4 capacity 150 cost 150 items 397 318 load 149
bin 100 type 4 capacity 150 cost 150 items 352 348 load 150
bin 101 type 4 capacity 150 cost 150 items 390 157 load 150
bin 102 type 4 capacity 150 cost 150 items 271 218 load 150
bin 103 type 4 capacity 150 cost 150 items 19 2 load 150
bin 104 type 2 capacity 100 cost 100 items 356 load 96
bin 105 type 4 capacity 150 cost 150 items 132 149 load 147
bin 106 type 4 capacity 150 cost 150 items 479 122 load 144
bin 107 type 4 capacity 150 cost 150 items 388 32 load 150
