instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_6.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 08:03:54
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.066698
objective 38040.000000
total_bin_cost 38040
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 68 load 100
bin 1 type 0 capacity 100 cost 100 items 73 load 100
bin 2 type 2 capacity 150 cost 150 items 117 38 load 150
bin 3 type 2 capacity 150 cost 150 items 238 269 load 150
bin 4 type 2 capacity 150 cost 150 items 281 451 load 150
bin 5 type 2 capacity 150 cost 150 items 339 473 load 150
bin 6 type 0 capacity 100 cost 100 items 470 load 100
bin 7 type 2 capacity 150 cost 150 items 61 57 load 150
bin 8 type 2 capacity 150 cost 150 items 67 29 load 150
bin 9 type 2 capacity 150 cost 150 items 126 5 load 150
bin 10 type 2 capacity 150 cost 150 items 241 172 load 150
bin 11 type 2 capacity 150 cost 150 items 246 354 load 150
bin 12 type 2 capacity 150 cost 150 items 325 79 load 150
bin 13 type 2 capacity 150 cost 150 items 344 46 load 150
bin 14 type 2 capacity 150 cost 150 items 428 460 load 150
bin 15 type 2 capacity 150 cost 150 items 482 434 load 150
bin 16 type 2 capacity 150 cost 150 items 304 94 load 150
bin 17 type 2 capacity 150 cost 150 items 380 90 load 150
bin 18 type 2 capacity 150 cost 150 items 424 261 load 150
bin 19 type 2 capacity 150 cost 150 items 27 120 load 150
bin 20 type 2 capacity 150 cost 150 items 39 118 load 150
bin 21 type 2 capacity 150 cost 150 items 82 198 load 150
bin 22 type 2 capacity 150 cost 150 items 112 190 load 150
bin 23 type 2 capacity 150 cost 150 items 256 363 load 149
bin 24 type 2 capacity 150 cost 150 items 342 472 load 148
bin 25 type 2 capacity 150 cost 150 items 309 318 load 150
bin 26 type 2 capacity 150 cost 150 items 374 311 load 148
bin 27 type 2 capacity 150 cost 150 items 419 310 load 150
bin 28 type 2 capacity 150 cost 150 items 4 157 load 150
bin 29 type 2 capacity 150 cost 150 items 10 248 load 150
bin 30 type 2 capacity 150 cost 150 items 62 47 load 150
bin 31 type 2 capacity 150 cost 150 items 81 196 load 150
bin 32 type 2 capacity 150 cost 150 items 91 441 load 150
bin 33 type 2 capacity 150 cost 150 items 132 220 load 150
bin 34 type 0 capacity 100 cost 100 items 137 load 96
bin 35 type 0 capacity 100 cost 100 items 185 load 96
bin 36 type 2 capacity 150 cost 150 items 286 64 load 147
bin 37 type 2 capacity 150 cost 150 items 168 356 load 150
bin 38 type 0 capacity 100 cost 100 items 312 load 96
bin 39 type 2 capacity 150 cost 150 items 289 259 load 150
bin 40 type 0 capacity 100 cost 100 items 493 load 96
bin 41 type 2 capacity 150 cost 150 items 13 155 load 150
bin 42 type 2 capacity 150 cost 150 items 104 288 load 150
bin 43 type 2 capacity 150 cost 150 items 135 0 load 150
bin 44 type 2 capacity 150 cost 150 items 136 93 load 150
bin 45 type 2 capacity 150 cost 150 items 158 243 load 150
bin 46 type 2 capacity 150 cost 150 items 162 140 load 150
bin 47 type 2 capacity 150 cost 150 items 210 174 load 150
bin 48 type 2 capacity 150 cost 150 items 223 392 load 150
bin 49 type 0 capacity 100 cost 100 items 233 load 95
bin 50 type 2 capacity 150 cost 150 items 411 255 load 150
bin 51 type 2 capacity 150 cost 150 items 445 477 load 150
bin 52 type 2 capacity 150 cost 150 items 214 33 load 150
bin 53 type 2 capacity 150 cost 150 items 234 34 load 150
bin 54 type 2 capacity 150 cost 150 items 252 209 load 150
bin 55 type 2 capacity 150 cost 150 items 258 77 load 150
bin 56 type 2 capacity 150 cost 150 items 270 398 load 150
bin 57 type 2 capacity 150 cost 150 items 376 338 load 150
bin 58 type 2 capacity 150 cost 150 items 19 128 load 150
bin 59 type 2 capacity 150 cost 150 items 84 272 load 150
bin 60 type 2 capacity 150 cost 150 items 130 351 load 150
bin 61 type 2 capacity 150 cost 150 items 154 397 load 149
bin 62 type 2 capacity 150 cost 150 items 173 347 load 150
bin 63 type 2 capacity 150 cost 150 items 194 352 load 149
bin 64 type 2 capacity 150 cost 150 items 291 367 load 150
bin 65 type 2 capacity 150 cost 150 items 364 442 load 150
bin 66 type 2 capacity 150 cost 150 items 377 400 load 149
bin 67 type 2 capacity 150 cost 150 items 399 449 load 149
bin 68 type 2 capacity 150 cost 150 items 407 447 load 150
bin 69 type 2 capacity 150 cost 150 items 465 454 load 149
bin 70 type 2 capacity 150 cost 150 items 74 11 load 150
bin 71 type 2 capacity 150 cost 150 items 279 178 load 150
bin 72 type 2 capacity 150 cost 150 items 302 22 load 150
bin 73 type 2 capacity 150 cost 150 items 389 341 load 150
bin 74 type 2 capacity 150 cost 150 items 80 127 load 150
bin 75 type 2 capacity 150 cost 150 items 95 235 load 150
bin 76 type 2 capacity 150 cost 150 items 125 160 load 150
bin 77 type 2 capacity 150 cost 150 items 166 308 load 150
bin 78 type 2 capacity 150 cost 150 items 320 416 load 150
bin 79 type 2 capacity 150 cost 150 items 386 457 load 150
bin 80 type 0 capacity 100 cost 100 items 405 load 91
bin 81 type 2 capacity 150 cost 150 items 92 76 load 150
bin 82 type 2 capacity 150 cost 150 items 145 227 load 150
bin 83 type 2 capacity 150 cost 150 items 146 300 load 150
bin 84 type 2 capacity 150 cost 150 items 371 418 load 150
bin 85 type 2 capacity 150 cost 150 items 414 328 load 150
bin 86 type 2 capacity 150 cost 150 items 201 141 load 150
bin 87 type 2 capacity 150 cost 150 items 237 267 load 150
bin 88 type 2 capacity 150 cost 150 items 404 276 load 150
bin 89 type 2 capacity 150 cost 150 items 492 282 load 150
bin 90 type 2 capacity 150 cost 150 items 110 133 load 150
bin 91 type 2 capacity 150 cost 150 items 191 170 load 150
bin 92 type 2 capacity 150 cost 150 items 211 6 load 150
bin 93 type 2 capacity 150 cost 150 items 217 177 load 150
bin 94 type 2 capacity 150 cost 150 items 222 321 load 150
bin 95 type 2 capacity 150 cost 150 items 390 324 load 150
bin 96 type 2 capacity 150 cost 150 items 469 358 load 150
bin 97 type 2 capacity 150 cost 150 items 489 440 load 150
bin 98 type 2 capacity 150 cost 150 items 383 292 load 145
bin 99 type 2 capacity 150 cost 150 items 25 70 load 150
bin 100 type 0 capacity 100 cost 100 items 87 load 87
bin 101 type 2 capacity 150 cost 150 items 99 167 load 150
bin 102 type 2 capacity 150 cost 150 items 197 466 load 147
bin 103 type 2 capacity 150 cost 150 items 218 481 load 146
bin 104 type 2 capacity 150 cost 150 items 221 357 load 145
bin 105 type 2 capacity 150 cost 150 items 245 498 load 143
bin 106 type 2 capacity 150 cost 150 items 332 499 load 150
bin 107 type 2 capacity 150 cost 150 items 348 21 load 150
bin 108 type 2 capacity 150 cost 150 items 373 200 load 150
bin 109 type 2 capacity 150 cost 150 items 456 395 load 149
bin 110 type 2 capacity 150 cost 150 items 44 69 load 150
bin 111 type 2 capacity 150 cost 150 items 85 461 load 150
bin 112 type 2 capacity 150 cost 150 items 313 188 load 150
bin 113 type 2 capacity 150 cost 150 items 433 378 load 150
bin 114 type 2 capacity 150 cost 150 items 494 285 load 150
bin 115 type 2 capacity 150 cost 150 items 497 102 load 150
bin 116 type 2 capacity 150 cost 150 items 31 9 load 150
bin 117 type 2 capacity 150 cost 150 items 274 408 load 150
bin 118 type 2 capacity 150 cost 150 items 340 346 load 150
bin 119 type 2 capacity 150 cost 150 items 369 381 load 150
bin 120 type 2 capacity 150 cost 150 items 420 446 load 150
bin 121 type 2 capacity 150 cost 150 items 475 486 load 150
bin 122 type 2 capacity 150 cost 150 items 484 24 load 150
bin 123 type 2 capacity 150 cost 150 items 14 16 load 150
bin 124 type 2 capacity 150 cost 150 items 86 23 load 150
bin 125 type 2 capacity 150 cost 150 items 100 59 load 150
bin 126 type 2 capacity 150 cost 150 items 119 36 load 150
bin 127 type 2 capacity 150 cost 150 items 385 192 load 150
bin 128 type 2 capacity 150 cost 150 items 8 26 load 150
bin 129 type 2 capacity 150 cost 150 items 88 134 load 150
bin 130 type 2 capacity 150 cost 150 items 143 206 load 150
bin 131 type 2 capacity 150 cost 150 items 161 236 load 150
bin 132 type 2 capacity 150 cost 150 items 316 293 load 150
bin 133 type 2 capacity 150 cost 150 items 362 437 load 148
bin 134 type 2 capacity 150 cost 150 items 372 355 load 150
bin 135 type 2 capacity 150 cost 150 items 402 491 load 149
bin 136 type 2 capacity 150 cost 150 items 403 280 load 149
bin 137 type 2 capacity 150 cost 150 items 459 122 load 149
bin 138 type 2 capacity 150 cost 150 items 20 195 load 150
bin 139 type 2 capacity 150 cost 150 items 37 149 load 150
bin 140 type 2 capacity 150 cost 150 items 105 305 load 150
bin 141 type 2 capacity 150 cost 150 items 189 159 load 148
bin 142 type 2 capacity 150 cost 150 items 199 375 load 150
bin 143 type 2 capacity 150 cost 150 items 232 391 load 150
bin 144 type 2 capacity 150 cost 150 items 317 412 load 148
bin 145 type 2 capacity 150 cost 150 items 345 216 load 150
bin 146 type 0 capacity 100 cost 100 items 370 load 82
bin 147 type 2 capacity 150 cost 150 items 45 1 load 150
bin 148 type 2 capacity 150 cost 150 items 153 18 load 150
bin 149 type 2 capacity 150 cost 150 items 176 42 load 150
bin 150 type 2 capacity 150 cost 150 items 213 131 load 150
bin 151 type 2 capacity 150 cost 150 items 287 98 load 150
bin 152 type 2 capacity 150 cost 150 items 323 361 load 150
bin 153 type 2 capacity 150 cost 150 items 329 156 load 150
bin 154 type 2 capacity 150 cost 150 items 396 212 load 150
bin 155 type 2 capacity 150 cost 150 items 406 384 load 150
bin 156 type 2 capacity 150 cost 150 items 53 43 load 150
bin 157 type 2 capacity 150 cost 150 items 66 97 load 150
bin 158 type 2 capacity 150 cost 150 items 114 138 load 150
bin 159 type 2 capacity 150 cost 150 items 148 169 load 150
bin 160 type 2 capacity 150 cost 150 items 368 263 load 150
bin 161 type 2 capacity 150 cost 150 items 426 330 load 150
bin 162 type 2 capacity 150 cost 150 items 431 453 load 150
bin 163 type 2 capacity 150 cost 150 items 463 55 load 150
bin 164 type 2 capacity 150 cost 150 items 478 438 load 150
bin 165 type 2 capacity 150 cost 150 items 3 40 load 150
bin 166 type 2 capacity 150 cost 150 items 121 30 load 150
bin 167 type 2 capacity 150 cost 150 items 163 15 load 150
bin 168 type 2 capacity 150 cost 150 items 175 48 load 150
bin 169 type 2 capacity 150 cost 150 items 180 113 load 150
bin 170 type 2 capacity 150 cost 150 items 297 193 load 150
bin 171 type 2 capacity 150 cost 150 items 382 253 load 150
bin 172 type 2 capacity 150 cost 150 items 96 349 load 150
bin 173 type 2 capacity 150 cost 150 items 108 123 load 150
bin 174 type 2 capacity 150 cost 150 items 179 277 load 149
