instance_file ../instances/set_1/N_500/Correia_Random_3_2_9_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 06:26:20
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.527008
objective 29960.000000
total_bin_cost 29960
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 156 load 98
bin 1 type 1 capacity 120 cost 120 items 180 79 load 120
bin 2 type 2 capacity 150 cost 150 items 377 222 499 load 148
bin 3 type 0 capacity 100 cost 100 items 309 100 load 100
bin 4 type 2 capacity 150 cost 150 items 215 164 load 134
bin 5 type 1 capacity 120 cost 120 items 229 239 load 116
bin 6 type 1 capacity 120 cost 120 items 231 319 load 120
bin 7 type 2 capacity 150 cost 150 items 294 454 load 145
bin 8 type 1 capacity 120 cost 120 items 103 446 load 115
bin 9 type 1 capacity 120 cost 120 items 247 361 load 117
bin 10 type 2 capacity 150 cost 150 items 374 343 load 150
bin 11 type 2 capacity 150 cost 150 items 417 360 load 150
bin 12 type 2 capacity 150 cost 150 items 50 470 load 150
bin 13 type 2 capacity 150 cost 150 items 388 90 load 150
bin 14 type 2 capacity 150 cost 150 items 101 325 281 load 149
bin 15 type 2 capacity 150 cost 150 items 492 72 load 149
bin 16 type 1 capacity 120 cost 120 items 329 85 load 120
bin 17 type 1 capacity 120 cost 120 items 256 394 load 115
bin 18 type 2 capacity 150 cost 150 items 458 68 load 146
bin 19 type 1 capacity 120 cost 120 items 12 17 load 120
bin 20 type 2 capacity 150 cost 150 items 71 115 load 149
bin 21 type 1 capacity 120 cost 120 items 208 304 load 119
bin 22 type 1 capacity 120 cost 120 items 216 10 load 119
bin 23 type 1 capacity 120 cost 120 items 469 108 load 119
bin 24 type 1 capacity 120 cost 120 items 56 43 load 120
bin 25 type 1 capacity 120 cost 120 items 296 462 load 118
bin 26 type 1 capacity 120 cost 120 items 481 135 load 120
bin 27 type 1 capacity 120 cost 120 items 171 413 load 119
bin 28 type 1 capacity 120 cost 120 items 176 167 load 120
bin 29 type 1 capacity 120 cost 120 items 192 472 load 120
bin 30 type 1 capacity 120 cost 120 items 477 427 load 120
bin 31 type 1 capacity 120 cost 120 items 74 290 load 120
bin 32 type 1 capacity 120 cost 120 items 139 379 load 119
bin 33 type 2 capacity 150 cost 150 items 236 174 load 150
bin 34 type 1 capacity 120 cost 120 items 52 264 load 120
bin 35 type 0 capacity 100 cost 100 items 185 254 load 100
bin 36 type 1 capacity 120 cost 120 items 364 21 load 119
bin 37 type 1 capacity 120 cost 120 items 47 289 load 118
