instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:57:42
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.603820
objective 31680.000000
total_bin_cost 31680
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 66 load 100
bin 1 type 0 capacity 100 cost 100 items 230 load 100
bin 2 type 2 capacity 150 cost 150 items 395 217 load 150
bin 3 type 1 capacity 120 cost 120 items 118 58 load 120
bin 4 type 0 capacity 100 cost 100 items 240 load 99
bin 5 type 1 capacity 120 cost 120 items 69 237 load 119
bin 6 type 0 capacity 100 cost 100 items 301 load 98
bin 7 type 2 capacity 150 cost 150 items 105 178 343 load 148
bin 8 type 2 capacity 150 cost 150 items 277 16 load 147
bin 9 type 0 capacity 100 cost 100 items 258 392 load 94
bin 10 type 1 capacity 120 cost 120 items 91 287 load 116
bin 11 type 0 capacity 100 cost 100 items 19 load 96
bin 12 type 1 capacity 120 cost 120 items 23 356 load 119
bin 13 type 2 capacity 150 cost 150 items 47 51 load 149
bin 14 type 1 capacity 120 cost 120 items 159 238 load 118
bin 15 type 2 capacity 150 cost 150 items 38 485 load 149
bin 16 type 1 capacity 120 cost 120 items 175 115 load 120
bin 17 type 2 capacity 150 cost 150 items 177 480 load 150
bin 18 type 2 capacity 150 cost 150 items 406 30 load 147
bin 19 type 1 capacity 120 cost 120 items 127 243 load 120
bin 20 type 0 capacity 100 cost 100 items 466 load 94
bin 21 type 1 capacity 120 cost 120 items 164 157 load 118
bin 22 type 1 capacity 120 cost 120 items 185 377 load 118
bin 23 type 2 capacity 150 cost 150 items 176 342 load 150
bin 24 type 2 capacity 150 cost 150 items 46 41 load 150
bin 25 type 2 capacity 150 cost 150 items 484 397 load 143
bin 26 type 1 capacity 120 cost 120 items 130 312 load 119
bin 27 type 1 capacity 120 cost 120 items 330 62 load 119
bin 28 type 2 capacity 150 cost 150 items 49 379 load 150
bin 29 type 0 capacity 100 cost 100 items 226 load 88
bin 30 type 1 capacity 120 cost 120 items 324 138 load 120
bin 31 type 2 capacity 150 cost 150 items 305 169 load 147
bin 32 type 1 capacity 120 cost 120 items 350 337 load 117
bin 33 type 1 capacity 120 cost 120 items 201 222 load 117
bin 34 type 2 capacity 150 cost 150 items 221 496 load 150
bin 35 type 2 capacity 150 cost 150 items 488 82 load 148
bin 36 type 1 capacity 120 cost 120 items 345 129 load 118
bin 37 type 0 capacity 100 cost 100 items 155 313 load 100
bin 38 type 1 capacity 120 cost 120 items 396 329 load 119
bin 39 type 1 capacity 120 cost 120 items 471 99 load 118
bin 40 type 0 capacity 100 cost 100 items 357 411 load 100
bin 41 type 2 capacity 150 cost 150 items 108 450 load 138
bin 42 type 1 capacity 120 cost 120 items 279 481 load 119
bin 43 type 1 capacity 120 cost 120 items 184 215 load 120
bin 44 type 1 capacity 120 cost 120 items 368 382 load 117
bin 45 type 1 capacity 120 cost 120 items 486 490 load 119
bin 46 type 2 capacity 150 cost 150 items 166 145 load 144
bin 47 type 1 capacity 120 cost 120 items 385 153 load 116
bin 48 type 1 capacity 120 cost 120 items 167 189 load 117
bin 49 type 1 capacity 120 cost 120 items 211 338 load 119
bin 50 type 1 capacity 120 cost 120 items 97 3 load 106
bin 51 type 1 capacity 120 cost 120 items 302 264 load 116
bin 52 type 1 capacity 120 cost 120 items 322 465 load 115
bin 53 type 2 capacity 150 cost 150 items 255 125 load 133
bin 54 type 2 capacity 150 cost 150 items 256 123 load 140
bin 55 type 2 capacity 150 cost 150 items 151 247 load 132
bin 56 type 1 capacity 120 cost 120 items 236 283 load 117
bin 57 type 0 capacity 100 cost 100 items 179 383 load 97
bin 58 type 1 capacity 120 cost 120 items 63 381 load 120
bin 59 type 1 capacity 120 cost 120 items 376 291 load 111
bin 60 type 0 capacity 100 cost 100 items 17 443 load 93
bin 61 type 0 capacity 100 cost 100 items 186 418 load 96
bin 62 type 0 capacity 100 cost 100 items 460 410 load 98
bin 63 type 0 capacity 100 cost 100 items 402 293 load 96
bin 64 type 0 capacity 100 cost 100 items 393 load 100
bin 65 type 2 capacity 150 cost 150 items 136 325 load 145
bin 66 type 1 capacity 120 cost 120 items 469 171 load 114
bin 67 type 2 capacity 150 cost 150 items 365 181 load 150
bin 68 type 2 capacity 150 cost 150 items 310 52 load 149
bin 69 type 1 capacity 120 cost 120 items 48 229 load 118
bin 70 type 1 capacity 120 cost 120 items 355 73 load 119
bin 71 type 1 capacity 120 cost 120 items 37 318 load 112
bin 72 type 2 capacity 150 cost 150 items 319 246 load 132
bin 73 type 2 capacity 150 cost 150 items 192 187 load 130
bin 74 type 1 capacity 120 cost 120 items 223 183 load 117
bin 75 type 1 capacity 120 cost 120 items 32 253 308 load 114
bin 76 type 1 capacity 120 cost 120 items 461 428 load 101
bin 77 type 0 capacity 100 cost 100 items 299 244 load 99
bin 78 type 0 capacity 100 cost 100 items 0 297 load 98
bin 79 type 0 capacity 100 cost 100 items 309 load 100
bin 80 type 1 capacity 120 cost 120 items 106 417 load 106
bin 81 type 2 capacity 150 cost 150 items 107 483 load 148
bin 82 type 2 capacity 150 cost 150 items 233 285 load 129
bin 83 type 2 capacity 150 cost 150 items 499 371 load 132
bin 84 type 1 capacity 120 cost 120 items 372 331 load 118
bin 85 type 2 capacity 150 cost 150 items 316 195 load 144
bin 86 type 2 capacity 150 cost 150 items 349 245 load 145
bin 87 type 1 capacity 120 cost 120 items 218 269 load 120
bin 88 type 1 capacity 120 cost 120 items 442 80 load 120
bin 89 type 1 capacity 120 cost 120 items 362 358 load 112
bin 90 type 1 capacity 120 cost 120 items 430 323 load 120
bin 91 type 1 capacity 120 cost 120 items 435 170 load 120
bin 92 type 1 capacity 120 cost 120 items 133 273 load 119
bin 93 type 1 capacity 120 cost 120 items 216 165 load 110
bin 94 type 0 capacity 100 cost 100 items 294 374 load 94
bin 95 type 1 capacity 120 cost 120 items 475 89 load 119
bin 96 type 0 capacity 100 cost 100 items 24 140 load 100
bin 97 type 1 capacity 120 cost 120 items 412 361 load 115
bin 98 type 0 capacity 100 cost 100 items 403 150 load 98
bin 99 type 1 capacity 120 cost 120 items 193 102 load 120
bin 100 type 0 capacity 100 cost 100 items 257 225 load 83
bin 101 type 0 capacity 100 cost 100 items 390 242 load 81
bin 102 type 2 capacity 150 cost 150 items 254 438 load 149
bin 103 type 2 capacity 150 cost 150 items 251 67 load 150
bin 104 type 2 capacity 150 cost 150 items 459 346 load 130
bin 105 type 1 capacity 120 cost 120 items 474 65 load 114
bin 106 type 1 capacity 120 cost 120 items 120 241 load 118
bin 107 type 1 capacity 120 cost 120 items 204 369 load 118
bin 108 type 1 capacity 120 cost 120 items 94 111 load 109
bin 109 type 1 capacity 120 cost 120 items 260 271 load 113
bin 110 type 1 capacity 120 cost 120 items 427 360 load 115
bin 111 type 2 capacity 150 cost 150 items 432 188 load 145
bin 112 type 1 capacity 120 cost 120 items 12 457 load 120
bin 113 type 0 capacity 100 cost 100 items 200 341 load 97
bin 114 type 1 capacity 120 cost 120 items 414 419 load 119
bin 115 type 0 capacity 100 cost 100 items 249 451 load 99
bin 116 type 0 capacity 100 cost 100 items 239 339 load 99
bin 117 type 0 capacity 100 cost 100 items 121 416 load 100
bin 118 type 1 capacity 120 cost 120 items 137 444 load 112
bin 119 type 1 capacity 120 cost 120 items 194 327 load 120
bin 120 type 1 capacity 120 cost 120 items 449 219 load 119
bin 121 type 2 capacity 150 cost 150 items 43 422 load 134
bin 122 type 2 capacity 150 cost 150 items 110 78 415 load 145
bin 123 type 1 capacity 120 cost 120 items 261 276 load 119
bin 124 type 1 capacity 120 cost 120 items 351 367 load 116
bin 125 type 2 capacity 150 cost 150 items 162 275 148 load 150
bin 126 type 2 capacity 150 cost 150 items 168 423 load 150
bin 127 type 2 capacity 150 cost 150 items 71 26 load 150
bin 128 type 2 capacity 150 cost 150 items 158 270 load 150
bin 129 type 2 capacity 150 cost 150 items 84 495 load 148
bin 130 type 2 capacity 150 cost 150 items 173 373 load 150
bin 131 type 2 capacity 150 cost 150 items 353 439 load 132
bin 132 type 2 capacity 150 cost 150 items 22 227 load 149
bin 133 type 1 capacity 120 cost 120 items 205 477 load 116
bin 134 type 2 capacity 150 cost 150 items 405 28 load 148
bin 135 type 1 capacity 120 cost 120 items 54 142 load 120
bin 136 type 2 capacity 150 cost 150 items 20 235 load 131
bin 137 type 2 capacity 150 cost 150 items 190 18 load 140
bin 138 type 1 capacity 120 cost 120 items 366 139 load 120
bin 139 type 1 capacity 120 cost 120 items 56 267 load 117
bin 140 type 1 capacity 120 cost 120 items 292 304 load 120
bin 141 type 1 capacity 120 cost 120 items 104 72 load 119
bin 142 type 2 capacity 150 cost 150 items 424 458 load 149
bin 143 type 1 capacity 120 cost 120 items 482 340 load 120
bin 144 type 1 capacity 120 cost 120 items 116 467 load 119
bin 145 type 1 capacity 120 cost 120 items 250 29 load 117
bin 146 type 1 capacity 120 cost 120 items 498 15 load 109
bin 147 type 2 capacity 150 cost 150 items 34 387 42 load 143
bin 148 type 1 capacity 120 cost 120 items 413 298 load 119
bin 149 type 2 capacity 150 cost 150 items 203 10 317 load 149
bin 150 type 1 capacity 120 cost 120 items 25 64 load 113
bin 151 type 1 capacity 120 cost 120 items 404 126 load 120
bin 152 type 0 capacity 100 cost 100 items 284 398 load 88
bin 153 type 0 capacity 100 cost 100 items 446 326 load 99
bin 154 type 1 capacity 120 cost 120 items 493 214 load 106
bin 155 type 0 capacity 100 cost 100 items 131 464 load 95
bin 156 type 0 capacity 100 cost 100 items 344 386 load 96
bin 157 type 2 capacity 150 cost 150 items 134 85 load 149
bin 158 type 2 capacity 150 cost 150 items 39 88 load 146
bin 159 type 2 capacity 150 cost 150 items 44 21 load 148
bin 160 type 2 capacity 150 cost 150 items 400 425 load 150
bin 161 type 1 capacity 120 cost 120 items 14 491 load 120
bin 162 type 2 capacity 150 cost 150 items 53 289 300 load 149
bin 163 type 1 capacity 120 cost 120 items 268 93 load 119
bin 164 type 1 capacity 120 cost 120 items 479 363 load 120
bin 165 type 2 capacity 150 cost 150 items 113 296 load 150
bin 166 type 1 capacity 120 cost 120 items 364 31 load 118
bin 167 type 2 capacity 150 cost 150 items 224 384 load 147
bin 168 type 1 capacity 120 cost 120 items 81 70 load 119
bin 169 type 2 capacity 150 cost 150 items 83 266 load 130
bin 170 type 1 capacity 120 cost 120 items 426 143 load 117
bin 171 type 1 capacity 120 cost 120 items 6 281 load 118
bin 172 type 2 capacity 150 cost 150 items 74 389 load 149
bin 173 type 1 capacity 120 cost 120 items 141 210 load 113
bin 174 type 1 capacity 120 cost 120 items 437 163 load 108
bin 175 type 1 capacity 120 cost 120 items 57 497 load 118
bin 176 type 1 capacity 120 cost 120 items 180 128 load 120
bin 177 type 1 capacity 120 cost 120 items 8 212 load 115
bin 178 type 1 capacity 120 cost 120 items 394 280 load 113
bin 179 type 2 capacity 150 cost 150 items 1 370 load 150
bin 180 type 1 capacity 120 cost 120 items 40 445 load 120
bin 181 type 1 capacity 120 cost 120 items 76 45 load 120
bin 182 type 1 capacity 120 cost 120 items 409 334 load 115
bin 183 type 1 capacity 120 cost 120 items 197 420 load 106
bin 184 type 1 capacity 120 cost 120 items 348 259 load 120
bin 185 type 2 capacity 150 cost 150 items 7 463 load 143
bin 186 type 1 capacity 120 cost 120 items 472 321 load 120
bin 187 type 2 capacity 150 cost 150 items 408 333 load 137
bin 188 type 0 capacity 100 cost 100 items 378 234 load 99
bin 189 type 1 capacity 120 cost 120 items 401 11 load 113
bin 190 type 1 capacity 120 cost 120 items 96 274 load 114
bin 191 type 1 capacity 120 cost 120 items 462 59 load 107
bin 192 type 2 capacity 150 cost 150 items 86 282 load 148
bin 193 type 1 capacity 120 cost 120 items 98 27 load 113
bin 194 type 1 capacity 120 cost 120 items 347 315 load 103
bin 195 type 0 capacity 100 cost 100 items 112 307 load 100
bin 196 type 0 capacity 100 cost 100 items 132 494 load 96
bin 197 type 0 capacity 100 cost 100 items 272 380 load 99
bin 198 type 1 capacity 120 cost 120 items 2 447 156 load 119
bin 199 type 0 capacity 100 cost 100 items 101 68 load 99
bin 200 type 0 capacity 100 cost 100 items 114 13 load 100
bin 201 type 2 capacity 150 cost 150 items 103 354 load 150
bin 202 type 2 capacity 150 cost 150 items 202 191 load 149
bin 203 type 2 capacity 150 cost 150 items 306 147 load 150
bin 204 type 2 capacity 150 cost 150 items 278 199 load 139
bin 205 type 0 capacity 100 cost 100 items 95 load 95
bin 206 type 2 capacity 150 cost 150 items 232 468 load 148
bin 207 type 2 capacity 150 cost 150 items 295 196 load 148
bin 208 type 0 capacity 100 cost 100 items 473 434 load 98
bin 209 type 1 capacity 120 cost 120 items 124 109 load 115
bin 210 type 2 capacity 150 cost 150 items 262 61 load 150
bin 211 type 1 capacity 120 cost 120 items 4 55 load 119
bin 212 type 2 capacity 150 cost 150 items 144 290 load 142
bin 213 type 2 capacity 150 cost 150 items 146 172 load 134
bin 214 type 1 capacity 120 cost 120 items 36 399 load 120
bin 215 type 2 capacity 150 cost 150 items 33 314 load 140
bin 216 type 1 capacity 120 cost 120 items 206 117 load 120
bin 217 type 2 capacity 150 cost 150 items 454 265 load 149
bin 218 type 2 capacity 150 cost 150 items 288 352 388 load 149
bin 219 type 2 capacity 150 cost 150 items 320 440 load 150
bin 220 type 1 capacity 120 cost 120 items 328 119 load 117
bin 221 type 2 capacity 150 cost 150 items 452 5 load 149
bin 222 type 2 capacity 150 cost 150 items 228 60 load 144
bin 223 type 1 capacity 120 cost 120 items 431 50 load 120
bin 224 type 2 capacity 150 cost 150 items 476 161 load 150
bin 225 type 1 capacity 120 cost 120 items 487 448 load 116
bin 226 type 2 capacity 150 cost 150 items 470 77 load 150
bin 227 type 1 capacity 120 cost 120 items 453 303 load 119
bin 228 type 2 capacity 150 cost 150 items 248 433 load 148
bin 229 type 1 capacity 120 cost 120 items 441 208 load 118
bin 230 type 1 capacity 120 cost 120 items 391 252 load 120
bin 231 type 2 capacity 150 cost 150 items 209 311 load 148
bin 232 type 1 capacity 120 cost 120 items 455 336 load 119
bin 233 type 0 capacity 100 cost 100 items 478 231 load 100
bin 234 type 2 capacity 150 cost 150 items 263 198 load 146
bin 235 type 1 capacity 120 cost 120 items 375 135 load 108
bin 236 type 2 capacity 150 cost 150 items 92 87 load 150
bin 237 type 2 capacity 150 cost 150 items 90 220 load 134
bin 238 type 1 capacity 120 cost 120 items 436 286 load 112
bin 239 type 1 capacity 120 cost 120 items 79 152 load 111
bin 240 type 1 capacity 120 cost 120 items 407 332 load 102
