instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_8.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 08:36:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.122261
objective 37840.000000
total_bin_cost 37840
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 48 load 100
bin 1 type 2 capacity 100 cost 100 items 153 load 100
bin 2 type 4 capacity 150 cost 150 items 192 416 load 150
bin 3 type 2 capacity 100 cost 100 items 420 load 100
bin 4 type 4 capacity 150 cost 150 items 423 204 load 150
bin 5 type 4 capacity 150 cost 150 items 455 42 load 150
bin 6 type 4 capacity 150 cost 150 items 257 403 load 150
bin 7 type 4 capacity 150 cost 150 items 272 396 load 150
bin 8 type 4 capacity 150 cost 150 items 277 82 load 150
bin 9 type 4 capacity 150 cost 150 items 498 12 load 150
bin 10 type 4 capacity 150 cost 150 items 123 156 load 150
bin 11 type 4 capacity 150 cost 150 items 131 315 load 150
bin 12 type 4 capacity 150 cost 150 items 200 377 load 150
bin 13 type 4 capacity 150 cost 150 items 368 483 load 150
bin 14 type 4 capacity 150 cost 150 items 381 382 load 150
bin 15 type 4 capacity 150 cost 150 items 411 185 load 150
bin 16 type 4 capacity 150 cost 150 items 285 465 load 150
bin 17 type 3 capacity 120 cost 120 items 104 116 load 120
bin 18 type 4 capacity 150 cost 150 items 35 189 load 150
bin 19 type 4 capacity 150 cost 150 items 197 385 load 150
bin 20 type 4 capacity 150 cost 150 items 311 201 load 147
bin 21 type 4 capacity 150 cost 150 items 373 211 load 150
bin 22 type 4 capacity 150 cost 150 items 119 427 load 148
bin 23 type 4 capacity 150 cost 150 items 298 245 load 150
bin 24 type 4 capacity 150 cost 150 items 312 206 load 150
bin 25 type 4 capacity 150 cost 150 items 379 367 load 150
bin 26 type 4 capacity 150 cost 150 items 442 304 load 150
bin 27 type 4 capacity 150 cost 150 items 467 332 load 148
bin 28 type 4 capacity 150 cost 150 items 13 96 load 150
bin 29 type 4 capacity 150 cost 150 items 85 456 load 150
bin 30 type 4 capacity 150 cost 150 items 130 462 load 149
bin 31 type 4 capacity 150 cost 150 items 238 294 load 150
bin 32 type 4 capacity 150 cost 150 items 239 474 load 150
