instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_2.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 02:54:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.666170
objective 30450.000000
total_bin_cost 30450
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 466 load 99
bin 1 type 2 capacity 150 cost 150 items 174 23 load 145
bin 2 type 0 capacity 100 cost 100 items 1 load 98
bin 3 type 2 capacity 150 cost 150 items 416 429 load 150
bin 4 type 2 capacity 150 cost 150 items 180 28 load 145
bin 5 type 0 capacity 100 cost 100 items 333 load 95
bin 6 type 2 capacity 150 cost 150 items 61 209 load 140
bin 7 type 1 capacity 120 cost 120 items 94 254 load 120
bin 8 type 2 capacity 150 cost 150 items 29 347 load 150
bin 9 type 1 capacity 120 cost 120 items 34 31 load 120
bin 10 type 1 capacity 120 cost 120 items 72 428 load 117
bin 11 type 2 capacity 150 cost 150 items 151 408 64 load 150
bin 12 type 1 capacity 120 cost 120 items 252 309 load 118
bin 13 type 2 capacity 150 cost 150 items 138 496 load 145
bin 14 type 2 capacity 150 cost 150 items 85 322 load 150
bin 15 type 1 capacity 120 cost 120 items 155 239 load 117
bin 16 type 2 capacity 150 cost 150 items 167 145 load 149
bin 17 type 0 capacity 100 cost 100 items 197 457 load 100
bin 18 type 1 capacity 120 cost 120 items 88 305 load 119
bin 19 type 1 capacity 120 cost 120 items 420 24 load 119
bin 20 type 1 capacity 120 cost 120 items 390 412 load 118
bin 21 type 0 capacity 100 cost 100 items 219 271 load 90
bin 22 type 1 capacity 120 cost 120 items 324 107 load 119
bin 23 type 0 capacity 100 cost 100 items 449 365 load 99
bin 24 type 1 capacity 120 cost 120 items 432 285 load 119
bin 25 type 1 capacity 120 cost 120 items 121 234 load 116
bin 26 type 0 capacity 100 cost 100 items 463 153 load 98
bin 27 type 0 capacity 100 cost 100 items 374 214 load 88
bin 28 type 1 capacity 120 cost 120 items 479 401 load 120
bin 29 type 0 capacity 100 cost 100 items 260 194 load 100
bin 30 type 1 capacity 120 cost 120 items 16 409 load 117
bin 31 type 1 capacity 120 cost 120 items 71 396 load 120
bin 32 type 0 capacity 100 cost 100 items 425 158 load 99
bin 33 type 0 capacity 100 cost 100 items 215 297 load 100
bin 34 type 0 capacity 100 cost 100 items 141 204 load 98
bin 35 type 0 capacity 100 cost 100 items 89 load 99
bin 36 type 0 capacity 100 cost 100 items 353 473 load 89
bin 37 type 2 capacity 150 cost 150 items 185 74 load 143
bin 38 type 2 capacity 150 cost 150 items 292 450 379 load 149
bin 39 type 1 capacity 120 cost 120 items 330 112 load 112
bin 40 type 1 capacity 120 cost 120 items 130 238 load 119
bin 41 type 2 capacity 150 cost 150 items 198 86 load 149
bin 42 type 2 capacity 150 cost 150 items 199 169 load 145
bin 43 type 1 capacity 120 cost 120 items 399 293 load 114
bin 44 type 1 capacity 120 cost 120 items 441 251 load 116
bin 45 type 1 capacity 120 cost 120 items 389 75 load 120
bin 46 type 0 capacity 100 cost 100 items 329 load 93
bin 47 type 2 capacity 150 cost 150 items 53 172 load 146
bin 48 type 1 capacity 120 cost 120 items 361 11 load 120
bin 49 type 0 capacity 100 cost 100 items 133 476 load 96
bin 50 type 1 capacity 120 cost 120 items 170 345 load 120
bin 51 type 0 capacity 100 cost 100 items 46 472 load 96
bin 52 type 1 capacity 120 cost 120 items 188 124 load 118
bin 53 type 1 capacity 120 cost 120 items 226 13 load 120
bin 54 type 0 capacity 100 cost 100 items 477 216 load 96
bin 55 type 1 capacity 120 cost 120 items 258 245 4 load 115
bin 56 type 1 capacity 120 cost 120 items 21 362 load 118
bin 57 type 0 capacity 100 cost 100 items 316 363 load 83
bin 58 type 0 capacity 100 cost 100 items 490 460 load 94
bin 59 type 1 capacity 120 cost 120 items 212 218 load 120
bin 60 type 1 capacity 120 cost 120 items 76 315 load 119
bin 61 type 1 capacity 120 cost 120 items 240 250 load 119
bin 62 type 1 capacity 120 cost 120 items 327 59 load 118
bin 63 type 1 capacity 120 cost 120 items 328 65 load 117
bin 64 type 2 capacity 150 cost 150 items 320 282 load 147
bin 65 type 2 capacity 150 cost 150 items 103 163 319 load 150
bin 66 type 1 capacity 120 cost 120 items 125 454 load 118
bin 67 type 1 capacity 120 cost 120 items 289 339 load 103
bin 68 type 1 capacity 120 cost 120 items 286 452 load 119
bin 69 type 0 capacity 100 cost 100 items 332 386 load 96
bin 70 type 2 capacity 150 cost 150 items 92 211 load 143
bin 71 type 1 capacity 120 cost 120 items 468 418 load 111
