instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 19:56:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.167645
objective 12530.000000
total_bin_cost 12530
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 66 load 79
bin 1 type 4 capacity 150 cost 150 items 39 31 load 146
bin 2 type 4 capacity 150 cost 150 items 147 113 load 137
bin 3 type 3 capacity 120 cost 120 items 119 78 load 114
bin 4 type 4 capacity 150 cost 150 items 154 100 load 150
bin 5 type 2 capacity 100 cost 100 items 18 110 load 100
bin 6 type 4 capacity 150 cost 150 items 82 50 load 149
bin 7 type 3 capacity 120 cost 120 items 157 167 load 118
bin 8 type 3 capacity 120 cost 120 items 186 160 load 114
bin 9 type 4 capacity 150 cost 150 items 10 91 load 139
bin 10 type 4 capacity 150 cost 150 items 51 142 load 144
bin 11 type 3 capacity 120 cost 120 items 155 121 load 120
bin 12 type 3 capacity 120 cost 120 items 189 24 load 120
bin 13 type 1 capacity 80 cost 80 items 47 71 load 79
bin 14 type 4 capacity 150 cost 150 items 146 4 load 149
bin 15 type 3 capacity 120 cost 120 items 16 6 load 111
bin 16 type 3 capacity 120 cost 120 items 34 26 load 116
bin 17 type 2 capacity 100 cost 100 items 87 115 load 96
bin 18 type 1 capacity 80 cost 80 items 43 197 load 80
bin 19 type 3 capacity 120 cost 120 items 65 11 load 119
bin 20 type 4 capacity 150 cost 150 items 52 38 load 149
bin 21 type 2 capacity 100 cost 100 items 99 158 load 98
bin 22 type 3 capacity 120 cost 120 items 40 178 load 108
bin 23 type 3 capacity 120 cost 120 items 3 172 load 118
bin 24 type 2 capacity 100 cost 100 items 124 109 load 100
bin 25 type 4 capacity 150 cost 150 items 190 144 load 149
bin 26 type 2 capacity 100 cost 100 items 86 33 load 93
bin 27 type 2 capacity 100 cost 100 items 45 156 load 100
bin 28 type 2 capacity 100 cost 100 items 64 79 load 98
bin 29 type 4 capacity 150 cost 150 items 165 42 load 146
bin 30 type 4 capacity 150 cost 150 items 185 117 load 146
bin 31 type 0 capacity 60 cost 60 items 69 load 57
bin 32 type 3 capacity 120 cost 120 items 70 130 load 120
bin 33 type 3 capacity 120 cost 120 items 35 74 load 119
bin 34 type 3 capacity 120 cost 120 items 139 106 load 119
bin 35 type 2 capacity 100 cost 100 items 58 103 load 96
bin 36 type 4 capacity 150 cost 150 items 150 170 load 137
bin 37 type 4 capacity 150 cost 150 items 25 177 load 134
bin 38 type 4 capacity 150 cost 150 items 8 57 load 150
bin 39 type 2 capacity 100 cost 100 items 169 114 load 95
bin 40 type 4 capacity 150 cost 150 items 5 19 load 149
bin 41 type 4 capacity 150 cost 150 items 7 133 load 145
bin 42 type 4 capacity 150 cost 150 items 15 76 load 147
bin 43 type 4 capacity 150 cost 150 items 55 195 load 150
bin 44 type 1 capacity 80 cost 80 items 171 load 71
bin 45 type 2 capacity 100 cost 100 items 37 72 load 94
bin 46 type 3 capacity 120 cost 120 items 46 129 load 116
bin 47 type 2 capacity 100 cost 100 items 166 134 load 100
bin 48 type 4 capacity 150 cost 150 items 181 145 load 136
bin 49 type 2 capacity 100 cost 100 items 111 120 load 100
bin 50 type 3 capacity 120 cost 120 items 140 12 load 120
bin 51 type 4 capacity 150 cost 150 items 162 14 load 128
bin 52 type 2 capacity 100 cost 100 items 193 153 load 99
bin 53 type 1 capacity 80 cost 80 items 67 41 load 77
bin 54 type 4 capacity 150 cost 150 items 199 23 load 148
bin 55 type 4 capacity 150 cost 150 items 192 92 load 150
bin 56 type 4 capacity 150 cost 150 items 118 48 load 145
bin 57 type 4 capacity 150 cost 150 items 93 63 116 load 149
bin 58 type 3 capacity 120 cost 120 items 132 95 load 120
bin 59 type 4 capacity 150 cost 150 items 149 85 load 145
bin 60 type 3 capacity 120 cost 120 items 196 80 load 118
bin 61 type 3 capacity 120 cost 120 items 32 148 load 104
bin 62 type 2 capacity 100 cost 100 items 168 159 load 87
bin 63 type 3 capacity 120 cost 120 items 98 161 load 116
bin 64 type 3 capacity 120 cost 120 items 59 90 load 117
bin 65 type 4 capacity 150 cost 150 items 28 184 load 143
bin 66 type 2 capacity 100 cost 100 items 94 2 load 92
bin 67 type 2 capacity 100 cost 100 items 112 load 99
bin 68 type 4 capacity 150 cost 150 items 151 194 load 149
bin 69 type 4 capacity 150 cost 150 items 75 1 load 140
bin 70 type 2 capacity 100 cost 100 items 88 188 load 98
bin 71 type 2 capacity 100 cost 100 items 53 load 95
bin 72 type 3 capacity 120 cost 120 items 137 174 load 119
bin 73 type 2 capacity 100 cost 100 items 22 138 load 100
bin 74 type 2 capacity 100 cost 100 items 198 97 load 92
bin 75 type 3 capacity 120 cost 120 items 123 131 load 120
bin 76 type 3 capacity 120 cost 120 items 81 163 load 108
bin 77 type 3 capacity 120 cost 120 items 182 13 load 117
bin 78 type 4 capacity 150 cost 150 items 126 96 load 128
bin 79 type 3 capacity 120 cost 120 items 102 143 load 106
bin 80 type 0 capacity 60 cost 60 items 68 load 45
bin 81 type 0 capacity 60 cost 60 items 29 191 load 59
bin 82 type 2 capacity 100 cost 100 items 107 173 load 100
bin 83 type 4 capacity 150 cost 150 items 30 183 load 141
bin 84 type 3 capacity 120 cost 120 items 84 73 load 116
bin 85 type 4 capacity 150 cost 150 items 36 89 load 150
bin 86 type 2 capacity 100 cost 100 items 60 20 load 100
bin 87 type 3 capacity 120 cost 120 items 104 62 load 120
bin 88 type 3 capacity 120 cost 120 items 105 127 load 114
bin 89 type 4 capacity 150 cost 150 items 179 44 load 150
bin 90 type 2 capacity 100 cost 100 items 101 176 load 99
bin 91 type 4 capacity 150 cost 150 items 83 175 load 138
bin 92 type 2 capacity 100 cost 100 items 164 load 89
bin 93 type 1 capacity 80 cost 80 items 77 187 load 80
bin 94 type 4 capacity 150 cost 150 items 21 108 load 149
bin 95 type 2 capacity 100 cost 100 items 180 125 load 91
bin 96 type 3 capacity 120 cost 120 items 122 49 load 108
bin 97 type 3 capacity 120 cost 120 items 61 136 load 116
bin 98 type 4 capacity 150 cost 150 items 128 152 load 147
bin 99 type 3 capacity 120 cost 120 items 54 141 load 105
bin 100 type 4 capacity 150 cost 150 items 56 0 load 140
bin 101 type 4 capacity 150 cost 150 items 17 9 load 149
bin 102 type 2 capacity 100 cost 100 items 135 27 load 95
