instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_2.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-28 01:26:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.296220
objective 60550.000000
total_bin_cost 60550
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 72 load 100
bin 1 type 2 capacity 100 cost 100 items 75 870 load 100
bin 2 type 0 capacity 60 cost 60 items 307 load 60
bin 3 type 2 capacity 100 cost 100 items 377 16 load 100
bin 4 type 1 capacity 80 cost 80 items 546 load 80
bin 5 type 4 capacity 150 cost 150 items 565 460 load 150
bin 6 type 2 capacity 100 cost 100 items 687 880 load 100
bin 7 type 3 capacity 120 cost 120 items 889 769 load 120
bin 8 type 2 capacity 100 cost 100 items 896 89 load 100
bin 9 type 3 capacity 120 cost 120 items 942 255 load 112
bin 10 type 2 capacity 100 cost 100 items 473 854 load 95
bin 11 type 3 capacity 120 cost 120 items 496 495 load 120
bin 12 type 3 capacity 120 cost 120 items 582 830 load 120
bin 13 type 4 capacity 150 cost 150 items 843 410 79 load 150
bin 14 type 2 capacity 100 cost 100 items 6 85 load 100
bin 15 type 2 capacity 100 cost 100 items 128 513 load 100
bin 16 type 4 capacity 150 cost 150 items 186 949 load 150
bin 17 type 1 capacity 80 cost 80 items 539 924 load 80
bin 18 type 2 capacity 100 cost 100 items 591 941 load 100
bin 19 type 4 capacity 150 cost 150 items 633 120 load 150
bin 20 type 2 capacity 100 cost 100 items 812 704 load 100
bin 21 type 3 capacity 120 cost 120 items 17 974 load 120
bin 22 type 4 capacity 150 cost 150 items 330 869 load 147
bin 23 type 3 capacity 120 cost 120 items 407 793 load 119
bin 24 type 4 capacity 150 cost 150 items 554 619 load 150
bin 25 type 4 capacity 150 cost 150 items 630 417 load 149
bin 26 type 3 capacity 120 cost 120 items 648 672 load 119
bin 27 type 4 capacity 150 cost 150 items 275 415 load 150
bin 28 type 3 capacity 120 cost 120 items 763 776 load 117
bin 29 type 4 capacity 150 cost 150 items 837 881 load 150
bin 30 type 3 capacity 120 cost 120 items 864 922 load 120
bin 31 type 4 capacity 150 cost 150 items 944 340 load 150
bin 32 type 3 capacity 120 cost 120 items 127 706 load 120
bin 33 type 3 capacity 120 cost 120 items 162 474 load 120
bin 34 type 4 capacity 150 cost 150 items 168 461 load 148
bin 35 type 3 capacity 120 cost 120 items 212 439 load 120
bin 36 type 3 capacity 120 cost 120 items 454 580 load 120
bin 37 type 2 capacity 100 cost 100 items 56 660 load 100
bin 38 type 4 capacity 150 cost 150 items 92 344 load 150
bin 39 type 4 capacity 150 cost 150 items 348 444 load 144
bin 40 type 4 capacity 150 cost 150 items 478 984 335 load 148
bin 41 type 2 capacity 100 cost 100 items 481 449 load 100
bin 42 type 2 capacity 100 cost 100 items 604 203 load 99
bin 43 type 2 capacity 100 cost 100 items 866 596 load 100
bin 44 type 3 capacity 120 cost 120 items 370 691 load 119
bin 45 type 3 capacity 120 cost 120 items 535 743 load 120
bin 46 type 4 capacity 150 cost 150 items 640 584 load 144
bin 47 type 3 capacity 120 cost 120 items 822 519 load 116
bin 48 type 3 capacity 120 cost 120 items 553 506 load 120
bin 49 type 4 capacity 150 cost 150 items 770 405 load 149
bin 50 type 4 capacity 150 cost 150 items 851 727 load 149
bin 51 type 3 capacity 120 cost 120 items 9 113 load 118
bin 52 type 1 capacity 80 cost 80 items 90 797 load 80
bin 53 type 4 capacity 150 cost 150 items 107 400 load 149
bin 54 type 3 capacity 120 cost 120 items 130 509 load 120
bin 55 type 4 capacity 150 cost 150 items 171 436 load 150
bin 56 type 3 capacity 120 cost 120 items 188 273 load 120
bin 57 type 2 capacity 100 cost 100 items 204 103 load 100
bin 58 type 3 capacity 120 cost 120 items 254 266 load 119
bin 59 type 4 capacity 150 cost 150 items 360 173 load 150
bin 60 type 3 capacity 120 cost 120 items 381 35 load 120
bin 61 type 4 capacity 150 cost 150 items 389 138 load 149
bin 62 type 3 capacity 120 cost 120 items 419 175 load 120
bin 63 type 3 capacity 120 cost 120 items 466 264 load 120
bin 64 type 1 capacity 80 cost 80 items 659 999 load 80
bin 65 type 3 capacity 120 cost 120 items 715 223 load 120
bin 66 type 2 capacity 100 cost 100 items 748 754 load 100
bin 67 type 4 capacity 150 cost 150 items 764 252 load 150
bin 68 type 4 capacity 150 cost 150 items 814 641 load 150
bin 69 type 2 capacity 100 cost 100 items 700 686 load 100
bin 70 type 3 capacity 120 cost 120 items 702 45 load 120
bin 71 type 3 capacity 120 cost 120 items 988 867 load 119
bin 72 type 3 capacity 120 cost 120 items 28 240 load 120
bin 73 type 4 capacity 150 cost 150 items 431 15 load 147
bin 74 type 4 capacity 150 cost 150 items 663 652 load 148
bin 75 type 4 capacity 150 cost 150 items 736 551 load 150
bin 76 type 4 capacity 150 cost 150 items 737 131 load 148
bin 77 type 2 capacity 100 cost 100 items 178 677 load 99
bin 78 type 2 capacity 100 cost 100 items 324 579 load 100
bin 79 type 4 capacity 150 cost 150 items 549 848 load 145
bin 80 type 4 capacity 150 cost 150 items 938 404 862 load 150
bin 81 type 3 capacity 120 cost 120 items 372 217 load 119
bin 82 type 0 capacity 60 cost 60 items 852 364 load 58
bin 83 type 3 capacity 120 cost 120 items 868 232 load 120
bin 84 type 3 capacity 120 cost 120 items 298 665 load 117
bin 85 type 3 capacity 120 cost 120 items 583 825 load 120
bin 86 type 3 capacity 120 cost 120 items 3 576 load 120
bin 87 type 3 capacity 120 cost 120 items 517 877 load 118
bin 88 type 4 capacity 150 cost 150 items 892 804 load 149
bin 89 type 3 capacity 120 cost 120 items 97 587 load 119
bin 90 type 1 capacity 80 cost 80 items 269 833 load 80
bin 91 type 3 capacity 120 cost 120 items 739 530 load 120
bin 92 type 4 capacity 150 cost 150 items 746 592 load 149
bin 93 type 2 capacity 100 cost 100 items 192 749 load 100
bin 94 type 3 capacity 120 cost 120 items 224 369 load 120
bin 95 type 2 capacity 100 cost 100 items 242 995 load 99
bin 96 type 4 capacity 150 cost 150 items 308 636 load 150
bin 97 type 3 capacity 120 cost 120 items 432 304 load 119
bin 98 type 1 capacity 80 cost 80 items 662 635 load 80
bin 99 type 3 capacity 120 cost 120 items 681 310 load 116
bin 100 type 2 capacity 100 cost 100 items 818 828 load 99
bin 101 type 3 capacity 120 cost 120 items 202 673 load 119
bin 102 type 4 capacity 150 cost 150 items 990 122 load 150
bin 103 type 2 capacity 100 cost 100 items 952 781 load 92
bin 104 type 4 capacity 150 cost 150 items 719 772 load 142
bin 105 type 1 capacity 80 cost 80 items 765 566 load 80
bin 106 type 3 capacity 120 cost 120 items 8 226 load 120
bin 107 type 3 capacity 120 cost 120 items 27 50 load 120
bin 108 type 3 capacity 120 cost 120 items 898 402 load 118
bin 109 type 3 capacity 120 cost 120 items 376 181 49 load 118
bin 110 type 2 capacity 100 cost 100 items 976 594 load 100
bin 111 type 4 capacity 150 cost 150 items 10 163 305 load 149
bin 112 type 4 capacity 150 cost 150 items 155 281 load 149
bin 113 type 4 capacity 150 cost 150 items 299 277 load 148
bin 114 type 3 capacity 120 cost 120 items 529 831 load 117
bin 115 type 3 capacity 120 cost 120 items 638 779 load 117
bin 116 type 3 capacity 120 cost 120 items 798 53 load 119
bin 117 type 3 capacity 120 cost 120 items 165 493 load 120
bin 118 type 3 capacity 120 cost 120 items 785 144 load 118
bin 119 type 2 capacity 100 cost 100 items 978 392 load 99
bin 120 type 3 capacity 120 cost 120 items 237 82 load 120
bin 121 type 3 capacity 120 cost 120 items 416 115 55 load 119
bin 122 type 2 capacity 100 cost 100 items 434 882 load 100
bin 123 type 4 capacity 150 cost 150 items 294 2 load 149
bin 124 type 4 capacity 150 cost 150 items 465 151 926 load 147
bin 125 type 4 capacity 150 cost 150 items 705 318 load 150
bin 126 type 4 capacity 150 cost 150 items 803 268 load 148
bin 127 type 3 capacity 120 cost 120 items 970 811 load 120
bin 128 type 3 capacity 120 cost 120 items 177 378 load 119
bin 129 type 3 capacity 120 cost 120 items 196 88 load 119
bin 130 type 4 capacity 150 cost 150 items 265 248 load 150
bin 131 type 3 capacity 120 cost 120 items 507 375 load 120
bin 132 type 4 capacity 150 cost 150 items 752 442 707 load 149
bin 133 type 3 capacity 120 cost 120 items 788 773 load 120
bin 134 type 3 capacity 120 cost 120 items 901 966 load 119
bin 135 type 4 capacity 150 cost 150 items 907 722 load 150
bin 136 type 3 capacity 120 cost 120 items 953 321 load 120
bin 137 type 3 capacity 120 cost 120 items 42 41 load 120
bin 138 type 3 capacity 120 cost 120 items 485 560 load 120
bin 139 type 4 capacity 150 cost 150 items 813 628 load 147
bin 140 type 4 capacity 150 cost 150 items 980 642 load 150
bin 141 type 4 capacity 150 cost 150 items 73 905 load 143
bin 142 type 4 capacity 150 cost 150 items 109 387 550 load 148
bin 143 type 4 capacity 150 cost 150 items 531 333 load 149
bin 144 type 3 capacity 120 cost 120 items 927 292 load 119
bin 145 type 4 capacity 150 cost 150 items 939 979 load 148
bin 146 type 4 capacity 150 cost 150 items 141 639 load 148
bin 147 type 3 capacity 120 cost 120 items 561 219 load 118
bin 148 type 3 capacity 120 cost 120 items 928 758 load 119
bin 149 type 3 capacity 120 cost 120 items 574 373 load 112
bin 150 type 3 capacity 120 cost 120 items 311 620 load 119
bin 151 type 2 capacity 100 cost 100 items 411 762 load 97
bin 152 type 3 capacity 120 cost 120 items 823 486 load 113
bin 153 type 3 capacity 120 cost 120 items 858 753 load 117
bin 154 type 2 capacity 100 cost 100 items 222 load 100
bin 155 type 4 capacity 150 cost 150 items 221 622 load 132
bin 156 type 3 capacity 120 cost 120 items 390 32 load 108
bin 157 type 2 capacity 100 cost 100 items 846 577 load 97
bin 158 type 4 capacity 150 cost 150 items 355 874 809 load 148
bin 159 type 4 capacity 150 cost 150 items 956 435 60 load 147
bin 160 type 1 capacity 80 cost 80 items 483 674 load 77
bin 161 type 0 capacity 60 cost 60 items 729 325 load 59
bin 162 type 0 capacity 60 cost 60 items 861 105 load 59
bin 163 type 3 capacity 120 cost 120 items 47 182 load 118
bin 164 type 4 capacity 150 cost 150 items 183 775 load 149
bin 165 type 4 capacity 150 cost 150 items 289 467 load 148
bin 166 type 4 capacity 150 cost 150 items 249 947 load 149
bin 167 type 2 capacity 100 cost 100 items 470 230 load 100
bin 168 type 4 capacity 150 cost 150 items 528 423 load 150
bin 169 type 4 capacity 150 cost 150 items 930 954 load 150
bin 170 type 3 capacity 120 cost 120 items 836 323 load 117
bin 171 type 4 capacity 150 cost 150 items 614 590 load 147
bin 172 type 4 capacity 150 cost 150 items 723 148 load 150
bin 173 type 2 capacity 100 cost 100 items 198 87 load 99
bin 174 type 3 capacity 120 cost 120 items 267 945 load 120
bin 175 type 4 capacity 150 cost 150 items 991 59 load 149
bin 176 type 4 capacity 150 cost 150 items 62 475 load 144
bin 177 type 3 capacity 120 cost 120 items 795 414 load 119
bin 178 type 3 capacity 120 cost 120 items 57 238 load 119
bin 179 type 4 capacity 150 cost 150 items 497 937 load 148
bin 180 type 3 capacity 120 cost 120 items 608 291 load 120
bin 181 type 3 capacity 120 cost 120 items 94 76 load 120
bin 182 type 3 capacity 120 cost 120 items 647 356 load 120
bin 183 type 2 capacity 100 cost 100 items 36 950 load 100
bin 184 type 3 capacity 120 cost 120 items 712 505 load 118
bin 185 type 3 capacity 120 cost 120 items 437 426 load 119
bin 186 type 3 capacity 120 cost 120 items 940 81 load 120
bin 187 type 4 capacity 150 cost 150 items 842 353 load 150
bin 188 type 3 capacity 120 cost 120 items 352 821 load 119
bin 189 type 2 capacity 100 cost 100 items 544 533 load 94
bin 190 type 3 capacity 120 cost 120 items 331 834 load 120
bin 191 type 4 capacity 150 cost 150 items 363 301 680 load 148
bin 192 type 3 capacity 120 cost 120 items 393 656 load 120
bin 193 type 2 capacity 100 cost 100 items 792 824 load 100
bin 194 type 4 capacity 150 cost 150 items 420 508 load 150
bin 195 type 3 capacity 120 cost 120 items 661 209 load 117
bin 196 type 4 capacity 150 cost 150 items 134 501 load 150
bin 197 type 3 capacity 120 cost 120 items 695 303 load 119
bin 198 type 1 capacity 80 cost 80 items 829 904 load 79
bin 199 type 4 capacity 150 cost 150 items 720 541 154 load 149
bin 200 type 2 capacity 100 cost 100 items 971 787 300 load 96
