instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_5.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 17:05:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.267667
objective 55830.000000
total_bin_cost 55830
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 582 load 100
bin 1 type 2 capacity 150 cost 150 items 404 228 load 136
bin 2 type 0 capacity 100 cost 100 items 318 880 load 100
bin 3 type 0 capacity 100 cost 100 items 506 669 load 98
bin 4 type 1 capacity 120 cost 120 items 284 922 load 120
bin 5 type 0 capacity 100 cost 100 items 909 557 load 99
bin 6 type 0 capacity 100 cost 100 items 316 791 load 93
bin 7 type 0 capacity 100 cost 100 items 637 403 load 97
bin 8 type 2 capacity 150 cost 150 items 714 249 load 146
bin 9 type 0 capacity 100 cost 100 items 521 270 load 97
bin 10 type 0 capacity 100 cost 100 items 978 299 load 100
bin 11 type 0 capacity 100 cost 100 items 615 191 load 89
bin 12 type 0 capacity 100 cost 100 items 539 626 load 84
bin 13 type 0 capacity 100 cost 100 items 52 680 load 90
bin 14 type 0 capacity 100 cost 100 items 710 681 load 95
bin 15 type 1 capacity 120 cost 120 items 94 235 load 112
bin 16 type 0 capacity 100 cost 100 items 123 66 load 95
bin 17 type 0 capacity 100 cost 100 items 821 921 load 91
bin 18 type 0 capacity 100 cost 100 items 907 210 load 94
bin 19 type 0 capacity 100 cost 100 items 786 438 load 96
bin 20 type 0 capacity 100 cost 100 items 716 583 load 69
bin 21 type 0 capacity 100 cost 100 items 942 424 load 85
bin 22 type 0 capacity 100 cost 100 items 677 119 load 91
bin 23 type 0 capacity 100 cost 100 items 766 932 load 92
bin 24 type 0 capacity 100 cost 100 items 847 load 98
bin 25 type 0 capacity 100 cost 100 items 55 321 load 99
bin 26 type 0 capacity 100 cost 100 items 568 466 load 87
bin 27 type 0 capacity 100 cost 100 items 586 605 load 64
bin 28 type 0 capacity 100 cost 100 items 252 122 load 95
bin 29 type 0 capacity 100 cost 100 items 964 752 load 99
bin 30 type 1 capacity 120 cost 120 items 180 95 load 109
bin 31 type 0 capacity 100 cost 100 items 824 219 load 91
bin 32 type 1 capacity 120 cost 120 items 660 416 load 120
bin 33 type 0 capacity 100 cost 100 items 445 131 load 82
bin 34 type 0 capacity 100 cost 100 items 614 434 load 88
bin 35 type 0 capacity 100 cost 100 items 760 675 load 85
bin 36 type 2 capacity 150 cost 150 items 911 578 load 150
bin 37 type 1 capacity 120 cost 120 items 934 806 load 111
bin 38 type 1 capacity 120 cost 120 items 167 643 load 119
bin 39 type 1 capacity 120 cost 120 items 842 20 load 117
bin 40 type 0 capacity 100 cost 100 items 914 21 load 86
bin 41 type 0 capacity 100 cost 100 items 968 881 load 96
bin 42 type 1 capacity 120 cost 120 items 781 476 load 110
bin 43 type 1 capacity 120 cost 120 items 182 133 load 119
bin 44 type 1 capacity 120 cost 120 items 468 722 load 112
bin 45 type 0 capacity 100 cost 100 items 590 213 load 76
