instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 19:56:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.124913
objective 12630.000000
total_bin_cost 12630
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 112 load 99
bin 1 type 2 capacity 150 cost 150 items 15 76 load 147
bin 2 type 2 capacity 150 cost 150 items 137 168 load 147
bin 3 type 1 capacity 120 cost 120 items 70 130 load 120
bin 4 type 1 capacity 120 cost 120 items 19 187 load 116
bin 5 type 2 capacity 150 cost 150 items 23 199 load 148
bin 6 type 2 capacity 150 cost 150 items 21 108 load 149
bin 7 type 2 capacity 150 cost 150 items 51 142 load 144
bin 8 type 2 capacity 150 cost 150 items 8 57 load 150
bin 9 type 1 capacity 120 cost 120 items 61 136 load 116
bin 10 type 2 capacity 150 cost 150 items 162 145 load 133
bin 11 type 2 capacity 150 cost 150 items 50 82 load 149
bin 12 type 1 capacity 120 cost 120 items 66 73 load 118
bin 13 type 2 capacity 150 cost 150 items 84 3 load 150
bin 14 type 0 capacity 100 cost 100 items 88 188 load 98
bin 15 type 1 capacity 120 cost 120 items 155 121 load 120
bin 16 type 0 capacity 100 cost 100 items 195 191 load 96
bin 17 type 1 capacity 120 cost 120 items 32 148 load 104
bin 18 type 2 capacity 150 cost 150 items 37 166 load 139
bin 19 type 0 capacity 100 cost 100 items 117 174 load 94
bin 20 type 0 capacity 100 cost 100 items 193 153 load 99
bin 21 type 0 capacity 100 cost 100 items 135 27 load 95
bin 22 type 0 capacity 100 cost 100 items 120 111 load 100
bin 23 type 0 capacity 100 cost 100 items 192 load 97
bin 24 type 2 capacity 150 cost 150 items 10 91 load 139
bin 25 type 1 capacity 120 cost 120 items 181 134 load 117
bin 26 type 0 capacity 100 cost 100 items 124 109 load 100
bin 27 type 0 capacity 100 cost 100 items 47 71 load 79
bin 28 type 0 capacity 100 cost 100 items 68 74 load 72
bin 29 type 1 capacity 120 cost 120 items 65 11 load 119
bin 30 type 1 capacity 120 cost 120 items 54 141 load 105
bin 31 type 2 capacity 150 cost 150 items 183 95 load 145
bin 32 type 2 capacity 150 cost 150 items 93 116 63 load 149
bin 33 type 1 capacity 120 cost 120 items 0 80 load 117
bin 34 type 0 capacity 100 cost 100 items 101 176 load 99
bin 35 type 2 capacity 150 cost 150 items 146 175 load 135
bin 36 type 1 capacity 120 cost 120 items 184 156 load 115
bin 37 type 1 capacity 120 cost 120 items 7 25 load 111
