instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 02:56:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.538696
objective 31260.000000
total_bin_cost 31260
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 158 load 100
bin 1 type 2 capacity 150 cost 150 items 168 409 load 149
bin 2 type 0 capacity 100 cost 100 items 201 load 98
bin 3 type 2 capacity 150 cost 150 items 383 376 load 148
bin 4 type 1 capacity 120 cost 120 items 302 476 load 118
bin 5 type 1 capacity 120 cost 120 items 375 277 load 120
bin 6 type 1 capacity 120 cost 120 items 165 118 load 118
bin 7 type 1 capacity 120 cost 120 items 3 162 load 120
bin 8 type 2 capacity 150 cost 150 items 211 450 load 148
bin 9 type 1 capacity 120 cost 120 items 170 316 load 120
bin 10 type 1 capacity 120 cost 120 items 309 81 load 116
bin 11 type 1 capacity 120 cost 120 items 405 291 load 117
bin 12 type 0 capacity 100 cost 100 items 460 8 load 86
bin 13 type 2 capacity 150 cost 150 items 129 181 load 149
bin 14 type 1 capacity 120 cost 120 items 240 297 load 120
bin 15 type 1 capacity 120 cost 120 items 453 83 load 120
bin 16 type 1 capacity 120 cost 120 items 19 408 load 120
bin 17 type 1 capacity 120 cost 120 items 266 59 load 113
bin 18 type 2 capacity 150 cost 150 items 494 174 load 129
bin 19 type 2 capacity 150 cost 150 items 53 124 load 148
bin 20 type 0 capacity 100 cost 100 items 456 337 load 85
bin 21 type 2 capacity 150 cost 150 items 80 154 load 150
bin 22 type 0 capacity 100 cost 100 items 495 279 load 97
bin 23 type 1 capacity 120 cost 120 items 243 377 load 120
bin 24 type 1 capacity 120 cost 120 items 352 327 load 120
bin 25 type 1 capacity 120 cost 120 items 455 255 load 120
bin 26 type 1 capacity 120 cost 120 items 276 24 load 120
bin 27 type 1 capacity 120 cost 120 items 437 72 load 117
bin 28 type 1 capacity 120 cost 120 items 290 392 load 119
bin 29 type 1 capacity 120 cost 120 items 359 39 load 116
bin 30 type 2 capacity 150 cost 150 items 50 390 load 137
bin 31 type 2 capacity 150 cost 150 items 258 133 load 149
bin 32 type 2 capacity 150 cost 150 items 280 245 load 149
bin 33 type 1 capacity 120 cost 120 items 241 44 load 119
bin 34 type 1 capacity 120 cost 120 items 306 114 load 120
bin 35 type 1 capacity 120 cost 120 items 356 434 load 120
bin 36 type 1 capacity 120 cost 120 items 372 232 load 112
bin 37 type 0 capacity 100 cost 100 items 252 418 load 100
bin 38 type 1 capacity 120 cost 120 items 354 360 load 119
bin 39 type 1 capacity 120 cost 120 items 186 172 load 120
bin 40 type 1 capacity 120 cost 120 items 27 463 load 120
bin 41 type 1 capacity 120 cost 120 items 45 224 load 116
bin 42 type 0 capacity 100 cost 100 items 349 49 load 99
bin 43 type 1 capacity 120 cost 120 items 204 407 load 120
bin 44 type 1 capacity 120 cost 120 items 228 135 load 119
bin 45 type 1 capacity 120 cost 120 items 238 292 load 116
bin 46 type 1 capacity 120 cost 120 items 314 301 load 118
bin 47 type 1 capacity 120 cost 120 items 487 194 load 115
bin 48 type 1 capacity 120 cost 120 items 458 43 load 114
bin 49 type 1 capacity 120 cost 120 items 350 472 load 104
bin 50 type 1 capacity 120 cost 120 items 464 91 load 120
bin 51 type 0 capacity 100 cost 100 items 389 395 load 97
bin 52 type 1 capacity 120 cost 120 items 310 125 load 116
bin 53 type 0 capacity 100 cost 100 items 105 110 load 99
bin 54 type 1 capacity 120 cost 120 items 311 365 load 120
bin 55 type 1 capacity 120 cost 120 items 254 447 load 120
