instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_5.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 08:26:22
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.723800
objective 37480.000000
total_bin_cost 37480
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 28 load 100
bin 1 type 4 capacity 150 cost 150 items 49 57 load 150
bin 2 type 4 capacity 150 cost 150 items 67 245 load 150
bin 3 type 4 capacity 150 cost 150 items 85 449 load 150
bin 4 type 4 capacity 150 cost 150 items 102 54 load 150
bin 5 type 4 capacity 150 cost 150 items 158 25 load 150
bin 6 type 4 capacity 150 cost 150 items 159 316 load 150
bin 7 type 4 capacity 150 cost 150 items 207 131 load 150
bin 8 type 4 capacity 150 cost 150 items 251 71 load 150
bin 9 type 4 capacity 150 cost 150 items 259 498 load 150
bin 10 type 4 capacity 150 cost 150 items 286 23 load 150
bin 11 type 4 capacity 150 cost 150 items 317 29 load 150
bin 12 type 4 capacity 150 cost 150 items 326 458 load 150
bin 13 type 4 capacity 150 cost 150 items 329 435 load 150
bin 14 type 4 capacity 150 cost 150 items 349 391 load 150
bin 15 type 4 capacity 150 cost 150 items 377 205 load 150
bin 16 type 2 capacity 100 cost 100 items 400 load 100
bin 17 type 2 capacity 100 cost 100 items 416 load 100
bin 18 type 4 capacity 150 cost 150 items 432 471 load 150
bin 19 type 2 capacity 100 cost 100 items 438 load 100
bin 20 type 4 capacity 150 cost 150 items 441 468 load 150
bin 21 type 4 capacity 150 cost 150 items 446 386 load 150
bin 22 type 4 capacity 150 cost 150 items 472 257 load 150
bin 23 type 4 capacity 150 cost 150 items 475 137 load 150
bin 24 type 4 capacity 150 cost 150 items 489 277 load 150
bin 25 type 4 capacity 150 cost 150 items 198 330 load 150
bin 26 type 4 capacity 150 cost 150 items 270 230 load 149
bin 27 type 4 capacity 150 cost 150 items 365 488 load 150
bin 28 type 4 capacity 150 cost 150 items 372 294 load 150
bin 29 type 4 capacity 150 cost 150 items 398 486 load 149
bin 30 type 4 capacity 150 cost 150 items 80 84 load 150
bin 31 type 4 capacity 150 cost 150 items 125 310 load 150
bin 32 type 4 capacity 150 cost 150 items 323 202 load 150
bin 33 type 4 capacity 150 cost 150 items 339 151 load 150
bin 34 type 4 capacity 150 cost 150 items 359 165 load 150
bin 35 type 1 capacity 80 cost 80 items 406 load 79
bin 36 type 4 capacity 150 cost 150 items 428 160 load 146
bin 37 type 4 capacity 150 cost 150 items 382 283 load 150
bin 38 type 4 capacity 150 cost 150 items 417 437 load 150
bin 39 type 4 capacity 150 cost 150 items 46 18 load 150
bin 40 type 4 capacity 150 cost 150 items 53 172 load 150
bin 41 type 4 capacity 150 cost 150 items 56 20 load 150
bin 42 type 4 capacity 150 cost 150 items 126 39 load 150
bin 43 type 4 capacity 150 cost 150 items 210 161 load 150
bin 44 type 4 capacity 150 cost 150 items 238 82 load 150
bin 45 type 4 capacity 150 cost 150 items 361 260 load 150
bin 46 type 4 capacity 150 cost 150 items 370 308 load 150
bin 47 type 4 capacity 150 cost 150 items 113 392 load 150
bin 48 type 4 capacity 150 cost 150 items 175 89 load 150
bin 49 type 4 capacity 150 cost 150 items 248 253 load 150
bin 50 type 4 capacity 150 cost 150 items 252 395 load 150
bin 51 type 4 capacity 150 cost 150 items 409 466 load 149
bin 52 type 4 capacity 150 cost 150 items 299 98 load 150
bin 53 type 4 capacity 150 cost 150 items 92 21 load 150
bin 54 type 4 capacity 150 cost 150 items 211 127 load 150
bin 55 type 4 capacity 150 cost 150 items 233 332 load 150
bin 56 type 4 capacity 150 cost 150 items 352 72 load 150
bin 57 type 4 capacity 150 cost 150 items 403 496 load 148
bin 58 type 4 capacity 150 cost 150 items 410 124 load 150
bin 59 type 4 capacity 150 cost 150 items 405 17 load 150
bin 60 type 4 capacity 150 cost 150 items 467 87 load 150
bin 61 type 4 capacity 150 cost 150 items 485 164 load 150
bin 62 type 4 capacity 150 cost 150 items 100 174 load 150
bin 63 type 4 capacity 150 cost 150 items 105 376 load 149
bin 64 type 4 capacity 150 cost 150 items 290 357 load 150
bin 65 type 4 capacity 150 cost 150 items 266 422 load 150
bin 66 type 4 capacity 150 cost 150 items 295 309 load 150
bin 67 type 4 capacity 150 cost 150 items 360 169 load 150
bin 68 type 4 capacity 150 cost 150 items 399 58 load 150
bin 69 type 4 capacity 150 cost 150 items 431 430 load 150
bin 70 type 4 capacity 150 cost 150 items 14 235 load 150
bin 71 type 4 capacity 150 cost 150 items 63 155 load 150
bin 72 type 4 capacity 150 cost 150 items 104 263 load 150
bin 73 type 4 capacity 150 cost 150 items 239 218 load 150
bin 74 type 4 capacity 150 cost 150 items 256 76 load 150
bin 75 type 4 capacity 150 cost 150 items 276 236 load 150
bin 76 type 4 capacity 150 cost 150 items 418 456 load 149
bin 77 type 4 capacity 150 cost 150 items 482 45 load 150
bin 78 type 4 capacity 150 cost 150 items 32 26 load 150
bin 79 type 4 capacity 150 cost 150 items 41 264 load 150
bin 80 type 4 capacity 150 cost 150 items 90 143 load 150
bin 81 type 4 capacity 150 cost 150 items 462 43 load 150
bin 82 type 4 capacity 150 cost 150 items 184 265 load 150
bin 83 type 3 capacity 120 cost 120 items 480 139 load 120
bin 84 type 4 capacity 150 cost 150 items 343 282 load 150
bin 85 type 4 capacity 150 cost 150 items 389 481 load 149
bin 86 type 4 capacity 150 cost 150 items 426 337 load 150
bin 87 type 4 capacity 150 cost 150 items 460 296 load 149
bin 88 type 4 capacity 150 cost 150 items 19 93 load 150
bin 89 type 4 capacity 150 cost 150 items 65 224 load 150
bin 90 type 4 capacity 150 cost 150 items 79 237 load 150
bin 91 type 4 capacity 150 cost 150 items 146 292 load 150
bin 92 type 4 capacity 150 cost 150 items 182 215 load 150
bin 93 type 4 capacity 150 cost 150 items 203 222 load 150
bin 94 type 4 capacity 150 cost 150 items 313 280 load 148
bin 95 type 4 capacity 150 cost 150 items 396 448 load 149
bin 96 type 4 capacity 150 cost 150 items 455 408 load 144
bin 97 type 4 capacity 150 cost 150 items 484 333 load 148
bin 98 type 4 capacity 150 cost 150 items 34 36 load 150
bin 99 type 4 capacity 150 cost 150 items 35 123 load 150
bin 100 type 4 capacity 150 cost 150 items 50 166 load 150
bin 101 type 4 capacity 150 cost 150 items 152 7 load 149
bin 102 type 4 capacity 150 cost 150 items 328 132 load 150
bin 103 type 4 capacity 150 cost 150 items 347 483 load 150
bin 104 type 4 capacity 150 cost 150 items 364 499 load 149
bin 105 type 4 capacity 150 cost 150 items 443 173 load 150
bin 106 type 4 capacity 150 cost 150 items 319 68 load 150
bin 107 type 4 capacity 150 cost 150 items 234 99 load 150
bin 108 type 4 capacity 150 cost 150 items 297 362 load 150
bin 109 type 4 capacity 150 cost 150 items 394 487 load 147
bin 110 type 4 capacity 150 cost 150 items 492 293 load 150
bin 111 type 4 capacity 150 cost 150 items 425 130 load 147
bin 112 type 4 capacity 150 cost 150 items 459 312 load 149
bin 113 type 4 capacity 150 cost 150 items 373 148 load 150
bin 114 type 0 capacity 60 cost 60 items 325 load 59
bin 115 type 4 capacity 150 cost 150 items 27 37 load 150
bin 116 type 4 capacity 150 cost 150 items 196 348 load 150
bin 117 type 4 capacity 150 cost 150 items 186 345 load 144
bin 118 type 4 capacity 150 cost 150 items 220 226 load 150
bin 119 type 4 capacity 150 cost 150 items 351 171 load 149
bin 120 type 4 capacity 150 cost 150 items 199 301 load 150
bin 121 type 4 capacity 150 cost 150 items 383 107 load 145
bin 122 type 4 capacity 150 cost 150 items 228 59 load 150
bin 123 type 4 capacity 150 cost 150 items 402 91 load 150
bin 124 type 4 capacity 150 cost 150 items 374 375 load 147
bin 125 type 4 capacity 150 cost 150 items 451 150 load 150
bin 126 type 4 capacity 150 cost 150 items 497 242 load 144
bin 127 type 4 capacity 150 cost 150 items 439 227 load 150
bin 128 type 4 capacity 150 cost 150 items 109 8 load 150
bin 129 type 4 capacity 150 cost 150 items 144 250 load 150
bin 130 type 4 capacity 150 cost 150 items 314 262 load 150
bin 131 type 4 capacity 150 cost 150 items 371 15 load 150
bin 132 type 4 capacity 150 cost 150 items 30 69 load 150
bin 133 type 4 capacity 150 cost 150 items 97 42 load 150
bin 134 type 4 capacity 150 cost 150 items 284 246 load 150
bin 135 type 4 capacity 150 cost 150 items 66 279 load 149
bin 136 type 4 capacity 150 cost 150 items 70 47 load 150
bin 137 type 4 capacity 150 cost 150 items 77 275 load 150
bin 138 type 4 capacity 150 cost 150 items 95 86 load 149
bin 139 type 4 capacity 150 cost 150 items 128 336 load 150
bin 140 type 4 capacity 150 cost 150 items 379 350 load 150
bin 141 type 4 capacity 150 cost 150 items 463 366 load 150
bin 142 type 4 capacity 150 cost 150 items 22 1 load 150
bin 143 type 4 capacity 150 cost 150 items 61 145 load 150
bin 144 type 4 capacity 150 cost 150 items 74 419 load 150
bin 145 type 4 capacity 150 cost 150 items 106 147 load 149
bin 146 type 4 capacity 150 cost 150 items 490 412 load 139
bin 147 type 4 capacity 150 cost 150 items 149 75 load 149
bin 148 type 4 capacity 150 cost 150 items 162 285 load 150
bin 149 type 4 capacity 150 cost 150 items 281 208 load 150
bin 150 type 4 capacity 150 cost 150 items 436 420 load 149
bin 151 type 4 capacity 150 cost 150 items 367 291 load 141
bin 152 type 4 capacity 150 cost 150 items 454 272 load 146
bin 153 type 4 capacity 150 cost 150 items 73 38 load 145
bin 154 type 4 capacity 150 cost 150 items 244 414 load 150
bin 155 type 4 capacity 150 cost 150 items 401 190 load 150
bin 156 type 4 capacity 150 cost 150 items 4 0 load 150
bin 157 type 4 capacity 150 cost 150 items 5 243 load 150
bin 158 type 1 capacity 80 cost 80 items 52 load 80
bin 159 type 4 capacity 150 cost 150 items 380 33 load 148
bin 160 type 4 capacity 150 cost 150 items 200 469 load 150
bin 161 type 4 capacity 150 cost 150 items 327 358 load 150
bin 162 type 3 capacity 120 cost 120 items 440 318 load 120
bin 163 type 4 capacity 150 cost 150 items 453 178 load 149
bin 164 type 4 capacity 150 cost 150 items 306 442 load 150
bin 165 type 4 capacity 150 cost 150 items 461 346 load 147
bin 166 type 4 capacity 150 cost 150 items 96 344 load 149
bin 167 type 4 capacity 150 cost 150 items 249 156 load 150
bin 168 type 3 capacity 120 cost 120 items 141 354 load 120
bin 169 type 4 capacity 150 cost 150 items 209 64 load 147
bin 170 type 4 capacity 150 cost 150 items 353 300 load 150
bin 171 type 4 capacity 150 cost 150 items 289 134 load 150
bin 172 type 4 capacity 150 cost 150 items 94 193 load 148
bin 173 type 4 capacity 150 cost 150 items 304 254 load 150
bin 174 type 4 capacity 150 cost 150 items 167 452 load 150
bin 175 type 4 capacity 150 cost 150 items 240 177 load 150
bin 176 type 4 capacity 150 cost 150 items 298 311 load 150
bin 177 type 4 capacity 150 cost 150 items 212 194 load 146
bin 178 type 4 capacity 150 cost 150 items 388 390 load 150
bin 179 type 4 capacity 150 cost 150 items 229 434 load 149
bin 180 type 4 capacity 150 cost 150 items 11 470 load 144
bin 181 type 4 capacity 150 cost 150 items 189 450 load 149
bin 182 type 4 capacity 150 cost 150 items 88 231 load 149
bin 183 type 4 capacity 150 cost 150 items 331 269 load 145
bin 184 type 4 capacity 150 cost 150 items 247 179 load 150
bin 185 type 4 capacity 150 cost 150 items 495 355 load 150
bin 186 type 4 capacity 150 cost 150 items 12 491 load 150
bin 187 type 4 capacity 150 cost 150 items 397 83 load 147
bin 188 type 4 capacity 150 cost 150 items 129 423 load 150
bin 189 type 4 capacity 150 cost 150 items 112 138 load 150
