instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:56:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.542182
objective 31250.000000
total_bin_cost 31250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 158 load 97
bin 1 type 3 capacity 120 cost 120 items 67 355 load 120
bin 2 type 4 capacity 150 cost 150 items 432 346 load 143
bin 3 type 3 capacity 120 cost 120 items 320 231 load 120
bin 4 type 3 capacity 120 cost 120 items 89 113 load 118
bin 5 type 0 capacity 60 cost 60 items 13 466 load 60
bin 6 type 3 capacity 120 cost 120 items 216 443 load 114
bin 7 type 2 capacity 100 cost 100 items 365 379 load 99
bin 8 type 4 capacity 150 cost 150 items 447 428 222 load 144
bin 9 type 4 capacity 150 cost 150 items 253 49 load 149
bin 10 type 4 capacity 150 cost 150 items 99 105 load 147
bin 11 type 3 capacity 120 cost 120 items 91 134 load 119
bin 12 type 4 capacity 150 cost 150 items 283 298 load 150
bin 13 type 4 capacity 150 cost 150 items 419 227 load 150
bin 14 type 4 capacity 150 cost 150 items 247 364 202 load 150
bin 15 type 2 capacity 100 cost 100 items 193 166 load 100
bin 16 type 3 capacity 120 cost 120 items 392 80 load 119
bin 17 type 3 capacity 120 cost 120 items 176 484 load 119
bin 18 type 0 capacity 60 cost 60 items 200 load 60
bin 19 type 3 capacity 120 cost 120 items 23 206 load 115
bin 20 type 4 capacity 150 cost 150 items 243 401 load 125
bin 21 type 2 capacity 100 cost 100 items 195 493 load 98
bin 22 type 4 capacity 150 cost 150 items 203 9 load 150
bin 23 type 2 capacity 100 cost 100 items 279 473 load 98
bin 24 type 4 capacity 150 cost 150 items 84 208 load 141
bin 25 type 3 capacity 120 cost 120 items 461 459 load 119
bin 26 type 3 capacity 120 cost 120 items 151 268 load 120
bin 27 type 2 capacity 100 cost 100 items 175 348 load 98
bin 28 type 4 capacity 150 cost 150 items 406 2 load 149
bin 29 type 3 capacity 120 cost 120 items 5 11 load 120
bin 30 type 3 capacity 120 cost 120 items 201 12 load 120
bin 31 type 4 capacity 150 cost 150 items 110 211 load 148
bin 32 type 3 capacity 120 cost 120 items 333 476 load 120
