instance_file ../instances/set_1/N_200/Correia_Random_2_3_8_10.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 20:27:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.217622
objective 15050.000000
total_bin_cost 15050
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 125 load 100
bin 1 type 4 capacity 150 cost 150 items 159 64 load 148
bin 2 type 4 capacity 150 cost 150 items 181 12 load 150
bin 3 type 4 capacity 150 cost 150 items 69 51 load 150
bin 4 type 4 capacity 150 cost 150 items 153 30 load 150
bin 5 type 4 capacity 150 cost 150 items 189 184 load 148
bin 6 type 4 capacity 150 cost 150 items 156 83 load 148
bin 7 type 4 capacity 150 cost 150 items 27 79 load 149
bin 8 type 4 capacity 150 cost 150 items 122 165 load 148
bin 9 type 4 capacity 150 cost 150 items 29 81 load 149
bin 10 type 2 capacity 100 cost 100 items 104 load 93
bin 11 type 4 capacity 150 cost 150 items 37 183 load 150
bin 12 type 4 capacity 150 cost 150 items 6 105 load 150
bin 13 type 2 capacity 100 cost 100 items 70 load 89
bin 14 type 4 capacity 150 cost 150 items 133 42 load 150
bin 15 type 4 capacity 150 cost 150 items 95 47 load 150
bin 16 type 4 capacity 150 cost 150 items 44 0 load 150
bin 17 type 4 capacity 150 cost 150 items 140 106 load 150
bin 18 type 4 capacity 150 cost 150 items 96 1 load 150
bin 19 type 2 capacity 100 cost 100 items 171 load 97
bin 20 type 4 capacity 150 cost 150 items 124 85 load 150
bin 21 type 4 capacity 150 cost 150 items 43 152 load 147
bin 22 type 4 capacity 150 cost 150 items 178 23 load 149
bin 23 type 4 capacity 150 cost 150 items 76 180 load 147
bin 24 type 4 capacity 150 cost 150 items 155 11 load 150
bin 25 type 4 capacity 150 cost 150 items 52 191 load 149
bin 26 type 4 capacity 150 cost 150 items 57 139 load 148
bin 27 type 4 capacity 150 cost 150 items 166 4 load 150
bin 28 type 4 capacity 150 cost 150 items 143 73 load 146
bin 29 type 4 capacity 150 cost 150 items 175 94 load 150
bin 30 type 4 capacity 150 cost 150 items 75 18 load 144
bin 31 type 4 capacity 150 cost 150 items 35 2 load 147
bin 32 type 4 capacity 150 cost 150 items 63 59 load 145
bin 33 type 4 capacity 150 cost 150 items 48 99 load 150
bin 34 type 4 capacity 150 cost 150 items 177 98 load 147
bin 35 type 4 capacity 150 cost 150 items 128 102 load 150
bin 36 type 4 capacity 150 cost 150 items 97 135 load 149
bin 37 type 4 capacity 150 cost 150 items 101 14 load 150
bin 38 type 4 capacity 150 cost 150 items 138 100 load 145
bin 39 type 4 capacity 150 cost 150 items 145 7 load 150
bin 40 type 4 capacity 150 cost 150 items 164 113 load 150
bin 41 type 4 capacity 150 cost 150 items 131 146 load 149
bin 42 type 4 capacity 150 cost 150 items 193 158 load 149
bin 43 type 4 capacity 150 cost 150 items 179 78 load 145
