instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_8.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 20:21:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.013503
objective 14750.000000
total_bin_cost 14750
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 11 load 80
bin 1 type 4 capacity 150 cost 150 items 33 138 load 150
bin 2 type 4 capacity 150 cost 150 items 77 167 load 150
bin 3 type 4 capacity 150 cost 150 items 106 5 load 150
bin 4 type 4 capacity 150 cost 150 items 125 135 load 150
bin 5 type 4 capacity 150 cost 150 items 146 50 load 150
bin 6 type 4 capacity 150 cost 150 items 197 162 load 150
bin 7 type 4 capacity 150 cost 150 items 58 107 load 150
bin 8 type 4 capacity 150 cost 150 items 7 20 load 150
bin 9 type 4 capacity 150 cost 150 items 28 29 load 150
bin 10 type 4 capacity 150 cost 150 items 65 64 load 150
bin 11 type 4 capacity 150 cost 150 items 68 100 load 150
bin 12 type 4 capacity 150 cost 150 items 131 111 load 150
bin 13 type 4 capacity 150 cost 150 items 142 184 load 150
bin 14 type 4 capacity 150 cost 150 items 166 159 load 150
bin 15 type 4 capacity 150 cost 150 items 57 101 load 149
bin 16 type 4 capacity 150 cost 150 items 127 149 load 149
bin 17 type 4 capacity 150 cost 150 items 177 86 load 150
bin 18 type 4 capacity 150 cost 150 items 9 6 load 150
bin 19 type 4 capacity 150 cost 150 items 10 38 load 150
bin 20 type 4 capacity 150 cost 150 items 23 175 load 149
bin 21 type 4 capacity 150 cost 150 items 34 46 load 148
bin 22 type 4 capacity 150 cost 150 items 90 187 load 148
bin 23 type 4 capacity 150 cost 150 items 98 15 load 148
bin 24 type 1 capacity 80 cost 80 items 126 load 78
bin 25 type 4 capacity 150 cost 150 items 41 151 load 150
bin 26 type 1 capacity 80 cost 80 items 140 load 78
bin 27 type 4 capacity 150 cost 150 items 199 48 load 150
