instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_7.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 09:54:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 161.905247
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 1 type 2 capacity 100 cost 100 items 10 load 100
bin 2 type 4 capacity 150 cost 150 items 63 37 load 150
bin 3 type 4 capacity 150 cost 150 items 82 98 load 150
bin 4 type 4 capacity 150 cost 150 items 109 77 load 150
bin 5 type 4 capacity 150 cost 150 items 150 84 load 150
bin 6 type 4 capacity 150 cost 150 items 178 191 load 150
bin 7 type 4 capacity 150 cost 150 items 202 211 load 150
bin 8 type 4 capacity 150 cost 150 items 225 38 load 150
bin 9 type 4 capacity 150 cost 150 items 259 47 load 150
bin 10 type 4 capacity 150 cost 150 items 299 86 load 150
bin 11 type 4 capacity 150 cost 150 items 410 111 load 150
bin 12 type 4 capacity 150 cost 150 items 432 108 load 150
bin 13 type 4 capacity 150 cost 150 items 444 156 load 150
bin 14 type 4 capacity 150 cost 150 items 445 244 load 150
bin 15 type 4 capacity 150 cost 150 items 469 276 load 150
bin 16 type 4 capacity 150 cost 150 items 494 207 load 150
bin 17 type 4 capacity 150 cost 150 items 505 267 load 150
bin 18 type 4 capacity 150 cost 150 items 512 248 load 150
bin 19 type 4 capacity 150 cost 150 items 521 316 load 150
bin 20 type 4 capacity 150 cost 150 items 555 254 load 150
bin 21 type 4 capacity 150 cost 150 items 562 279 load 150
bin 22 type 4 capacity 150 cost 150 items 569 295 load 150
bin 23 type 4 capacity 150 cost 150 items 579 319 load 150
bin 24 type 4 capacity 150 cost 150 items 627 359 load 150
bin 25 type 4 capacity 150 cost 150 items 650 412 load 150
bin 26 type 4 capacity 150 cost 150 items 652 354 load 150
bin 27 type 4 capacity 150 cost 150 items 668 467 load 150
bin 28 type 4 capacity 150 cost 150 items 709 348 load 150
bin 29 type 4 capacity 150 cost 150 items 712 595 load 150
bin 30 type 4 capacity 150 cost 150 items 733 608 load 150
bin 31 type 4 capacity 150 cost 150 items 828 460 load 150
bin 32 type 4 capacity 150 cost 150 items 851 367 load 150
bin 33 type 4 capacity 150 cost 150 items 881 463 load 150
bin 34 type 4 capacity 150 cost 150 items 902 464 load 150
bin 35 type 4 capacity 150 cost 150 items 906 727 load 150
bin 36 type 4 capacity 150 cost 150 items 921 919 load 150
bin 37 type 4 capacity 150 cost 150 items 946 843 load 150
bin 38 type 4 capacity 150 cost 150 items 954 500 load 150
bin 39 type 4 capacity 150 cost 150 items 126 61 load 150
bin 40 type 4 capacity 150 cost 150 items 177 215 load 150
bin 41 type 4 capacity 150 cost 150 items 216 234 load 150
bin 42 type 4 capacity 150 cost 150 items 241 252 load 150
bin 43 type 4 capacity 150 cost 150 items 397 310 load 150
bin 44 type 4 capacity 150 cost 150 items 454 368 load 150
bin 45 type 4 capacity 150 cost 150 items 487 436 load 150
bin 46 type 4 capacity 150 cost 150 items 620 462 load 150
bin 47 type 4 capacity 150 cost 150 items 626 465 load 150
