instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_10.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 02:54:05
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.478761
objective 31900.000000
total_bin_cost 31900
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 171 load 100
bin 1 type 1 capacity 120 cost 120 items 482 329 load 117
bin 2 type 2 capacity 150 cost 150 items 398 173 load 139
bin 3 type 1 capacity 120 cost 120 items 283 62 load 118
bin 4 type 1 capacity 120 cost 120 items 63 350 load 120
bin 5 type 1 capacity 120 cost 120 items 334 339 load 115
bin 6 type 1 capacity 120 cost 120 items 447 378 load 115
bin 7 type 1 capacity 120 cost 120 items 373 202 load 119
bin 8 type 1 capacity 120 cost 120 items 278 313 load 114
bin 9 type 2 capacity 150 cost 150 items 58 198 load 140
bin 10 type 2 capacity 150 cost 150 items 52 35 load 134
bin 11 type 2 capacity 150 cost 150 items 409 30 load 148
bin 12 type 1 capacity 120 cost 120 items 161 199 load 114
bin 13 type 1 capacity 120 cost 120 items 347 466 load 118
bin 14 type 2 capacity 150 cost 150 items 23 168 load 144
bin 15 type 1 capacity 120 cost 120 items 142 204 load 119
bin 16 type 1 capacity 120 cost 120 items 412 281 load 120
bin 17 type 0 capacity 100 cost 100 items 343 476 load 100
bin 18 type 0 capacity 100 cost 100 items 295 140 load 98
bin 19 type 1 capacity 120 cost 120 items 483 453 load 120
bin 20 type 2 capacity 150 cost 150 items 469 425 load 149
bin 21 type 2 capacity 150 cost 150 items 175 319 load 148
bin 22 type 1 capacity 120 cost 120 items 139 44 load 118
bin 23 type 1 capacity 120 cost 120 items 236 369 load 120
bin 24 type 1 capacity 120 cost 120 items 74 495 load 120
bin 25 type 1 capacity 120 cost 120 items 340 120 load 117
bin 26 type 1 capacity 120 cost 120 items 446 193 load 118
bin 27 type 1 capacity 120 cost 120 items 457 68 load 118
bin 28 type 0 capacity 100 cost 100 items 73 380 load 100
bin 29 type 2 capacity 150 cost 150 items 99 138 186 load 149
bin 30 type 1 capacity 120 cost 120 items 243 208 load 120
bin 31 type 1 capacity 120 cost 120 items 5 437 load 120
bin 32 type 1 capacity 120 cost 120 items 132 82 load 120
bin 33 type 2 capacity 150 cost 150 items 352 33 load 148
bin 34 type 2 capacity 150 cost 150 items 146 441 356 load 148
bin 35 type 2 capacity 150 cost 150 items 174 366 load 150
bin 36 type 1 capacity 120 cost 120 items 93 357 load 120
bin 37 type 1 capacity 120 cost 120 items 212 110 load 114
bin 38 type 0 capacity 100 cost 100 items 256 304 load 92
bin 39 type 0 capacity 100 cost 100 items 363 383 load 100
bin 40 type 1 capacity 120 cost 120 items 209 266 load 109
bin 41 type 2 capacity 150 cost 150 items 75 241 load 146
