instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_8.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 08:16:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.151986
objective 76510.000000
total_bin_cost 76510
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 725 load 100
bin 1 type 4 capacity 150 cost 150 items 68 299 load 150
bin 2 type 4 capacity 150 cost 150 items 745 324 load 150
bin 3 type 2 capacity 100 cost 100 items 397 load 97
bin 4 type 4 capacity 150 cost 150 items 461 12 load 150
bin 5 type 4 capacity 150 cost 150 items 592 668 load 148
bin 6 type 2 capacity 100 cost 100 items 774 load 94
bin 7 type 4 capacity 150 cost 150 items 969 702 load 149
bin 8 type 4 capacity 150 cost 150 items 322 776 load 147
bin 9 type 4 capacity 150 cost 150 items 124 162 load 149
bin 10 type 4 capacity 150 cost 150 items 194 20 load 148
bin 11 type 4 capacity 150 cost 150 items 92 925 load 150
bin 12 type 4 capacity 150 cost 150 items 839 713 load 150
bin 13 type 4 capacity 150 cost 150 items 314 646 load 150
bin 14 type 4 capacity 150 cost 150 items 808 844 load 150
bin 15 type 4 capacity 150 cost 150 items 886 887 load 150
bin 16 type 4 capacity 150 cost 150 items 903 189 load 150
bin 17 type 4 capacity 150 cost 150 items 769 140 load 150
bin 18 type 4 capacity 150 cost 150 items 982 622 load 150
bin 19 type 4 capacity 150 cost 150 items 571 231 load 150
bin 20 type 4 capacity 150 cost 150 items 854 527 load 148
bin 21 type 4 capacity 150 cost 150 items 980 804 load 146
bin 22 type 2 capacity 100 cost 100 items 62 load 87
bin 23 type 3 capacity 120 cost 120 items 817 131 load 120
bin 24 type 4 capacity 150 cost 150 items 292 214 load 150
bin 25 type 4 capacity 150 cost 150 items 495 752 load 148
bin 26 type 4 capacity 150 cost 150 items 865 500 load 149
bin 27 type 4 capacity 150 cost 150 items 265 430 load 149
bin 28 type 4 capacity 150 cost 150 items 228 320 load 149
bin 29 type 4 capacity 150 cost 150 items 290 647 load 150
bin 30 type 4 capacity 150 cost 150 items 157 759 load 150
bin 31 type 4 capacity 150 cost 150 items 953 411 load 150
bin 32 type 4 capacity 150 cost 150 items 896 331 load 150
bin 33 type 4 capacity 150 cost 150 items 53 90 load 150
bin 34 type 4 capacity 150 cost 150 items 179 628 load 142
bin 35 type 4 capacity 150 cost 150 items 536 206 load 149
bin 36 type 4 capacity 150 cost 150 items 531 285 load 150
bin 37 type 4 capacity 150 cost 150 items 551 136 load 149
bin 38 type 2 capacity 100 cost 100 items 482 load 98
bin 39 type 4 capacity 150 cost 150 items 39 47 load 149
bin 40 type 4 capacity 150 cost 150 items 317 568 load 150
bin 41 type 4 capacity 150 cost 150 items 872 1 load 150
bin 42 type 4 capacity 150 cost 150 items 707 604 load 150
bin 43 type 2 capacity 100 cost 100 items 966 load 90
bin 44 type 4 capacity 150 cost 150 items 881 766 load 150
bin 45 type 4 capacity 150 cost 150 items 715 710 load 150
bin 46 type 4 capacity 150 cost 150 items 73 635 load 150
bin 47 type 4 capacity 150 cost 150 items 247 722 load 149
bin 48 type 4 capacity 150 cost 150 items 327 560 load 149
bin 49 type 4 capacity 150 cost 150 items 484 675 load 150
bin 50 type 4 capacity 150 cost 150 items 37 58 load 150
bin 51 type 4 capacity 150 cost 150 items 952 283 load 146
bin 52 type 4 capacity 150 cost 150 items 213 329 load 147
bin 53 type 4 capacity 150 cost 150 items 751 80 load 150
bin 54 type 4 capacity 150 cost 150 items 266 917 load 145
bin 55 type 4 capacity 150 cost 150 items 196 947 load 150
bin 56 type 4 capacity 150 cost 150 items 121 857 load 148
bin 57 type 4 capacity 150 cost 150 items 277 599 load 148
bin 58 type 4 capacity 150 cost 150 items 319 143 load 150
bin 59 type 4 capacity 150 cost 150 items 338 487 load 147
bin 60 type 4 capacity 150 cost 150 items 770 739 load 148
bin 61 type 4 capacity 150 cost 150 items 902 241 load 149
bin 62 type 4 capacity 150 cost 150 items 478 907 load 150
bin 63 type 4 capacity 150 cost 150 items 936 410 load 149
bin 64 type 4 capacity 150 cost 150 items 649 720 load 150
bin 65 type 4 capacity 150 cost 150 items 940 678 load 148
bin 66 type 4 capacity 150 cost 150 items 158 396 load 150
bin 67 type 4 capacity 150 cost 150 items 879 686 load 148
bin 68 type 4 capacity 150 cost 150 items 99 385 load 145
bin 69 type 4 capacity 150 cost 150 items 345 323 load 150
bin 70 type 4 capacity 150 cost 150 items 372 743 load 150
bin 71 type 4 capacity 150 cost 150 items 509 546 load 150
bin 72 type 4 capacity 150 cost 150 items 780 660 load 150
bin 73 type 4 capacity 150 cost 150 items 906 374 load 149
bin 74 type 4 capacity 150 cost 150 items 182 234 load 149
bin 75 type 4 capacity 150 cost 150 items 662 928 load 150
bin 76 type 4 capacity 150 cost 150 items 498 937 load 149
bin 77 type 4 capacity 150 cost 150 items 932 471 load 148
bin 78 type 4 capacity 150 cost 150 items 514 365 load 150
bin 79 type 4 capacity 150 cost 150 items 108 601 load 150
bin 80 type 2 capacity 100 cost 100 items 297 load 95
