instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 02:56:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.315220
objective 31250.000000
total_bin_cost 31250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 137 load 100
bin 1 type 3 capacity 120 cost 120 items 44 11 load 120
bin 2 type 4 capacity 150 cost 150 items 286 262 load 150
bin 3 type 3 capacity 120 cost 120 items 315 78 load 119
bin 4 type 3 capacity 120 cost 120 items 333 476 load 120
bin 5 type 2 capacity 100 cost 100 items 260 load 95
bin 6 type 3 capacity 120 cost 120 items 197 20 load 117
bin 7 type 2 capacity 100 cost 100 items 239 384 load 96
bin 8 type 3 capacity 120 cost 120 items 10 47 load 120
bin 9 type 3 capacity 120 cost 120 items 70 368 load 120
bin 10 type 3 capacity 120 cost 120 items 94 155 load 120
bin 11 type 3 capacity 120 cost 120 items 105 292 load 115
bin 12 type 2 capacity 100 cost 100 items 305 207 load 100
bin 13 type 4 capacity 150 cost 150 items 430 264 load 146
bin 14 type 3 capacity 120 cost 120 items 297 494 281 load 113
bin 15 type 1 capacity 80 cost 80 items 436 324 load 77
bin 16 type 4 capacity 150 cost 150 items 200 408 load 148
bin 17 type 4 capacity 150 cost 150 items 462 431 load 150
bin 18 type 4 capacity 150 cost 150 items 93 478 load 149
bin 19 type 4 capacity 150 cost 150 items 451 169 load 134
bin 20 type 4 capacity 150 cost 150 items 274 92 load 147
bin 21 type 1 capacity 80 cost 80 items 183 329 load 80
bin 22 type 3 capacity 120 cost 120 items 178 118 load 120
bin 23 type 4 capacity 150 cost 150 items 380 265 load 148
bin 24 type 4 capacity 150 cost 150 items 136 348 load 150
bin 25 type 4 capacity 150 cost 150 items 416 159 load 147
bin 26 type 3 capacity 120 cost 120 items 392 80 load 119
bin 27 type 4 capacity 150 cost 150 items 342 273 load 135
bin 28 type 4 capacity 150 cost 150 items 64 42 load 150
bin 29 type 4 capacity 150 cost 150 items 174 248 load 150
bin 30 type 2 capacity 100 cost 100 items 415 443 load 97
bin 31 type 4 capacity 150 cost 150 items 190 104 load 142
bin 32 type 3 capacity 120 cost 120 items 33 153 load 119
bin 33 type 0 capacity 60 cost 60 items 13 466 load 60
bin 34 type 2 capacity 100 cost 100 items 474 469 load 100
bin 35 type 2 capacity 100 cost 100 items 359 344 load 99
bin 36 type 3 capacity 120 cost 120 items 361 133 load 119
