instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_1.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:18:00
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.114732
objective 59620.000000
total_bin_cost 59620
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 109 load 100
bin 1 type 0 capacity 100 cost 100 items 115 load 100
bin 2 type 1 capacity 120 cost 120 items 323 494 load 120
bin 3 type 2 capacity 150 cost 150 items 863 91 load 149
bin 4 type 0 capacity 100 cost 100 items 922 load 100
bin 5 type 0 capacity 100 cost 100 items 263 load 99
bin 6 type 1 capacity 120 cost 120 items 437 145 load 120
bin 7 type 2 capacity 150 cost 150 items 517 442 load 149
bin 8 type 2 capacity 150 cost 150 items 561 377 load 148
bin 9 type 2 capacity 150 cost 150 items 584 901 load 149
bin 10 type 1 capacity 120 cost 120 items 773 854 load 119
bin 11 type 2 capacity 150 cost 150 items 959 834 load 150
bin 12 type 2 capacity 150 cost 150 items 978 361 load 150
bin 13 type 1 capacity 120 cost 120 items 56 838 load 119
bin 14 type 1 capacity 120 cost 120 items 130 93 load 119
bin 15 type 1 capacity 120 cost 120 items 443 784 load 120
bin 16 type 1 capacity 120 cost 120 items 714 495 load 120
bin 17 type 2 capacity 150 cost 150 items 790 529 load 150
bin 18 type 1 capacity 120 cost 120 items 148 686 load 120
bin 19 type 1 capacity 120 cost 120 items 330 971 load 120
bin 20 type 2 capacity 150 cost 150 items 384 99 load 150
bin 21 type 2 capacity 150 cost 150 items 478 810 load 150
bin 22 type 2 capacity 150 cost 150 items 482 821 load 150
bin 23 type 1 capacity 120 cost 120 items 673 241 load 118
bin 24 type 2 capacity 150 cost 150 items 755 17 load 150
bin 25 type 1 capacity 120 cost 120 items 45 447 load 120
bin 26 type 1 capacity 120 cost 120 items 574 350 load 117
bin 27 type 1 capacity 120 cost 120 items 493 955 load 120
bin 28 type 1 capacity 120 cost 120 items 712 125 load 120
bin 29 type 1 capacity 120 cost 120 items 937 949 load 120
bin 30 type 1 capacity 120 cost 120 items 938 544 load 120
bin 31 type 1 capacity 120 cost 120 items 155 620 load 120
bin 32 type 2 capacity 150 cost 150 items 195 870 load 148
bin 33 type 1 capacity 120 cost 120 items 415 664 load 116
bin 34 type 2 capacity 150 cost 150 items 490 20 load 148
bin 35 type 2 capacity 150 cost 150 items 703 832 load 133
bin 36 type 1 capacity 120 cost 120 items 719 822 load 117
bin 37 type 1 capacity 120 cost 120 items 745 941 load 120
bin 38 type 1 capacity 120 cost 120 items 908 370 load 120
bin 39 type 0 capacity 100 cost 100 items 953 928 load 100
bin 40 type 1 capacity 120 cost 120 items 469 81 load 120
bin 41 type 2 capacity 150 cost 150 items 542 588 load 141
bin 42 type 1 capacity 120 cost 120 items 562 448 load 117
bin 43 type 1 capacity 120 cost 120 items 637 885 load 119
bin 44 type 1 capacity 120 cost 120 items 795 942 load 118
bin 45 type 1 capacity 120 cost 120 items 828 796 load 120
bin 46 type 1 capacity 120 cost 120 items 894 404 load 117
bin 47 type 1 capacity 120 cost 120 items 915 717 load 120
bin 48 type 1 capacity 120 cost 120 items 651 47 192 load 113
bin 49 type 1 capacity 120 cost 120 items 80 589 load 120
bin 50 type 2 capacity 150 cost 150 items 119 636 load 150
bin 51 type 1 capacity 120 cost 120 items 258 736 load 119
bin 52 type 1 capacity 120 cost 120 items 288 563 load 119
bin 53 type 1 capacity 120 cost 120 items 324 516 load 118
bin 54 type 2 capacity 150 cost 150 items 347 682 264 load 150
bin 55 type 1 capacity 120 cost 120 items 418 66 load 119
