instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_10.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:53:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.377867
objective 63480.000000
total_bin_cost 63480
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 100
bin 1 type 0 capacity 100 cost 100 items 1 load 97
bin 2 type 1 capacity 120 cost 120 items 378 472 load 120
bin 3 type 1 capacity 120 cost 120 items 29 460 load 120
bin 4 type 2 capacity 150 cost 150 items 307 347 load 135
bin 5 type 2 capacity 150 cost 150 items 684 402 load 129
bin 6 type 2 capacity 150 cost 150 items 966 821 load 148
bin 7 type 1 capacity 120 cost 120 items 175 567 load 117
bin 8 type 1 capacity 120 cost 120 items 591 294 load 120
bin 9 type 1 capacity 120 cost 120 items 70 9 load 117
bin 10 type 0 capacity 100 cost 100 items 879 592 load 99
bin 11 type 0 capacity 100 cost 100 items 260 156 load 96
bin 12 type 0 capacity 100 cost 100 items 547 load 88
bin 13 type 0 capacity 100 cost 100 items 791 657 load 100
bin 14 type 0 capacity 100 cost 100 items 195 897 load 99
bin 15 type 2 capacity 150 cost 150 items 528 415 load 136
bin 16 type 0 capacity 100 cost 100 items 109 load 84
bin 17 type 0 capacity 100 cost 100 items 85 900 load 98
bin 18 type 1 capacity 120 cost 120 items 358 678 load 105
bin 19 type 0 capacity 100 cost 100 items 437 478 load 94
bin 20 type 0 capacity 100 cost 100 items 842 229 load 95
bin 21 type 1 capacity 120 cost 120 items 640 151 load 118
bin 22 type 2 capacity 150 cost 150 items 771 492 load 138
bin 23 type 0 capacity 100 cost 100 items 50 973 load 83
bin 24 type 0 capacity 100 cost 100 items 874 load 86
bin 25 type 0 capacity 100 cost 100 items 907 load 85
bin 26 type 1 capacity 120 cost 120 items 481 401 load 106
bin 27 type 0 capacity 100 cost 100 items 25 251 load 99
bin 28 type 1 capacity 120 cost 120 items 399 386 load 118
bin 29 type 0 capacity 100 cost 100 items 720 956 load 86
bin 30 type 0 capacity 100 cost 100 items 778 load 100
bin 31 type 1 capacity 120 cost 120 items 668 804 load 116
bin 32 type 1 capacity 120 cost 120 items 740 756 load 118
bin 33 type 2 capacity 150 cost 150 items 398 784 load 148
bin 34 type 1 capacity 120 cost 120 items 598 425 load 117
