instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_8.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 15:57:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 32.203935
objective 75880.000000
total_bin_cost 75880
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 1 type 4 capacity 150 cost 150 items 65 43 load 150
bin 2 type 4 capacity 150 cost 150 items 77 136 load 150
bin 3 type 4 capacity 150 cost 150 items 109 13 load 150
bin 4 type 4 capacity 150 cost 150 items 163 168 load 150
bin 5 type 4 capacity 150 cost 150 items 221 151 load 150
bin 6 type 4 capacity 150 cost 150 items 223 25 load 150
bin 7 type 4 capacity 150 cost 150 items 239 111 load 150
bin 8 type 4 capacity 150 cost 150 items 265 180 load 150
bin 9 type 4 capacity 150 cost 150 items 271 222 load 150
bin 10 type 4 capacity 150 cost 150 items 323 260 load 150
bin 11 type 4 capacity 150 cost 150 items 346 332 load 150
bin 12 type 4 capacity 150 cost 150 items 379 279 load 150
bin 13 type 4 capacity 150 cost 150 items 380 22 load 150
bin 14 type 4 capacity 150 cost 150 items 477 345 load 150
bin 15 type 4 capacity 150 cost 150 items 488 553 load 150
bin 16 type 4 capacity 150 cost 150 items 563 199 load 150
bin 17 type 4 capacity 150 cost 150 items 567 251 load 150
bin 18 type 4 capacity 150 cost 150 items 570 353 load 150
bin 19 type 4 capacity 150 cost 150 items 579 463 load 150
bin 20 type 4 capacity 150 cost 150 items 630 204 load 150
bin 21 type 4 capacity 150 cost 150 items 639 475 load 150
bin 22 type 4 capacity 150 cost 150 items 643 234 load 150
bin 23 type 4 capacity 150 cost 150 items 655 252 load 150
bin 24 type 4 capacity 150 cost 150 items 656 599 load 150
bin 25 type 4 capacity 150 cost 150 items 680 320 load 150
bin 26 type 4 capacity 150 cost 150 items 725 613 load 150
bin 27 type 4 capacity 150 cost 150 items 772 408 load 150
bin 28 type 4 capacity 150 cost 150 items 778 791 load 150
bin 29 type 4 capacity 150 cost 150 items 790 511 load 150
