instance_file ../instances/set_1/N_100/Correia_Random_1_3_6_5.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-26 12:57:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.056934
objective 7350.000000
total_bin_cost 7350
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 52 load 100
bin 1 type 2 capacity 150 cost 150 items 1 16 load 150
bin 2 type 0 capacity 100 cost 100 items 86 load 99
bin 3 type 2 capacity 150 cost 150 items 3 43 load 148
bin 4 type 2 capacity 150 cost 150 items 14 12 load 150
bin 5 type 2 capacity 150 cost 150 items 50 75 load 149
bin 6 type 2 capacity 150 cost 150 items 78 67 load 149
bin 7 type 2 capacity 150 cost 150 items 73 69 load 146
bin 8 type 2 capacity 150 cost 150 items 76 2 load 150
bin 9 type 2 capacity 150 cost 150 items 87 71 load 149
bin 10 type 2 capacity 150 cost 150 items 8 63 load 149
bin 11 type 2 capacity 150 cost 150 items 41 90 load 150
bin 12 type 2 capacity 150 cost 150 items 68 74 load 147
bin 13 type 2 capacity 150 cost 150 items 47 91 load 147
bin 14 type 2 capacity 150 cost 150 items 72 10 load 150
bin 15 type 1 capacity 120 cost 120 items 39 60 load 120
bin 16 type 2 capacity 150 cost 150 items 21 18 load 150
bin 17 type 2 capacity 150 cost 150 items 61 80 load 149
bin 18 type 2 capacity 150 cost 150 items 95 59 load 149
bin 19 type 2 capacity 150 cost 150 items 6 81 load 150
bin 20 type 2 capacity 150 cost 150 items 25 94 load 150
bin 21 type 1 capacity 120 cost 120 items 51 62 load 120
bin 22 type 1 capacity 120 cost 120 items 55 9 load 118
bin 23 type 1 capacity 120 cost 120 items 22 84 load 120
bin 24 type 1 capacity 120 cost 120 items 33 38 load 120
bin 25 type 2 capacity 150 cost 150 items 54 0 load 150
bin 26 type 2 capacity 150 cost 150 items 88 45 load 150
bin 27 type 2 capacity 150 cost 150 items 5 49 load 149
bin 28 type 2 capacity 150 cost 150 items 15 29 load 149
bin 29 type 2 capacity 150 cost 150 items 53 98 load 149
bin 30 type 2 capacity 150 cost 150 items 66 97 load 149
bin 31 type 2 capacity 150 cost 150 items 46 31 load 150
bin 32 type 2 capacity 150 cost 150 items 70 42 load 150
bin 33 type 2 capacity 150 cost 150 items 77 30 load 150
bin 34 type 2 capacity 150 cost 150 items 24 32 load 149
bin 35 type 2 capacity 150 cost 150 items 34 27 load 147
bin 36 type 2 capacity 150 cost 150 items 83 19 load 144
bin 37 type 2 capacity 150 cost 150 items 44 48 load 145
bin 38 type 2 capacity 150 cost 150 items 56 40 load 143
bin 39 type 2 capacity 150 cost 150 items 23 57 load 133
bin 40 type 2 capacity 150 cost 150 items 26 85 load 147
bin 41 type 2 capacity 150 cost 150 items 96 4 load 150
bin 42 type 2 capacity 150 cost 150 items 65 93 load 150
bin 43 type 2 capacity 150 cost 150 items 35 11 load 150
bin 44 type 2 capacity 150 cost 150 items 37 7 load 150
bin 45 type 2 capacity 150 cost 150 items 17 13 load 141
bin 46 type 2 capacity 150 cost 150 items 20 58 load 132
bin 47 type 2 capacity 150 cost 150 items 28 82 load 136
bin 48 type 2 capacity 150 cost 150 items 99 92 load 150
bin 49 type 2 capacity 150 cost 150 items 36 89 load 132
bin 50 type 0 capacity 100 cost 100 items 79 64 load 100
