instance_file ../instances/set_1/N_500/Correia_Random_3_3_4_4.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 07:47:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.561795
objective 37350.000000
total_bin_cost 37350
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 1 load 100
bin 1 type 2 capacity 100 cost 100 items 32 load 100
bin 2 type 4 capacity 150 cost 150 items 47 129 load 150
bin 3 type 4 capacity 150 cost 150 items 60 56 load 150
bin 4 type 2 capacity 100 cost 100 items 103 load 100
bin 5 type 4 capacity 150 cost 150 items 106 46 load 150
bin 6 type 4 capacity 150 cost 150 items 133 16 load 150
bin 7 type 4 capacity 150 cost 150 items 157 242 load 150
bin 8 type 4 capacity 150 cost 150 items 184 104 load 150
bin 9 type 4 capacity 150 cost 150 items 207 114 load 150
bin 10 type 4 capacity 150 cost 150 items 209 356 load 150
bin 11 type 4 capacity 150 cost 150 items 214 109 load 150
bin 12 type 4 capacity 150 cost 150 items 249 269 load 150
bin 13 type 4 capacity 150 cost 150 items 277 213 load 150
bin 14 type 4 capacity 150 cost 150 items 279 317 load 150
bin 15 type 4 capacity 150 cost 150 items 293 257 load 150
bin 16 type 4 capacity 150 cost 150 items 304 320 load 150
bin 17 type 4 capacity 150 cost 150 items 374 243 load 150
bin 18 type 4 capacity 150 cost 150 items 389 324 load 150
bin 19 type 4 capacity 150 cost 150 items 399 312 load 150
bin 20 type 4 capacity 150 cost 150 items 431 443 load 150
bin 21 type 4 capacity 150 cost 150 items 48 58 load 150
bin 22 type 4 capacity 150 cost 150 items 70 20 load 150
bin 23 type 4 capacity 150 cost 150 items 180 137 load 150
bin 24 type 4 capacity 150 cost 150 items 292 82 load 150
bin 25 type 4 capacity 150 cost 150 items 329 95 load 150
bin 26 type 4 capacity 150 cost 150 items 361 177 load 150
bin 27 type 4 capacity 150 cost 150 items 403 301 load 150
bin 28 type 4 capacity 150 cost 150 items 414 208 load 150
bin 29 type 4 capacity 150 cost 150 items 51 40 load 150
bin 30 type 4 capacity 150 cost 150 items 85 100 load 150
bin 31 type 4 capacity 150 cost 150 items 134 44 load 150
bin 32 type 4 capacity 150 cost 150 items 153 151 load 150
bin 33 type 4 capacity 150 cost 150 items 156 61 load 150
bin 34 type 4 capacity 150 cost 150 items 194 159 load 150
bin 35 type 4 capacity 150 cost 150 items 398 235 load 150
bin 36 type 4 capacity 150 cost 150 items 7 21 load 150
bin 37 type 4 capacity 150 cost 150 items 54 215 load 150
bin 38 type 4 capacity 150 cost 150 items 188 166 load 150
bin 39 type 4 capacity 150 cost 150 items 223 33 load 150
bin 40 type 4 capacity 150 cost 150 items 366 244 load 150
bin 41 type 4 capacity 150 cost 150 items 388 225 load 150
bin 42 type 4 capacity 150 cost 150 items 425 340 load 149
bin 43 type 4 capacity 150 cost 150 items 441 382 load 150
bin 44 type 4 capacity 150 cost 150 items 466 297 load 150
bin 45 type 4 capacity 150 cost 150 items 494 454 load 149
bin 46 type 4 capacity 150 cost 150 items 325 30 load 150
bin 47 type 4 capacity 150 cost 150 items 8 52 load 150
