instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_8.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 19:56:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.150352
objective 12240.000000
total_bin_cost 12240
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 12 load 99
bin 1 type 1 capacity 120 cost 120 items 126 136 load 119
bin 2 type 0 capacity 100 cost 100 items 165 load 93
bin 3 type 2 capacity 150 cost 150 items 82 66 load 150
bin 4 type 0 capacity 100 cost 100 items 73 86 load 99
bin 5 type 1 capacity 120 cost 120 items 49 132 load 120
bin 6 type 0 capacity 100 cost 100 items 189 63 load 97
bin 7 type 2 capacity 150 cost 150 items 147 177 load 145
bin 8 type 0 capacity 100 cost 100 items 52 197 load 88
bin 9 type 2 capacity 150 cost 150 items 1 195 load 144
bin 10 type 2 capacity 150 cost 150 items 18 117 load 135
bin 11 type 1 capacity 120 cost 120 items 199 144 load 107
bin 12 type 1 capacity 120 cost 120 items 188 146 load 114
bin 13 type 0 capacity 100 cost 100 items 129 140 84 load 92
bin 14 type 1 capacity 120 cost 120 items 36 25 load 115
bin 15 type 2 capacity 150 cost 150 items 38 42 load 150
bin 16 type 0 capacity 100 cost 100 items 125 85 load 94
bin 17 type 1 capacity 120 cost 120 items 41 134 load 115
bin 18 type 2 capacity 150 cost 150 items 123 48 load 144
bin 19 type 0 capacity 100 cost 100 items 47 194 load 100
bin 20 type 2 capacity 150 cost 150 items 111 162 load 147
bin 21 type 1 capacity 120 cost 120 items 9 159 load 118
bin 22 type 2 capacity 150 cost 150 items 175 142 load 131
bin 23 type 0 capacity 100 cost 100 items 32 170 load 93
bin 24 type 0 capacity 100 cost 100 items 119 135 load 99
bin 25 type 1 capacity 120 cost 120 items 180 110 load 120
bin 26 type 1 capacity 120 cost 120 items 74 137 load 120
bin 27 type 1 capacity 120 cost 120 items 183 61 load 117
bin 28 type 0 capacity 100 cost 100 items 166 21 load 96
bin 29 type 0 capacity 100 cost 100 items 102 141 load 89
bin 30 type 0 capacity 100 cost 100 items 60 128 load 88
bin 31 type 1 capacity 120 cost 120 items 192 87 load 115
bin 32 type 1 capacity 120 cost 120 items 198 115 load 117
bin 33 type 1 capacity 120 cost 120 items 179 37 load 114
bin 34 type 0 capacity 100 cost 100 items 143 13 load 100
bin 35 type 0 capacity 100 cost 100 items 79 72 load 97
bin 36 type 0 capacity 100 cost 100 items 138 40 load 91
bin 37 type 1 capacity 120 cost 120 items 93 20 load 118
bin 38 type 0 capacity 100 cost 100 items 187 105 load 80
bin 39 type 2 capacity 150 cost 150 items 113 163 load 150
bin 40 type 2 capacity 150 cost 150 items 43 107 load 150
bin 41 type 2 capacity 150 cost 150 items 27 124 load 144
bin 42 type 0 capacity 100 cost 100 items 164 load 92
bin 43 type 2 capacity 150 cost 150 items 76 5 load 145
bin 44 type 2 capacity 150 cost 150 items 154 92 load 129
bin 45 type 2 capacity 150 cost 150 items 149 62 load 148
bin 46 type 1 capacity 120 cost 120 items 88 26 load 120
bin 47 type 0 capacity 100 cost 100 items 83 load 100
bin 48 type 0 capacity 100 cost 100 items 78 load 96
bin 49 type 1 capacity 120 cost 120 items 153 173 load 120
bin 50 type 1 capacity 120 cost 120 items 120 167 load 119
bin 51 type 2 capacity 150 cost 150 items 77 65 load 137
bin 52 type 2 capacity 150 cost 150 items 118 112 load 147
bin 53 type 2 capacity 150 cost 150 items 4 56 156 load 149
bin 54 type 1 capacity 120 cost 120 items 186 51 load 113
bin 55 type 0 capacity 100 cost 100 items 172 94 load 100
bin 56 type 0 capacity 100 cost 100 items 97 64 load 100
bin 57 type 1 capacity 120 cost 120 items 95 15 load 113
bin 58 type 0 capacity 100 cost 100 items 2 131 load 88
bin 59 type 0 capacity 100 cost 100 items 33 22 load 91
bin 60 type 1 capacity 120 cost 120 items 67 190 load 106
bin 61 type 2 capacity 150 cost 150 items 171 196 load 135
bin 62 type 1 capacity 120 cost 120 items 103 176 load 112
bin 63 type 0 capacity 100 cost 100 items 182 11 load 80
bin 64 type 0 capacity 100 cost 100 items 121 150 load 92
bin 65 type 2 capacity 150 cost 150 items 101 29 load 136
bin 66 type 0 capacity 100 cost 100 items 55 load 92
bin 67 type 2 capacity 150 cost 150 items 17 71 load 150
bin 68 type 1 capacity 120 cost 120 items 157 130 load 119
bin 69 type 1 capacity 120 cost 120 items 34 6 load 113
bin 70 type 2 capacity 150 cost 150 items 185 10 load 147
bin 71 type 1 capacity 120 cost 120 items 57 69 load 119
bin 72 type 2 capacity 150 cost 150 items 127 91 load 149
bin 73 type 1 capacity 120 cost 120 items 70 184 load 103
bin 74 type 0 capacity 100 cost 100 items 30 0 load 99
bin 75 type 1 capacity 120 cost 120 items 133 109 load 116
bin 76 type 0 capacity 100 cost 100 items 14 98 load 94
bin 77 type 0 capacity 100 cost 100 items 46 7 load 100
bin 78 type 0 capacity 100 cost 100 items 80 145 load 93
bin 79 type 0 capacity 100 cost 100 items 122 99 load 97
bin 80 type 0 capacity 100 cost 100 items 100 151 load 88
bin 81 type 1 capacity 120 cost 120 items 39 152 load 117
bin 82 type 2 capacity 150 cost 150 items 68 28 load 149
bin 83 type 2 capacity 150 cost 150 items 81 108 load 150
bin 84 type 1 capacity 120 cost 120 items 90 24 load 114
bin 85 type 1 capacity 120 cost 120 items 58 31 load 118
bin 86 type 1 capacity 120 cost 120 items 161 59 load 114
bin 87 type 1 capacity 120 cost 120 items 139 19 load 116
bin 88 type 1 capacity 120 cost 120 items 75 23 load 101
bin 89 type 1 capacity 120 cost 120 items 3 168 load 119
bin 90 type 1 capacity 120 cost 120 items 158 54 load 119
bin 91 type 2 capacity 150 cost 150 items 191 116 load 143
bin 92 type 2 capacity 150 cost 150 items 106 174 load 137
bin 93 type 0 capacity 100 cost 100 items 178 114 load 90
bin 94 type 0 capacity 100 cost 100 items 35 148 load 92
bin 95 type 1 capacity 120 cost 120 items 104 89 load 118
bin 96 type 1 capacity 120 cost 120 items 16 160 load 112
bin 97 type 0 capacity 100 cost 100 items 181 44 load 97
bin 98 type 0 capacity 100 cost 100 items 96 193 load 97
bin 99 type 1 capacity 120 cost 120 items 53 8 load 102
bin 100 type 0 capacity 100 cost 100 items 155 169 load 87
bin 101 type 0 capacity 100 cost 100 items 50 45 load 79
