instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 09:12:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 45.243922
objective 75220.000000
total_bin_cost 75220
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 45 load 100
bin 1 type 4 capacity 150 cost 150 items 95 30 load 150
bin 2 type 4 capacity 150 cost 150 items 125 80 load 150
bin 3 type 4 capacity 150 cost 150 items 150 93 load 150
bin 4 type 4 capacity 150 cost 150 items 159 140 load 150
bin 5 type 4 capacity 150 cost 150 items 224 115 load 150
bin 6 type 4 capacity 150 cost 150 items 254 132 load 150
bin 7 type 4 capacity 150 cost 150 items 278 213 load 150
bin 8 type 4 capacity 150 cost 150 items 311 146 load 150
bin 9 type 4 capacity 150 cost 150 items 315 147 load 150
bin 10 type 4 capacity 150 cost 150 items 351 225 load 150
bin 11 type 4 capacity 150 cost 150 items 367 228 load 150
bin 12 type 4 capacity 150 cost 150 items 369 4 load 150
bin 13 type 4 capacity 150 cost 150 items 424 233 load 150
bin 14 type 4 capacity 150 cost 150 items 472 243 load 150
bin 15 type 4 capacity 150 cost 150 items 481 260 load 150
bin 16 type 4 capacity 150 cost 150 items 485 232 load 150
bin 17 type 4 capacity 150 cost 150 items 514 313 load 150
bin 18 type 4 capacity 150 cost 150 items 523 22 load 150
bin 19 type 4 capacity 150 cost 150 items 533 230 load 150
bin 20 type 4 capacity 150 cost 150 items 552 70 load 150
bin 21 type 4 capacity 150 cost 150 items 572 111 load 150
bin 22 type 4 capacity 150 cost 150 items 586 346 load 150
bin 23 type 4 capacity 150 cost 150 items 630 403 load 150
bin 24 type 4 capacity 150 cost 150 items 642 363 load 150
bin 25 type 4 capacity 150 cost 150 items 644 366 load 150
bin 26 type 4 capacity 150 cost 150 items 653 398 load 150
bin 27 type 4 capacity 150 cost 150 items 682 500 load 150
bin 28 type 4 capacity 150 cost 150 items 686 477 load 150
bin 29 type 4 capacity 150 cost 150 items 689 385 load 150
bin 30 type 4 capacity 150 cost 150 items 695 518 load 150
bin 31 type 4 capacity 150 cost 150 items 697 690 load 150
bin 32 type 4 capacity 150 cost 150 items 699 368 load 150
bin 33 type 4 capacity 150 cost 150 items 704 544 load 150
bin 34 type 4 capacity 150 cost 150 items 727 421 load 150
bin 35 type 4 capacity 150 cost 150 items 783 567 load 150
bin 36 type 4 capacity 150 cost 150 items 794 620 load 150
bin 37 type 4 capacity 150 cost 150 items 797 626 load 150
bin 38 type 4 capacity 150 cost 150 items 811 637 load 150
bin 39 type 4 capacity 150 cost 150 items 820 759 load 150
bin 40 type 4 capacity 150 cost 150 items 850 798 load 150
bin 41 type 4 capacity 150 cost 150 items 868 775 load 150
bin 42 type 4 capacity 150 cost 150 items 874 715 load 150
bin 43 type 4 capacity 150 cost 150 items 909 808 load 150
bin 44 type 4 capacity 150 cost 150 items 934 910 load 150
bin 45 type 4 capacity 150 cost 150 items 936 726 load 150
bin 46 type 4 capacity 150 cost 150 items 983 834 load 150
bin 47 type 4 capacity 150 cost 150 items 67 50 load 150
bin 48 type 4 capacity 150 cost 150 items 149 172 load 150
bin 49 type 4 capacity 150 cost 150 items 165 226 load 150
bin 50 type 4 capacity 150 cost 150 items 317 72 load 150
bin 51 type 4 capacity 150 cost 150 items 371 322 load 150
bin 52 type 4 capacity 150 cost 150 items 409 348 load 150
bin 53 type 4 capacity 150 cost 150 items 433 362 load 150
bin 54 type 4 capacity 150 cost 150 items 568 407 load 150
bin 55 type 4 capacity 150 cost 150 items 577 483 load 150
bin 56 type 4 capacity 150 cost 150 items 589 560 load 150
bin 57 type 4 capacity 150 cost 150 items 625 576 load 150
bin 58 type 4 capacity 150 cost 150 items 780 691 load 150
bin 59 type 4 capacity 150 cost 150 items 790 585 load 150
bin 60 type 4 capacity 150 cost 150 items 792 702 load 150
bin 61 type 4 capacity 150 cost 150 items 860 812 load 150
bin 62 type 4 capacity 150 cost 150 items 864 773 load 150
bin 63 type 4 capacity 150 cost 150 items 876 900 load 150
bin 64 type 4 capacity 150 cost 150 items 927 913 load 149
bin 65 type 4 capacity 150 cost 150 items 977 922 load 149
bin 66 type 4 capacity 150 cost 150 items 15 34 load 150
bin 67 type 4 capacity 150 cost 150 items 184 42 load 150
bin 68 type 4 capacity 150 cost 150 items 192 102 load 150
bin 69 type 4 capacity 150 cost 150 items 259 118 load 150
bin 70 type 4 capacity 150 cost 150 items 263 148 load 150
bin 71 type 4 capacity 150 cost 150 items 293 162 load 150
bin 72 type 4 capacity 150 cost 150 items 380 186 load 150
bin 73 type 4 capacity 150 cost 150 items 419 252 load 150
bin 74 type 4 capacity 150 cost 150 items 443 250 load 150
bin 75 type 4 capacity 150 cost 150 items 450 275 load 150
bin 76 type 4 capacity 150 cost 150 items 464 339 load 150
bin 77 type 4 capacity 150 cost 150 items 537 401 load 150
bin 78 type 4 capacity 150 cost 150 items 541 406 load 150
bin 79 type 4 capacity 150 cost 150 items 546 415 load 150
bin 80 type 4 capacity 150 cost 150 items 553 484 load 150
bin 81 type 4 capacity 150 cost 150 items 595 520 load 150
bin 82 type 4 capacity 150 cost 150 items 629 532 load 150
