instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_5.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 07:02:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 15.882678
objective 76170.000000
total_bin_cost 76170
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 43 load 100
bin 1 type 2 capacity 150 cost 150 items 60 172 load 150
bin 2 type 2 capacity 150 cost 150 items 122 186 load 150
bin 3 type 2 capacity 150 cost 150 items 153 195 load 150
bin 4 type 2 capacity 150 cost 150 items 155 297 load 150
bin 5 type 2 capacity 150 cost 150 items 171 361 load 150
bin 6 type 2 capacity 150 cost 150 items 236 440 load 150
bin 7 type 2 capacity 150 cost 150 items 248 479 load 150
bin 8 type 2 capacity 150 cost 150 items 485 502 load 150
bin 9 type 2 capacity 150 cost 150 items 514 519 load 150
bin 10 type 2 capacity 150 cost 150 items 562 527 load 150
bin 11 type 2 capacity 150 cost 150 items 598 628 load 150
bin 12 type 2 capacity 150 cost 150 items 690 715 load 150
bin 13 type 2 capacity 150 cost 150 items 696 747 load 150
bin 14 type 2 capacity 150 cost 150 items 706 770 load 150
bin 15 type 2 capacity 150 cost 150 items 785 783 load 150
bin 16 type 2 capacity 150 cost 150 items 798 790 load 150
bin 17 type 2 capacity 150 cost 150 items 808 803 load 150
bin 18 type 2 capacity 150 cost 150 items 810 880 load 150
bin 19 type 2 capacity 150 cost 150 items 906 892 load 150
bin 20 type 2 capacity 150 cost 150 items 925 977 load 150
bin 21 type 2 capacity 150 cost 150 items 930 978 load 150
bin 22 type 2 capacity 150 cost 150 items 113 64 load 150
bin 23 type 2 capacity 150 cost 150 items 288 66 load 150
bin 24 type 2 capacity 150 cost 150 items 404 97 load 150
bin 25 type 2 capacity 150 cost 150 items 428 109 load 150
bin 26 type 2 capacity 150 cost 150 items 473 137 load 150
bin 27 type 2 capacity 150 cost 150 items 475 147 load 150
bin 28 type 2 capacity 150 cost 150 items 524 323 load 150
bin 29 type 2 capacity 150 cost 150 items 559 358 load 150
bin 30 type 2 capacity 150 cost 150 items 587 464 load 150
bin 31 type 2 capacity 150 cost 150 items 624 480 load 150
bin 32 type 2 capacity 150 cost 150 items 646 522 load 150
bin 33 type 2 capacity 150 cost 150 items 689 549 load 150
bin 34 type 2 capacity 150 cost 150 items 719 599 load 150
bin 35 type 2 capacity 150 cost 150 items 725 669 load 150
bin 36 type 2 capacity 150 cost 150 items 744 713 load 150
bin 37 type 2 capacity 150 cost 150 items 758 724 load 150
