instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 16:13:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 14.103008
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 96 load 100
bin 1 type 2 capacity 100 cost 100 items 163 load 100
bin 2 type 4 capacity 150 cost 150 items 170 73 load 150
bin 3 type 4 capacity 150 cost 150 items 272 76 load 150
bin 4 type 4 capacity 150 cost 150 items 301 370 load 150
bin 5 type 2 capacity 100 cost 100 items 314 load 100
bin 6 type 4 capacity 150 cost 150 items 436 286 load 150
bin 7 type 4 capacity 150 cost 150 items 476 654 load 150
bin 8 type 4 capacity 150 cost 150 items 525 743 load 150
bin 9 type 4 capacity 150 cost 150 items 572 500 load 150
bin 10 type 4 capacity 150 cost 150 items 667 985 load 150
bin 11 type 4 capacity 150 cost 150 items 669 687 load 150
bin 12 type 4 capacity 150 cost 150 items 769 681 load 150
bin 13 type 4 capacity 150 cost 150 items 798 684 load 150
bin 14 type 4 capacity 150 cost 150 items 834 815 load 150
bin 15 type 4 capacity 150 cost 150 items 507 406 load 150
bin 16 type 4 capacity 150 cost 150 items 550 217 load 150
bin 17 type 4 capacity 150 cost 150 items 711 692 load 150
bin 18 type 4 capacity 150 cost 150 items 807 602 load 150
bin 19 type 4 capacity 150 cost 150 items 273 580 load 149
bin 20 type 4 capacity 150 cost 150 items 60 153 load 150
bin 21 type 4 capacity 150 cost 150 items 463 442 load 150
bin 22 type 4 capacity 150 cost 150 items 573 508 load 150
bin 23 type 4 capacity 150 cost 150 items 620 533 load 150
bin 24 type 4 capacity 150 cost 150 items 832 935 load 150
bin 25 type 4 capacity 150 cost 150 items 218 30 load 150
bin 26 type 4 capacity 150 cost 150 items 220 484 load 150
bin 27 type 4 capacity 150 cost 150 items 227 546 load 150
bin 28 type 4 capacity 150 cost 150 items 474 395 load 150
bin 29 type 4 capacity 150 cost 150 items 520 693 load 150
bin 30 type 4 capacity 150 cost 150 items 881 841 load 150
bin 31 type 4 capacity 150 cost 150 items 868 975 load 148
bin 32 type 4 capacity 150 cost 150 items 964 901 load 148
bin 33 type 4 capacity 150 cost 150 items 12 244 load 150
bin 34 type 4 capacity 150 cost 150 items 351 195 load 150
bin 35 type 4 capacity 150 cost 150 items 491 593 load 150
bin 36 type 4 capacity 150 cost 150 items 532 612 load 150
bin 37 type 4 capacity 150 cost 150 items 691 263 load 150
bin 38 type 4 capacity 150 cost 150 items 797 538 load 150
bin 39 type 4 capacity 150 cost 150 items 970 677 load 150
bin 40 type 4 capacity 150 cost 150 items 23 332 load 150
bin 41 type 4 capacity 150 cost 150 items 185 448 load 150
bin 42 type 4 capacity 150 cost 150 items 250 98 load 150
bin 43 type 4 capacity 150 cost 150 items 333 221 load 150
bin 44 type 4 capacity 150 cost 150 items 443 429 load 150
bin 45 type 4 capacity 150 cost 150 items 576 487 load 150
bin 46 type 4 capacity 150 cost 150 items 599 972 load 150
bin 47 type 4 capacity 150 cost 150 items 644 480 load 150
