instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_7.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 08:35:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.853641
objective 37640.000000
total_bin_cost 37640
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 177 load 100
bin 1 type 4 capacity 150 cost 150 items 200 383 load 150
bin 2 type 1 capacity 80 cost 80 items 249 load 80
bin 3 type 4 capacity 150 cost 150 items 289 350 load 150
bin 4 type 2 capacity 100 cost 100 items 309 load 100
bin 5 type 4 capacity 150 cost 150 items 345 114 load 150
bin 6 type 4 capacity 150 cost 150 items 395 153 load 150
bin 7 type 4 capacity 150 cost 150 items 414 460 load 150
bin 8 type 4 capacity 150 cost 150 items 494 322 load 150
bin 9 type 4 capacity 150 cost 150 items 15 89 load 150
bin 10 type 4 capacity 150 cost 150 items 142 226 load 150
bin 11 type 4 capacity 150 cost 150 items 365 169 load 150
bin 12 type 4 capacity 150 cost 150 items 54 224 load 150
bin 13 type 4 capacity 150 cost 150 items 179 155 load 150
bin 14 type 4 capacity 150 cost 150 items 228 59 load 150
bin 15 type 4 capacity 150 cost 150 items 352 57 load 150
bin 16 type 4 capacity 150 cost 150 items 440 259 load 150
bin 17 type 4 capacity 150 cost 150 items 475 478 load 150
bin 18 type 4 capacity 150 cost 150 items 74 298 load 148
bin 19 type 4 capacity 150 cost 150 items 39 137 load 150
bin 20 type 4 capacity 150 cost 150 items 328 301 load 150
bin 21 type 4 capacity 150 cost 150 items 93 38 load 150
bin 22 type 4 capacity 150 cost 150 items 104 334 load 150
bin 23 type 4 capacity 150 cost 150 items 254 265 load 149
bin 24 type 4 capacity 150 cost 150 items 286 8 load 148
bin 25 type 4 capacity 150 cost 150 items 407 344 load 149
bin 26 type 4 capacity 150 cost 150 items 204 305 load 150
bin 27 type 4 capacity 150 cost 150 items 220 134 load 150
bin 28 type 4 capacity 150 cost 150 items 282 244 load 150
bin 29 type 4 capacity 150 cost 150 items 393 199 load 150
bin 30 type 4 capacity 150 cost 150 items 425 293 load 150
bin 31 type 4 capacity 150 cost 150 items 426 292 load 150
bin 32 type 4 capacity 150 cost 150 items 101 416 load 148
bin 33 type 4 capacity 150 cost 150 items 123 320 load 150
bin 34 type 4 capacity 150 cost 150 items 172 356 load 149
bin 35 type 4 capacity 150 cost 150 items 338 160 load 150
bin 36 type 4 capacity 150 cost 150 items 397 91 load 150
bin 37 type 4 capacity 150 cost 150 items 363 248 load 150
bin 38 type 4 capacity 150 cost 150 items 11 186 load 150
