instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_2.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-26 16:57:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.124043
objective 55870.000000
total_bin_cost 55870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 488 load 96
bin 1 type 0 capacity 100 cost 100 items 772 171 load 99
bin 2 type 0 capacity 100 cost 100 items 720 950 load 91
bin 3 type 0 capacity 100 cost 100 items 751 load 80
bin 4 type 0 capacity 100 cost 100 items 587 519 load 81
bin 5 type 1 capacity 120 cost 120 items 795 507 load 113
bin 6 type 0 capacity 100 cost 100 items 965 217 load 97
bin 7 type 0 capacity 100 cost 100 items 557 816 load 99
bin 8 type 0 capacity 100 cost 100 items 622 958 load 97
bin 9 type 0 capacity 100 cost 100 items 707 592 load 88
bin 10 type 0 capacity 100 cost 100 items 618 97 load 100
bin 11 type 0 capacity 100 cost 100 items 883 19 load 94
bin 12 type 1 capacity 120 cost 120 items 582 615 load 117
bin 13 type 0 capacity 100 cost 100 items 835 925 load 100
bin 14 type 0 capacity 100 cost 100 items 616 782 load 78
bin 15 type 1 capacity 120 cost 120 items 834 619 load 118
bin 16 type 0 capacity 100 cost 100 items 245 215 load 93
bin 17 type 0 capacity 100 cost 100 items 817 328 load 91
bin 18 type 0 capacity 100 cost 100 items 994 21 load 84
bin 19 type 1 capacity 120 cost 120 items 520 682 load 103
bin 20 type 0 capacity 100 cost 100 items 137 761 load 88
bin 21 type 0 capacity 100 cost 100 items 636 load 99
bin 22 type 1 capacity 120 cost 120 items 647 960 load 112
bin 23 type 1 capacity 120 cost 120 items 917 432 load 103
bin 24 type 2 capacity 150 cost 150 items 49 907 load 148
bin 25 type 0 capacity 100 cost 100 items 194 703 load 72
bin 26 type 0 capacity 100 cost 100 items 724 504 load 70
bin 27 type 0 capacity 100 cost 100 items 10 568 load 88
bin 28 type 1 capacity 120 cost 120 items 922 378 load 116
bin 29 type 1 capacity 120 cost 120 items 330 721 load 115
bin 30 type 0 capacity 100 cost 100 items 571 447 load 54
bin 31 type 1 capacity 120 cost 120 items 89 497 load 113
bin 32 type 1 capacity 120 cost 120 items 567 525 load 110
bin 33 type 0 capacity 100 cost 100 items 244 574 load 78
bin 34 type 2 capacity 150 cost 150 items 659 591 822 load 148
bin 35 type 0 capacity 100 cost 100 items 537 201 load 76
bin 36 type 0 capacity 100 cost 100 items 841 239 load 78
bin 37 type 0 capacity 100 cost 100 items 157 427 load 95
bin 38 type 0 capacity 100 cost 100 items 475 928 load 50
bin 39 type 0 capacity 100 cost 100 items 423 732 load 97
bin 40 type 0 capacity 100 cost 100 items 839 196 load 100
bin 41 type 0 capacity 100 cost 100 items 617 396 load 100
bin 42 type 1 capacity 120 cost 120 items 164 195 load 109
bin 43 type 0 capacity 100 cost 100 items 513 893 load 97
bin 44 type 0 capacity 100 cost 100 items 855 909 load 100
bin 45 type 0 capacity 100 cost 100 items 126 14 load 97
bin 46 type 0 capacity 100 cost 100 items 237 631 load 98
bin 47 type 0 capacity 100 cost 100 items 657 543 load 74
bin 48 type 0 capacity 100 cost 100 items 163 177 load 73
bin 49 type 0 capacity 100 cost 100 items 71 650 load 99
bin 50 type 0 capacity 100 cost 100 items 174 590 load 99
bin 51 type 1 capacity 120 cost 120 items 569 377 load 120
bin 52 type 0 capacity 100 cost 100 items 155 load 83
bin 53 type 1 capacity 120 cost 120 items 119 477 load 104
bin 54 type 0 capacity 100 cost 100 items 550 199 load 89
bin 55 type 0 capacity 100 cost 100 items 416 988 load 96
bin 56 type 2 capacity 150 cost 150 items 624 446 456 load 138
bin 57 type 0 capacity 100 cost 100 items 664 46 load 99
bin 58 type 0 capacity 100 cost 100 items 99 712 load 81
bin 59 type 0 capacity 100 cost 100 items 780 878 load 85
bin 60 type 0 capacity 100 cost 100 items 67 683 load 71
bin 61 type 0 capacity 100 cost 100 items 796 306 load 90
bin 62 type 0 capacity 100 cost 100 items 414 24 load 74
bin 63 type 0 capacity 100 cost 100 items 532 262 load 87
bin 64 type 1 capacity 120 cost 120 items 595 370 load 120
bin 65 type 1 capacity 120 cost 120 items 850 920 load 119
bin 66 type 2 capacity 150 cost 150 items 317 845 load 142
bin 67 type 1 capacity 120 cost 120 items 723 33 load 119
bin 68 type 2 capacity 150 cost 150 items 360 161 load 123
bin 69 type 0 capacity 100 cost 100 items 254 564 load 83
bin 70 type 2 capacity 150 cost 150 items 467 95 load 143
bin 71 type 0 capacity 100 cost 100 items 145 88 load 99
bin 72 type 1 capacity 120 cost 120 items 689 777 load 115
bin 73 type 0 capacity 100 cost 100 items 888 655 load 74
bin 74 type 0 capacity 100 cost 100 items 249 521 load 77
bin 75 type 1 capacity 120 cost 120 items 811 267 load 110
bin 76 type 0 capacity 100 cost 100 items 548 769 load 83
bin 77 type 0 capacity 100 cost 100 items 600 7 load 97
bin 78 type 2 capacity 150 cost 150 items 122 971 668 load 137
bin 79 type 1 capacity 120 cost 120 items 70 837 load 110
bin 80 type 1 capacity 120 cost 120 items 247 431 load 118
bin 81 type 0 capacity 100 cost 100 items 282 701 load 97
bin 82 type 0 capacity 100 cost 100 items 690 552 load 95
bin 83 type 1 capacity 120 cost 120 items 904 405 load 109
bin 84 type 0 capacity 100 cost 100 items 714 283 load 89
bin 85 type 2 capacity 150 cost 150 items 868 748 load 145
bin 86 type 1 capacity 120 cost 120 items 738 849 load 118
bin 87 type 2 capacity 150 cost 150 items 801 213 load 140
bin 88 type 0 capacity 100 cost 100 items 233 316 load 81
bin 89 type 0 capacity 100 cost 100 items 23 661 load 86
bin 90 type 0 capacity 100 cost 100 items 941 581 load 84
bin 91 type 0 capacity 100 cost 100 items 948 884 load 99
bin 92 type 0 capacity 100 cost 100 items 261 892 load 87
bin 93 type 0 capacity 100 cost 100 items 715 323 load 72
bin 94 type 0 capacity 100 cost 100 items 641 555 load 84
bin 95 type 0 capacity 100 cost 100 items 236 205 load 76
bin 96 type 2 capacity 150 cost 150 items 638 930 load 150
bin 97 type 0 capacity 100 cost 100 items 438 540 load 100
bin 98 type 2 capacity 150 cost 150 items 35 5 load 139
bin 99 type 0 capacity 100 cost 100 items 753 load 92
bin 100 type 2 capacity 150 cost 150 items 990 58 load 150
bin 101 type 2 capacity 150 cost 150 items 686 538 load 131
bin 102 type 0 capacity 100 cost 100 items 63 936 load 99
bin 103 type 0 capacity 100 cost 100 items 402 413 load 94
