instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_1.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 02:53:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.262682
objective 31280.000000
total_bin_cost 31280
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 49 load 100
bin 1 type 2 capacity 150 cost 150 items 65 252 load 139
bin 2 type 1 capacity 120 cost 120 items 368 66 load 120
bin 3 type 0 capacity 100 cost 100 items 423 load 98
bin 4 type 1 capacity 120 cost 120 items 274 7 load 117
bin 5 type 2 capacity 150 cost 150 items 438 292 load 145
bin 6 type 2 capacity 150 cost 150 items 209 496 load 145
bin 7 type 1 capacity 120 cost 120 items 187 199 load 118
bin 8 type 0 capacity 100 cost 100 items 494 load 95
bin 9 type 1 capacity 120 cost 120 items 153 218 load 120
bin 10 type 1 capacity 120 cost 120 items 427 180 load 118
bin 11 type 1 capacity 120 cost 120 items 35 430 load 120
bin 12 type 1 capacity 120 cost 120 items 183 223 load 118
bin 13 type 1 capacity 120 cost 120 items 232 271 load 118
bin 14 type 2 capacity 150 cost 150 items 376 461 load 150
bin 15 type 1 capacity 120 cost 120 items 112 332 load 120
bin 16 type 2 capacity 150 cost 150 items 29 302 load 148
bin 17 type 1 capacity 120 cost 120 items 294 108 load 114
bin 18 type 1 capacity 120 cost 120 items 372 168 load 120
bin 19 type 1 capacity 120 cost 120 items 323 291 load 115
bin 20 type 2 capacity 150 cost 150 items 394 297 load 149
bin 21 type 1 capacity 120 cost 120 items 375 51 load 117
bin 22 type 2 capacity 150 cost 150 items 398 463 load 135
bin 23 type 1 capacity 120 cost 120 items 36 174 load 119
bin 24 type 1 capacity 120 cost 120 items 330 130 load 120
bin 25 type 1 capacity 120 cost 120 items 89 257 load 115
bin 26 type 0 capacity 100 cost 100 items 226 15 load 95
bin 27 type 1 capacity 120 cost 120 items 377 60 load 118
bin 28 type 1 capacity 120 cost 120 items 434 71 load 120
bin 29 type 1 capacity 120 cost 120 items 106 14 load 116
bin 30 type 2 capacity 150 cost 150 items 487 195 load 145
bin 31 type 1 capacity 120 cost 120 items 119 490 load 120
bin 32 type 1 capacity 120 cost 120 items 341 114 load 118
bin 33 type 1 capacity 120 cost 120 items 272 303 load 120
bin 34 type 1 capacity 120 cost 120 items 457 387 load 120
bin 35 type 0 capacity 100 cost 100 items 269 235 load 83
bin 36 type 2 capacity 150 cost 150 items 30 173 load 148
bin 37 type 1 capacity 120 cost 120 items 163 186 load 120
bin 38 type 1 capacity 120 cost 120 items 9 185 load 113
bin 39 type 0 capacity 100 cost 100 items 316 391 load 95
bin 40 type 1 capacity 120 cost 120 items 366 429 load 115
bin 41 type 1 capacity 120 cost 120 items 21 455 load 105
bin 42 type 1 capacity 120 cost 120 items 175 90 load 119
bin 43 type 2 capacity 150 cost 150 items 493 244 441 load 142
bin 44 type 1 capacity 120 cost 120 items 38 346 load 110
bin 45 type 0 capacity 100 cost 100 items 358 283 load 100
bin 46 type 1 capacity 120 cost 120 items 12 468 load 110
bin 47 type 2 capacity 150 cost 150 items 399 170 load 150
bin 48 type 2 capacity 150 cost 150 items 224 131 load 149
bin 49 type 1 capacity 120 cost 120 items 33 184 load 120
bin 50 type 1 capacity 120 cost 120 items 59 406 load 119
bin 51 type 2 capacity 150 cost 150 items 310 309 load 138
bin 52 type 1 capacity 120 cost 120 items 265 57 load 114
