instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 02:57:59
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.603234
objective 31340.000000
total_bin_cost 31340
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 284 load 60
bin 1 type 2 capacity 100 cost 100 items 309 load 100
bin 2 type 1 capacity 80 cost 80 items 132 451 load 78
bin 3 type 4 capacity 150 cost 150 items 301 293 load 149
bin 4 type 1 capacity 80 cost 80 items 135 273 load 79
bin 5 type 4 capacity 150 cost 150 items 400 425 load 150
bin 6 type 2 capacity 100 cost 100 items 439 423 load 89
bin 7 type 1 capacity 80 cost 80 items 108 load 77
bin 8 type 3 capacity 120 cost 120 items 175 115 load 120
bin 9 type 3 capacity 120 cost 120 items 110 338 load 116
bin 10 type 4 capacity 150 cost 150 items 176 342 load 150
bin 11 type 3 capacity 120 cost 120 items 130 312 load 119
bin 12 type 3 capacity 120 cost 120 items 405 32 load 118
bin 13 type 3 capacity 120 cost 120 items 196 25 load 115
bin 14 type 2 capacity 100 cost 100 items 287 358 load 98
bin 15 type 3 capacity 120 cost 120 items 322 465 load 115
bin 16 type 4 capacity 150 cost 150 items 74 389 load 149
bin 17 type 1 capacity 80 cost 80 items 148 208 load 80
bin 18 type 3 capacity 120 cost 120 items 43 264 load 114
bin 19 type 4 capacity 150 cost 150 items 488 335 load 145
bin 20 type 3 capacity 120 cost 120 items 345 129 load 118
bin 21 type 2 capacity 100 cost 100 items 169 448 load 92
bin 22 type 2 capacity 100 cost 100 items 403 344 load 100
bin 23 type 3 capacity 120 cost 120 items 118 58 load 120
bin 24 type 1 capacity 80 cost 80 items 3 297 load 80
bin 25 type 2 capacity 100 cost 100 items 407 142 load 100
bin 26 type 4 capacity 150 cost 150 items 134 85 load 149
bin 27 type 4 capacity 150 cost 150 items 471 498 load 150
bin 28 type 3 capacity 120 cost 120 items 472 321 load 120
bin 29 type 2 capacity 100 cost 100 items 319 398 load 99
bin 30 type 4 capacity 150 cost 150 items 275 60 load 145
bin 31 type 4 capacity 150 cost 150 items 71 26 load 150
bin 32 type 1 capacity 80 cost 80 items 239 load 78
bin 33 type 2 capacity 100 cost 100 items 357 411 load 100
bin 34 type 3 capacity 120 cost 120 items 159 238 load 118
bin 35 type 3 capacity 120 cost 120 items 250 29 load 117
bin 36 type 3 capacity 120 cost 120 items 390 94 load 118
bin 37 type 4 capacity 150 cost 150 items 173 483 load 147
bin 38 type 4 capacity 150 cost 150 items 0 316 load 143
bin 39 type 4 capacity 150 cost 150 items 454 195 load 146
bin 40 type 4 capacity 150 cost 150 items 190 11 load 134
bin 41 type 3 capacity 120 cost 120 items 81 70 load 119
bin 42 type 3 capacity 120 cost 120 items 48 229 load 118
bin 43 type 3 capacity 120 cost 120 items 192 397 load 119
bin 44 type 4 capacity 150 cost 150 items 422 201 load 150
bin 45 type 4 capacity 150 cost 150 items 384 288 load 149
bin 46 type 3 capacity 120 cost 120 items 295 242 load 120
bin 47 type 3 capacity 120 cost 120 items 8 212 load 115
bin 48 type 3 capacity 120 cost 120 items 376 370 load 118
bin 49 type 0 capacity 60 cost 60 items 313 304 load 60
bin 50 type 4 capacity 150 cost 150 items 79 279 load 146
bin 51 type 4 capacity 150 cost 150 items 209 311 load 148
bin 52 type 4 capacity 150 cost 150 items 455 385 load 149
bin 53 type 4 capacity 150 cost 150 items 459 346 load 130
bin 54 type 3 capacity 120 cost 120 items 367 496 load 120
bin 55 type 2 capacity 100 cost 100 items 188 307 load 100
bin 56 type 4 capacity 150 cost 150 items 437 91 load 131
bin 57 type 3 capacity 120 cost 120 items 291 21 load 114
bin 58 type 0 capacity 60 cost 60 items 329 162 load 60
bin 59 type 3 capacity 120 cost 120 items 76 45 load 120
bin 60 type 4 capacity 150 cost 150 items 254 30 load 150
bin 61 type 2 capacity 100 cost 100 items 121 356 load 100
bin 62 type 3 capacity 120 cost 120 items 278 156 load 119
bin 63 type 3 capacity 120 cost 120 items 7 72 load 115
bin 64 type 4 capacity 150 cost 150 items 166 145 load 144
bin 65 type 4 capacity 150 cost 150 items 226 327 load 137
bin 66 type 3 capacity 120 cost 120 items 364 31 load 118
bin 67 type 3 capacity 120 cost 120 items 255 325 load 115
bin 68 type 3 capacity 120 cost 120 items 12 457 load 120
bin 69 type 3 capacity 120 cost 120 items 430 323 load 120
bin 70 type 4 capacity 150 cost 150 items 351 235 317 load 150
bin 71 type 2 capacity 100 cost 100 items 315 101 load 92
bin 72 type 4 capacity 150 cost 150 items 468 247 load 139
bin 73 type 4 capacity 150 cost 150 items 112 221 load 143
bin 74 type 1 capacity 80 cost 80 items 292 load 80
bin 75 type 4 capacity 150 cost 150 items 87 92 load 150
bin 76 type 2 capacity 100 cost 100 items 75 149 load 99
bin 77 type 0 capacity 60 cost 60 items 126 load 59
bin 78 type 4 capacity 150 cost 150 items 421 206 load 148
bin 79 type 4 capacity 150 cost 150 items 19 27 load 145
bin 80 type 4 capacity 150 cost 150 items 177 480 load 150
bin 81 type 3 capacity 120 cost 120 items 205 477 load 116
bin 82 type 2 capacity 100 cost 100 items 276 153 load 98
bin 83 type 3 capacity 120 cost 120 items 310 352 load 119
bin 84 type 2 capacity 100 cost 100 items 449 210 load 99
bin 85 type 3 capacity 120 cost 120 items 198 283 load 120
bin 86 type 3 capacity 120 cost 120 items 431 50 load 120
bin 87 type 4 capacity 150 cost 150 items 236 248 load 148
bin 88 type 2 capacity 100 cost 100 items 299 244 load 99
bin 89 type 3 capacity 120 cost 120 items 445 40 load 120
bin 90 type 1 capacity 80 cost 80 items 494 10 load 78
bin 91 type 3 capacity 120 cost 120 items 409 334 load 115
bin 92 type 4 capacity 150 cost 150 items 17 432 load 143
bin 93 type 3 capacity 120 cost 120 items 456 489 load 120
bin 94 type 4 capacity 150 cost 150 items 262 61 load 150
bin 95 type 3 capacity 120 cost 120 items 4 100 load 117
bin 96 type 4 capacity 150 cost 150 items 474 197 load 129
bin 97 type 3 capacity 120 cost 120 items 228 300 load 117
bin 98 type 3 capacity 120 cost 120 items 427 360 load 115
bin 99 type 3 capacity 120 cost 120 items 56 267 load 117
bin 100 type 2 capacity 100 cost 100 items 378 234 load 99
bin 101 type 4 capacity 150 cost 150 items 82 246 65 load 148
bin 102 type 2 capacity 100 cost 100 items 261 222 load 99
bin 103 type 2 capacity 100 cost 100 items 274 111 load 95
bin 104 type 1 capacity 80 cost 80 items 336 160 load 77
bin 105 type 4 capacity 150 cost 150 items 1 462 load 146
bin 106 type 2 capacity 100 cost 100 items 230 load 100
bin 107 type 4 capacity 150 cost 150 items 424 458 load 149
bin 108 type 2 capacity 100 cost 100 items 359 122 load 100
bin 109 type 2 capacity 100 cost 100 items 493 59 load 100
bin 110 type 2 capacity 100 cost 100 items 136 load 98
bin 111 type 4 capacity 150 cost 150 items 39 219 load 145
bin 112 type 4 capacity 150 cost 150 items 105 191 load 149
bin 113 type 4 capacity 150 cost 150 items 257 487 load 144
bin 114 type 0 capacity 60 cost 60 items 339 285 load 57
bin 115 type 3 capacity 120 cost 120 items 348 443 load 112
bin 116 type 3 capacity 120 cost 120 items 53 289 load 119
bin 117 type 3 capacity 120 cost 120 items 133 182 load 118
bin 118 type 4 capacity 150 cost 150 items 137 216 load 144
bin 119 type 3 capacity 120 cost 120 items 272 220 load 120
bin 120 type 4 capacity 150 cost 150 items 144 290 load 142
bin 121 type 4 capacity 150 cost 150 items 353 314 load 143
bin 122 type 3 capacity 120 cost 120 items 486 490 load 119
bin 123 type 3 capacity 120 cost 120 items 120 241 load 118
bin 124 type 4 capacity 150 cost 150 items 484 386 load 149
bin 125 type 3 capacity 120 cost 120 items 33 308 load 116
bin 126 type 2 capacity 100 cost 100 items 147 392 load 99
bin 127 type 2 capacity 100 cost 100 items 34 343 load 100
bin 128 type 2 capacity 100 cost 100 items 302 117 load 99
bin 129 type 3 capacity 120 cost 120 items 413 298 load 119
bin 130 type 4 capacity 150 cost 150 items 282 417 load 146
bin 131 type 1 capacity 80 cost 80 items 165 99 load 80
bin 132 type 4 capacity 150 cost 150 items 296 113 load 150
bin 133 type 4 capacity 150 cost 150 items 395 217 load 150
bin 134 type 4 capacity 150 cost 150 items 396 90 load 150
bin 135 type 4 capacity 150 cost 150 items 249 341 load 148
bin 136 type 2 capacity 100 cost 100 items 441 237 load 100
bin 137 type 1 capacity 80 cost 80 items 41 178 load 80
bin 138 type 4 capacity 150 cost 150 items 69 151 load 144
bin 139 type 3 capacity 120 cost 120 items 391 252 load 120
bin 140 type 3 capacity 120 cost 120 items 482 464 load 118
bin 141 type 3 capacity 120 cost 120 items 381 63 load 120
bin 142 type 3 capacity 120 cost 120 items 14 491 load 120
bin 143 type 4 capacity 150 cost 150 items 47 51 load 149
bin 144 type 3 capacity 120 cost 120 items 127 243 load 120
bin 145 type 4 capacity 150 cost 150 items 466 485 load 148
bin 146 type 3 capacity 120 cost 120 items 233 55 load 119
bin 147 type 3 capacity 120 cost 120 items 36 399 load 120
bin 148 type 2 capacity 100 cost 100 items 408 119 load 99
bin 149 type 3 capacity 120 cost 120 items 20 416 load 111
bin 150 type 3 capacity 120 cost 120 items 204 369 load 118
bin 151 type 3 capacity 120 cost 120 items 436 447 load 111
bin 152 type 3 capacity 120 cost 120 items 324 138 load 120
bin 153 type 3 capacity 120 cost 120 items 260 331 load 114
bin 154 type 4 capacity 150 cost 150 items 476 161 load 150
bin 155 type 3 capacity 120 cost 120 items 64 125 load 116
bin 156 type 3 capacity 120 cost 120 items 89 475 load 119
bin 157 type 4 capacity 150 cost 150 items 141 347 load 147
bin 158 type 3 capacity 120 cost 120 items 433 183 load 120
bin 159 type 4 capacity 150 cost 150 items 207 442 load 149
bin 160 type 4 capacity 150 cost 150 items 189 450 269 load 142
bin 161 type 2 capacity 100 cost 100 items 66 load 100
bin 162 type 2 capacity 100 cost 100 items 168 load 100
bin 163 type 4 capacity 150 cost 150 items 181 365 load 150
bin 164 type 3 capacity 120 cost 120 items 435 170 load 120
bin 165 type 4 capacity 150 cost 150 items 446 372 load 150
bin 166 type 4 capacity 150 cost 150 items 104 167 load 150
bin 167 type 3 capacity 120 cost 120 items 265 154 load 120
bin 168 type 4 capacity 150 cost 150 items 44 361 load 148
bin 169 type 4 capacity 150 cost 150 items 277 16 load 147
bin 170 type 3 capacity 120 cost 120 items 306 231 load 120
bin 171 type 2 capacity 100 cost 100 items 28 286 load 100
bin 172 type 4 capacity 150 cost 150 items 23 174 load 149
bin 173 type 3 capacity 120 cost 120 items 184 215 load 120
bin 174 type 4 capacity 150 cost 150 items 107 438 load 145
bin 175 type 3 capacity 120 cost 120 items 67 86 load 120
bin 176 type 4 capacity 150 cost 150 items 84 495 load 148
bin 177 type 3 capacity 120 cost 120 items 375 128 load 111
bin 178 type 2 capacity 100 cost 100 items 46 load 91
bin 179 type 4 capacity 150 cost 150 items 499 109 428 load 150
bin 180 type 4 capacity 150 cost 150 items 123 256 load 140
bin 181 type 4 capacity 150 cost 150 items 320 440 load 150
bin 182 type 4 capacity 150 cost 150 items 49 379 load 150
bin 183 type 3 capacity 120 cost 120 items 224 374 load 113
bin 184 type 4 capacity 150 cost 150 items 460 35 444 load 150
bin 185 type 4 capacity 150 cost 150 items 83 78 load 130
bin 186 type 3 capacity 120 cost 120 items 426 143 load 117
bin 187 type 3 capacity 120 cost 120 items 6 281 load 118
bin 188 type 3 capacity 120 cost 120 items 218 332 load 118
bin 189 type 2 capacity 100 cost 100 items 463 200 load 96
bin 190 type 3 capacity 120 cost 120 items 401 152 load 109
bin 191 type 2 capacity 100 cost 100 items 96 415 load 100
bin 192 type 4 capacity 150 cost 150 items 180 294 load 150
bin 193 type 3 capacity 120 cost 120 items 355 73 load 119
bin 194 type 3 capacity 120 cost 120 items 453 303 load 119
bin 195 type 2 capacity 100 cost 100 items 88 13 load 99
bin 196 type 2 capacity 100 cost 100 items 179 280 load 97
bin 197 type 3 capacity 120 cost 120 items 187 429 load 110
bin 198 type 2 capacity 100 cost 100 items 434 473 load 98
bin 199 type 3 capacity 120 cost 120 items 461 18 load 115
bin 200 type 1 capacity 80 cost 80 items 15 340 load 80
bin 201 type 1 capacity 80 cost 80 items 213 481 load 80
bin 202 type 0 capacity 60 cost 60 items 150 387 load 58
bin 203 type 3 capacity 120 cost 120 items 52 253 load 120
bin 204 type 4 capacity 150 cost 150 items 103 354 load 150
bin 205 type 1 capacity 80 cost 80 items 155 load 80
bin 206 type 4 capacity 150 cost 150 items 393 172 load 141
bin 207 type 4 capacity 150 cost 150 items 240 326 load 138
bin 208 type 3 capacity 120 cost 120 items 193 102 load 120
bin 209 type 4 capacity 150 cost 150 items 245 349 load 145
bin 210 type 2 capacity 100 cost 100 items 202 load 97
bin 211 type 2 capacity 100 cost 100 items 186 418 load 96
bin 212 type 3 capacity 120 cost 120 items 37 259 load 120
bin 213 type 3 capacity 120 cost 120 items 478 199 load 120
bin 214 type 3 capacity 120 cost 120 items 158 163 load 119
bin 215 type 2 capacity 100 cost 100 items 9 load 95
bin 216 type 4 capacity 150 cost 150 items 38 410 load 141
bin 217 type 4 capacity 150 cost 150 items 95 380 load 138
bin 218 type 3 capacity 120 cost 120 items 116 467 load 119
bin 219 type 4 capacity 150 cost 150 items 227 22 load 149
bin 220 type 4 capacity 150 cost 150 items 232 68 load 143
bin 221 type 3 capacity 120 cost 120 items 263 266 load 120
bin 222 type 3 capacity 120 cost 120 items 268 93 load 119
bin 223 type 3 capacity 120 cost 120 items 368 382 load 117
bin 224 type 4 capacity 150 cost 150 items 373 328 load 146
bin 225 type 3 capacity 120 cost 120 items 406 225 load 120
bin 226 type 4 capacity 150 cost 150 items 124 258 load 142
bin 227 type 4 capacity 150 cost 150 items 251 42 load 145
bin 228 type 3 capacity 120 cost 120 items 479 363 load 120
bin 229 type 4 capacity 150 cost 150 items 146 131 load 148
bin 230 type 3 capacity 120 cost 120 items 164 157 load 118
bin 231 type 3 capacity 120 cost 120 items 185 377 load 118
bin 232 type 3 capacity 120 cost 120 items 469 171 load 114
bin 233 type 2 capacity 100 cost 100 items 2 106 load 99
bin 234 type 3 capacity 120 cost 120 items 270 412 load 118
bin 235 type 4 capacity 150 cost 150 items 54 404 load 150
bin 236 type 3 capacity 120 cost 120 items 330 62 load 119
bin 237 type 4 capacity 150 cost 150 items 194 492 318 load 142
bin 238 type 4 capacity 150 cost 150 items 452 5 load 149
bin 239 type 4 capacity 150 cost 150 items 211 420 load 140
bin 240 type 4 capacity 150 cost 150 items 97 394 load 150
bin 241 type 3 capacity 120 cost 120 items 305 271 load 112
bin 242 type 3 capacity 120 cost 120 items 366 139 load 120
bin 243 type 3 capacity 120 cost 120 items 57 497 load 118
bin 244 type 3 capacity 120 cost 120 items 350 337 load 117
bin 245 type 4 capacity 150 cost 150 items 362 203 load 149
bin 246 type 4 capacity 150 cost 150 items 77 470 load 150
bin 247 type 3 capacity 120 cost 120 items 114 223 load 114
bin 248 type 2 capacity 100 cost 100 items 333 388 load 96
bin 249 type 2 capacity 100 cost 100 items 24 140 load 100
bin 250 type 3 capacity 120 cost 120 items 414 419 load 119
bin 251 type 2 capacity 100 cost 100 items 98 383 load 96
bin 252 type 2 capacity 100 cost 100 items 214 371 load 88
bin 253 type 1 capacity 80 cost 80 items 402 80 load 80
