instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_3.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-26 17:00:30
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.818464
objective 55400.000000
total_bin_cost 55400
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 938 load 96
bin 1 type 0 capacity 100 cost 100 items 769 272 load 100
bin 2 type 0 capacity 100 cost 100 items 549 900 load 96
bin 3 type 0 capacity 100 cost 100 items 772 103 load 97
bin 4 type 0 capacity 100 cost 100 items 504 240 load 100
bin 5 type 0 capacity 100 cost 100 items 541 load 98
bin 6 type 1 capacity 120 cost 120 items 150 576 load 101
bin 7 type 0 capacity 100 cost 100 items 370 403 load 100
bin 8 type 0 capacity 100 cost 100 items 106 286 load 97
bin 9 type 0 capacity 100 cost 100 items 584 558 load 98
bin 10 type 0 capacity 100 cost 100 items 954 314 load 90
bin 11 type 0 capacity 100 cost 100 items 253 266 load 42
bin 12 type 0 capacity 100 cost 100 items 543 222 load 84
bin 13 type 0 capacity 100 cost 100 items 331 663 load 95
bin 14 type 0 capacity 100 cost 100 items 395 load 77
bin 15 type 0 capacity 100 cost 100 items 847 load 97
bin 16 type 0 capacity 100 cost 100 items 570 25 load 97
bin 17 type 1 capacity 120 cost 120 items 10 802 load 118
bin 18 type 0 capacity 100 cost 100 items 448 965 load 87
bin 19 type 0 capacity 100 cost 100 items 169 724 load 93
bin 20 type 0 capacity 100 cost 100 items 857 354 load 80
bin 21 type 0 capacity 100 cost 100 items 186 load 34
bin 22 type 1 capacity 120 cost 120 items 22 991 529 load 117
bin 23 type 1 capacity 120 cost 120 items 578 28 load 117
bin 24 type 0 capacity 100 cost 100 items 165 89 load 94
bin 25 type 0 capacity 100 cost 100 items 579 712 load 93
bin 26 type 0 capacity 100 cost 100 items 883 74 load 85
bin 27 type 0 capacity 100 cost 100 items 953 341 load 90
bin 28 type 0 capacity 100 cost 100 items 641 9 load 82
bin 29 type 0 capacity 100 cost 100 items 912 380 load 96
bin 30 type 0 capacity 100 cost 100 items 484 132 load 92
bin 31 type 0 capacity 100 cost 100 items 146 241 load 78
bin 32 type 0 capacity 100 cost 100 items 79 408 load 93
bin 33 type 0 capacity 100 cost 100 items 583 941 load 76
bin 34 type 0 capacity 100 cost 100 items 488 884 load 31
bin 35 type 2 capacity 150 cost 150 items 237 935 load 129
bin 36 type 0 capacity 100 cost 100 items 787 252 load 100
bin 37 type 1 capacity 120 cost 120 items 968 872 load 118
bin 38 type 0 capacity 100 cost 100 items 653 381 load 100
bin 39 type 0 capacity 100 cost 100 items 720 61 load 92
bin 40 type 0 capacity 100 cost 100 items 842 509 load 96
bin 41 type 0 capacity 100 cost 100 items 76 400 load 89
bin 42 type 0 capacity 100 cost 100 items 560 903 load 100
bin 43 type 0 capacity 100 cost 100 items 429 775 load 91
bin 44 type 0 capacity 100 cost 100 items 552 514 load 76
bin 45 type 0 capacity 100 cost 100 items 323 698 load 69
bin 46 type 0 capacity 100 cost 100 items 893 278 load 96
bin 47 type 0 capacity 100 cost 100 items 999 624 load 97
bin 48 type 0 capacity 100 cost 100 items 453 136 load 71
bin 49 type 0 capacity 100 cost 100 items 940 load 98
bin 50 type 0 capacity 100 cost 100 items 845 load 96
bin 51 type 0 capacity 100 cost 100 items 188 436 load 97
bin 52 type 0 capacity 100 cost 100 items 410 520 load 98
bin 53 type 0 capacity 100 cost 100 items 203 218 load 98
bin 54 type 1 capacity 120 cost 120 items 530 880 load 118
bin 55 type 0 capacity 100 cost 100 items 755 957 load 82
bin 56 type 0 capacity 100 cost 100 items 231 7 load 94
bin 57 type 0 capacity 100 cost 100 items 211 567 load 88
bin 58 type 1 capacity 120 cost 120 items 699 922 load 118
bin 59 type 0 capacity 100 cost 100 items 360 181 load 69
bin 60 type 0 capacity 100 cost 100 items 64 376 load 94
bin 61 type 1 capacity 120 cost 120 items 122 633 load 119
bin 62 type 2 capacity 150 cost 150 items 177 104 load 132
bin 63 type 2 capacity 150 cost 150 items 667 960 load 149
bin 64 type 0 capacity 100 cost 100 items 87 665 load 100
bin 65 type 2 capacity 150 cost 150 items 548 430 load 143
bin 66 type 0 capacity 100 cost 100 items 216 801 load 93
bin 67 type 0 capacity 100 cost 100 items 649 275 load 98
bin 68 type 1 capacity 120 cost 120 items 780 392 load 118
bin 69 type 0 capacity 100 cost 100 items 111 770 load 100
bin 70 type 1 capacity 120 cost 120 items 919 59 load 107
bin 71 type 0 capacity 100 cost 100 items 133 823 load 93
bin 72 type 0 capacity 100 cost 100 items 716 746 load 83
bin 73 type 0 capacity 100 cost 100 items 265 795 load 90
bin 74 type 0 capacity 100 cost 100 items 985 386 load 69
bin 75 type 0 capacity 100 cost 100 items 251 833 load 83
bin 76 type 0 capacity 100 cost 100 items 978 706 load 57
bin 77 type 1 capacity 120 cost 120 items 75 499 load 106
bin 78 type 0 capacity 100 cost 100 items 170 464 load 99
bin 79 type 0 capacity 100 cost 100 items 358 load 97
bin 80 type 2 capacity 150 cost 150 items 829 396 load 134
bin 81 type 0 capacity 100 cost 100 items 175 824 load 95
bin 82 type 0 capacity 100 cost 100 items 740 131 load 95
bin 83 type 0 capacity 100 cost 100 items 741 load 85
bin 84 type 0 capacity 100 cost 100 items 321 415 load 90
bin 85 type 0 capacity 100 cost 100 items 199 148 load 76
bin 86 type 0 capacity 100 cost 100 items 614 180 load 100
bin 87 type 0 capacity 100 cost 100 items 302 398 load 85
bin 88 type 0 capacity 100 cost 100 items 472 11 load 77
bin 89 type 1 capacity 120 cost 120 items 556 213 load 108
bin 90 type 0 capacity 100 cost 100 items 616 256 load 100
bin 91 type 2 capacity 150 cost 150 items 443 700 load 143
bin 92 type 0 capacity 100 cost 100 items 129 361 load 94
bin 93 type 0 capacity 100 cost 100 items 235 784 load 81
bin 94 type 0 capacity 100 cost 100 items 232 161 load 49
bin 95 type 1 capacity 120 cost 120 items 571 178 load 120
bin 96 type 1 capacity 120 cost 120 items 196 573 load 111
bin 97 type 0 capacity 100 cost 100 items 539 923 load 97
bin 98 type 0 capacity 100 cost 100 items 638 996 load 94
bin 99 type 0 capacity 100 cost 100 items 384 951 load 92
bin 100 type 0 capacity 100 cost 100 items 3 342 load 96
bin 101 type 1 capacity 120 cost 120 items 877 853 load 119
bin 102 type 0 capacity 100 cost 100 items 220 145 load 92
bin 103 type 0 capacity 100 cost 100 items 450 123 load 91
bin 104 type 2 capacity 150 cost 150 items 642 191 load 148
bin 105 type 0 capacity 100 cost 100 items 918 523 load 94
bin 106 type 1 capacity 120 cost 120 items 405 242 load 103
bin 107 type 0 capacity 100 cost 100 items 622 659 load 95
bin 108 type 0 capacity 100 cost 100 items 473 325 load 85
bin 109 type 0 capacity 100 cost 100 items 711 936 load 96
bin 110 type 0 capacity 100 cost 100 items 409 888 load 88
bin 111 type 0 capacity 100 cost 100 items 590 270 load 71
bin 112 type 0 capacity 100 cost 100 items 574 983 load 92
bin 113 type 0 capacity 100 cost 100 items 421 694 load 90
bin 114 type 0 capacity 100 cost 100 items 588 54 load 97
bin 115 type 0 capacity 100 cost 100 items 647 781 load 83
bin 116 type 0 capacity 100 cost 100 items 151 118 load 89
bin 117 type 0 capacity 100 cost 100 items 293 282 load 94
